Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Bump'N'Grind,R. KELLY,1994-02-05,59,1,25
The Sign,ACE OF BASE,1994-01-01,68,1,41
Without You / Never Forget You,MARIAH CAREY,1994-01-29,53,3,23
Mmm Mmm Mmm Mmm,CRASH TEST DUMMIES,1994-01-29,91,4,24
So Much In Love,ALL-4-ONE,1994-01-01,66,5,22
The Most Beautiful Girl In The World,THE ARTIST,1994-03-05,60,3,26
The Power Of Love,CELINE DION,1993-11-27,90,1,33
Whatta Man,SALT-N-PEPA featuring EN VOGUE,1994-01-22,69,3,29
Streets Of Philadelphia,BRUCE SPRINGSTEEN,1994-02-19,65,9,20
Now And Forever,RICHARD MARX,1994-01-22,57,7,27
Loser,BECK,1994-01-29,75,10,24
Baby I Love Your Way,BIG MOUNTAIN,1994-02-26,78,6,28
Return To Innocence,ENIGMA,1994-03-05,87,4,26
I'm Ready,TEVIN CAMPBELL,1994-03-12,66,9,22
I'll Remember,MADONNA,1994-04-02,35,2,26
Gin And Juice,SNOOP DOGGY DOGG,1994-01-29,77,8,20
Cantaloop (Flip Fantasia),US 3,1993-11-27,89,9,27
Indian Outlaw,TIM McGRAW,1994-03-05,75,15,20
Because Of Love,JANET JACKSON,1994-01-29,29,10,20
Breathe Again,TONI BRAXTON,1993-10-16,53,3,35
And Our Feelings,BABYFACE,1994-03-05,71,21,20
Mary Jane's Last Dance,TOM PETTY AND THE HEARTBREAKERS,1993-12-25,86,14,20
You Mean The World To Me,TONI BRAXTON,1994-04-02,86,7,31
Love Sneakin' Up On You,BONNIE RAITT,1994-03-12,90,19,20
Born To Roll,MASTA ACE INCORPORATED,1994-03-12,94,23,20
Groove Thang,ZHANE,1994-01-15,71,17,20
Feenin',JODECI,1994-03-12,82,25,20
Because The Night,"10,000 MANIACS",1993-11-06,92,11,29
Dunkie Butt (Please Please Please),12 GAUGE,1994-01-08,95,28,21
You Know How We Do It,ICE CUBE,1994-02-12,95,30,20
All That She Wants,ACE OF BASE,1993-09-18,92,2,36
Completely,MICHAEL BOLTON,1994-03-19,91,32,15
Rock And Roll Dreams Come Through,MEAT LOAF,1994-01-29,48,13,20
Got Me Waiting,HEAVY D &amp; THE BOYZ,1994-03-26,89,20,20
Everyday,PHIL COLLINS,1994-01-29,49,24,20
Hero,MARIAH CAREY,1993-10-23,71,1,30
Please Forgive Me,BRYAN ADAMS,1993-10-23,65,7,28
Player's Ball,OUTKAST,1994-02-26,86,37,20
Anything,SWV,1994-04-09,88,18,20
Found Out About You,GIN BLOSSOMS,1993-11-20,87,25,34
All For Love,BRYAN ADAMS / ROD STEWART / STING,1993-11-27,51,1,22
Stay,ETERNAL,1994-01-15,87,19,20
Amazing,AEROSMITH,1993-12-04,94,24,21
I'll Take You There,GENERAL PUBLIC,1994-04-09,80,22,20
I Want You,JULIET ROBERTS,1994-03-19,89,44,14
Hey D.J.,LIGHTER SHADE OF BROWN,1994-02-19,81,43,18
Somethin' To Ride To (Fonky Expedition),THE CONSCIOUS DAUGHTERS,1994-03-19,72,42,15
Come To My Window,MELISSA ETHERIDGE,1994-02-26,92,25,44
Pumps And A Bump,HAMMER,1994-03-26,75,26,20
I Can See Clearly Now,JIMMY CLIFF,1993-11-06,95,18,25
Dreams,CRANBERRIES,1994-04-02,79,42,20
"The More You Ignore Me, The Closer I Get",MORRISSEY,1994-03-19,80,46,15
Dream On Dreamer,BRAND NEW HEAVIES,1994-03-19,95,51,11
Understanding,XSCAPE,1993-12-25,42,8,20
Mother,DANZIG,1994-02-12,96,43,15
How Do You Like It?,KEITH SWEAT,1994-03-26,78,48,20
Regulate,WARREN G &amp; NATE DOGG,1994-04-23,57,2,20
I'm In The Mood,CECE PENISTON,1994-01-01,81,32,20
It's All Good,M.C. HAMMER,1994-02-12,76,46,19
C.R.E.A.M. (Cash Rules Everything Around Me),WU-TANG CLAN,1994-03-12,96,60,16
Beautiful In My Eyes,JOSHUA KADISON,1994-04-16,79,19,21
Neon Moonlight,ROSCO MARTINEZ,1994-04-02,98,57,10
Just Another Day,QUEEN LATIFAH,1994-03-12,68,54,11
Comin' On Strong,SUDDEN CHANGE,1994-03-12,97,56,17
Having A Party,ROD STEWART,1994-01-01,91,36,20
"You Don't Love Me (No, No, No)",DAWN PENN,1994-02-26,87,58,12
I'm Outstanding,SHAQUILLE O'NEAL,1994-02-26,66,47,11
Sweet Potatoe Pie,DOMINO,1994-04-09,92,27,19
U Send Me Swingin',MINT CONDITION,1994-01-22,83,33,16
I Swear,JOHN MICHAEL MONTGOMERY,1994-02-12,81,42,20
Mass Appeal,GANG STARR,1994-03-05,83,67,11
I Swear,ALL-4-ONE,1994-04-23,72,1,30
Part Time Lover / I'm Still In Love With You,H-TOWN / AL B. SURE!,1994-04-16,86,57,16
Electric Relaxation (Relax Yourself Girl),A TRIBE CALLED QUEST,1994-03-19,76,65,9
Zunga Zeng,K7,1994-01-29,86,61,15
God,TORI AMOS,1994-02-19,89,72,12
"Lullabye (Goodnight, My Angel)",BILLY JOEL,1994-03-26,90,77,8
No Doubt About It,NEAL McCOY,1994-04-02,89,75,5
Play My Funk,SIMPLE E,1994-04-16,96,72,6
Low,CRACKER,1994-04-09,90,64,13
Laid,JAMES,1994-02-05,76,61,13
Choose,COLOR ME BADD,1994-01-15,49,23,17
Since I Don't Have You,GUNS N'ROSES,1994-03-05,82,69,9
You,CANDLEBOX,1994-03-19,99,78,18
My Love,LITTLE TEXAS,1994-02-26,95,83,10
In Walked Love,EXPOSE,1994-04-09,98,84,6
Gonna Love You Right,AFTER 7,1994-04-16,93,87,6
You're Always On My Mind,SWV,1994-01-08,65,54,17
The Right Time,1 TO 1,1994-04-16,94,81,8
I've Been Thinking About You,JOCELYN ENRIQUEZ,1994-04-02,95,80,11
Will You Be There (In The Morning),HEART,1993-12-25,87,39,18
My Sharona,THE KNACK,1994-04-16,91,91,4
I Got Cha Opin,BLACK MOON,1994-04-23,93,93,10
Bizarre Love Triangle,FRENTE!,1994-04-23,94,49,15
Leaving Las Vegas,SHERYL CROW,1994-04-23,95,60,10
(Lay Your Head On My) Pillow,TONY TONI TONE,1994-01-15,93,31,15
It Ain't Hard To Tell,NAS,1994-04-16,97,91,8
Love On My Mind,XSCAPE,1994-04-23,98,46,15
Funk Dat (Why Is It?),SAGAT,1994-01-01,97,63,17
Regular Thing,OVIS,1994-04-23,100,72,13
