Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Lose Yourself,EMINEM,2002-10-05,43,1,23
Work It,"MISSY ""MISDEMEANOR"" ELLIOTT",2002-09-14,75,2,25
Jenny From The Block,JENNIFER LOPEZ feat JADAKISS &amp; STYLES,2002-10-12,67,3,20
'03 Bonnie & Clyde,JAY-Z feat BEYONCE KNOWLES,2002-10-26,56,4,24
Air Force Ones,"NELLY feat KYJUAN, ALI &amp; MURPHY LEE",2002-11-09,69,3,20
Beautiful,CHRISTINA AGUILERA,2002-11-23,62,2,27
"Bump, Bump, Bump",B2K &amp; P. DIDDY,2002-11-30,67,1,22
Don't Mess With My Man,NIVEA feat BRIAN &amp; BRANDON CASEY,2002-08-10,99,8,36
Underneath It All,NO DOUBT featuring LADY SAW,2002-08-31,64,3,30
The Game Of Love,SANTANA featuring MICHELLE BRANCH,2002-10-05,66,5,37
Love Of My Life (An Ode To Hip Hop),ERYKAH BADU feat COMMON,2002-09-07,94,9,27
Gimme The Light,SEAN PAUL,2002-05-04,97,7,39
She Hates Me,PUDDLE OF MUDD,2002-10-12,71,13,23
Landslide,DIXIE CHICKS,2002-09-21,76,9,28
Miss You,AALIYAH,2002-11-30,55,3,30
I'm With You,AVRIL LAVIGNE,2002-12-07,63,4,27
Luv U Better,LL COOL J,2002-08-24,93,4,22
Dontchange,MUSIQ,2002-09-07,75,17,26
Thugz Mansion,2PAC,2002-12-07,50,19,20
Hey Ma,"CAM'RON feat JULEZ SANTANA, FREEKEY ZEKEY &amp; TOYA",2002-08-31,50,3,21
Family Portrait,PINK,2002-11-16,58,20,20
Your Body Is A Wonderland,JOHN MAYER,2002-11-02,63,18,29
She'll Leave You With A Smile,GEORGE STRAIT,2002-10-05,71,23,20
One Last Breath,CREED,2002-06-08,72,6,34
All I Have,JENNIFER LOPEZ feat LL COOL J,2002-12-28,25,1,21
Dilemma,NELLY featuring KELLY ROWLAND,2002-07-13,54,1,29
When The Last Time,CLIPSE,2002-09-14,85,19,21
Who's Your Daddy?,TOBY KEITH,2002-10-05,74,22,20
Cry Me A River,JUSTIN TIMBERLAKE,2002-12-21,44,3,20
These Days,RASCAL FLATTS,2002-10-05,67,23,20
19 Somethin',MARK WILLS,2002-11-23,69,23,20
Ignition,R KELLY,2002-11-09,92,2,42
Disease,MATCHBOX TWENTY,2002-10-19,71,29,20
Picture,KID ROCK featuring SHERYL CROW,2002-11-30,91,4,34
Die Another Day,MADONNA,2002-10-19,41,8,17
I Should Be ...,DRU HILL,2002-12-07,72,25,17
Fabulous,JAHEIM featuring THA RAYNE,2002-11-16,69,28,20
When I'm Gone,3 DOORS DOWN,2002-11-23,67,4,45
Made You Look,NAS,2002-12-21,58,32,13
Stole,KELLY ROWLAND,2002-09-28,76,27,20
Complicated,AVRIL LAVIGNE,2002-06-01,68,2,31
Like I Love You,JUSTIN TIMBERLAKE,2002-09-07,67,11,20
Do That ...,BABY featuring P. DIDDY,2002-11-16,88,33,20
Fall Into Me,EMERSON DRIVE,2002-11-16,73,34,20
Satisfaction,EVE,2002-11-30,62,27,16
Somebody Like You,KEITH URBAN,2002-08-17,73,23,20
Lifestyles Of The Rich And Famous,GOOD CHARLOTTE,2002-12-14,61,20,20
React,ERICK SERMON  featuring REDMAN,2002-10-19,79,36,16
Wanksta,50 CENT,2002-11-30,68,13,20
All My Life,FOO FIGHTERS,2002-11-02,71,43,20
Talkin' To Me,AMERIE,2002-12-07,70,51,15
Red Rag Top,TIM McGRAW,2002-10-12,70,40,20
Paradise,LL COOL J featuring AMERIE,2002-12-14,85,36,15
I Care 4 U,AALIYAH,2002-08-24,67,16,20
Thug Lovin',JA RULE featuring BOBBY BROWN,2002-11-23,72,42,10
Sk8er Boi,AVRIL LAVIGNE,2002-09-14,72,10,20
The Baby,BLAKE SHELTON,2002-12-07,76,28,20
You Know You're Right,NIRVANA,2002-10-19,55,45,20
I Just Wanna Be Mad,TERRI CLARK,2002-11-09,79,27,20
A Lot Of Things Different,KENNY CHESNEY,2002-11-30,74,55,15
Something,LASGO,2002-11-02,95,35,20
Make It Clap,BUSTA RHYMES featuring SPLIFF STAR,2002-11-09,93,46,20
Always,SALIVA,2002-12-14,70,51,20
The Red,CHEVELLE,2002-11-30,77,56,20
Don't Know Why,NORAH JONES,2002-09-28,78,30,31
Dirrty,CHRISTINA AGUILERA feat REDMAN,2002-09-21,67,48,20
Mesmerize,JA RULE featuring ASHANTI,2002-12-28,67,2,20
You Can't Hide Beautiful,AARON LINES,2002-12-28,68,38,17
Cochise,AUDIOSLAVE,2002-11-23,77,69,15
These Are The Days,O-TOWN,2002-12-07,64,64,5
Spin,LIFEHOUSE,2002-11-16,85,71,14
Fine Again,SEETHER,2002-12-28,72,61,20
Bother,STONE SOUR,2002-11-02,76,56,20
Prayer,DISTURBED,2002-09-28,74,58,20
Gossip Folks,"MISSY ""MISDEMEANOR"" ELLIOTT feat LUDACRIS",2002-12-28,75,8,20
I'm Gonna Getcha Good!,SHANIA TWAIN,2002-10-19,65,34,20
A Moment Like This,KELLY CLARKSON,2002-09-21,60,1,20
No One Knows,QUEENS OF THE STONE AGE,2002-12-28,78,51,20
Sick Of Being Lonely,FIELD MOB,2002-12-14,96,18,20
The Zephyr Song,RED HOT CHILI PEPPERS,2002-11-09,70,49,14
In A Little While,UNCLE KRACKER,2002-11-02,70,59,20
Girl Talk,TLC,2002-10-26,71,28,14
Cry,FAITH HILL,2002-08-31,70,33,26
Through The Rain,MARIAH CAREY,2002-12-28,84,81,6
One Of Those Days,WHITNEY HOUSTON,2002-11-16,96,72,19
From Tha Chuuuch To Da Palace,SNOOP DOGG,2002-11-09,90,77,10
Every River,BROOKS &amp; DUNN,2002-12-07,75,75,5
Somewhere Out There,OUR LADY PEACE,2002-08-24,75,44,20
Come Close To Me,COMMON featuring MARY J. BLIGE,2002-12-21,99,65,15
Aerials,SYSTEM OF A DOWN,2002-08-17,67,55,20
Single For The Rest Of My Life,ISYSS,2002-10-26,97,71,12
Come Into My World,KYLIE MINOGUE,2002-12-14,98,91,8
Rock The Party,BENZINO,2002-10-12,99,82,18
Thug Holiday,TRICK DADDY featuring LaTOCHA SCOTT,2002-12-21,96,87,9
Hit The Freeway,TONI BRAXTON featuring LOON,2002-11-09,86,86,14
My Town,MONTGOMERY GENTRY,2002-09-28,69,40,20
Work In Progress,ALAN JACKSON,2002-08-24,76,35,19
Breathe,TELEPOPMUSIC,2002-12-28,98,78,10
Goodbye To You,MICHELLE BRANCH,2002-08-31,69,21,20
Oh Yeah!,"BIG TYMERS feat TATEEZE, BOO &amp; GOTTI",2002-08-31,95,46,18
