Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
I Just Want To Be Your Everything,ANDY GIBB,1977-04-23,88,1,31
I'm In You,PETER FRAMPTON,1977-05-28,68,2,20
Best Of My Love,THE EMOTIONS,1977-06-04,107,1,24
My Heart Belongs To Me,BARBRA STREISAND,1977-05-21,52,4,17
Do You Wanna Make Love,PETER McCANN,1977-04-23,85,5,22
Da Doo Ron Ron,SHAUN CASSIDY,1977-05-14,89,1,22
(You're Love Has Lifted Me) Higher And Higher,RITA COOLIDGE,1977-05-07,89,2,27
Easy,THE COMMODORES,1977-06-04,78,4,22
Whatcha Gonna Do,PABLO CRUISE,1977-04-16,93,6,26
You And Me,ALICE COOPER,1977-04-30,80,9,21
You Made Me Believe In Magic,THE BAY CITY ROLLERS,1977-06-04,69,10,17
Looks Like We Made It,BARRY MANILOW,1977-05-07,88,1,19
Just A Song Before I Go,"CROSBY, STILLS AND NASH",1977-05-28,86,7,21
Undercover Angel,ALAN O'DAY,1977-04-01,98,1,25
Margaritaville,JIMMY BUFFETT,1977-04-01,84,8,22
Don't Stop,FLEETWOOD MAC,1977-07-09,72,3,18
Handy Man / Bartender's Blues,JAMES TAYLOR,1977-06-18,80,4,20
Barracuda,HEART,1977-05-28,84,11,20
"Knowing Me, Knowing You",ABBA,1977-05-14,80,14,15
Telephone Man,MERI WILSON,1977-06-04,85,18,16
Angel In Your Arms,HOT,1977-02-19,90,6,27
Telephone Line,THE ELECTRIC LIGHT ORCHESTRA,1977-06-11,81,7,23
Give A Little Bit,SUPERTRAMP,1977-06-04,77,15,18
How Much Love,LEO SAYER,1977-07-09,77,17,15
You're My World,HELEN REDDY,1977-04-30,83,18,22
Smoke From A Distant Fire,THE SANFORD / TOWNSEND BAND,1977-06-18,82,9,18
Black Betty,RAM JAM,1977-06-11,92,18,17
Swayin' To The Music (Slow Dancin'),JOHNNY RIVERS,1977-06-25,88,10,24
Float On,THE FLOATERS,1977-07-02,106,2,17
On And On,STEPHEN BISHOP,1977-05-21,92,11,27
Way Down / Pledging My Love,ELVIS PRESLEY,1977-06-25,70,18,21
Ariel,DEAN FRIEDMAN,1977-04-16,86,26,22
(Remember The Days Of The) Old Schoolyard,CAT STEVENS,1977-06-25,82,33,10
Strawberry Letter 23,THE BROTHERS JOHNSON,1977-07-02,71,5,19
Christine Sixteen,KISS,1977-07-16,77,25,12
Slide,SLAVE,1977-05-28,106,32,16
Jet Airliner,THE STEVE MILLER BAND,1977-04-30,71,8,18
It's Sad To Belong,ENGLAND DAN AND JOHN FORD COLEY,1977-05-07,85,21,16
Don't Worry Baby,B.J. THOMAS,1977-07-02,86,17,17
Livin' In The Life,THE ISLEY BROTHERS,1977-06-25,78,40,8
Superman,CELI BEE AND THE BUZZY BUNCH,1977-06-11,84,41,13
Star Wars (Main Title),THE LONDON SYMPHONY ORCHESTRA / JOHN WILLIAMS,1977-07-09,89,10,17
Rock And Roll Never Forgets,BOB SEGER,1977-07-09,85,41,8
It's A Crazy World,MAC McANALLY,1977-07-09,83,37,9
Sunflower,GLEN CAMPBELL,1977-07-09,86,39,11
Walk Right In,DR. HOOK,1977-06-25,84,46,10
"Gonna Fly Now (Theme From ""Rocky"")",BILL CONTI,1977-04-23,84,1,20
Cold As Ice,FOREIGNER,1977-07-23,81,6,21
A Real Mother For Ya,"JOHNNY ""GUITAR"" WATSON",1977-07-02,102,41,13
So You Win Again,HOT CHOCOLATE,1977-07-16,83,31,11
It Was Almost Like A Song,RONNIE MILSAP,1977-06-18,90,16,22
Hard Rock Cafe,CAROLE KING,1977-07-23,84,30,11
L.A. Sunshine,WAR,1977-07-09,84,45,10
Edge Of The Universe,THE BEE GEES,1977-07-23,76,26,13
Got To Give It Up (Part 1),MARVIN GAYE,1977-04-16,50,1,18
That's Rock'n'Roll,SHAUN CASSIDY,1977-07-23,77,3,24
"Luckenbach, Texas (Back To The Basics Of Love)",WAYLON JENNINGS,1977-05-07,87,25,16
High School Dance,THE SYLVERS,1977-04-23,73,17,17
Dreams,FLEETWOOD MAC,1977-04-16,77,1,19
Life In The Fast Lane,THE EAGLES,1977-05-14,73,11,14
Nobody Does It Better,CARLY SIMON,1977-07-23,83,2,25
Feels Like The First Time,FOREIGNER,1977-03-26,89,4,22
Runaway,BONNIE RAITT,1977-05-21,84,57,12
The Killing Of Georgie (Parts 1 And 2),ROD STEWART,1977-06-04,84,30,10
Little Darling (I Need You),THE DOOBIE BROTHERS,1977-07-30,77,48,7
If It's The Last Thing I Do,THELMA HOUSTON,1977-06-04,82,47,11
Baby Don't Change Your Mind,GLADYS KNIGHT AND THE PIPS,1977-06-11,87,52,11
Keep It Comin' Love,K.C. AND THE SUNSHINE BAND,1977-07-30,82,2,20
Down The Hall,THE FOUR SEASONS,1977-07-16,89,65,6
See You When I Git There,LOU RAWLS,1977-07-23,86,66,7
Star Wars Theme / Cantina Band (Medley),MECO,1977-08-06,71,1,20
I Don't Love You Anymore,TEDDY PENDERGRASS,1977-05-21,90,41,14
Hurry Sundown,THE OUTLAWS,1977-07-30,86,60,5
Lady (Put The Light On Me),BROWNSVILLE STATION,1977-06-04,98,46,10
Everybody Ought To Be In Love,PAUL ANKA,1977-07-16,86,75,4
O-H-I-O,THE OHIO PLAYERS,1977-07-23,90,45,12
Boogie Nights,HEATWAVE,1977-07-16,103,2,28
Something About You,LeBLANC AND CARR,1977-07-02,81,48,6
I Can't Help Myself,EDDIE RABBITT,1977-06-11,109,77,11
I'm Dreaming,JENNIFER WARNES,1977-07-30,84,50,7
Party Lights,NATALIE COLE,1977-07-23,88,79,4
Daytime Friends,KENNY ROGERS,1977-08-06,82,28,12
Jungle Love,THE STEVE MILLER BAND,1977-08-06,83,23,14
Help Is On The Way,THE LITTLE RIVER BAND,1977-08-06,84,14,22
Devil's Gun,C.J. AND CO.,1977-05-21,98,36,29
I Feel Love / Can't We Just Sit Down,DONNA SUMMER,1977-08-06,86,6,23
It's Uncanny,DARYL HALL &amp; JOHN OATES,1977-07-30,92,80,3
Indian Summer,POCO,1977-08-06,88,50,8
The Greatest Love Of All,GEORGE BENSON,1977-07-30,94,24,14
Hold Tight,VICKI SUE ROBINSON,1977-07-30,101,67,10
I Believe In Love,KENNY LOGGINS,1977-07-30,95,66,11
I Believe You,DOROTHY MOORE,1977-08-06,92,27,15
Good Morning Judge,10CC,1977-08-06,93,69,8
Sheena Is A Punk Rocker,THE RAMONES,1977-07-02,99,81,13
Sunshine,ENCHANTMENT,1977-08-06,95,45,10
"Sing It, Shout It",STARZ,1977-06-25,83,66,8
For A While,MARY MacGREGOR,1977-08-06,97,90,4
Since I Fell For You / I'm Falling In Love (Medley),"HODGES, JAMES AND SMITH",1977-07-09,97,96,6
Lonely Boy,ANDREW GOLD,1977-03-19,83,7,21
While I'm Alone,MAZE featuring Frankie BEVERLY,1977-05-07,107,89,14
Make It With You,THE WHISPERS,1977-07-09,102,94,9
Vitamin U,SMOKEY ROBINSON,1977-08-06,102,101,2
Rolling With The Flow,CHARLIE RICH,1977-07-30,104,102,3
I Get Lifted,LATIMORE,1977-07-16,106,104,4
Getaway / Magic Bird Of Fire,THE SALSOUL ORCHESTRA,1977-07-30,106,105,2
"Theme From ""Star Wars""",DAVE MATTHEWS,1977-07-16,109,102,7
Love And Happiness,AL GREEN,1977-07-30,107,104,6
Can't Stay Away,BOOTSY'S RUBBER BAND,1977-07-23,106,105,3
Funky Music,THE JU-PAR UNIVERSAL ORCHESTRA,1977-07-16,104,101,6
I Can't Help It,MICHAEL HENDERSON,1977-08-06,110,110,1
