Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
We Found Love,RIHANNA featuring CALVIN HARRIS,2011-10-08,16,1,41
Sexy And I Know It,LMFAO,2011-09-17,76,1,42
Someone Like You,ADELE,2011-07-30,97,1,38
Without You,DAVID GUETTA featuring USHER,2011-09-17,39,4,30
It Will Rain,BRUNO MARS,2011-10-15,28,3,29
Moves Like Jagger,MAROON 5 featuring CHRISTINA AGUILERA,2011-07-09,8,1,49
Good Feeling,FLO RIDA,2011-10-22,77,3,36
Stereo Hearts,GYM CLASS HEROES featuring ADAM LEVINE,2011-07-02,85,4,37
Take Care,DRAKE featuring RIHANNA,2011-12-03,9,7,34
The One That Got Away,KATY PERRY,2011-10-29,94,3,24
Rumour Has It / Someone Like You,GLEE CAST,2011-12-03,11,11,3
Pumped Up Kicks,FOSTER THE PEOPLE,2011-05-14,96,3,40
You Make Me Feel...,COBRA STARSHIP featuring SABI,2011-07-30,76,7,29
You Da One,RIHANNA,2011-11-26,73,14,20
5 O'Clock,T-PAIN featuring WIZ KHALIFA &amp; LILY ALLEN,2011-10-15,62,10,20
Party Rock Anthem,LMFAO featuring LAUREN BENNETT &amp; GOONROCK,2011-04-16,88,1,67
Ni**as In Paris,JAY-Z &amp; KANYE WEST,2011-08-27,75,5,36
The Motto,DRAKE featuring LIL WAYNE,2011-12-03,18,14,35
Work Out,J. COLE,2011-09-24,98,13,27
Mr. Know It All,KELLY CLARKSON,2011-09-24,18,10,23
Dance (A$$),BIG SEAN,2011-10-22,93,10,24
In The Dark,DEV,2011-08-20,92,11,20
It Girl,JASON DERULO,2011-08-27,39,17,22
Give Me Everything,"PITBULL featuring NE-YO, AFROJACK &amp; NAYER",2011-04-16,60,1,45
Fly,NICKI MINAJ featuring RIHANNA,2011-09-17,64,19,19
Super Bass,NICKI MINAJ,2011-05-14,98,3,39
Just A Kiss,LADY ANTEBELLUM,2011-05-21,7,7,42
She Will,LIL WAYNE featuring DRAKE,2011-09-03,3,3,21
I Don't Want To This Night To End,LUKE BRYAN,2011-10-15,90,22,23
Headlines,DRAKE,2011-08-27,13,13,25
God Gave Me You,BLAKE SHELTON,2011-07-30,65,22,25
Paradise,COLDPLAY,2011-10-01,16,15,29
You And I,LADY GAGA,2011-08-27,96,6,19
We Owned The Night,LADY ANTEBELLUM,2011-09-03,47,31,20
Not Over You,GAVIN DeGRAW,2011-09-03,99,18,34
Rolling In The Deep,ADELE,2011-01-29,97,1,64
Red Solo Cup,TOBY KEITH,2011-11-12,37,15,20
Good Life,ONEREPUBLIC,2011-04-23,97,8,34
Mr. Saxobeat,ALEXANDRA STAN,2011-07-30,92,21,20
Tattoos On This Town,JASON ALDEAN,2011-10-08,81,38,20
If I Die Young,THE BAND PERRY,2011-06-25,46,14,25
Crazy Girl,ELI YOUNG BAND,2011-09-03,45,30,14
A Thousand Years,CHRISTINA PERRI,2011-11-05,74,31,26
When We Stand Together,NICKELBACK,2011-10-15,48,44,16
Baggage Claim,MIRANDA LAMBERT,2011-08-27,67,44,20
Love You Like A Love Song,SELENA GOMEZ &amp; THE SCENE,2011-07-09,72,22,38
All Your Life,THE BAND PERRY,2011-09-24,95,37,23
Easy,RASCAL FLATTS featuring NATASHA BEDINGFIELD,2011-08-13,87,43,23
