Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
It's Now Or Never,ELVIS PRESLEY,1960-07-18,44,1,20
The Twist,CHUBBY CHECKER,1960-07-25,106,1,19
Walk Don't Run,VENTURES,1960-07-11,108,2,19
Volare (Nel Blu Di Pinto Di Blu),BOBBY RYDELL,1960-07-18,60,4,15
I'm Sorry,BRENDA LEE,1960-05-23,111,1,24
Itsy Bitsy Teeny Weeny Yellow Polka Dot Bikini,BRIAN HYLAND,1960-06-27,108,1,16
Mission Bell,DONNIE BROOKS,1960-06-13,84,7,20
Finger Poppin' Time,HANK BALLARD,1960-05-09,107,7,27
My Heart Has A Mind Of Its Own,CONNIE FRANCIS,1960-08-15,56,1,17
Theme From 'The Apartment',FERRANTE &amp; TEICHER,1960-07-25,96,10,20
In My Little Corner Of The World,ANITA BRYANT,1960-07-11,94,10,14
Only The Lonely,ROY ORBISON,1960-06-06,88,2,21
Mr. Custer,LARRY VERNE,1960-08-22,113,1,14
Yogi,IVY THREE,1960-08-08,80,8,10
Please Help Me I'm Falling,HANK LOCKLIN,1960-05-23,77,8,22
Over The Rainbow,DEMENSIONS,1960-06-27,104,16,16
Kiddio,BROOK BENTON,1960-08-08,59,7,17
Dreamin',JOHNNY BURNETTE,1960-07-11,113,11,17
All My Love,JACKIE WILSON,1960-07-04,108,12,14
A Million To One,JIMMY CHARLES,1960-08-22,95,5,15
The Same One,BROOK BENTON,1960-08-22,61,16,12
Chain Gang,SAM COOKE,1960-08-15,79,2,16
Hello Young Lovers,PAUL ANKA,1960-08-01,79,23,12
Ta Ta,CLYDE McPHATTER,1960-07-18,90,23,14
Walking To New Orleans,FATS DOMINO,1960-06-20,57,6,14
Never On Sunday,DON COSTA ORCHESTRA,1960-08-08,75,19,15
Image Of A Girl,SAFARIS,1960-06-06,95,6,18
You Mean Everything To Me,NEIL SEDAKA,1960-08-01,110,17,14
Feels So Fine,JOHNNY PRESTON,1960-06-20,98,14,14
