Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Shining Star,EARTH WIND AND FIRE,1975-02-15,86,1,20
Before The Next Teardrop Falls,FREDDY FENDER,1975-02-01,97,1,21
Jackie Blue,OZARK MOUNTAIN DAREDEVILS,1975-02-01,108,3,22
Only Yesterday,CARPENTERS,1975-03-29,74,4,13
Thank God I'm A Country Boy,JOHN DENVER,1975-03-22,82,1,19
How Long,ACE,1975-03-01,103,3,17
He Don't Love You (Like I Love You),TONY ORLANDO &amp; DAWN,1975-03-15,55,1,14
I Don't Like To Sleep Alone,PAUL ANKA,1975-03-15,71,8,15
Bad Time,GRAND FUNK,1975-04-05,69,4,15
Old Days,CHICAGO,1975-04-26,68,5,11
Sister Golden Hair,AMERICA,1975-04-05,71,1,16
Killer Queen,QUEEN,1975-02-08,98,12,19
Love Won't Let Me Wait,MAJOR HARRIS,1975-03-15,107,5,20
When Will I Be Loved / It Doesn't Matter Anymore,LINDA RONSTADT,1975-04-12,81,2,19
Philadelphia Freedom,ELTON JOHN BAND,1975-03-08,53,1,21
Walking In Rhythm,BLACKBYRDS,1975-02-01,101,6,18
Hijack,HERBIE MANN,1975-03-22,108,14,12
Cut The Cake,AVERAGE WHITE BAND,1975-04-12,76,10,15
Shoeshine Boy,EDDIE KENDRICKS,1975-02-15,97,18,18
(Hey Won't You Play) Another Somebody Done Somebody Wrong So,B.J. THOMAS,1975-02-01,99,1,18
I'm Not Lisa,JESSI COLTER,1975-04-05,88,4,17
The Immigrant,NEIL SEDAKA,1975-03-29,83,22,10
Only Women Bleed,ALICE COOPER,1975-04-05,83,12,16
Wildfire,MICHAEL MURPHEY,1975-03-22,109,3,20
Bad Luck,HAROLD MELVIN &amp; THE BLUE NOTES,1975-03-22,88,15,17
Rainy Day People,GORDON LIGHTFOOT,1975-03-29,84,26,11
Magic,PILOT,1975-04-05,84,5,20
Get Down Get Down (Get On The Floor),JOE SIMON,1975-03-29,108,8,18
The Last Farewell,ROGER WHITTAKER,1975-04-05,97,19,15
Take Me In Your Arms,DOOBIE BROTHERS,1975-05-03,77,11,12
Shaky Ground,TEMPTATIONS,1975-03-15,104,26,15
I'll Play For You,SEALS AND CROFTS,1975-04-05,81,18,15
Love Will Keep Us Together,CAPTAIN AND TENNILLE,1975-04-12,108,1,24
I Wanna Dance With Choo,DISCO TEX &amp; THE SEX-O-LETTES,1975-04-19,86,23,11
Bloody Well Right,SUPERTRAMP,1975-04-12,85,35,10
Remember What I Told You To Forget / My Ship,TAVARES,1975-04-12,91,36,8
Attitude Dancing,CARLY SIMON,1975-05-10,71,21,8
Trampled Underfoot,LED ZEPPELIN,1975-04-19,77,25,10
The Way We Were,GLADYS KNIGHT AND THE PIPS,1975-04-26,80,11,17
Misty,RAY STEVENS,1975-04-26,81,14,16
Good Lovin' Gone Bad,BAD COMPANY,1975-04-19,89,36,8
Ease On Down The Road,CONSUMER RAPPORT,1975-04-19,84,42,9
The Hustle,VAN McCOY,1975-04-19,95,1,19
It's A Miracle,BARRY MANILOW,1975-03-01,82,12,13
Long Tall Glasses,LEO SAYER,1975-02-22,82,9,15
Judy Mae,BOOMER CASTLEMAN,1975-05-03,93,33,8
Dynomite,TONY CAMILLO'S BAZUKA,1975-04-12,100,10,20
T-R-O-U-B-L-E,ELVIS PRESLEY,1975-05-10,87,35,9
Baby That's Backatcha,SMOKEY ROBINSON,1975-04-26,89,26,11
Why Can't We Be Friends,WAR,1975-05-03,82,6,20
What Can I Do For You,LABELLE,1975-05-10,73,48,6
Sail On Sailor,BEACH BOYS,1975-04-12,87,49,10
Lizzie And The Rainman,TANYA TUCKER,1975-05-03,96,37,9
Sadie,SPINNERS,1975-05-03,88,54,7
Let There Be Music,ORLEANS,1975-04-26,83,55,7
Give The People What They Want,O'JAYS,1975-05-03,89,45,9
Me & Mrs. Jones,RON BANKS &amp; THE DRAMATICS,1975-04-26,104,47,10
Chevy Man,SAMMY JOHNS,1975-01-25,109,5,18
I'm On Fire,DWIGHT TWILLEY BAND,1975-04-19,110,16,19
Touch Me Baby (Reaching Out For Your Love),TOMIKO JONES,1975-03-29,101,60,11
Swearin' To God,FRANKIE VALLI,1975-05-17,82,6,14
Just Like Romeo And Juliet,SHA NA NA,1975-04-12,110,55,11
Don't Tell Me Goodnight,LOBO,1975-03-29,86,27,9
Hey You,BACHMAN-TURNER OVERDRIVE,1975-05-17,85,21,12
I Want To Be Free,OHIO PLAYERS,1975-04-12,77,44,7
Long Haired Country Boy,CHARLIE DANIELS BAND,1975-05-10,88,56,8
Young Americans,DAVID BOWIE,1975-03-15,84,28,11
Aime,PURE PRAIRIE LEAGUE,1975-02-22,109,27,14
Spirit Of The Boogie,KOOL AND THE GANG,1975-04-05,92,35,17
Midnight Blue,MELISSA MANCHESTER,1975-05-03,105,6,18
Black Superman (Muhammad Ali),JOHNNY WAKELIN,1975-03-08,100,53,12
Rockin' Chair,GWEN McCRAE,1975-05-17,83,9,14
Thank You Baby,STYLISTICS,1975-04-19,96,70,6
I'm Not In Love,10CC,1975-05-17,84,2,17
Anytime,FRANK SINATRA,1975-04-19,90,75,6
Black Friday,STEELY DAN,1975-05-24,76,37,7
Sex Machine (Part 1),JAMES BROWN,1975-05-17,87,61,5
I Dreamed Last Night,JUSTIN HAYWARD &amp; JOHN LODGE,1975-05-17,89,47,7
The Funky Gibbon,GOODIES,1975-05-03,99,79,4
Mr. Magic,GROVER WASHINGTON JR.,1975-05-03,97,54,10
I'll Do Anything You Want Me To,BARRY WHITE,1975-05-24,81,40,7
The Rockford Files,MIKE POST,1975-05-17,93,10,16
Damn It All,GENE COTTON,1975-05-24,83,73,3
How Glad I Am,KIKI DEE,1975-05-24,84,74,3
Slippery When Wet,COMMODORES,1975-05-10,96,19,15
Rock And Roll All Nite,KISS,1975-05-17,96,68,6
Blanket On The Ground,BILLIE JO SPEARS,1975-05-17,97,78,5
You Need Love,STYX,1975-05-17,88,88,2
Seven Lonely Nights,FOUR TOPS,1975-05-24,89,71,4
El Bimbo,BIMBO JET,1975-05-24,90,43,10
99 Miles From L.A.,ALBERT HAMMOND,1975-04-26,100,91,6
Minnesota,NORTHERN LIGHT,1975-04-26,110,88,7
Funny How Love Can Be,FIRST CLASS,1975-05-17,102,74,5
Astral Man,NEKTAR,1975-04-26,109,91,7
Trying To Beat The Morning Home,T.G. SHEPARD,1975-04-19,106,95,6
No Charge,SHIRLEY CAESAR,1975-04-19,103,91,9
Rolling Down A Mountainside,MAIN INGREDIENT,1975-05-24,97,92,3
Grandaddy,NEW BIRTH,1975-05-24,98,95,3
Reconsider Me,NARVEL FELTS,1975-05-24,99,67,6
Run Tell The People,DANIEL BOONE,1975-05-24,100,93,3
Gemini,THE MIRACLES,1975-05-10,109,101,4
All Cried Out,LAMONT DOZIER,1975-05-03,108,101,5
Leave It Alone,THE DYNAMIC SUPERIORS,1975-05-10,110,102,4
A Pirate Looks At Forty,JIMMY BUFFETT,1975-04-05,102,101,8
Got To Get You Back In My Life,NEW YORK CITY,1975-05-10,107,105,3
Hurt,THE MANHATTANS,1975-05-24,106,97,3
Wonderful Baby,DON McLEAN,1975-05-17,105,93,7
Beautiful Loser,BOB SEGER,1975-05-24,108,103,4
Isn't It A Shame,RANDY EDELMAN,1975-05-24,109,109,1
Remember The Rain,21ST CENTURY,1975-05-24,110,100,2
