Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Mama Told Me Not To Come,THREE DOG NIGHT,1970-05-23,83,1,15
The Love You Save,JACKSON FIVE,1970-05-30,45,1,13
(They Long To Be) Close To You,CARPENTERS,1970-06-19,56,1,17
Band Of Gold,FREDA PAYNE,1970-03-28,124,3,24
Ball Of Confusion,TEMPTATIONS,1970-05-23,80,3,15
Ride Captain Ride,BLUES IMAGE,1970-04-25,104,4,17
Lay Down (Candles In The Rain),MELANIE with EDWIN HAWKINS SINGERS,1970-04-25,89,6,17
O-o-h Child,FIVE STAIRSTEPS,1970-05-30,71,8,14
Gimmie Dat Ding,PIPKINS,1970-05-23,65,9,12
Make It With You,BREAD,1970-06-12,96,1,17
Hitchin' A Ride,VANITY FARE,1970-03-21,93,5,22
Tighter Tighter,ALIVE AND KICKING,1970-05-30,102,7,15
The Wonder Of You,ELVIS PRESLEY,1970-05-09,109,9,13
Song Of Joy,MIGUEL RIOS,1970-06-05,101,14,10
Are You Ready,PACIFIC GAS &amp; ELECTRIC,1970-05-23,115,14,13
Love Land,CHARLES WRIGHT &amp; WATTS 103RD STREET RHYTHM BAND,1970-04-04,111,16,18
Get Ready,RARE EARTH,1970-03-14,91,4,20
Signed Sealed Delivered (I'm Yours),STEVIE WONDER,1970-06-26,49,3,14
My Baby Loves Lovin',WHITE PLAINS,1970-04-11,118,13,16
The Long And Winding Road,BEATLES,1970-05-23,35,1,10
United We Stand,BROTHERHOOD OF MAN,1970-04-11,103,13,16
Teach Your Children,CROSBY STILLS AND NASH,1970-06-05,85,16,11
Love On A Two Way Street,MOMENTS,1970-04-11,56,3,15
Spill The Wine,ERIC BURDON &amp; WAR,1970-05-16,109,3,22
Mississippi Queen,MOUNTAIN,1970-04-04,92,21,19
Ohio,"CROSBY, STILLS, NASH AND YOUNG",1970-06-26,58,14,9
Save The Country,5TH DIMENSION,1970-06-12,90,27,8
Check Out Your Mind,IMPRESSIONS,1970-05-09,121,28,13
Silver Bird,MARK LINDSAY,1970-06-12,95,25,10
I Just Can't Help Believing,B.J. THOMAS,1970-06-19,82,9,13
Westbound #9,FLAMING EMBER,1970-04-25,126,24,18
Mississippi,JOHN PHILLIPS,1970-05-09,113,32,13
Which Way You Goin' Billy,POPPY FAMILY,1970-03-21,106,2,18
Question,MOODY BLUES,1970-05-02,94,21,12
It's All In The Game,FOUR TOPS,1970-04-25,99,24,13
Go Back,CRABBY APPLETON,1970-05-09,86,36,14
Lay A Little Lovin' On Me,ROBIN McNAMARA,1970-05-16,107,11,17
Steal Away,JOHNNIE TAYLOR,1970-05-30,122,37,11
Cole Cooke & Redding / Sugar Sugar,WILSON PICKETT,1970-03-28,122,25,17
The End Of Our Road,MARVIN GAYE,1970-06-12,85,40,7
(If You Let Me Make Love To You Then) Why Can't I Touch You,RONNIE DYSON,1970-06-19,89,8,14
Trying To Make A Fool Out Of Me,DELFONICS,1970-06-05,83,40,9
Maybe,THREE DEGREES,1970-06-05,93,29,12
War,EDWIN STARR,1970-07-03,104,1,16
The Sly Slick And The Wicked,LOST GENERATION,1970-06-05,89,30,14
When We Get Married,INTRUDERS,1970-06-12,101,45,9
My Marie,ENGELBERT HUMPERDINCK,1970-06-26,90,43,8
The Boys In The Band,BOYS IN THE BAND,1970-05-30,108,48,11
I Want To Take You Higher,SLY AND THE FAMILY STONE,1970-05-23,76,38,9
Ain't That Loving You,LUTHER INGRAM,1970-05-23,95,45,9
So Much Love,FAITH HOPE AND CHARITY,1970-05-16,85,51,11
A Little Bit Of Soap,PAUL DAVIS,1970-05-30,76,52,9
I Want To Take You Higher,IKE &amp; TINA TURNER,1970-05-23,78,34,18
I'll Be Right Here,TYRONE DAVIS,1970-06-26,95,53,9
Freedom Blues,LITTLE RICHARD,1970-05-23,100,47,9
Big Yellow Taxi,NEIGHBOURHOOD,1970-06-26,92,29,11
Cinnamon Girl,NEIL YOUNG with CRAZY HORSE,1970-06-05,109,55,11
Pearl,TOMMY ROE,1970-06-19,91,50,9
Tell It All Brother,KENNY ROGERS &amp; THE FIRST EDITION,1970-07-03,86,17,11
Canned Ham,NORMAN GREENBAUM,1970-06-12,84,46,6
Overture From 'Tommy' (A Rock Opera),ASSEMBLED MULTITUDE,1970-06-12,103,16,15
Cottage Cheese,CROW,1970-05-09,103,56,15
Sunshine,ARCHIES,1970-06-26,104,57,8
Superman,IDES OF MARCH,1970-07-03,83,64,5
Paper Mache,DIONNE WARWICK,1970-07-03,124,43,8
Do You See My Love,JUNIOR WALKER &amp; THE ALL STARS,1970-07-10,87,32,10
That Same Old Feeling,PICKETTYWITCH,1970-05-16,100,67,12
In The Summertime,MUNGO JERRY,1970-07-03,103,3,14
Summertime Blues,THE WHO,1970-07-10,80,27,9
Everything A Man Could Ever Need,GLEN CAMPBELL,1970-07-03,80,52,8
Song From M*A*S*H,AL DeLORY,1970-06-12,79,70,10
Get Up I Feel Like Being A Sex Machine (Parts 1 And 2),JAMES BROWN,1970-07-10,128,15,10
Gimmie Shelter,MERRY CLAYTON,1970-06-05,96,73,7
Everybody's Got The Right To Love,SUPREMES,1970-07-17,74,21,11
You've Been My Inspiration,MAIN INGREDIENT,1970-06-19,122,64,10
Stealing In The Name Of The Lord,PAUL KELLY,1970-06-19,111,49,11
Groovy Situation,GENE CHANDLER,1970-06-26,121,12,17
Hello Darlin',CONWAY TWITTY,1970-07-03,88,60,8
Let The Music Take Your Mind,KOOL AND THE GANG,1970-07-03,95,78,6
Solitary Man,NEIL DIAMOND,1970-07-10,90,21,14
The Witch,RATTLES,1970-06-19,104,79,9
Drop By My Place,LITTLE CARL CARLTON,1970-06-26,124,78,8
Apartment 21,BOBBIE GENTRY,1970-07-10,85,81,6
One Day Of Your Life,ANDY WILLIAMS,1970-06-05,104,77,7
Humphrey The Camel,JACK BLANCHARD &amp; MISTY MORGAN,1970-06-19,116,78,7
Snow Bird,ANNE MURRAY,1970-07-03,107,8,18
Wonder Could I Live There Anymore,CHARLEY PRIDE,1970-06-26,119,87,4
She Cried,LETTERMEN,1970-06-05,100,73,7
Hand Me Down World,GUESS WHO,1970-07-17,89,17,11
Patches,CLARENCE CARTER,1970-07-17,90,4,14
Down By The River,BROOKLYN BRIDGE,1970-07-10,91,91,2
Hand Clapping Song,METERS,1970-06-12,120,89,7
Baby Is There Something On Your Mind,McKINLEY TRAVIS,1970-07-10,108,91,5
Down By The River,BUDDY MILES AND THE FREEDOM EXPRESS,1970-07-03,110,68,9
Que Sera Sera,MARY HOPKIN,1970-07-03,118,77,6
No Arms Can Ever Hold You,BOBBY VINTON,1970-07-03,126,93,6
The Lights Of Tucson,JIM CAMPBELL,1970-07-10,101,93,4
Yellow River,CHRISTIE,1970-06-26,105,23,26
I Can't Be You (You Can't Be Me),GLASS HOUSE,1970-07-10,120,95,4
Long Lonely Nights,DELLS,1970-07-17,100,74,4
Glory Glory,THE RASCALS with THE SWEET INSPIRATIONS,1970-07-17,101,58,7
It's Your Life,ANDY KIM,1970-07-10,104,85,6
Black Hands White Cotton,THE CABOOSE,1970-07-10,106,79,6
Mill Valley,MISS ABRAMS AND THE STRAWBERRY POINT THIRD GRADE CLASS,1970-07-10,105,90,6
Groovin' With Mr. Bloe,COOL HEAT,1970-07-17,105,89,7
You're Own Backyard,DION,1970-07-17,106,106,1
Some Things A Man's Gotta Do,SHANGO,1970-07-10,107,107,4
Susie-Q / Destiny,JOSE FELICIANO,1970-06-26,102,83,4
We're All Playing In The Same Band,BERT SOMMER,1970-07-17,109,48,11
Big Yellow Taxi,JONI MITCHELL,1970-05-30,127,67,14
I'll Paint You A Song,MAC DAVIS,1970-07-17,111,110,3
Wigwam,BOB DYLAN,1970-07-17,112,41,8
Monster Mash,"BOBBY ""BORIS"" PICKETT AND THE CRYPT KICKERS",1970-07-17,113,108,3
Candida,DAWN,1970-07-17,114,3,19
Eleanor Rigby,EL CHICANO,1970-07-03,127,115,3
Mongoose,ELEPHANT'S MEMORY,1970-07-10,117,50,18
Black Fox,FREDDY ROBINSON,1970-07-10,121,56,11
Sing A Song For Freedom,FRIJID PINK,1970-07-17,118,55,8
Hummingbird,B.B. KING,1970-07-17,119,48,8
Something,BOOKER T. AND THE MG'S,1970-07-10,127,76,6
Give A Woman Love,BOBBI MARTIN,1970-07-03,113,97,4
After The Feeling Is Gone,LULU with THE DIXIE FLYERS,1970-07-17,122,122,1
Morning Much Better,TEN WHEEL DRIVE with GENYA RAVEN,1970-07-17,123,74,8
My Girl,EDDIE FLOYD,1970-07-17,124,116,2
One Way Ticket To Nowhere,SYL JOHNSON,1970-07-10,126,125,2
It's All Over Now,ROD STEWART,1970-07-17,126,126,1
Can't You See What You're Doing To Me,ALBERT KING,1970-07-17,127,127,1
God Knows I Love Her,DENNIS YOST AND THE CLASSICS IV,1970-07-17,128,128,1
I Like You're Lovin',THE CHI-LITES,1970-07-17,129,72,10
25 Or 6 To 4,CHICAGO,1970-07-17,130,4,13
Dear Ike (Remember I'm John's Girl),THE SISTER AND BROTHERS,1970-07-17,131,131,1
