Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Stutter,JOE featuring MYSTIKAL,2001-01-06,73,1,26
Butterfly,CRAZY TOWN,2001-01-06,75,1,23
Angel,SHAGGY featuring RAYVON,2000-12-30,81,1,28
Again,LENNY KRAVITZ,2000-11-18,72,4,32
Love Don't Cost A Thing,JENNIFER LOPEZ,2000-12-09,46,3,21
It's Over Now,112,2000-12-09,82,6,20
It Wasn't Me,"SHAGGY featuring RICARDO ""RIKROK"" DUCENT",2000-11-04,57,1,25
Don't Tell Me,MADONNA,2000-12-09,78,4,21
Promise,JAGGED EDGE,2000-12-23,73,9,21
Put It On Me,JA RULE featuring LIL' MO &amp; VITA,2000-12-23,95,8,27
Crazy,K-CI &amp; JOJO,2000-12-09,69,11,25
If You're Gone,MATCHBOX TWENTY,2000-10-21,52,5,42
Nobody Wants To Be Lonely,RICKY MARTIN with CHRISTINA AGUILERA,2001-01-27,66,13,20
All For You,JANET,2001-03-17,14,1,22
Ms. Jackson,OUTKAST,2000-11-11,55,1,23
Thank You,DIDO,2001-01-13,80,3,39
Jaded,AEROSMITH,2001-01-27,58,7,20
I Hope You Dance,LEE ANN WOMACK with SONS OF THE DESERT,2001-01-27,28,14,28
Crazy For This Girl,EVAN AND JARON,2000-11-04,58,15,23
The Way You Love Me,FAITH HILL,2000-09-23,46,6,36
Bow Wow (That's My Mame),LIL' BOW WOW,2001-03-10,21,21,7
Independent Women Part I,DESTINY'S CHILD,2000-09-23,78,1,28
He Loves You Not,DREAM,2000-09-30,99,2,28
Southern Hospitality,LUDACRIS,2001-01-20,86,23,20
South Side,MOBY featuring GWEN STEFANI,2000-12-02,94,14,32
Danger (Been So Long),MYSTIKAL featuring NIVEA,2000-12-16,77,14,20
Could It Be,JAHEIM,2000-12-16,99,26,20
With Arms Wide Open,CREED,2000-05-13,84,1,47
No More (Baby I'ma Do Right),3LW,2000-11-04,96,23,25
Hanging By A Moment,LIFEHOUSE,2001-02-10,76,2,54
Around The World (La La La La La),ATC,2001-02-10,53,28,18
Ride Wit Me,NELLY featuring CITY SPUD,2001-02-24,57,3,29
Kryptonite,3 DOORS DOWN,2000-04-08,81,3,53
One More Day,DIAMOND RIO,2001-01-20,79,29,20
You Shouldn't Kiss Me Like This,TOBY KEITH,2000-12-30,77,32,20
Who I Am,JESSICA ANDREWS,2001-01-27,79,28,20
But For The Grace Of God,KEITH URBAN,2000-12-23,81,37,20
Beautiful Day,U2,2000-10-07,75,21,25
Stranger In My House,TAMIA,2001-01-13,79,10,21
I Just Wanna Love You (Give It 2 Me),JAY-Z,2000-10-28,58,11,21
This I Promise You,'N SYNC,2000-09-30,68,5,26
Hemorrhage (In My Heads),FUEL,2000-10-28,77,30,22
Survivor,DESTINY'S CHILD,2001-03-17,43,2,20
Breatless,THE CORRS,2001-01-27,81,34,20
A Long Walk,JILL SCOTT,2001-02-10,78,43,19
Love,MUSIQ SOULCHILD,2001-02-17,77,24,21
Who's That Girl?,EVE,2001-02-17,73,47,18
After Party,KOFFEE BROWN,2001-01-13,98,44,20
Never Had A Dream Come True,S CLUB 7,2001-03-03,61,10,20
Heard It All Before,SUNSHINE ANDERSON,2001-03-10,55,18,20
You Make Me Sick,PINK,2001-01-06,68,33,19
If My Heart Had Wings,FAITH HILL,2001-02-03,80,39,18
Free,MYA,2001-02-03,75,42,16
Ashes By Now,LEE ANN WOMACK,2000-12-09,74,45,17
Oochie Wally,QB'S FINEST featuring NAS,2001-03-03,76,26,20
I'm Like A Bird,NELLY FURTADO,2001-03-03,66,9,24
It's A Great Day To Be Alive,TRAVIS TRITT,2001-03-03,78,33,20
There Is No Arizona,JAMIE O'NEAL,2000-12-23,72,40,20
Missing You,CASE,2001-02-10,92,4,22
Follow Me,UNCLE KRACKER,2001-03-10,72,5,33
Outside,AARON LEWIS OF STAIND with FRED DURST,2001-01-27,82,56,19
Drive,INCUBUS,2001-02-17,75,9,39
Burn,JO DEE MESSINA,2000-12-02,77,42,20
Don't Talk,JON B,2001-02-17,79,58,14
Best I Ever Had (Grey Sky Morning),VERTICAL HORIZON,2001-03-03,65,58,16
One More Time,DAFT PUNK,2001-02-10,89,61,16
Ain't Nothing 'Bout You,BROOKS &amp; DUNN,2001-03-10,77,25,20
"So Fresh, So Clean",OUTKAST,2001-03-03,71,30,20
Don't Happen Twice,KENNY CHESNEY,2001-03-10,82,26,20
Thank You For Loving Me,BON JOVI,2001-02-17,68,57,10
Maybe I Deserve,TANK,2001-03-17,71,38,20
Yellow,COLDPLAY,2001-03-10,73,48,20
Just Another Girl,MONICA,2001-02-24,74,64,13
She Misses Him,TIM RUSHLOW,2001-03-17,74,59,11
If I Fall You're Going Down With Me,DIXIE CHICKS,2001-03-17,75,38,18
Pour Me,TRICK PONY,2001-02-03,95,71,14
Drops Of Jupiter (Tell Me),TRAIN,2001-03-17,77,5,53
Wild Horses,GARTH BROOKS,2000-12-23,79,50,14
My First Love,AVANT featuring KETARA WYATT,2000-11-04,70,26,20
Lucky 4 You (Tonight I'm Just Me),SHEDAISY,2001-03-17,80,79,3
Soul Sista,BILAL,2001-01-27,97,71,14
I Did It,DAVE MATTHEWS BAND,2001-01-27,76,71,11
The Call,BACKSTREET BOYS,2001-02-17,60,52,6
One Step Closer,LINKIN PARK,2001-02-10,81,75,17
One Woman Man,DAVE HOLLISTER,2000-12-09,86,44,20
Change The Game,"JAY-Z, BEANIE SIGEL &amp; MEMPHIS BLEEK",2001-02-03,99,86,14
Emotional,CARL THOMAS,2000-11-25,77,47,20
This Everyday Love,RASCAL FLATTS,2000-12-23,76,56,14
Look At Us,SARINA PARIS,2001-02-24,99,59,20
Babylon,DAVID GRAY,2000-12-02,73,57,18
My Everything,98 DEGREES,2000-12-09,62,34,20
By Your Side,SADE,2001-01-20,75,75,11
Tell Her,LONESTAR,2000-11-18,75,39,20
Bizounce,OLIVIA,2001-03-17,94,15,14
Lady (Hear Me Tonight),MODJO,2001-01-06,95,81,19
Chickenhead,PROJECT PAT,2001-03-03,97,87,12
Take It To Da House,TRICK DADDY featuring THE SNS EXPRESS,2001-03-10,99,50,20
Cross The Border,PHILLY'S MOST WANTED,2001-03-03,98,98,5
A Good Day To Run,DARRYL WORLEY,2001-01-20,76,76,9
Get Cruncked Up,ICONZ featuring TONY MANSHINO,2001-02-17,99,93,5
