Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Satisfaction,ROLLING STONES,1965-06-12,67,1,14
I'm Henry The VIII I Am,HERMAN'S HERMITS,1965-07-03,42,1,10
I Can't Help Myself,FOUR TOPS,1965-05-15,67,1,14
What's New Pussycat,TOM JONES,1965-06-12,118,3,13
Cara Mia,JAY &amp; THE AMERICANS,1965-06-05,77,4,13
Yes I'm Ready,BARBARA MASON,1965-05-01,133,5,16
What The World Needs Now Is Love,JACKIE DeSHANNON,1965-05-15,107,7,14
Seventh Son,JOHNNY RIVERS,1965-05-29,101,7,12
Mr. Tambourine Man,BYRDS,1965-05-08,114,1,14
You Turn Me On,IAN WHITCOMB,1965-05-08,135,8,15
(Such An) Easy Question,ELVIS PRESLEY,1965-06-19,70,11,8
I Like It Like That,DAVE CLARK FIVE,1965-06-19,83,7,11
Save Your Heart For Me,GARY LEWIS &amp; THE PLAYBOYS,1965-07-03,80,2,11
Too Many Rivers,BRENDA LEE,1965-05-22,119,13,14
Marie,BACHELORS,1965-06-05,108,15,11
A Little Bit Of Heaven,RONNIE DOVE,1965-06-05,84,16,10
Wooly Bully,SAM THE SHAM AND THE PHARAOHS,1965-03-27,128,2,19
I Want Candy,STRANGELOVES,1965-06-12,131,11,12
Sunshine Lollipops And Rainbows,LESLEY GORE,1965-06-19,98,13,11
For Your Love,YARDBIRDS,1965-05-01,123,6,14
Laurie (Strange Things Happen),DICKEY LEE,1965-05-15,90,14,13
Don't Just Stand There,PATTY DUKE,1965-06-19,114,8,12
Set Me Free,KINKS,1965-06-12,83,23,8
Here Comes The Night,THEM,1965-05-15,123,24,12
Wonderful World,HERMAN'S HERMITS,1965-05-29,50,4,10
Theme From 'A Summer Place',LETTERMEN,1965-06-12,134,16,11
Sitting In The Park,BILLY STEWART,1965-06-19,92,24,8
A World Of Our Own,SEEKERS,1965-05-29,87,19,10
A Walk In The Black Forest,HORST JANKOWSKI,1965-05-01,105,12,14
Oo Wee Baby I Love You,FRED HUGHES,1965-05-29,92,23,10
Hold Me Thrill Me Kiss Me,MEL CARTER,1965-06-05,133,8,18
Tonight's The Night,SOLOMON BURKE,1965-05-29,80,28,10
Baby I'm Yours,BARBARA LEWIS,1965-06-12,116,11,15
Take Me Back,LITTLE ANTHONY &amp; THE IMPERIALS,1965-06-26,81,16,11
To Know You Is To Love You,PETER &amp; GORDON,1965-07-03,101,24,8
I've Been Loving You Too Long,OTIS REDDING,1965-05-15,96,21,11
Pretty Little Baby,MARVIN GAYE,1965-07-10,66,25,7
I'm A Fool,DINO DESI &amp; BILLY,1965-06-26,99,17,12
This Little Bird,MARIANNE FAITHFULL,1965-05-22,128,32,10
Girl Come Running,FOUR SEASONS,1965-06-19,82,30,7
Crying In The Chapel,ELVIS PRESLEY,1965-04-24,79,3,14
Ride Your Pony,LEE DORSEY,1965-06-05,135,28,13
Down In The Boondocks,BILLY JOE ROYAL,1965-06-26,127,9,14
You'd Better Come Home,PETULA CLARK,1965-07-03,118,22,10
It's Just A Little Bit Too Late,WAYNE FONTANA AND THE MINDBENDERS,1965-06-12,88,45,8
Hush Hush Sweet Charlotte,PATTI PAGE,1965-04-10,133,8,16
Seein' The Right Love Go Wrong,JACK JONES,1965-06-05,121,46,10
Trains & Boats & Planes,BILLY J. KRAMER &amp; THE DAKOTAS,1965-06-12,128,47,9
Who's Cheating Who,LITTLE MILTON,1965-06-12,84,43,7
(Say) You're My Girl,ROY ORBISON,1965-07-10,86,39,7
Little Lonely One,TOM JONES,1965-05-29,89,42,9
Nobody Knows What's Going On,CHIFFONS,1965-06-12,115,49,10
All I Really Want To Do,CHER,1965-07-03,86,15,12
Silver Threads And Golden Needles,JODY MILLER,1965-06-19,127,54,7
All I Really Want To Do,BYRDS,1965-07-03,83,40,10
Unchained Melody,RIGHTEOUS BROTHERS,1965-07-10,102,4,14
I Got You Babe,SONNY &amp; CHER,1965-07-10,88,1,14
Boot-Leg,BOOKER T. &amp; THE MGs,1965-06-05,90,58,10
One Dyin' And A Buryin',ROGER MILLER,1965-07-10,99,34,7
I'll Always Love You,SPINNERS,1965-07-10,101,35,8
Tracks Of My Tears,MIRACLES,1965-07-10,103,16,13
Meeting Over Yonder,IMPRESSIONS,1965-06-05,97,48,8
I Can't Work No Longer,BILLY BUTLER,1965-07-03,82,60,6
One Step At A Time,MAXINE BROWN,1965-06-19,134,55,10
Papa's Got A Brand New Bag,JAMES BROWN &amp; THE FAMOUS FLAMES,1965-07-17,80,8,13
Theme From 'Harlow',BOBBY VINTON,1965-07-03,119,61,6
No Pity (In The Naked City),JACKIE WILSON,1965-06-19,115,59,12
Since I Lost My Baby,TEMPTATIONS,1965-07-24,68,17,10
It Feels So Right,ELVIS PRESLEY,1965-06-19,81,55,6
New Orleans,EDDIE HODGES,1965-06-05,110,44,13
Hung On You,RIGHTEOUS BROTHERS,1965-07-10,120,47,8
California Girls,THE BEACH BOYS,1965-07-17,109,3,12
Candy,ASTORS,1965-07-10,85,63,9
Darling Take Me Back,LENNY WELCH,1965-06-12,133,72,8
Here I Am,DIONNE WARWICK,1965-06-26,111,65,9
It's Gonna Take A Miracle,ROYALETTES,1965-07-17,83,41,11
In The Midnight Hour,WILSON PICKETT,1965-07-03,135,21,13
You Were On My Mind,WE FIVE,1965-07-03,131,3,18
It's Gonna Be Fine,GLENN YARBROUGH,1965-07-10,116,54,7
It's Too Late Baby It's Too Late,ARTHUR PRYSOCK,1965-07-03,114,56,10
Forget Domani,FRANK SINATRA,1965-06-19,135,78,8
Watermelon Man,GLORIA LYNNE,1965-06-05,115,62,8
Forget Domani,CONNIE FRANCIS,1965-06-19,130,79,8
Tickle Me,ELVIS PRESLEY,1965-07-10,98,70,7
You Tell Me Why,THE BEAU BRUMMELS,1965-07-17,113,38,8
Looking Through The Eyes Of Love,GENE PITNEY,1965-07-24,86,28,8
Moon Over Naples,BERT KAEMPFERT ORCHESTRA,1965-07-03,122,59,11
The Loser,SKYLINERS,1965-07-03,128,72,7
My Man,BARBRA STREISAND,1965-06-26,101,79,7
You're My Baby (And Don't You Forget It),THE VACELS,1965-07-10,112,63,7
Like A Rolling Stone,BOB DYLAN,1965-07-24,91,2,12
Fly Me To The Moon (In Other Words),TONY BENNETT,1965-07-10,132,84,6
Around The Corner,THE DUPREES,1965-07-10,129,91,5
Sugar Dumpling,SAM COOKE,1965-07-24,94,32,9
You've Never Been In Love Like This Before,UNIT FOUR PLUS TWO,1965-07-03,125,95,5
Buster Browne,WILLIE MITCHELL,1965-06-05,122,96,9
"If You Really Want Me To, I'll Go",THE RON-DELS,1965-06-26,131,97,6
Yakety Axe,CHET ATKINS,1965-06-26,135,98,7
I'm A Fool To Care,RAY CHARLES,1965-07-17,100,84,4
Only Those In Love,BABY WASHINGTON,1965-07-10,111,73,11
