Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Rolling In The Deep,ADELE,2011-01-29,97,1,64
Give Me Everything,"PITBULL featuring NE-YO, AFROJACK &amp; NAYER",2011-04-16,60,1,45
E.T.,KATY PERRY featuring KANYE WEST,2011-03-05,28,1,29
The Lazy Song,BRUNO MARS,2011-03-19,98,4,26
On The Floor,JENNIFER LOPEZ featuring PITBULL,2011-03-12,9,3,29
Party Rock Anthem,LMFAO featuring LAUREN BENNETT &amp; GOONROCK,2011-04-16,88,1,67
The Edge Of Glory,LADY GAGA,2011-05-28,3,3,24
Just Can't Get Enough,THE BLACK EYED PEAS,2011-03-05,92,3,31
Till The World Ends,BRITNEY SPEARS,2011-03-19,20,3,24
The Show Goes On,LUPE FIASCO,2011-01-29,92,9,31
Super Bass,NICKI MINAJ,2011-05-14,98,3,39
How To Love,LIL WAYNE,2011-06-11,69,5,24
Look At Me Now,CHRIS BROWN featuring LIL WAYNE &amp; BUSTA RHYMES,2011-02-19,11,6,27
I'm On One,"DJ KHALED featuring DRAKE, RICK ROSS &amp; LIL WAYNE",2011-06-04,78,10,23
Roll Up,WIZ KHALIFA,2011-02-26,48,13,22
Good Life,ONEREPUBLIC,2011-04-23,97,8,34
Don't Wanna Go Home,JASON DERULO,2011-06-04,92,14,15
Down On Me,JEREMIH featuring 50 CENT,2010-11-27,67,4,33
Honey Bee,BLAKE SHELTON,2011-04-23,13,13,20
Blow,KE$HA,2011-02-12,96,7,25
S&M,RIHANNA,2011-02-05,90,1,25
Fuck You!,CEE LO GREEN,2010-09-11,96,2,48
Dirt Road Anthem,JASON ALDEAN,2011-04-23,68,7,27
Written In The Stars,TINIE TEMPAH featuring ERIC TURNER,2011-03-05,91,12,20
Motivation,KELLY ROWLAND featuring LIL WAYNE,2011-04-30,55,17,25
Just A Kiss,LADY ANTEBELLUM,2011-05-21,7,7,42
Tonight Tonight,HOT CHELLE RAE,2011-04-30,93,7,30
Fuckin' Perfect,P!NK,2011-01-22,57,2,29
Every Teardrop Is A Waterfall,COLDPLAY,2011-06-18,29,14,18
For The First Time,THE SCRIPT,2011-01-22,91,23,28
Who Says,SELENA GOMEZ &amp; THE SCENE,2011-04-02,24,21,20
All Of The Lights,KANYE WEST,2011-01-22,88,18,24
Mean,TAYLOR SWIFT,2011-04-09,90,31,19
Price Tag,JESSIE J featuring B.O.B,2011-02-19,88,23,20
I Love You This Beg,SCOTTY McCREERY,2011-06-11,11,11,16
Firework,KATY PERRY,2010-11-06,57,1,39
Born This Way,LADY GAGA,2011-02-26,1,1,20
Knee Deep,ZAC BROWN BAND featuring JIMMY BUFFETT,2011-05-28,73,18,20
Sure Thing,MIGUEL,2011-03-26,94,36,23
She Ain't You,CHRIS BROWN,2011-04-30,90,27,20
Country Girl (Shake It For Me),LUKE BRYAN,2011-05-07,22,22,20
Backseat,NEW BOYZ featuring THE CATARACS &amp; DEV,2011-03-05,37,26,20
My Last,BIG SEAN featuring CHRIS BROWN,2011-04-16,97,30,20
Just The Way You Are,BRUNO MARS,2010-08-07,43,1,48
Dirty Dancer,ENRIQUE IGLESIAS with USHER featuring LIL WAYNE,2011-05-28,18,18,12
Hello,MARTIN SOLVEIG &amp; DRAGONETTE,2011-04-23,91,46,20
Tomorrow,CHRIS YOUNG,2011-04-02,96,36,20
I Won't Let Go,RASCAL FLATTS,2011-02-19,93,31,19
Old Alabama,BRAD PAISLEY featuring ALABAMA,2011-04-23,95,38,20
Grenade,BRUNO MARS,2010-10-16,81,1,36
You Lie,THE BAND PERRY,2011-03-19,80,42,20
Without You,KEITH URBAN,2011-03-26,95,52,18
Racks,YC featuring FUTURE,2011-04-16,86,42,17
Best Love Song,T-PAIN featuring CHRIS BROWN,2011-04-09,33,33,20
Run The World (Girls),BEYONCE,2011-05-07,33,29,13
If Heaven Wasn't So Far Away,JUSTIN MOORE,2011-04-09,85,49,20
I Need A Doctor,DR. DRE featuring EMINEM &amp; SKYLAR GREY,2011-02-19,5,4,20
Heart Like Mine,MIRANDA LAMBERT,2011-02-26,95,44,20
International Love,PITBULL featuring CHRIS BROWN,2011-06-18,59,59,1
Like My Mother Does,LAUREN ALAINA,2011-06-11,20,20,2
Where Them Girls At,DAVID GUETTA featuring FLO RIDA &amp; NICKI MINAJ,2011-05-21,14,14,20
Barefoot Blue Jean Night,JAKE OWEN,2011-05-21,96,21,23
Last Friday Night (T.G.I.F.),KATY PERRY,2011-06-18,63,1,23
Homeboy,ERIC CHURCH,2011-04-09,99,53,20
California King Bed,RIHANNA,2011-06-04,80,37,14
John,LIL WAYNE featuring RICK ROSS,2011-04-09,57,22,20
Am I The Only One,DIERKS BENTLEY,2011-05-21,89,39,20
Man Down,RIHANNA,2011-06-11,94,59,14
Bleed Red,RONNIE DUNN,2011-02-26,99,62,18
Never Gonna Leave This Bed,MAROON 5,2011-05-14,100,55,18
You And Tequila,KENNY CHESNEY featuring GRACE POTTER,2011-06-11,92,33,20
The Story Of Us,TAYLOR SWIFT,2011-05-28,98,66,11
Hustle Hard,ACE HOOD,2011-04-23,87,60,16
Pumped Up Kicks,FOSTER THE PEOPLE,2011-05-14,96,3,40
Far Away,MARSHA AMBROSIUS,2011-04-02,92,74,15
Crazy Girl,ELI YOUNG BAND,2011-03-26,59,46,22
Colder Weather,ZAC BROWN BAND,2011-02-05,79,29,20
Judas,LADY GAGA,2011-06-18,78,78,2
Donald Trump,MAC MILLER,2011-06-11,80,79,3
