Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Love Will Keep Us Together,CAPTAIN AND TENNILLE,1975-04-12,108,1,24
The Hustle,VAN McCOY,1975-04-19,95,1,19
Listen To What The Man Said,PAUL McCARTNEY &amp; WINGS,1975-05-31,65,1,14
Wildfire,MICHAEL MURPHEY,1975-03-22,109,3,20
Magic,PILOT,1975-04-05,84,5,20
Please Mr. Please,OLIVIA NEWTON-JOHN,1975-06-07,65,3,15
One Of These Nights,EAGLES,1975-05-31,78,1,17
Swearin' To God,FRANKIE VALLI,1975-05-17,82,6,14
When Will I Be Loved / It Doesn't Matter Anymore,LINDA RONSTADT,1975-04-12,81,2,19
I'm Not In Love,10CC,1975-05-17,84,2,17
Rockin' Chair,GWEN McCRAE,1975-05-17,83,9,14
Love Won't Let Me Wait,MAJOR HARRIS,1975-03-15,107,5,20
The Way We Were,GLADYS KNIGHT AND THE PIPS,1975-04-26,80,11,17
Misty,RAY STEVENS,1975-04-26,81,14,16
Midnight Blue,MELISSA MANCHESTER,1975-05-03,105,6,18
Dynomite,TONY CAMILLO'S BAZUKA,1975-04-12,100,10,20
Why Can't We Be Friends,WAR,1975-05-03,82,6,20
I'm Not Lisa,JESSI COLTER,1975-04-05,88,4,17
I'm On Fire,DWIGHT TWILLEY BAND,1975-04-19,110,16,19
Rhinestone Cowboy,GLEN CAMPBELL,1975-05-31,81,1,23
The Rockford Files,MIKE POST,1975-05-17,93,10,16
Jive Talkin',BEE GEES,1975-05-31,87,1,17
Only Women Bleed,ALICE COOPER,1975-04-05,83,12,16
Get Down Get Down (Get On The Floor),JOE SIMON,1975-03-29,108,8,18
Someone Saved My Life Tonight,ELTON JOHN,1975-07-05,51,4,13
Every Time You Touch Me,CHARLIE RICH,1975-05-31,79,19,12
Hey You,BACHMAN-TURNER OVERDRIVE,1975-05-17,85,21,12
Slippery When Wet,COMMODORES,1975-05-10,96,19,15
Sister Golden Hair,AMERICA,1975-04-05,71,1,16
Cut The Cake,AVERAGE WHITE BAND,1975-04-12,76,10,15
It's All Down To Goodnight Vienna,RINGO STARR,1975-06-14,82,31,7
Disco Queen,HOT CHOCOLATE,1975-05-31,86,28,11
Take Me In Your Arms,DOOBIE BROTHERS,1975-05-03,77,11,12
Mornin' Beautiful,TONY ORLANDO &amp; DAWN,1975-06-21,82,14,10
Spirit Of The Boogie,KOOL AND THE GANG,1975-04-05,92,35,17
Fight The Power,ISLEY BROTHERS,1975-06-21,79,4,18
Thank God I'm A Country Boy,JOHN DENVER,1975-03-22,82,1,19
Just A Little Bit Of You,MICHAEL JACKSON,1975-06-07,90,23,12
At Seventeen,JANIS IAN,1975-06-14,87,3,20
Sweet Emotion,AEROSMITH,1975-06-14,83,36,8
Saturday Night Special,LYNYRD SKYNYRD,1975-06-14,89,27,9
I Don't Know Why,ROLLING STONES,1975-06-14,84,42,6
How Sweet It Is,JAMES TAYLOR,1975-06-21,86,5,15
Make The World Go Away,DONNY &amp; MARIE OSMOND,1975-06-07,86,44,6
Holdin' On To Yesterday,AMBROSIA,1975-06-07,107,17,15
Wasted Days And Wasted Nights,FREDDY FENDER,1975-06-21,83,8,19
El Bimbo,BIMBO JET,1975-05-24,90,43,10
Take Me To The River,SYL JOHNSON,1975-06-07,105,48,8
Sexy,M.F.S.B.,1975-06-21,81,42,7
Philadelphia Freedom,ELTON JOHN BAND,1975-03-08,53,1,21
Could It Be Magic,BARRY MANILOW,1975-06-28,81,6,18
Rag Doll,SAMMY JOHNS,1975-05-31,90,52,8
Burning Thing,MAC DAVIS,1975-05-31,89,53,8
Send In The Clowns,JUDY COLLINS,1975-06-21,85,36,11
I'll Play For You,SEALS AND CROFTS,1975-04-05,81,18,15
Third Rate Romance,AMAZING RHYTHM ACES,1975-06-14,101,14,17
Fallin' In love,"HAMILTON, JOE FRANK &amp; REYNOLDS",1975-06-14,109,1,18
Wooden Heart,BOBBY VINTON,1975-06-21,84,58,5
Feel Like Makin' Love,BAD COMPANY,1975-07-05,72,10,15
Ballroom Blitz,SWEET,1975-06-14,100,5,25
Bluebird,HELEN REDDY,1975-07-05,79,35,6
Got To Get You Into My Life,"BLOOD, SWEAT AND TEARS",1975-06-14,81,62,6
That's The Way Of The World,"EARTH, WIND AND FIRE",1975-07-05,77,12,16
