Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Mack The Knife,BOBBY DARIN,1959-08-17,114,1,27
Mr. Blue,FLEETWOODS,1959-09-07,75,1,20
Put Your Head On My Shoulder,PAUL ANKA,1959-08-24,102,2,19
Don't You Know,DELLA REESE,1959-09-14,113,2,19
Lonely Street,ANDY WILLIAMS,1959-08-31,111,5,17
Teen Beat,SANDY NELSON,1959-08-31,109,4,17
Deck Of Cards,WINK MARTINDALE,1959-08-31,110,7,19
Primrose Lane,JERRY WALLACE with THE JEWELS,1959-08-17,86,8,21
Seven Little Girls (Sittin' In The Back Seat),PAUL EVANS &amp; THE CURLS,1959-09-07,109,9,19
Heartaches By The Number,GUY MITCHELL,1959-09-28,106,1,21
Danny Boy,CONWAY TWITTY,1959-09-07,114,10,21
So Many Ways,BROOK BENTON,1959-10-12,114,6,17
In The Mood,EURGENE FIELDS,1959-08-31,104,4,22
Poison Ivy,THE COASTERS,1959-08-17,102,7,17
Just Ask Your Heart,FRANKIE AVALON,1959-08-24,103,7,17
Oh Carol,NEIL SEDAKA,1959-10-05,106,9,19
Unforgettable,DINAH WASHINGTON,1959-09-28,111,17,14
The Enchanted Sea,THE ISLANDERS,1959-09-21,110,15,14
'Til I Kissed You,EVERLY BROTHERS,1959-08-10,101,4,17
Misty,JOHNNY MATHIS,1959-09-21,105,12,19
We Got Love,BOBBY RYDELL,1959-10-12,67,6,17
Be My Guest,FATS DOMINO,1959-10-26,80,8,14
Dance With Me,THE DRIFTERS,1959-10-12,97,15,15
Battle Hymn Of The Republic,THE MORMON TABERNACLE CHOIR,1959-08-31,102,13,17
Woo-Hoo,ROCK-A-TEENS,1959-09-14,109,16,15
You Were Mine,THE FIREFLIES,1959-08-24,101,21,18
Hey Little Girl,DEE CLARK,1959-08-17,110,20,16
Red River Rock,JOHNNY AND THE HURRICANES,1959-08-03,66,5,17
Sleep Walk,SANTO &amp; JOHNNY,1959-07-27,95,1,18
A Worried Man,KINGSTON TRIO,1959-08-31,112,20,13
Living Doll,CLIFF RICHARD,1959-09-28,80,30,13
Say Man,BO DIDDLEY,1959-09-21,71,20,12
Love Potion No. 9,THE CLOVERS,1959-08-24,106,23,20
Morgen,IVO ROBIC AND THE SONG-MASTERS,1959-08-03,107,13,19
