Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Maria Maria,SANTANA featuring THE PRODUCT G&amp;B,2000-02-12,15,1,26
Say My Name,DESTINY'S CHILD,1999-12-25,83,1,32
Breathe,FAITH HILL,1999-12-04,42,2,49
Bye Bye Bye,'N SYNC,2000-01-29,42,4,23
Amazed,LONESTAR,1999-12-25,45,1,35
Thong Song,SISQO,2000-01-29,74,3,28
There You Go,PINK,2000-03-04,25,7,32
I Try,MACY GRAY,2000-02-19,68,5,27
Show Me The Meaning Of Being Lonely,BACKSTREET BOYS,2000-01-01,74,6,24
Get It On Tonite,MONTELL JORDAN,1999-12-11,43,4,25
It Feels So Good,SONIQUE,2000-01-22,67,8,24
Smooth,SANTANA featuring ROB THOMAS,1999-07-31,78,1,58
Everything You Want,VERTICAL HORIZON,2000-01-22,70,1,41
That's The Way It Is,CELINE DION,1999-12-04,49,6,25
I Wanna Know,JOE,2000-01-01,94,4,44
Never Let You Go,THIRD EYE BLIND,2000-01-22,65,14,22
I Knew I Loved You,SAVAGE GARDEN,1999-10-23,71,1,33
You Sang To Me,MARC ANTHONY,2000-02-26,77,2,32
Only God Knows Why,KID ROCK,2000-02-19,63,19,20
Goodbye Earl,DIXIE CHICKS,2000-03-18,40,19,15
Try Again,AALIYAH,2000-03-18,59,1,32
Bring It All To Me,BLAQUE,1999-11-06,50,5,27
All The Small Things,BLINK 182,2000-01-15,50,6,17
I Like It,SAMMIE,2000-01-29,85,24,20
I Need To Know,MARC ANTHONY,1999-09-11,77,3,40
Forgot Our Dre,DR. DRE featuring EMINEM,2000-01-22,75,25,20
Back At One,BRIAN McKNIGHT,1999-08-28,75,2,37
Higher,CREED,2000-03-25,43,7,37
Otherside,RED HOT CHILI PEPPERS,2000-02-12,80,14,22
What A Girl Wants,CHRISTINA AGUILERA,1999-12-11,28,1,22
How Do You Like Me Now?,TOBY KEITH,2000-01-29,77,31,20
Party Up (Up In Here),DMX,2000-03-25,49,27,17
The Best Day,GEORGE STRAIT,2000-01-29,73,31,20
Be With You,ENRIQUE IGLESIAS,2000-04-01,63,1,20
He Wasn't Man Enough,TONI BRAXTON,2000-03-18,63,2,37
Another Dumb Blonde,HOKU,2000-02-19,69,27,14
I Don't Wanna,AALIYAH,2000-01-29,84,35,20
Hot Boyz,"MISSY ""MISDEMEANOR"" ELLIOTT &amp; NAS &amp; EVE",1999-11-27,36,5,21
I Wish,CARL THOMAS,2000-03-25,75,20,20
Lessons Learned,TRACY LAWRENCE,2000-01-29,80,40,20
Then The Morning Comes,SMASH MOUTH,1999-11-20,46,11,23
Love's The Only House,MARTINA McBRIDE,2000-03-25,48,42,13
Whoa!,BLACK ROB,2000-03-04,78,43,17
Been There,CLINT BLACK with STEVE WARINER,2000-02-19,87,44,20
From The Bottom Of My Broken Heart,BRITNEY SPEARS,2000-01-29,76,14,20
Buy me A Rose,KENNY ROGERS / ALISON KRAUSS / BILLY DEAN,2000-03-11,79,40,20
Carlene,PHIL VASSAR,2000-03-04,75,45,19
My Best Friend,TIM McGRAW,2000-01-15,46,29,14
The Way You Love Me,FAITH HILL,2000-03-11,80,35,20
I Turn To You,CHRISTINA AGUILERA,2000-04-15,50,3,22
Untitled (How Does It Feel),D'ANGELO,2000-01-22,77,25,17
The Bad Touch,BLOODHOUND GANG,2000-03-18,70,52,12
I Learned From The Best,WHITNEY HOUSTON,2000-02-19,83,27,11
Shakles,MARY MARY,2000-03-25,90,28,20
She's More,ANDY GRIGGS,2000-03-11,81,37,20
That's What I'm Looking For,DA BRAT,2000-02-26,93,56,18
Wobble Wobble,504 BOYZ,2000-04-15,57,17,18
Crash & Burn,SAVAGE GARDEN,2000-04-08,75,24,20
You Owe Me,NAS &amp; GINUWINE,2000-03-25,74,59,16
Falls Apart,SUGAR RAY,2000-01-15,70,29,20
Feelin' So Good,JENNIFER LOPEZ,2000-02-19,79,51,11
Where You Are,JESSICA SIMPSON,2000-04-01,73,62,6
I Don't Wanna Kiss You Goodnight,LFO,2000-04-15,63,61,5
It Was,CHELY WRIGHT,2000-03-04,86,64,10
Better Off Alone,DJ JURGEN pres. ALICE DEEJAY,2000-04-08,79,27,20
Swear It Again,WESTLIFE,2000-04-01,96,20,20
Couldn't Last A Moment,COLLIN RAYE,2000-03-18,91,43,20
What I Need To Do,KENNY CHESNEY,2000-04-01,79,56,17
He Can't Love U,JAGGED EDGE,1999-12-18,32,15,19
Kryptonite,3 DOORS DOWN,2000-04-08,81,3,53
I Belong To You,LENNY KRAVITZ,2000-03-25,78,71,9
Because You Love Me,JO DEE MESSINA,2000-01-29,83,53,13
Chain Of Love,CLAY WALKER,2000-04-15,73,51,5
Back At One,MARK WILLS,2000-01-15,89,36,18
U Don't Love Me,KUMBIA KINGS &amp; A.B. QUINTANILLA,2000-03-04,81,62,10
Blue (Da Ba Dee),EIFFEL 65,1999-12-18,29,6,19
Yes,CHAD BROCK,2000-04-08,90,22,20
Smile,LONESTAR,1999-12-18,89,39,20
I Need A Hot Girl,HOT BOYS,2000-02-19,77,65,13
A puro dolor,SON BY FOUR,2000-04-08,80,26,26
Graduation,VITAMIN C,2000-04-15,81,38,12
Thank God I Found You,MARIAH CAREY featuring JOE &amp; 98 DEGREES,1999-12-25,50,1,18
Real Live Woman,TRISHA YEARWOOD,2000-04-01,85,81,6
Whistle While You Twurk,YING YANG TWINS,2000-03-18,95,74,14
Best Of Me,MYA featuring JADAKISS,2000-04-15,85,50,17
Mr. Too Damn Good,GERALD LEVERT,2000-03-18,84,76,8
Love Is Blind,EVE featuring FAITH EVANS,2000-01-08,94,34,16
American Pie,MADONNA,2000-02-19,43,29,9
Don't You Wanna Love Me,TAMAR,2000-03-25,98,89,6
Unconditional,CLAY DAVIDSON,2000-03-25,97,49,20
Ryde Or Die Chick,THE LOX &amp; TIMBALAND,2000-03-18,86,73,7
Anything,JAY-Z,2000-02-26,72,55,8
Stay Or Let It Go,BRIAN McKNIGHT,2000-02-26,95,76,8
Mirror Mirror,M2M,2000-04-01,87,62,18
No Leaf Clover,METALLICA,2000-02-12,86,74,10
Left Right Left,DRAMA,2000-02-12,100,73,13
Give Me You,MARY J. BLIGE,2000-04-15,97,68,8
Can't Stay,DAVE HOLISTER,2000-03-25,84,84,4
Baby Don't Cry,JAY-Z &amp; OUTLAWZ,2000-02-26,87,72,8
No More Rain,ANGIE STONE,1999-12-25,86,56,17
