Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Can't Fight This Feeling,REO SPEEDWAGON,1985-01-19,46,1,18
Material Girl,MADONNA,1985-02-09,43,2,17
One More Night,PHIL COLLINS,1985-02-09,50,1,18
The Heat Is On,GLENN FREY,1984-12-08,81,2,24
Too Late For Goodbyes,JULIAN LENNON,1985-01-26,52,5,17
Lover Girl,TEENA MARIE,1984-12-15,79,4,24
Private Dancer,TINA TURNER,1985-01-19,58,7,18
High On You,SURVIVOR,1985-01-26,63,8,17
Only The Young,JOURNEY,1985-01-26,43,9,16
Relax,FRANKIE GOES TO HOLLYWOOD,1985-01-19,70,10,16
California Girls,DAVID LEE ROTH,1985-01-19,43,3,16
Careless Whisper,GEORGE MICHAEL,1984-12-22,37,1,21
Just Another Night,MICK JAGGER,1985-02-09,45,12,14
Somebody,BRYAN ADAMS,1985-02-02,59,11,17
Nightshift,COMMODORES,1985-01-26,71,3,22
Save A Prayer,DURAN DURAN,1985-02-02,53,16,14
I'm On Fire,BRUCE SPRINGSTEEN,1985-02-16,54,6,20
Keeping The Faith,BILLY JOEL,1985-01-26,57,18,16
Missing You,DIANA ROSS,1984-12-01,82,10,27
Crazy For You,MADONNA,1985-03-02,55,1,21
We Are The World,USA FOR AFRICA,1985-03-23,21,1,18
Obsession,ANIMOTION,1985-01-26,90,6,24
Misled,KOOL AND THE GANG,1984-11-24,81,10,24
Rhythm Of The Night,DeBARGE,1985-02-16,65,3,22
Take Me With U,PRINCE,1985-02-09,61,25,12
I Want To Know What Love Is,FOREIGNER,1984-12-08,45,1,21
Neutron Dance,POINTER SISTERS,1984-11-24,73,6,23
Naughty Naughty,JOHN PARR,1984-12-15,87,23,20
All She Wants To Do Is Dance,DON HENLEY,1985-02-23,65,9,19
Along Comes A Woman,CHICAGO,1985-02-23,60,14,16
Turn Up The Radio,AUTOGRAPH,1984-12-22,89,29,19
This Is Not America,DAVID BOWIE,1985-02-02,65,32,12
Easy Lover,PHILIP BAILEY,1984-11-24,63,2,23
Why Can't I Have You,CARS,1985-01-26,79,33,17
One Night In Bangkok,MURRAY HEAD,1985-02-23,81,3,20
Don't You (Forget About Me),SIMPLE MINDS,1985-02-23,90,1,22
That Was Yesterday,FOREIGNER,1985-03-16,47,12,15
Lucky,GREG KIHN,1985-02-16,72,30,12
Radioactive,THE FIRM,1985-02-09,86,28,15
Second Nature,DAN HARTMAN,1985-02-09,80,39,12
Loverboy,BILLY OCEAN,1984-12-01,56,2,21
The Word Is Out,JERMAINE STEWART,1985-02-02,82,41,15
Some Like It Hot,POWER STATION,1985-03-16,57,6,18
Some Things Are Better Left Unsaid,DARYL HALL &amp; JOHN OATES,1985-03-16,55,18,13
Forever Man,ERIC CLAPTON,1985-03-09,64,26,12
The Old Man Down The Road,JOHN FOGERTY,1984-12-22,61,10,18
Sugar Walls,SHEENA EASTON,1984-12-22,60,9,17
The Bird,TIME,1985-02-23,85,36,13
Say It Again,SANTANA,1985-02-23,70,46,11
New Attitude,PATTI LaBELLE,1985-02-16,95,17,21
Solid,ASHFORD &amp; SIMPSON,1984-11-10,90,12,24
Smooth Operator,SADE,1985-03-02,83,5,20
Rock & Roll Girls,JOHN FOGERTY,1985-03-16,65,20,12
We Close Our Eyes,GO WEST,1985-02-23,95,41,15
Don't Come Around Here No More,TOM PETTY AND THE HEARTBREAKERS,1985-03-16,64,13,14
Let's Talk About Me,ALAN PARSONS PROJECT,1985-02-16,84,56,10
Rain Forest,PAUL HARDCASTLE,1985-01-12,95,57,18
Change,JOHN WAITE,1985-03-02,86,54,10
Jungle Love,TIME,1984-10-27,88,20,25
Everything She Wants,WHAM,1985-03-23,60,1,20
Mr. Telephone Man,NEW EDITION,1984-12-22,79,12,16
Method Of Modern Love,DARYL HALL &amp; JOHN OATES,1984-12-15,50,5,19
Beat Of A Heart,SCANDAL,1985-01-26,74,41,14
Vox Humana,KENNY LOGGINS,1985-03-23,64,29,10
Everybody Wants To Rule The World,TEARS FOR FEARS,1985-03-16,70,1,24
Suddenly,BILLY OCEAN,1985-03-23,66,4,22
Invisible,ALISON MOYET,1985-03-09,83,31,17
When The Rain Begins To Fall,JERMAINE JACKSON &amp; PIA ZADORA,1985-02-02,95,54,11
Borderlines,JEFFREY OSBORNE,1985-01-19,78,38,11
Just A Gigolo / I Ain't Got Nobody,DAVID LEE ROTH,1985-03-23,70,12,17
The Boys Of Summer,DON HENLEY,1984-11-10,63,5,22
Kiss & Tell,ISLEY JASPER ISLEY,1985-02-16,80,63,7
Fresh,KOOL AND THE GANG,1985-03-23,73,9,19
Smalltown Boy,BRONSKI BEAT,1984-12-22,86,48,16
Things Can Only Get Better,HOWARD JONES,1985-03-23,75,5,23
In My House,MARY JANE GIRLS,1985-03-09,87,7,22
Baby Come And Get It,POINTER SISTERS,1985-03-23,77,44,11
Look My Way,VELS,1985-02-23,92,72,6
Till My Baby Comes Home,LUTHER VANDROSS,1985-03-16,90,29,16
Scientific Love,MIDNIGHT STAR,1985-03-02,93,80,7
You're The Inspiration,CHICAGO,1984-11-17,61,3,22
I Wanna Hear It From Your Lips,ERIC CARMEN,1985-01-19,71,35,11
Foolish Heart,STEVE PERRY,1984-11-24,83,18,19
Will The Wolf Survive,LOS LOBOS,1985-03-23,84,78,5
Be Your Man,JESSE JOHNSON'S REVUE,1985-03-16,89,61,11
Walking On Sunshine,KATRINA AND THE WAVES,1985-03-23,86,9,21
Never Ending Story,LIMAHL,1985-03-23,87,17,19
Lonely In Love,GIUFFRIA,1985-03-23,88,57,8
Go Down Easy,DAN FOGELBERG,1985-03-23,89,85,4
Swear,SHEENA EASTON,1985-03-23,90,80,6
Back In Stride,MAZE,1985-03-16,95,88,6
Roxanne Roxanne,UTFO,1985-03-09,79,77,5
Injured In The Game Of Love,DONNIE IRIS,1985-03-23,93,91,2
Yo Little Brother,NOLAN THOMAS,1985-01-05,85,57,13
Forever Young,ALPHAVILLE,1985-03-23,95,93,4
Tragedy,JOHN HUNTER,1984-12-08,90,39,16
I Would Die 4 U,PRINCE,1984-12-15,42,8,15
You Send Me,MANHATTANS,1985-03-02,89,81,5
Operator,MIDNIGHT STAR,1984-12-01,84,18,17
Like A Virgin,MADONNA,1984-11-17,48,1,19
