Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
We Found Love,RIHANNA featuring CALVIN HARRIS,2011-10-08,16,1,41
Set Fire To The Rain,ADELE,2011-11-26,89,1,33
Good Feeling,FLO RIDA,2011-10-22,77,3,36
It Will Rain,BRUNO MARS,2011-10-15,28,3,29
Sexy And I Know It,LMFAO,2011-09-17,76,1,42
The One That Got Away,KATY PERRY,2011-10-29,94,3,24
Ni**as In Paris,JAY-Z &amp; KANYE WEST,2011-08-27,75,5,36
Rack City,TYGA,2011-12-10,94,7,25
"Young, Wild & Free",SNOOP DOGG &amp; WIZ KHALIFA featuring BRUNO MARS,2011-10-29,10,7,32
Turn Me On,DAVID GUETTA featuring NICKI MINAJ,2011-12-31,68,4,25
Dance (A$$),BIG SEAN,2011-10-22,93,10,24
Party Rock Anthem,LMFAO featuring LAUREN BENNETT &amp; GOONROCK,2011-04-16,88,1,67
Work Out,J. COLE,2011-09-24,98,13,27
Moves Like Jagger,MAROON 5 featuring CHRISTINA AGUILERA,2011-07-09,8,1,49
Domino,JESSIE J,2011-10-29,96,6,29
Someone Like You,ADELE,2011-07-30,97,1,38
Stereo Hearts,GYM CLASS HEROES featuring ADAM LEVINE,2011-07-02,85,4,37
Without You,DAVID GUETTA featuring USHER,2011-09-17,39,4,30
Not Over You,GAVIN DeGRAW,2011-09-03,99,18,34
The Motto,DRAKE featuring LIL WAYNE,2011-12-03,18,14,35
Stronger (What Doesn't Kill You),KELLY CLARKSON,2012-01-21,58,1,35
I Won't Give Up,JASON MRAZ,2012-01-21,8,8,44
International Love,PITBULL featuring CHRIS BROWN,2011-11-26,92,13,25
Love You Like A Love Song,SELENA GOMEZ &amp; THE SCENE,2011-07-09,72,22,38
Headlines,DRAKE,2011-08-27,13,13,25
Red Solo Cup,TOBY KEITH,2011-11-12,37,15,20
I Don't Want To This Night To End,LUKE BRYAN,2011-10-15,90,22,23
You Da One,RIHANNA,2011-11-26,73,14,20
5 O'Clock,T-PAIN featuring WIZ KHALIFA &amp; LILY ALLEN,2011-10-15,62,10,20
I Like It Like That,HOT CHELLE RAE featuring NEW BOYZ,2011-10-22,51,28,20
Make Me Proud,DRAKE featuring NICKI MINAJ,2011-10-29,97,9,20
Mr. Know It All,KELLY CLARKSON,2011-09-24,18,10,23
Ass Back Home,GYM CLASS HEROES featuring NEON HITCH,2011-12-31,100,12,23
You Make Me Feel...,COBRA STARSHIP featuring SABI,2011-07-30,76,7,29
Pumped Up Kicks,FOSTER THE PEOPLE,2011-05-14,96,3,40
Just A Kiss,LADY ANTEBELLUM,2011-05-21,7,7,42
Give Me Everything,"PITBULL featuring NE-YO, AFROJACK &amp; NAYER",2011-04-16,60,1,45
Paradise,COLDPLAY,2011-10-01,16,15,29
Take Care,DRAKE featuring RIHANNA,2011-12-03,9,7,34
Rolling In The Deep,ADELE,2011-01-29,97,1,64
Drink In My Hand,ERIC CHURCH,2011-10-08,96,40,20
Blackout,BREATHE CAROLINA,2011-11-19,92,32,20
Super Bass,NICKI MINAJ,2011-05-14,98,3,39
Lotus Flower Bomb,WALE featuring MIGUEL,2011-11-12,87,38,20
You,CHRIS YOUNG,2011-11-05,85,34,20
Tonight Is The Night,OUTASIGHT,2011-12-10,96,38,20
Ours,TAYLOR SWIFT,2011-11-26,13,13,20
Strange Clouds,B.O.B featuring LIL WAYNE,2011-10-15,7,7,20
All Your Life,THE BAND PERRY,2011-09-24,95,37,23
Keep Me In Mind,ZAC BROWN BAND,2011-10-15,99,35,20
Brighter Than The Sun,COLBIE CAILLAT,2011-09-03,90,47,25
Let It Rain,DAVID NAIL,2011-10-01,95,51,20
Marry The Night,LADY GAGA,2011-12-03,97,29,11
A Thousand Years,CHRISTINA PERRI,2011-11-05,74,31,26
Strip,CHRIS BROWN featuring KEVIN McCALL,2012-01-07,92,37,19
Alone With You,JAKE OWEN,2011-12-24,90,41,20
Tattoos On This Town,JASON ALDEAN,2011-10-08,81,38,20
Somebody That I Used To Know,GOTYE featuring KIMBRA,2012-01-21,91,1,59
Can't Get Enough,J. COLE featuring TREY SONGZ,2011-12-17,82,52,20
Drive By,TRAIN,2012-01-28,60,10,36
Heartbeat,THE FRAY,2011-11-19,95,42,16
You The Boss,RICK ROSS featuring NICKI MINAJ,2011-11-05,84,62,17
Safe & Sound,TAYLOR SWIFT featuring THE CIVIL WARS,2012-01-07,30,30,5
T.H.E (The Hardest Ever),WILL.I.AM featuring  MICK JAGGER &amp; JENNIFER LOPEZ,2012-01-14,90,61,6
Lonely Boy,THE BLACK KEYS,2011-12-03,94,64,19
A Woman Like You,LEE BRICE,2012-01-14,96,33,19
Tattoo,VAN HALEN,2012-01-28,67,67,1
You Gonna Fly,KEITH URBAN,2012-01-14,95,54,16
Party,BEYONCE featuring ANDRE 3000,2011-10-22,95,50,18
Levels,AVICII,2011-12-03,66,60,20
I'm Gonna Love You Through It,MARTINA McBRIDE,2011-10-29,71,61,19
Reality,KENNY CHESNEY,2012-01-14,92,62,13
Home,DIERKS BENTLEY,2011-11-26,70,44,20
Love On Top,BEYONCE,2011-12-24,98,48,17
I Do,YOUNG JEEZY featuring JAY-Z &amp; ANDRE 3000,2012-01-07,61,61,15
Kyoto,SKRILLEX featuring SIRAH,2012-01-21,74,74,4
Bait A Hook,JUSTIN MOORE,2011-12-24,87,63,9
Called Out In The Dark,SNOW PATROL,2012-01-28,78,78,1
Shake It Out,FLORENCE + THE MACHINE,2011-11-12,86,73,16
The Trouble With Girls,SCOTTY McGREERY,2011-12-10,93,55,16
Storm Warning,HUNTER HAYES,2011-12-10,98,78,11
Countdown,BEYONCE,2011-12-31,91,80,7
Amen,EDENS EDGE,2012-01-14,93,83,4
Gotta Have It,JAY Z &amp; KANYE WEST,2012-01-21,98,69,11
Glad You Came,THE WANTED,2012-01-28,85,3,37
We Are Young,FUN. featuring JANELLE MONAE,2012-01-21,88,1,40
Lights,ELLIE GOULDING,2012-01-14,99,2,56
Camouflage,BRAD PAISLEY,2011-12-17,100,87,9
Round Of Applause,WAKA FLOCKA FLAME featuring DRAKE,2012-01-21,97,89,6
Where I Come From,MONTGOMERY GENTRY,2012-01-21,94,71,15
Video Games,LANA DEL REY,2012-01-28,91,91,1
The Champ,NELLY,2012-01-14,64,61,3
Party On Fifth Ave.,MAC MILLER,2012-01-07,90,84,4
Wish You Were Here,AVRIL LAVIGNE,2011-12-24,84,65,6
Scary Monsters And Nice Sprites,SKRILLEX,2012-01-07,69,69,4
When We Stand Together,NICKELBACK,2011-10-15,48,44,16
Don't Stop (Color On The Walls),FOSTER THE PEOPLE,2012-01-28,97,86,7
Wild Boy,MGK featuring WAKA FLOCKA FLAME,2012-01-28,98,98,1
Crawling Back To You,DAUGHTRY,2012-01-28,99,99,1
Talk That Talk,RIHANNA featuring JAY-Z,2012-01-28,100,32,18
