Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
One Sweet Day,MARIAH CAREY &amp; BOYZ II MEN,1995-12-02,1,1,27
Exhale (Shoop Shoop),WHITNEY HOUSTON,1995-11-25,1,1,21
Missing,EVERYTHING BUT THE GIRL,1995-08-12,94,2,55
Hey Lover,LL COOL J,1995-11-18,30,3,21
Name,GOO GOO DOLLS,1995-10-14,22,5,36
One Of us,JOAN OSBORNE,1995-12-09,26,4,22
Breakfast At Tiffany's,DEEP BLUE SOMETHING,1995-08-19,90,5,36
You'll See,MADONNA,1995-12-09,8,6,20
Before You Walk Out Of My Life / Like This And Like That,MONICA,1995-10-21,51,7,28
Be My Lover,LA BOUCHE,1995-11-11,85,6,38
Diggin' On You,TLC,1995-11-18,12,5,20
Nobody Knows,TONY RICH PROJECT,1995-12-16,79,2,47
Fantasy,MARIAH CAREY,1995-09-30,1,1,25
Time,HOOTIE AND THE BLOWFISH,1995-11-11,62,14,26
Gangsta's Paradise,COOLIO featuring L.V.,1995-08-19,28,1,38
Tell Me,GROOVE THEORY,1995-08-26,63,5,33
Tonite's Tha Night,KRIS KROSS,1995-12-09,44,12,20
Anything,3T,1995-10-07,73,15,33
As I Lay Me Down,SOPHIE B. HAWKINS,1995-06-03,96,6,44
Sittin' Up In My Room,BRANDY,1995-12-30,46,2,33
Wonderwall,OASIS,1996-01-27,21,8,20
Runaway,JANET JACKSON,1995-09-16,6,3,24
The World I Know,COLLECTIVE SOUL,1995-11-18,73,19,34
Back For Good,TAKE THAT,1995-08-12,63,7,30
Roll To Me,DEL AMITRI,1995-07-08,90,10,36
Set U Free,PLANET SOUL,1995-10-21,84,26,26
I Got Id / Long Road,PEARL JAM,1995-12-23,7,7,20
Only Wanna Be With You,HOOTIE AND THE BLOWFISH,1995-08-05,30,6,32
Wonder,NATALIE MERCHANT,1995-12-09,57,20,38
Beautiful Life,ACE OF BASE,1995-11-11,30,15,20
Hook,BLUES TRAVELLER,1995-10-07,93,23,34
Carnival,NATALIE MERCHANT,1995-08-05,51,10,31
Natural One,FOLK IMPLOSION,1995-12-09,54,29,20
Kiss From A Rose,SEAL,1995-06-24,87,1,36
You Remind Me Of Something,R. KELLY,1995-11-18,4,4,20
Run-Around,BLUES TRAVELLER,1995-03-25,80,8,49
No One Else,TOTAL,1995-12-16,45,22,20
Soon As I Get Home,FAITH EVANS,1995-12-09,40,21,20
Glycerine,BUSH,1996-01-27,39,28,20
Bullet With Butterfly Wings,THE SMASHING PUMPKINS,1995-11-11,28,22,20
Dreaming Of You,SELENA,1995-10-28,38,22,20
Blessed,ELTON JOHN,1995-11-04,87,34,20
December,COLLECTIVE SOUL,1995-05-13,58,20,39
Get Together,BIG MOUNTAIN,1995-12-16,65,44,13
Let's Play House,THA DOGG POUND featuring MICHEL'LE,1996-01-06,63,45,16
Love U 4 Life,JODECI,1995-11-04,90,31,20
Ridin' Low,L.A.D.,1995-11-18,94,47,20
Cumbersome,SEVEN MARY THREE,1996-01-20,59,39,20
Waterfalls,TLC,1995-06-10,39,1,34
Fu-Gee-La,FUGEES,1995-12-30,89,29,20
We Got It,IMMATURE,1995-12-09,95,37,20
Who Can I Run To,XSCAPE,1995-10-14,27,8,20
Too Hot,COOLIO,1995-12-09,43,24,15
Visions Of A Sunset,SHAWN STOCKMAN,1996-01-13,70,45,15
Where Ever You Are,TERRY ELLIS,1995-11-04,75,49,15
I Miss You,MONIFAH,1995-10-28,85,56,20
Free As A Bird,THE BEATLES,1995-12-30,10,6,11
Just A Girl,NO DOUBT,1995-12-16,84,23,29
Not Goin' Cry,MARY J. BLIGE,1996-01-27,59,2,20
Caught A Little Sneeze,TORI AMOS,1996-01-20,70,60,13
Cell Therapy,GOODIE MOB,1995-10-14,81,39,20
Just Tah Let U Know,EAZY-E,1995-12-23,51,45,12
Throw Your Hands Up,L.V.,1995-11-18,89,63,16
Feels So Good,LINA SANTIAGO,1996-01-27,64,35,20
Danger,BLAHZAY BLAHZAY,1995-10-07,97,46,20
Come With Me,SHAI,1995-09-16,94,43,20
When Love And Hate Collide,DEF LEPPARD,1995-12-02,70,58,14
I'd Lie For You (And That's The Truth),MEAT LOAF,1995-10-21,35,13,20
I Will Rememeber You,SARAH McLACHLAN,1995-11-11,94,65,20
I'll Be There For You / This House Is Not A Home,THE REMBRANDTS,1995-09-30,18,17,25
Cruisin',D'ANGELO,1995-11-04,89,53,18
Max-A-Million,SEXUAL HEALING,1995-11-04,81,60,20
Where Do U Want Me To Put It,SOLO,1996-01-06,86,50,18
Stayin' Alive,N-TRANCE,1996-01-20,90,62,17
Hooked On You,SILK,1995-11-04,79,54,18
Do You Sleep?,LISA LOEB &amp; NINE STORIES,1995-09-23,47,18,20
I Remember,BOYZ II MEN,1995-12-02,86,46,11
Incarcerated Scarfaces / Ice Cream,RAEKWON,1995-10-14,64,37,18
Solitude,EDWIN McCAIN,1995-10-07,95,72,20
It Matters To Me,FAITH HILL,1995-12-23,96,74,16
Magic Carper Ride,MIGHTY DUB CATS,1995-10-14,90,58,20
We've Got It Going On,BACKSTREET BOYS,1995-10-28,97,69,22
Roselia,BETTER THAN EZRA,1995-11-25,94,71,12
Boom Boom Boom,OUTHERE BROTHERS,1995-09-30,100,65,20
All Cried Out,DENINE WITH COLLAGE'S ADAM MARANO,1996-01-20,91,72,11
Automatic Lover,MC SAR &amp; REAL McCOY,1995-10-21,67,52,19
Fast Life,KOOL G RAP,1995-12-02,92,74,12
Hurricane,THE CLICK,1995-11-11,63,63,14
Everybody Be Somebody,RUFFNECK,1996-01-27,89,82,7
I'm Outta Here,SHANIA TWAIN,1995-12-16,94,74,8
Energy,DEVONE,1996-01-20,92,70,9
Beware Of My Crew,L.B.C. CREW,1995-12-16,92,75,20
East 1999,BONE THUGS-N-HARMONY,1995-12-09,94,62,13
A Mover La Colita,ARTIE THE 1 MAN PARTY,1995-09-30,69,65,19
Celebration,FUN FACTORY,1996-01-13,99,88,12
Throw Your Set In The Air,CYPRESS HILL,1995-10-14,53,45,18
Can't Really Be Gone,TIM McGRAW,1996-01-06,94,87,5
Ain't Nuthin' But A She Thing,SALT-N-PEPA,1995-10-21,54,38,15
Runnin',THE PHARCYDE,1995-10-21,81,55,15
Summertime In The LBC,DOVE SHACK,1995-08-12,90,54,26
