Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Independent Women Part I,DESTINY'S CHILD,2000-09-23,78,1,28
He Loves You Not,DREAM,2000-09-30,99,2,28
It Wasn't Me,"SHAGGY featuring RICARDO ""RIKROK"" DUCENT",2000-11-04,57,1,25
Case Of The Ex (Whatcha Gonna Do),MYA,2000-08-19,72,2,30
With Arms Wide Open,CREED,2000-05-13,84,1,47
Ms. Jackson,OUTKAST,2000-11-11,55,1,23
The Way You Love Me,FAITH HILL,2000-09-23,46,6,36
If You're Gone,MATCHBOX TWENTY,2000-10-21,52,5,42
Kryptonite,3 DOORS DOWN,2000-04-08,81,3,53
Dance With Me,DEBELAH MORGAN,2000-07-29,91,8,29
I Just Wanna Love You (Give It 2 Me),JAY-Z,2000-10-28,58,11,21
This I Promise You,'N SYNC,2000-09-30,68,5,26
Gotta Tell You,SAMANTHA MUMBA,2000-09-09,85,4,22
Most Girls,PINK,2000-08-12,85,4,27
I Wish,R KELLY,2000-09-30,71,14,22
Again,LENNY KRAVITZ,2000-11-18,72,4,32
Liquid Dreams,O-TOWN,2000-12-23,21,10,12
E.I.,NELLY,2000-10-07,71,15,20
Shape Of My Heart,BACKSTREET BOYS,2000-10-14,39,9,20
Love Don't Cost A Thing,JENNIFER LOPEZ,2000-12-09,46,3,21
Between Me And You,JA RULE featuring CHRISTINA MILIAN,2000-09-16,85,11,20
Pinch Me,BARENAKED LADIES,2000-09-09,77,15,21
Crazy For This Girl,EVAN AND JARON,2000-11-04,58,15,23
What's Your Fantasy,LUDACRIS featuring SHAWNA,2000-09-30,89,21,22
Beautiful Day,U2,2000-10-07,75,21,25
My First Love,AVANT featuring KETARA WYATT,2000-11-04,70,26,20
Music,MADONNA,2000-08-12,41,1,24
My Next Thirty Years,TIM McGRAW,2000-10-21,73,27,20
Stronger,BRITNEY SPEARS,2000-12-02,70,11,15
Don't Tell Me,MADONNA,2000-12-09,78,4,21
Just Friends (Sunny),MUSIQ,2000-10-14,89,31,20
Danger (Been So Long),MYSTIKAL featuring NIVEA,2000-12-16,77,14,20
Without You,DIXIE CHICKS,2000-10-07,80,31,20
Born To Fly,SARA EVANS,2000-10-21,77,34,20
Hemorrhage (In My Heads),FUEL,2000-10-28,77,30,22
I Lost It,KENNY CHESNEY,2000-10-21,75,34,20
Bent,MATCHBOX 20,2000-04-29,60,1,39
Crazy,K-CI &amp; JOJO,2000-12-09,69,11,25
So In Love With Two,MIKAILA,2000-11-25,96,25,16
Don't Think I'm Not,KANDI,2000-08-05,66,24,24
Bow Wow (That's My Name),LIL' BOW WOW,2000-11-25,97,29,13
We Danced,BRAD PAISLEY,2000-10-14,71,29,20
She Bangs,RICKY MARTIN,2000-10-07,38,12,18
My Everything,98 DEGREES,2000-12-09,62,34,20
Best Of Intentions,TRAVIS TRITT,2000-08-19,97,27,22
You're A God,VERTICAL HORIZON,2000-08-26,64,23,21
Emotional,CARL THOMAS,2000-11-25,77,47,20
No More (Baby I'ma Do Right),3LW,2000-11-04,96,23,25
www.memory,ALAN JACKSON,2000-11-04,75,45,15
Tell Her,LONESTAR,2000-11-18,75,39,20
Just Another Day In Paradise,PHIL VASSAR,2000-09-30,81,35,20
Mamacita,PUBLIC ANNOUNCEMENT,2000-12-23,59,39,8
911,WYCLEF JEAN featuring MARY J. BLIGE,2000-10-07,77,38,19
One Woman Man,DAVE HOLLISTER,2000-12-09,86,44,20
Stan,EMINEM featuring DIDO,2000-11-04,78,51,15
Ashes By Now,LEE ANN WOMACK,2000-12-09,74,45,17
The Itch,VITAMIN C,2000-12-02,86,45,9
Burn,JO DEE MESSINA,2000-12-02,77,42,20
South Side,MOBY,2000-12-02,94,14,32
Project Chick,CASH MONEY MILLIONAIRES,2000-12-16,74,47,13
Loser,3 DOORS DOWN,2000-10-21,76,55,20
The Little Girl,JOHN MICHAEL MONTGOMERY,2000-09-09,81,35,20
Babylon,DAVID GRAY,2000-12-02,73,57,18
Promise,JAGGED EDGE,2000-12-23,73,9,21
It's Over Now,112,2000-12-09,82,6,20
Bag Lady,ERYKAH BADU,2000-08-19,67,6,20
There Is No Arizona,JAMIE O'NEAL,2000-12-23,72,40,20
The Christmas Shoes,NEWSONG,2000-12-30,68,42,2
Still On Your Side,BBMAK,2000-12-30,69,54,9
Wild Horses,GARTH BROOKS,2000-12-23,79,50,14
Is That Your Chick,MEMPHIS BLEEK feat JAY-Z &amp; MISSY ELLIOTT,2000-12-16,96,68,13
But For The Grace Of God,KEITH URBAN,2000-12-23,81,37,20
Rollin',LIMP BIZKIT,2000-11-11,77,65,17
You Should've Told Me,KELLY PRICE,2000-09-23,91,64,20
Liar,PROFYLE,2000-09-16,52,14,20
This Everyday Love,RASCAL FLATTS,2000-12-23,76,56,14
You Shouldn't Kiss Me Like This,TOBY KEITH,2000-12-30,77,32,20
Original Prankster,OFFSPRING,2000-11-25,74,70,9
Open My Heart,YOLANDA ADAMS,2000-08-26,76,57,20
X,XZIBIT,2000-12-30,80,76,10
Angel,SHAGGY featuring RAYVON,2000-12-30,81,1,28
Meanwhile Back At The Ranch,CLARK FAMILY EXPERIENCE,2000-11-18,87,80,12
Oklahoma,BILLY GILMAN,2000-11-11,94,63,13
Girls Dem Sugar,BEENIE MAN featuring MYA,2000-10-21,72,54,15
Put It On Me,JA RULE featuring LIL' MO &amp; VITA,2000-12-23,95,8,27
Can't Fight The Moonlight,LeANN RIMES,2000-09-09,82,71,20
Could It Be,JAHEIM,2000-12-16,99,26,20
A Little Gasoline,TERRI CLARK,2000-12-16,75,75,6
How Many Licks,LIL' KIM featuring SISQO,2000-11-25,79,75,6
Thank You In Advance,BOYZ II MEN,2000-12-30,90,80,4
My Love Goes On And On,CHRIS CAGLE,2000-10-21,99,76,11
Oh No,MOS DEF &amp; PHAROAHE MONCH feat NATE DOGG,2000-12-23,97,83,12
My Baby You,MARC ANTHONY,2000-09-16,82,70,20
Give Me Just One Night (Una Noche),98 DEGREES,2000-08-19,51,2,20
Go On,GEORGE STRAIT,2000-08-26,71,40,19
All Good?,DE LA SOUL featuring CHAKA KHAN,2000-12-23,96,96,3
Kiss This,AARON TIPPIN,2000-08-26,74,42,20
I Know,SUNDAY,2000-12-30,98,98,2
Feels Like Love,VINCE GILL,2000-09-02,82,52,18
If I Am,NINE DAYS,2000-12-02,68,68,5
