Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Firework,KATY PERRY,2010-11-06,57,1,39
Grenade,BRUNO MARS,2010-10-16,81,1,36
We R Who We R,KE$HA,2010-11-13,1,1,20
What's My Name?,RIHANNA featuring DRAKE,2010-11-06,83,1,22
Raise Your Glass,P!NK,2010-10-23,51,1,30
Tonight (I'm Lovin' You),ENRIQUE IGLESIAS featuring LUDACRIS &amp; DJ FRANK E,2010-12-11,18,4,25
The Time (Dirty Bit),THE BLACK EYED PEAS,2010-11-27,12,4,20
Black And Yellow,WIZ KHALIFA,2010-10-30,64,1,24
Just The Way You Are,BRUNO MARS,2010-08-07,43,1,48
Just A Dream,NELLY,2010-09-04,12,3,28
Bottoms Up,TREY SONGZ featuring NICKI MINAJ,2010-08-28,22,6,26
Only Girl (In The World),RIHANNA,2010-09-25,75,1,27
Dynamite,TAIO CRUZ,2010-06-19,26,2,47
Like A G6,FAR*EAST MOVEMENT featuring CATARACS &amp; DEV,2010-08-28,92,1,26
No Hands,WAKA FLOCKA FLAME feauring ROSCOE DASH &amp; WAL,2010-09-25,45,13,32
DJ Got Us Fallin' In Love,USHER featuring PITBULL,2010-07-31,19,4,34
6 Foot 7 Foot,LIL WAYNE feat CORY GUNZ,2011-01-01,9,9,21
Teenage Dream,KATY PERRY,2010-08-07,20,1,33
Yeah 3X,CHRIS BROWN,2010-11-13,33,15,24
Please Don't Go,MIKE POSNER,2010-10-09,94,16,20
Stereo Love,EDWARD MAYA &amp; VIKA JIGULINA,2010-10-23,93,16,28
Fuck You!,CEE LO GREEN,2010-09-11,96,2,48
Coming Home,DIDDY - DIRTY MONEY featuring SKYLAR GREY,2010-12-11,61,11,24
Animal,NEON TREES,2010-06-19,100,13,36
Back To December,TAYLOR SWIFT,2010-11-27,74,18,18
Secrets,ONEREPUBLIC,2010-07-17,83,21,32
Hey Baby (Drop It To The Floor),PITBULL featuring T-PAIN,2010-10-16,51,7,31
Right Above It,LIL WAYNE featuring DRAKE,2010-09-04,6,6,24
Whip My Hair,WILLOW,2010-11-06,78,11,16
Club Can't Handle Me,FLO RIDA featuring DAVID GUETTA,2010-07-17,65,9,29
Mine,TAYLOR SWIFT,2010-08-21,3,3,23
I Like It,ENRIQUE IGLESIAS featuring PITBULL,2010-05-29,89,4,38
If I Die Young,THE BAND PERRY,2010-07-24,92,19,28
Rocketeer,FAR*EAST MOVEMENT featuring RYAN TEDDER,2010-12-18,93,7,20
Love The Way You Lie,EMINEM featuring RIHANNA,2010-07-10,2,1,29
Stuck Like Glue,SUGARLAND,2010-08-14,20,17,24
Love Like Woe,THE READY SET,2010-08-28,97,27,21
No Love,EMINEM featuring LIL WAYNE,2010-10-16,89,29,16
Right Thru Me,NICKI MINAJ,2010-10-16,74,26,19
Pretty Girl Rock,KERI HILSON,2010-12-11,72,24,22
Jar Of Hearts,CHRISTINA PERRI,2010-11-13,96,17,27
Felt Good On My Lips,TIM McGRAW,2010-11-20,26,26,20
My Kinda Party,JASON ALDEAN,2010-09-11,54,39,20
Somewhere With You,KENNY CHESNEY,2010-11-20,67,31,20
Deuces,CHRIS BROWN featuring TYGA &amp; KEVIN McCALL,2010-07-17,87,14,27
Aston Martin Music,RICK ROSS featuring DRAKE &amp; CHRISETTE MICHELE,2010-10-23,96,30,19
Higher,TAIO CRUZ featuring TRAVIE McCOY,2011-01-01,80,24,15
I Just Had Sex,THE LONELY ISLAND featuring AKON,2011-01-08,30,30,11
Rhythm Of Love,PLAIN WHITE T'S,2010-10-23,89,38,18
Freak The Freak Out,VICTORIOUS CAST featuring VICTORIA JUSTICE,2011-01-08,58,50,5
Who Are You When I'm Not Looking,BLAKE SHELTON,2010-11-20,99,46,20
Don't You Wanna Stay,JASON ALDEAN with KELLY CLARKSON,2010-11-20,93,31,26
Who Dat Girl,FLO RIDA featuring AKON,2010-12-18,55,29,15
Dog Days Are Over,FLORENCE + THE MACHINE,2010-10-30,77,21,16
Down On Me,JEREMIH featuring 50 CENT,2010-11-27,67,4,33
We No Speak Americano,YOLANDA BE COOL &amp; DCUP,2010-10-02,83,29,20
Memories,DAVID GUETTA featuring KID CUDI,2010-10-23,94,46,14
Kush,DR. DRE featuring SNOOP DOGG &amp; AKON,2010-12-04,49,34,17
Hold My Hand,MICHAEL JACKSON duet with AKON,2010-12-04,84,39,9
Mama's Song,CARRIE UNDERWOOD,2010-10-16,87,56,18
Can't Be Friends,TREY SONGZ,2010-10-02,74,43,20
Put You In A Song,KEITH URBAN,2010-10-30,89,53,18
Moment 4 Life,NICKI MINAJ featuring DRAKE,2011-01-01,82,13,23
Little Lion Man,MUMFORD &amp; SONS,2010-08-28,98,61,21
Waiting For The End,LINKIN PARK,2010-11-06,100,42,21
Let Me Down Easy,BILLY CURRINGTON,2010-12-11,97,46,20
Maybe,SICK PUPPIES,2010-12-11,100,56,15
