Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Mack The Knife,BOBBY DARIN,1959-08-17,114,1,27
Mr. Blue,FLEETWOODS,1959-09-07,75,1,20
Put Your Head On My Shoulder,PAUL ANKA,1959-08-24,102,2,19
Teen Beat,SANDY NELSON,1959-08-31,109,4,17
Don't You Know,DELLA REESE,1959-09-14,113,2,19
Lonely Street,ANDY WILLIAMS,1959-08-31,111,5,17
Just Ask Your Heart,FRANKIE AVALON,1959-08-24,103,7,17
Primrose Lane,JERRY WALLACE with THE JEWELS,1959-08-17,86,8,21
Poison Ivy,THE COASTERS,1959-08-17,102,7,17
Deck Of Cards,WINK MARTINDALE,1959-08-31,110,7,19
'Til I Kissed You,EVERLY BROTHERS,1959-08-10,101,4,17
Sleep Walk,SANTO &amp; JOHNNY,1959-07-27,95,1,18
Battle Hymn Of The Republic,THE MORMON TABERNACLE CHOIR,1959-08-31,102,13,17
Red River Rock,JOHNNY AND THE HURRICANES,1959-08-03,66,5,17
In The Mood,EURGENE FIELDS,1959-08-31,104,4,22
Three Bells,THE BROWNS,1959-07-20,112,1,18
Seven Little Girls (Sittin' In The Back Seat),PAUL EVANS &amp; THE CURLS,1959-09-07,109,9,19
Morgen,IVO ROBIC AND THE SONG-MASTERS,1959-08-03,107,13,19
I'm Gonna Get Married,LLOYD PRICE,1959-08-03,109,3,15
Say Man,BO DIDDLEY,1959-09-21,71,20,12
You Were Mine,THE FIREFLIES,1959-08-24,101,21,18
A Worried Man,KINGSTON TRIO,1959-08-31,112,20,13
Hey Little Girl,DEE CLARK,1959-08-17,110,20,16
Heartaches By The Number,GUY MITCHELL,1959-09-28,106,1,21
Oh Carol,NEIL SEDAKA,1959-10-05,106,9,19
Danny Boy,CONWAY TWITTY,1959-09-07,114,10,21
The Angeles Listened In,THE CRESTS,1959-08-10,104,22,17
So Many Ways,BROOK BENTON,1959-10-12,114,6,17
Battle Of Kookamonga,HOMER &amp; JETHRO,1959-08-31,114,14,11
Misty,JOHNNY MATHIS,1959-09-21,105,12,19
I Love You Porgy,NINA SIMONE,1959-08-03,91,18,15
Broken-Hearted Melody,SARAH VAUGHAN,1959-07-13,113,7,20
The Enchanted Sea,THE ISLANDERS,1959-09-21,110,15,14
Unforgettable,DINAH WASHINGTON,1959-09-28,111,17,14
