Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
I Wish,STEVIE WONDER,1976-12-04,40,1,17
Car Wash,ROSE ROYCE,1976-09-18,107,1,28
You Make Me Feel Like Dancing,LEO SAYER,1976-10-23,68,1,21
Dazz,BRICK,1976-10-23,90,3,21
You Don't Have To Be A Star (To Be In My Show),MARILYN McCOO &amp; BILLY DAVIS JR.,1976-09-11,90,1,26
Hot Line,THE SYLVERS,1976-10-09,86,5,24
New Kid In Town / Victim Of Love,THE EAGLES,1976-12-18,48,1,15
After The Lovin',ENGELBERT HUMPERDINCK,1976-10-23,85,8,19
Blinded By The Light,MANFRED MANN'S EARTH BAND,1976-11-20,95,1,20
Torn Between Two Lovers,MARY MacGREGOR,1976-11-20,87,1,22
Tonight's The Night (Gonna Be Alright),ROD STEWART,1976-10-02,81,1,23
Walk This Way,AEROSMITH,1976-11-20,90,10,17
Somebody To Love,QUEEN,1976-11-27,45,13,15
Lost Without Your Love,BREAD,1976-11-27,47,9,16
Enjoy Yourself,THE JACKSONS,1976-11-13,82,6,21
I Like Dreamin',KENNY NOLAN,1976-11-06,89,3,27
Livin' Thing,THE ELECTRIC LIGHT ORCHESTRA,1976-10-23,88,13,18
Fly Like An Eagle,THE STEVE MILLER BAND,1976-12-18,73,2,20
Jeans On,DAVID DUNDAS,1976-10-02,101,17,22
"Love Theme From ""A Star Is Born"" (Evergreen)",BARBRA STREISAND,1976-12-11,72,1,25
Weekend In New England,BARRY MANILOW,1976-11-27,78,10,19
Saturday Night,"EARTH, WIND AND FIRE",1976-11-20,78,21,15
Sorry Seems To Be The Hardest World,ELTON JOHN,1976-11-13,54,6,14
Stand Tall,BURTON CUMMINGS,1976-10-09,74,10,21
Hard Luck Woman,KISS,1976-12-18,74,15,13
I Never Cry,ALICE COOPER,1976-09-25,90,12,21
Ain't Nothing Like The Real Thing,DONNY AND MARIE,1976-11-27,71,21,13
Whispering / Cherchez la femme / Se si bon (Medley),DR. BUZZARD'S ORIGINAL SAVANNAH BAND,1976-11-06,98,27,20
Night Moves,BOB SEGER,1976-12-11,85,4,21
The Rubberband Man,THE SPINNERS,1976-09-11,84,2,21
Shake Your Rump To The Funk,THE BAR-KAYS,1976-10-02,105,23,18
This Song,GEORGE HARRISON,1976-11-20,82,25,11
Dancing Queen,ABBA,1976-12-11,86,1,22
Love Me,YVONNE ELLIMAN,1976-10-02,85,14,19
Save It For A Rainy Day,STEPHEN BISHOP,1976-12-11,87,22,15
Year Of The Cat,AL STEWART,1976-12-11,98,8,17
You've Got Me Runnin',GENE COTTON,1976-12-04,90,33,11
Go Your Own Way,FLEETWOOD MAC,1977-01-08,71,10,15
It Keeps You Runnin',THE DOOBIE BROTHERS,1976-11-13,87,37,14
Living Next Door To Alice,SMOKIE,1976-12-04,84,25,20
I Like To Do It,K.C. AND THE SUNSHINE BAND,1976-12-04,82,37,12
Someone To Lay Down Beside Me / Crazy,LINDA RONSTADT,1976-12-04,78,42,11
Don't Leave Me This Way,THELMA HOUSTON,1976-12-18,85,1,24
Dreamboat Annie,HEART,1976-12-18,82,42,10
Muskrat Love,THE CAPTAIN AND TENNILLE,1976-09-25,68,4,20
Moody Blue / She Thinks I Still Care,ELVIS PRESLEY,1976-12-25,82,31,13
Do It To My Mind,JOHNNY BRISTOL,1976-11-27,77,43,11
More Than A Feeling,BOSTON,1976-09-18,86,5,19
What Can I Say,BOZ SCAGGS,1976-11-20,85,42,14
The Things We Do For Love,10CC,1977-01-08,86,5,19
In The Mood,HENHOUSE FIVE PLUS TOO,1977-01-08,79,40,7
"Do What You Want, Be What You Are",DARYL HALL &amp; JOHN OATES,1976-10-30,75,39,15
Drivin' Wheel,FOGHAT,1976-11-27,75,34,10
Nadia's Theme (The Young And The Restless),BARRY DeVORZON &amp; PERRY BOTKIN JR.,1976-08-28,88,8,22
Carry On Wayward Son,KANSAS,1976-12-25,87,11,20
Love's So Right,THE BEE GEES,1976-09-18,70,3,23
Boogie Child,THE BEE GEES,1977-01-15,84,12,15
Spring Affair / Winter Melody,DONNA SUMMER,1976-12-18,80,43,14
Baby Don't You Know,WILD CHERRY,1977-01-15,72,43,7
Happier,PAUL ANKA,1976-12-18,86,60,7
Open Sesame (Part 1),KOOL AND THE GANG,1976-11-06,95,55,13
Free / Cause You Love Me Baby,DENISE WILLIAMS,1976-11-20,106,25,23
Free Bird (Live Version),LYNYRD SKYNYRD,1976-12-04,83,38,8
Nights Are Forever Without You,ENGLAND DAN AND JOHN FORD COLEY,1976-10-09,76,10,16
Mademoiselle,STYX,1976-11-13,79,36,11
"9,999,999 Tears",DICKEY LEE,1976-11-20,93,52,10
Dis-Gorilla (Part 1),RICK DEES AND HIS CAST OF IDIOTS,1977-01-15,77,56,6
Fancy Dancer,THE COMMODORES,1977-01-08,85,39,9
"Baby, You Look Good To Me Tonight",JOHN DENVER,1976-12-25,79,65,7
Say You'll Stay Until Tomorrow,TOM JONES,1977-01-08,90,15,16
When Love Is New,ARTHUR PRYSOCK,1976-12-25,88,64,9
C.B. Savage,ROD HART,1976-12-25,89,67,7
Ha Cha Cha,BRASS CONSTRUCTION,1976-12-25,90,51,12
Be My Girl,THE DRAMATICS,1977-01-08,83,53,15
Keep Me Cryin',AL GREEN,1976-10-23,87,37,14
Beth / Detroit Rock City,KISS,1976-09-04,79,7,21
Yesterday's Hero,BAY CITY ROLLERS,1976-12-11,77,54,7
Love Ballad,L.T.D.,1976-10-02,77,20,18
Hail Hail Rock And Roll,THE STARLAND VOCAL BAND,1977-01-08,87,71,6
"Darlin' Darlin' Baby (Sweet, Tender, Love)",THE O'JAYS,1977-01-22,80,72,4
Rich Girl,DARYL HALL &amp; JOHN OATES,1977-01-22,81,1,20
I Don't Wanna Lose Your Love / Flowers,THE EMOTIONS,1977-01-15,92,74,6
Bless The Beasts And The Children,BARRY DeVORZON &amp; PERRY BOTKIN JR.,1977-01-22,83,82,5
I Just Can't Say No To You,PARKER McGEE,1977-01-22,84,42,7
You Know Like I Know,THE OZARK MOUNTAIN DAREDEVILS,1977-01-15,108,74,13
Prisoner,L.A. JETS,1976-12-25,93,86,5
Daddy Cool,BONEY M,1977-01-22,87,65,5
Shakey Ground,PHOEBE SNOW,1977-01-22,88,70,4
If Not You,DR. HOOK,1976-11-27,85,55,11
Baby Boy,MARY KAY PLACE as LORETTA HAGGERS,1976-10-23,106,60,14
"Disco Lucy (""I Love Lucy"" Theme)",THE WILTON PLACE STREET BAND,1977-01-08,99,24,17
Fly By Night / In The Mood,RUSH,1977-01-08,98,88,4
Pirate,CHER,1977-01-15,96,93,2
Disco Duck (Part 1),RICK DEES AND HIS CAST OF IDIOTS,1976-08-14,89,1,25
White Bird,DAVID LAFLAMME,1976-12-11,96,89,7
Spring Rain,SILVETTI,1977-01-22,96,39,15
Spend Some Time,ELVIN BISHOP featuring MICKEY THOMAS,1976-12-11,108,93,10
Sorry / That's The Trouble,GRACE JONES,1977-01-22,98,71,7
Theme From King Kong (Part 1),THE LOVE UNLIMITED ORCHESTRA,1977-01-22,99,68,7
Up Your Nose With A Rubber Hose,GABRIEL KAPLAN,1977-01-22,100,91,3
So Sad The Song,GLADYS KNIGHT AND THE PIPS,1977-01-22,101,101,2
Be My Girl,MICHAEL HENDERSON,1976-12-25,105,101,10
Betcha By Golly Wow,NORMAN CONNORS featuring PHYLLIS HYMAN,1977-01-15,105,102,8
Should I Stay / I Won't Let You Go (Medley),VICKI SUE ROBINSON with THE NEW YORK COMMUNITY CHOIR,1977-01-22,104,104,2
Somethin' 'bout 'cha,LATIMORE,1977-01-22,105,37,12
