Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Careless Whisper,GEORGE MICHAEL,1984-12-22,37,1,21
Can't Fight This Feeling,REO SPEEDWAGON,1985-01-19,46,1,18
California Girls,DAVID LEE ROTH,1985-01-19,43,3,16
The Heat Is On,GLENN FREY,1984-12-08,81,2,24
Loverboy,BILLY OCEAN,1984-12-01,56,2,21
Neutron Dance,POINTER SISTERS,1984-11-24,73,6,23
I Want To Know What Love Is,FOREIGNER,1984-12-08,45,1,21
Easy Lover,PHILIP BAILEY,1984-11-24,63,2,23
Sugar Walls,SHEENA EASTON,1984-12-22,60,9,17
The Old Man Down The Road,JOHN FOGERTY,1984-12-22,61,10,18
Method Of Modern Love,DARYL HALL &amp; JOHN OATES,1984-12-15,50,5,19
Mr. Telephone Man,NEW EDITION,1984-12-22,79,12,16
Misled,KOOL AND THE GANG,1984-11-24,81,10,24
Lover Girl,TEENA MARIE,1984-12-15,79,4,24
Too Late For Goodbyes,JULIAN LENNON,1985-01-26,52,5,17
Private Dancer,TINA TURNER,1985-01-19,58,7,18
Solid,ASHFORD &amp; SIMPSON,1984-11-10,90,12,24
Material Girl,MADONNA,1985-02-09,43,2,17
Relax,FRANKIE GOES TO HOLLYWOOD,1985-01-19,70,10,16
Only The Young,JOURNEY,1985-01-26,43,9,16
Jungle Love,TIME,1984-10-27,88,20,25
One More Night,PHIL COLLINS,1985-02-09,50,1,18
Save A Prayer,DURAN DURAN,1985-02-02,53,16,14
Naughty Naughty,JOHN PARR,1984-12-15,87,23,20
High On You,SURVIVOR,1985-01-26,63,8,17
The Boys Of Summer,DON HENLEY,1984-11-10,63,5,22
Keeping The Faith,BILLY JOEL,1985-01-26,57,18,16
Just Another Night,MICK JAGGER,1985-02-09,45,12,14
Foolish Heart,STEVE PERRY,1984-11-24,83,18,19
Somebody,BRYAN ADAMS,1985-02-02,59,11,17
Rockin' At Midnight,HONEYDRIPPERS,1985-01-05,80,25,11
You're The Inspiration,CHICAGO,1984-11-17,61,3,22
Nightshift,COMMODORES,1985-01-26,71,3,22
Turn Up The Radio,AUTOGRAPH,1984-12-22,89,29,19
I Wanna Hear It From Your Lips,ERIC CARMEN,1985-01-19,71,35,11
Operator,MIDNIGHT STAR,1984-12-01,84,18,17
Take Me With U,PRINCE,1985-02-09,61,25,12
Obsession,ANIMOTION,1985-01-26,90,6,24
I'm On Fire,BRUCE SPRINGSTEEN,1985-02-16,54,6,20
Borderlines,JEFFREY OSBORNE,1985-01-19,78,38,11
This Is Not America,DAVID BOWIE,1985-02-02,65,32,12
Why Can't I Have You,CARS,1985-01-26,79,33,17
Like A Virgin,MADONNA,1984-11-17,48,1,19
Beat Of A Heart,SCANDAL,1985-01-26,74,41,14
Rhythm Of The Night,DeBARGE,1985-02-16,65,3,22
Along Comes A Woman,CHICAGO,1985-02-23,60,14,16
I Would Die 4 U,PRINCE,1984-12-15,42,8,15
Missing You,DIANA ROSS,1984-12-01,82,10,27
Smalltown Boy,BRONSKI BEAT,1984-12-22,86,48,16
All She Wants To Do Is Dance,DON HENLEY,1985-02-23,65,9,19
The Word Is Out,JERMAINE STEWART,1985-02-02,82,41,15
Second Nature,DAN HARTMAN,1985-02-09,80,39,12
Lucky,GREG KIHN,1985-02-16,72,30,12
Tenderness,GENERAL PUBLIC,1984-11-17,89,27,18
Crazy For You,MADONNA,1985-03-02,55,1,21
Tragedy,JOHN HUNTER,1984-12-08,90,39,16
Yo Little Brother,NOLAN THOMAS,1985-01-05,85,57,13
Radioactive,THE FIRM,1985-02-09,86,28,15
