Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Fantasy,MARIAH CAREY,1995-09-30,1,1,25
Gangsta's Paradise,COOLIO featuring L.V.,1995-08-19,28,1,38
Runaway,JANET JACKSON,1995-09-16,6,3,24
You Remind Me Of Something,R. KELLY,1995-11-18,4,4,20
Tell Me,GROOVE THEORY,1995-08-26,63,5,33
Kiss From A Rose,SEAL,1995-06-24,87,1,36
Back For Good,TAKE THAT,1995-08-12,63,7,30
Who Can I Run To,XSCAPE,1995-10-14,27,8,20
As I Lay Me Down,SOPHIE B. HAWKINS,1995-06-03,96,6,44
Name,GOO GOO DOLLS,1995-10-14,22,5,36
Only Wanna Be With You,HOOTIE AND THE BLOWFISH,1995-08-05,30,6,32
Diggin' On You,TLC,1995-11-18,12,5,20
I'd Lie For You (And That's The Truth),MEAT LOAF,1995-10-21,35,13,20
Carnival,NATALIE MERCHANT,1995-08-05,51,10,31
Roll To Me,DEL AMITRI,1995-07-08,90,10,36
Before You Walk Out Of My Life / Like This And Like That,MONICA,1995-10-21,51,7,28
Breakfast At Tiffany's,DEEP BLUE SOMETHING,1995-08-19,90,5,36
Brokenhearted,BRANDY,1995-09-09,37,9,20
You Are Not Alone,MICHAEL JACKSON,1995-09-02,1,1,20
I Can Love You Like That,ALL-4-ONE,1995-06-17,27,5,29
Run-Around,BLUES TRAVELLER,1995-03-25,80,8,49
Beautiful Life,ACE OF BASE,1995-11-11,30,15,20
Dreaming Of You,SELENA,1995-10-28,38,22,20
Do You Sleep?,LISA LOEB &amp; NINE STORIES,1995-09-23,47,18,20
Pretty Girl,JON B,1995-09-02,63,25,20
December,COLLECTIVE SOUL,1995-05-13,58,20,39
Sentimental,DEBORAH COX,1995-09-09,89,27,20
Bullet With Butterfly Wings,THE SMASHING PUMPKINS,1995-11-11,28,22,20
Waterfalls,TLC,1995-06-10,39,1,34
Hey Lover,LL COOL J,1995-11-18,30,3,21
I'll Be There For You / This House Is Not A Home,THE REMBRANDTS,1995-09-30,18,17,25
I Got 5 On It,LUNIZ,1995-06-10,62,8,25
Anything,3T,1995-10-07,73,15,33
Missing,EVERYTHING BUT THE GIRL,1995-08-12,94,2,55
Let Me Be The One,BLESSED UNION OF SOULS,1995-08-05,88,29,20
Boombastic,SHAGGY,1995-05-20,94,3,29
Comedown,BUSH,1995-09-02,57,30,20
Love U 4 Life,JODECI,1995-11-04,90,31,20
Cell Therapy,GOODIE MOB,1995-10-14,81,39,20
Set U Free,PLANET SOUL,1995-10-21,84,26,26
A Girl Like You,EDWYN COLLINS,1995-10-28,43,32,9
Til You Do Me Right,AFTER 7,1995-07-08,71,31,22
He's Mine,MOKENSTEF,1995-06-17,93,7,23
Come With Me,SHAI,1995-09-16,94,43,20
Ain't Nuthin' But A She Thing,SALT-N-PEPA,1995-10-21,54,38,15
Colours Of The Wind,VANESSA WILLIAMS,1995-06-24,55,4,23
Danger,BLAHZAY BLAHZAY,1995-10-07,97,46,20
Incarcerated Scarfaces / Ice Cream,RAEKWON,1995-10-14,64,37,18
Someone To Love,JON B featuring BABYFACE,1995-04-29,69,10,30
Heaven,SOLO,1995-08-12,95,42,20
I Wanna B With U,FUN FACTORY,1995-07-22,82,45,20
Hook,BLUES TRAVELLER,1995-10-07,93,23,34
