Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
December 1963,FOUR SEASONS,1975-12-27,85,1,27
Dream Weaver,GARY WRIGHT,1976-01-03,98,2,20
Lonely Night,CAPTAIN AND TENNILLE,1976-01-24,69,3,19
All By Myself,ERIC CARMEN,1975-12-20,85,2,19
Disco Lady,JOHNNIE TAYLOR,1976-02-07,87,1,19
Sweet Thing,RUFUS,1976-01-03,82,5,21
Dream On,AEROSMITH,1976-01-10,81,6,20
Let Your Love Flow,BELLAMY BROTHERS,1976-01-17,110,1,21
Right Back Where We Started From,MAXINE NIGHTINGALE,1976-02-14,95,2,20
Money Honey,BAY CITY ROLLERS,1976-02-07,51,9,15
Golden Years,DAVID BOWIE,1975-12-13,82,10,21
Fanny (Be Tender With My Love),BEE GEES,1975-12-27,73,12,16
Only Sixteen,DR. HOOK,1976-01-03,85,6,22
Deep Purple,DONNY &amp; MARIE OSMOND,1975-12-13,89,14,23
Sweet Love,COMMODORES,1975-12-27,82,5,23
Take It To The Limit,EAGLES,1975-12-20,80,4,23
Bohemian Rhapsody,QUEEN,1976-01-03,81,9,24
Show Me The Way,PETER FRAMPTON,1976-02-21,88,6,18
Tangerine,SALSOUL ORCHESTRA,1976-01-24,70,18,13
Junk Food Junkie,LARRY GROCE,1976-01-03,109,9,16
Love Machine,MIRACLES,1975-10-25,90,1,28
Cupid,TONY ORLANDO &amp; DAWN,1976-02-07,62,22,9
Action,SWEET,1976-02-14,80,20,14
There's A Kind Of Hush,CARPENTERS,1976-02-28,75,12,13
Boogie Fever,SYLVERS,1976-02-14,84,1,21
Good Hearted Woman,WAYLON &amp; WILLIE,1976-01-31,110,25,13
Love Hurts,NAZARETH,1975-11-22,95,8,23
Theme From 'S.W.A.T.',RHYTHM HERITAGE,1975-11-15,90,1,24
50 Ways To Leave Your Lover,PAUL SIMON,1975-12-20,74,1,17
Only Love Is Real,CAROLE KING,1976-02-14,77,28,11
Slow Ride,FOGHAT,1975-12-13,77,20,17
Inseperable,NATALIE COLE,1975-12-13,86,32,17
Love Fire,JIGSAW,1976-02-07,89,30,11
Looking For Space,JOHN DENVER,1976-03-06,61,29,8
You'll Lose A Good Thing,FREDDY FENDER,1976-02-14,85,32,10
I Do I Do I Do I Do,ABBA,1976-02-14,86,15,15
Livin' For The Weekend,O'JAYS,1976-03-06,79,20,12
He's A Friend,EDDIE KENDRICKS,1976-02-14,81,36,12
Lorelei,STYX,1976-02-14,90,27,14
Fopp,OHIO PLAYERS,1976-02-21,86,30,11
Fooled Around And Fell In Love,ELVIN BISHOP,1976-03-06,88,3,17
We Can't Hide It Anymore,LARRY SANTOS,1976-02-14,83,36,10
Sara Smile,DARYL HALL &amp; JOHN OATES,1976-01-31,91,4,28
Hit The Road Jack,STAMPEDERS,1976-02-28,79,40,8
Without Your Love,CHARLIE ROSS,1976-02-28,81,42,7
Strange Magic,ELECTRIC LIGHT ORCHESTRA,1976-03-13,71,14,14
Union Man,CATE BROTHERS,1976-02-07,97,24,20
If You Only Believe,MICHEL POLNAREFF,1976-02-21,90,48,7
I Thought It Took A Little Time,DIANA ROSS,1976-03-20,59,47,7
Shannon,HENRY GROSS,1976-02-28,84,6,20
Just You And I,MELISSA MANCHESTER,1976-02-07,67,27,9
Love Is The Drug,ROXY MUSIC,1975-12-27,89,30,14
The White Knight,CLEDDUS MAGGARD &amp; THE CITIZEN'S BAND,1975-12-27,87,19,15
Venus '76,FRANKIE AVALON,1976-01-24,98,46,11
Mozambique,BOB DYLAN,1976-03-13,74,54,5
Rhiannon,FLEETWOOD MAC,1976-03-06,89,11,18
Tryin' To Get The Feeling Again,BARRY MANILOW,1976-03-20,67,10,15
Street Talk,B.C. (BOB CREWE) GENERATION,1976-03-06,84,56,6
Misty Blue,DOROTHY MOORE,1976-03-20,69,3,22
Come On Over,OLIVIA NEWTON-JOHN,1976-03-13,83,23,12
Young Blood,BAD COMPANY,1976-03-20,72,20,13
