Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Out Of Touch,DARYL HALL &amp; JOHN OATES,1984-09-29,48,1,23
Wake Me Up Before You Go Go,WHAM!,1984-09-08,80,1,24
I Feel For You,CHAKA KHAN,1984-09-08,73,3,26
Wild Boys,DURAN DURAN,1984-11-03,38,2,18
All Through The Night,CYNDI LAUPER,1984-10-06,49,5,19
No More Lonely Nights,PAUL McCARTNEY,1984-10-13,48,6,18
Sea Of Love,HONEYDRIPPERS,1984-10-13,62,3,20
Penny Lover,LIONEL RICHIE,1984-10-06,54,8,18
Cool It Now,NEW EDITION,1984-09-22,84,4,25
We Belong,PAT BENATAR,1984-10-27,45,5,20
Like A Virgin,MADONNA,1984-11-17,48,1,19
Better Be Good To Me,TINA TURNER,1984-09-15,63,5,21
I Can't Hold Back,SURVIVOR,1984-09-15,85,13,23
Strut,SHEENA EASTON,1984-08-25,75,7,25
Purple Rain,PRINCE,1984-10-06,28,2,16
Valotte,JULIAN LENNON,1984-10-20,64,9,19
It Ain't Enough,COREY HART,1984-09-29,65,17,19
Walking On A Thin Line,HUEY LEWIS AND THE NEWS,1984-10-20,53,18,15
Caribbean Queen,BILLY OCEAN,1984-08-11,85,1,26
All I Need,JACK WAGNER,1984-10-20,88,2,22
Born In The U.S.A.,BRUCE SPRINGSTEEN,1984-11-10,52,9,17
Do What You Do,JERMAINE JACKSON,1984-10-27,64,13,20
Run To You,BRYAN ADAMS,1984-11-03,59,6,19
Hello Again,THE CARS,1984-10-27,60,20,15
I Just Called To Say I Love You,STEVIE WONDER,1984-08-18,58,1,26
We Are Young,DAN HARTMANN,1984-10-06,81,25,17
Misunderstanding,BOB SEGER,1984-11-10,54,17,15
You're The Inspiration,CHICAGO,1984-11-17,61,3,22
I Do' Wanna Know,REO SPEEDWAGON,1984-10-27,62,29,13
Centipede,REBBIE JACKSON,1984-10-06,88,24,19
Desert Moon,DENNIS DeYOUNG,1984-09-08,61,10,22
Stranger In Town,TOTO,1984-10-27,70,30,15
Jamie,RAY PARKER JNR.,1984-11-17,65,14,17
The Boys Of Summer,DON HENLEY,1984-11-10,63,5,22
Pride (In The Name Of Love),U2,1984-10-27,85,33,15
What About Me,KENNY ROGERS &amp; KIM CARNES,1984-09-15,60,15,19
Easy Lover,PHILIP BAILEY,1984-11-24,63,2,23
The Belle Of St. Mark,SHEILA E,1984-10-27,89,34,15
Tender Years,JOHN CAFFERTY &amp; THE BEAVER BROWN BAND,1984-11-17,72,31,14
Loverboy,BILLY OCEAN,1984-12-01,56,2,21
Tears,JOHN WAITE,1984-10-20,61,37,13
Bruce,RICK SPRINGFIELD,1984-11-17,81,27,13
Hard Habit To Break,CHICAGO,1984-08-04,61,3,25
Don't Stop,JEFFREY OSBOURNE,1984-10-13,90,44,15
I Want To Know What Love Is,FOREIGNER,1984-12-08,45,1,21
Two Tribes,FRANKIE GOES TO HOLLYWOOD,1984-10-20,79,43,15
Call To The Heart,GIUFFRIA,1984-11-10,82,15,19
Had A Dream (Sleeping With The Enemy),ROGER HODGSON,1984-10-13,85,48,15
Foolish Heart,STEVE PERRY,1984-11-24,83,18,19
Catch My Fall,BILLY IDOL,1984-11-03,89,50,11
Hands Tied,SCANDAL,1984-10-20,69,41,13
Love Light In Flight,STEVIE WONDER,1984-12-01,64,17,16
Blue Jean,DAVID BOWIE,1984-09-15,54,8,18
Neutron Dance,POINTER SISTERS,1984-11-24,73,6,23
In Neon,ELTON JOHN,1984-12-01,71,38,13
Ti Amo,LAURA BRANIGAN,1984-11-03,90,55,12
Jungle Love,TIME,1984-10-27,88,20,25
Solid,ASHFORD &amp; SIMPSON,1984-11-10,90,12,24
Taxi Driving,RICK SPRINGFIELD &amp; RANDY CRAWFORD,1984-11-17,83,59,10
I Can't Drive 55,SAMMY HAGAR,1984-09-29,77,26,16
Misled,KOOL AND THE GANG,1984-11-24,81,10,24
Tonight,DAVID BOWIE,1984-12-01,74,53,9
Tenderness,GENERAL PUBLIC,1984-11-17,89,27,18
The War Song,CULTURE CLUB,1984-10-06,56,17,13
Heaven (Must Be There),EUROGLIDERS,1984-11-10,79,65,6
Teacher Teacher,38 SPECIAL,1984-09-29,71,25,11
I Need You Tonight,PETER WOLF,1984-10-13,68,36,13
I'm So Excited,POINTER SISTERS,1984-08-04,87,9,20
Sunshine In The Shade,THE FIXX,1984-11-17,87,69,5
The Wild Life,BANANARAMA,1984-11-10,94,70,8
Operator,MIDNIGHT STAR,1984-12-01,84,18,17
Missing You,DIANA ROSS,1984-12-01,82,10,27
On The Dark Side,JOHN CAFFERTY &amp; THE BEAVER BROWN BAND,1984-08-18,86,7,22
Girls With Guns,TOMMY SHAW,1984-09-29,76,33,12
Concealed Weapons,J. GEILS BAND,1984-11-03,85,63,7
Amnesia,SHALAMAR,1984-11-17,88,73,9
Sugar Don't Bite,SAM HARRIS,1984-09-15,82,36,14
The Gap,THOMPSON TWINS,1984-11-10,89,69,6
Some Guys Have All The Luck,ROD STEWART,1984-08-25,57,10,17
Big In Japan,ALPHAVILLE,1984-11-24,90,66,10
The Heat Is On,GLENN FREY,1984-12-08,81,2,24
I Wanna Go Back,BILLY SATELLITE,1984-12-08,82,78,5
Heaven's On Fire,KISS,1984-10-13,81,49,10
Sexcrime,EURYTHMICS,1984-11-24,86,81,4
Bop 'Til You Drop,RICK SPRINGFIELD,1984-08-18,67,20,22
Don't Wait For Heroes,DENNIS DeYOUNG,1984-12-08,86,83,4
Thief Of Hearts,MELISSA MANCHESTER,1984-11-24,88,86,6
Body,JACKSONS,1984-10-27,66,47,7
Eyes On You,BILLY SQUIER,1984-12-08,89,71,8
Tragedy,JOHN HUNTER,1984-12-08,90,39,16
Who Wears These Shoes?,ELTON JOHN,1984-09-08,54,16,14
Supernatural Love,DONNA SUMMER,1984-11-10,84,75,5
Let's Go Crazy,PRINCE,1984-08-04,45,1,20
Hot For Teacher,VAN HALEN,1984-10-27,83,56,7
Drive,THE CARS,1984-08-04,51,3,19
After All,AL JARREAU,1984-10-13,88,69,9
Lucky Star,MADONNA,1984-08-25,49,4,16
Cover Me,BRUCE SPRINGSTEEN,1984-08-11,52,7,18
Left In The Dark,BARBRA STREISAND,1984-09-22,68,50,12
The Glamorous Life,SHEILA E,1984-06-16,86,7,26
