Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Shape Of You,ED SHEERAN,2017-01-28,1,1,42
Bad And Boujee,MIGOS featuring LIL UZI VERT,2016-12-03,76,1,36
Black Beatles,RAE SREMMURD featuring GUCCI MANE,2016-10-01,96,1,27
Starboy,THE WEEKND featuring DAFT PUNK,2016-10-08,40,1,30
Closer,THE CHAINSMOKERS featuring HALSEY,2016-08-20,9,1,52
Castle On The Hill,ED SHEERAN,2017-01-28,6,6,33
24K Magic,BRUNO MARS,2016-10-29,5,4,41
Don't Wanna Know,MAROON 5 featuring KENDRICK LAMAR,2016-10-29,56,6,27
Side To Side,ARIANA GRANDE featuring NICKI MINAJ,2016-09-17,31,4,28
Bad Things,MACHINE GUN KELLY x CAMILLA CABELLO,2016-11-26,73,4,22
Fake Love,DRAKE,2016-11-12,24,8,25
I Don't Wanna Live Forever (Fifty Shades Darker),ZAYN / TAYLOR SWIFT,2016-12-31,6,2,23
Scars To Your Beautiful,ALESSIA CARA,2016-09-17,95,8,43
Let Me Love You,DJ SNAKE featuring JUSTIN BIEBER,2016-08-27,12,4,33
Caroline,AMINE,2016-09-24,96,11,28
Bounce Back,BIG SEAN,2016-11-26,61,6,28
Juju On That Beat (TZ Anthem),ZAY HILFIGERRR &amp; ZAYLON McCALL,2016-10-22,89,5,20
Heathens,TWENTY ONE PILOTS,2016-07-09,14,2,39
Love On The Brain,RIHANNA,2016-11-12,80,5,30
Broccoli,D.R.A.M. featuring LIL YACHTY,2016-07-02,87,5,37
Starving,HAILEE STEINFELD &amp; GREY featuring ZEDD,2016-08-20,96,12,29
I Feel It Coming,THE WEEKND featuring DAFT PUNK,2016-12-10,48,4,26
Mercy,SHAWN MENDES,2016-10-15,68,15,31
All Time Low,JON BELLION,2016-10-29,82,16,22
Can't Stop The Feeling!,JUSTIN TIMBERLAKE,2016-05-28,1,1,52
Treat You Better,SHAWN MENDES,2016-06-25,34,6,39
Cheap Thrills,SIA featuring SEAN PAUL,2016-03-05,81,1,52
This Town,NIALL HORAN,2016-10-15,63,20,22
Blue Ain't Your Color,KEITH URBAN,2016-10-01,73,24,21
Love Me Now,JOHN LEGEND,2016-11-19,98,23,18
Say You Won't Let Go,JAMES ARTHUR,2016-11-12,100,11,52
Don't Let Me Down,THE CHAINSMOKERS featuring DAYA,2016-03-12,81,3,51
Water Under The Bridge,ADELE,2016-12-03,94,26,21
In The Name Of Love,MARTIN GARRIX &amp; BEBE REXHA,2016-09-03,93,24,23
The Greatest,SIA featuring KENDRICK LAMAR,2016-09-24,52,18,23
X,21 SAVAGE &amp; METRO BOOMIN featuring FUTURE,2016-10-01,98,36,21
Chill Bill,ROB $TONE featuring J. DAVI$ &amp; SPOOKS,2016-08-20,97,29,26
Cold Water,MAJOR LAZER featuring JUSTIN BIEBER &amp; MO,2016-08-13,2,2,27
Ooouuu,YOUNG M.A.,2016-09-17,85,19,20
You Was Right,LIL UZI VERT,2016-07-30,89,40,28
I Hate U I Love U,GNASH featuring OLIVIA O'BRIEN,2016-05-07,93,10,39
iSpy,KYLE featuring LIL YACHTY,2017-01-14,80,4,30
Better Man,LITTLE BIG TOWN,2016-11-19,54,34,20
Both,GUCCI MANE featuring DRAKE,2017-01-07,41,41,22
Party,CHRIS BROWN featuring USHER &amp; GUCCI MANE,2017-01-07,58,40,20
No Heart,21 SAVAGE &amp; METRO BOOMIN,2016-11-12,85,43,19
Party Monster,THE WEEKND,2016-12-10,39,16,19
Deja Vu,J. COLE,2016-12-31,7,7,20
Dirty Laundry,CARRIE UNDERWOOD,2016-11-05,73,48,16
Used To This,FUTURE featuring DRAKE,2016-11-26,14,14,18
Rockabye,CLEAN BANDIT featuring SEAN PAUL &amp; ANNE-MARIE,2016-12-24,100,9,27
May We All,FLORIDA GEORGIA LINE featuring TIM McGRAW,2016-09-17,56,30,20
A Guy With A Girl,BLAKE SHELTON,2016-12-03,97,42,17
Chantaje,SHAKIRA featuring MALUMA,2016-12-10,77,51,17
HandClap,FITZ AND THE TANTRUMS,2016-10-15,89,53,20
Star Of The Show,THOMAS RHETT,2016-11-19,88,45,19
Wanna Be That Song,BRETT ELDREDGE,2016-10-22,98,46,20
Dirt On My Boots,JON PARDI,2016-12-24,95,37,20
How Far I'll Go,ALESSIA CARA,2016-12-31,94,56,18
Alone,MARSHMELLO,2016-12-24,94,60,9
Selfish,PNB ROCK,2016-11-26,87,51,19
Moves,BIG SEAN,2017-01-14,71,38,18
I Got You,BEBE REXHA,2017-01-21,94,43,11
Swang,RAE SREMMURD,2017-01-07,99,26,26
Seein' Red,DUSTIN LYNCH,2017-01-14,79,55,9
Make Me (Cry),NOAH CYRUS featuring LABRINTH,2017-01-07,75,46,14
How Far I'll Go,AULI'I CRAVALHO,2016-12-17,52,41,11
Play That Song,TRAIN,2016-12-24,77,41,19
Sneakin',DRAKE featuring 21 SAVAGE,2016-11-12,38,28,14
Neighbors,J. COLE,2016-12-31,13,13,6
OTW,DJ LUKE NASTY,2017-01-07,91,71,8
Redbone,CHILDISH GAMBINO,2016-12-24,48,48,11
Goosebumps,TRAVIS SCOTT,2017-01-14,85,50,13
Red Opps,21 SAVAGE,2017-01-07,92,74,5
Sleep Without You,BRETT YOUNG,2016-10-01,89,47,18
Song For Another Time,OLD DOMINION,2016-10-15,92,59,18
Location,KHALID,2017-01-28,77,16,42
80s Mercedes,MAREN MORRIS,2017-01-14,91,74,7
Parachute,CHRIS STAPLETON,2017-01-14,89,78,4
Kill A Word,ERIC CHURCH featuring RHIANNON GIDDENS,2017-01-14,82,71,13
You're Welcome,DWAYNE JOHNSON,2016-12-17,83,65,8
Think A Little Less,MICHAEL RAY,2017-01-14,90,54,16
Sober Saturday Night,CHRIS YOUNG featuring VINCE GILL,2017-01-21,92,47,11
Fresh Eyes,ANDY GRAMMER,2016-10-22,97,59,18
Congratulations,POST MALONE featuring QUAVO,2017-01-21,90,8,43
Sex With Me,RIHANNA,2017-01-14,94,83,6
Water,UGLY GOD,2017-01-21,100,80,4
Timeless,A BOOGIE WIT DA HOODIE featuring DJ SPINKING,2017-01-14,96,86,4
Drinkin' Too Much,SAM HUNT,2017-01-28,89,89,1
Beibs In The Trap,TRAVIS SCOTT,2017-01-21,93,90,3
Way Down We Go,KALEO,2017-01-14,98,54,8
All We Know,THE CHAINSMOKERS featuring PHOEBE RYAN,2016-10-22,18,18,16
The Weekend,BRANTLEY GILBERT,2017-01-21,95,64,20
Call On Me,STARLEY,2017-01-28,94,65,17
Today,BRAD PAISLEY,2017-01-28,95,67,10
Million Reasons,LADY GAGA,2016-12-24,52,52,6
Immortal,J. COLE,2016-12-31,11,11,5
What They Want,RUSS,2017-01-28,98,98,1
Just Hold On,STEVE AOKI &amp; LOUIS TOMLINSON,2016-12-31,52,52,6
If The Boot Fits,GRANGER SMITH,2017-01-28,100,100,1
