Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
I Will Follow Him,LITTLE PEGGY MARCH,1963-03-23,90,1,14
Can't Get Used To Losing You,ANDY WILLIAMS,1963-03-02,82,2,15
He's So Fine,THE CHIFFONS,1963-02-23,87,1,15
Puff The Magic Dragon,"PETER, PAUL AND MARY",1963-03-09,124,2,15
Baby Workout,JACKIE WILSON,1963-03-09,81,5,12
Pipeline,CHANTAY'S,1963-03-02,93,4,16
Don't Say Nothin' Bad (About My Baby),THE COOKIES,1963-03-02,96,7,13
Young Lovers,PAUL AND PAULA,1963-03-16,58,6,10
On Broadway,THE DRIFTERS,1963-03-16,124,9,11
Watermelon Man,MONGO SANTAMARIA,1963-03-16,83,10,11
Surfin' U.S.A.,THE BEACH BOYS,1963-03-23,74,3,17
South Street,THE ORLONS,1963-02-16,76,3,13
Mecca,GENE PITNEY,1963-03-23,81,12,11
The End Of The World,SKEETER DAVIS,1963-01-05,115,2,20
If You Wanna Be Happy,JIMMY SOUL,1963-03-16,127,1,16
Reverend Mr. Black,THE KINGSTON TRIO,1963-04-06,88,8,11
Charms,BOBBY VEE,1963-03-30,75,13,10
Foolish Little Girl,THE SHIRELLES,1963-03-23,86,4,14
Young And In Love,DICK AND DEEDEE,1963-03-09,125,17,12
Do The Bird,DEE DEE SHARP,1963-02-23,111,10,12
Over The Mountain (Across The Sea),BOBBY VINTON,1963-03-09,87,21,10
Our Day Will Come,RUBY AND THE ROMANTICS,1963-02-02,124,1,14
Twenty Miles,CHUBBY CHECKER,1963-02-23,77,15,12
Follow The Boys,CONNIE FRANCIS,1963-03-02,80,17,10
Tom Cat,THE ROOFTOP SINGERS,1963-03-23,96,20,10
Losing You,BRENDA LEE,1963-04-06,82,6,13
Take These Chains From My Heart,RAY CHARLES,1963-04-13,70,8,11
Sandy,DION,1963-03-02,89,21,11
In Dreams,ROY ORBISON,1963-02-09,81,7,13
Mr. Bass Man,JOHNNY CYMBAL,1963-02-16,99,16,13
Linda,JAN AND DEAN,1963-02-23,90,28,13
Little Band Of Gold,JAMES GILREATH,1963-03-16,130,21,13
"Don't Be Afraid, Little Darlin'",STEVE LAWRENCE,1963-03-09,78,26,9
Days Of Wine And Roses,ANDY WILLIAMS,1963-02-23,124,26,15
Two Faces Have I,LOU CHRISTIE,1963-03-30,99,6,15
Out Of My Mind,JOHNNY TILLOTSON,1963-03-02,77,24,10
I Got What I Wanted,BROOK BENTON,1963-03-09,128,28,9
Days Of Wine And Roses,HENRY MANCINI AND HIS ORCHESTRA,1963-01-19,105,33,19
Hot Pastrami,THE DARTELLS,1963-04-06,126,11,12
Killer Joe,THE ROCKY FELLERS,1963-03-16,132,16,14
I Love You Because,AL MARTINO,1963-03-23,129,3,18
A Love She Can Count On,THE MIRACLES,1963-03-30,77,31,9
Another Saturday Night,SAM COOKE,1963-04-20,66,10,11
Locking Up My Heart,THE MARVELETTES,1963-03-16,108,44,10
Our Winter Love,BILL PURCELL,1963-01-26,105,9,15
Rhythm Of The Rain,THE CASCADES,1963-01-05,117,3,17
Blame It On The Bossa Nova,EYDIE GORME,1963-01-12,107,7,16
I Wanna Be Around,TONY BENNETT,1963-01-12,90,14,16
All Over The World,NAT KING COLE,1963-03-02,92,42,9
All I Have To Do Is Dream,RICHARD CHAMBERLAIN,1963-02-09,89,14,12
Ain't That A Shame,THE FOUR SEASONS featuring FRANKIE VALLI,1963-04-20,86,22,9
Rainbow,GENE CHANDLER,1963-02-09,104,47,14
Pushover,ETTA JAMES,1963-04-20,71,25,10
(Today I Met) The Boy I'm Gonna Marry,DARLENE LOVE,1963-04-06,100,39,8
This Little Girl,DION,1963-04-20,69,21,8
Here I Stand,THE RIP CHORDS,1963-03-16,123,51,10
That's How Heartaches Are Made,BABY WASHINGTON,1963-03-23,94,40,12
What Are Boys Made Of,THE PERCELLS,1963-03-09,126,53,9
Dearer Than Life,BROOK BENTON,1963-03-09,89,59,8
How Can I Forget,JIMMY HOLIDAY,1963-03-02,119,57,11
The Bird's The Word,THE RIVINGTONS,1963-03-30,94,52,9
Bony Maronie,THE APPALACHIANS,1963-03-30,98,62,8
Remember Diana,PAUL ANKA,1963-04-13,89,39,8
Don't Let Her Be Your Baby,THE CONTOURS,1963-04-06,91,64,6
Two Kind Of Teardrops,DEL SHANNON,1963-04-13,78,50,9
Sun Arise,ROLF HARRIS,1963-03-09,118,61,8
You Can't Sit Down,THE DOVELLS,1963-04-27,67,3,14
Whatever You Want,JERRY BUTLER,1963-03-30,88,68,6
Heart,KENNY CHANDLER,1963-03-23,125,64,9
The Love Of My Man,THEOLA KILGORE,1963-04-13,101,21,13
Still,BILL ANDERSON,1963-04-06,118,8,16
The Dog,RUFUS THOMAS,1963-03-02,110,63,11
He's So Heavenly,BRENDA LEE,1963-04-13,98,73,6
Shut Down,THE BEACH BOYS,1963-04-06,105,23,16
You Never Miss Your Water (Till The Well Runs Dry),"""LITTLE ESTHER"" PHILLIPS &amp; ""BIG AL"" DOWNING",1963-04-20,123,73,3
Come And Get These Memories,MARTHA AND THE VANDELLAS,1963-04-06,97,29,16
Ask Me,MAXINE BROWN,1963-04-06,98,75,5
Call Me Irresponsible,FRANK SINATRA,1963-03-23,107,78,10
Prisoner Of Love,JAMES BROWN AND THE FAMOUS FLAMES,1963-04-13,133,18,12
Da Doo Ron Ron (When He Walked Me Home),THE CRYSTALS,1963-04-27,80,3,13
Sting Ray,THE ROUTERS,1963-04-20,107,50,11
If You Need Me,SOLOMON BURKE,1963-04-20,91,37,11
Do It - Rat Now,BILL BLACK'S COMBO,1963-04-13,113,51,10
