Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
I'll Be There,JACKSON FIVE,1970-09-18,40,1,16
We've Only Just Begun,CARPENTERS,1970-09-11,84,2,17
Fire And Rain,JAMES TAYLOR,1970-09-11,83,3,16
Green-Eyed Lady,SUGARLOAF,1970-08-07,106,3,18
Indiana Wants Me,R. DEAN TAYLOR,1970-08-28,104,5,16
All Right Now,FREE,1970-08-14,96,4,16
I Think I Love You,PARTRIDGE FAMILY,1970-09-25,114,1,21
Cracklin' Rosie,NEIL DIAMOND,1970-08-21,62,1,15
Candida,DAWN,1970-07-17,114,3,19
Lola,KINKS,1970-08-28,65,9,14
It Don't Matter To Me,BREAD,1970-09-25,78,10,11
Somebody's Been Sleeping,100 PROOF AGED IN SOUL,1970-09-04,81,8,14
Tears Of A Clown,SMOKEY ROBINSON &amp; THE MIRACLES,1970-10-16,68,1,16
Montego Bay,BOBBY BLOOM,1970-08-21,108,8,19
Still Water,FOUR TOPS,1970-08-28,67,11,14
It's Only Make Believe,GLEN CAMPBELL,1970-09-04,82,10,12
Cry Me A River,JOE COCKER,1970-10-09,62,11,9
Gypsy Woman,BRIAN HYLAND,1970-08-28,119,3,21
Super Bad,JAMES BROWN,1970-10-02,63,13,10
El Condor Pasa,SIMON AND GARFUNKEL,1970-09-11,54,18,11
Express Yourself,CHARLES WRIGHT &amp; WATTS 103RD STREET RHYTHM BAND,1970-08-14,100,12,15
God Love And Rock & Roll,TEAGARDEN &amp; VAN WINKLE,1970-09-11,105,22,10
Engine No. 9,WILSON PICKETT,1970-09-25,83,14,13
Deeper And Deeper,FREDA PAYNE,1970-09-04,102,24,13
Stand By Your Man,CANDI STATON,1970-08-28,99,24,14
See Me Feel Me,THE WHO,1970-09-25,75,12,13
Look What They've Done To My Song Ma,NEW SEEKERS,1970-08-28,105,14,13
Yellow River,CHRISTIE,1970-06-26,105,23,26
Lucretia Mac Evil,"BLOOD, SWEAT AND TEARS",1970-09-25,102,29,8
Our House,CROSBY STILLS NASH &amp; YOUNG,1970-09-18,84,30,9
Ain't No Mountain High Enough,DIANA ROSS,1970-08-07,46,1,14
Julie Do Ya Love Me,BOBBY SHERMAN,1970-07-24,101,5,16
Let's Work Together,CANNED HEAT,1970-10-09,84,26,11
As Years Go By,MASHMAKHAN,1970-08-14,117,31,19
Share The Land,GUESS WHO,1970-10-16,101,10,11
Heaven Help Us All,STEVIE WONDER,1970-10-16,78,9,11
Make It Easy On Yourself,DIONNE WARWICK,1970-10-02,81,37,8
You Don't Have To Say You Love Me,ELVIS PRESLEY,1970-10-23,74,11,10
Unite The World,TEMPTATIONS,1970-10-02,70,33,7
For The Good Times,RAY PRICE,1970-08-14,120,11,26
Out In The Country,THREE DOG NIGHT,1970-08-28,90,15,11
5-10-15-20 (25-30 Years Of Love),PRESIDENTS,1970-09-25,112,11,16
After Midnight,ERIC CLAPTON,1970-10-16,75,18,12
I Am Somebody,JOHNNIE TAYLOR,1970-10-16,77,39,9
Heed The Call,KENNY ROGERS &amp; THE FIRST EDITION,1970-10-09,102,33,11
One Less Bell To Answer,5TH DIMENSION,1970-10-16,111,2,20
And The Grass Won't Pay You No Mind,MARK LINDSAY,1970-09-18,96,44,12
Sweetheart,ENGELBERT HUMPERDINCK,1970-09-25,99,47,11
Fresh Air,QUICKSILVER MESSENGER SERVICE,1970-10-02,88,49,9
Seems Like I Gotta Do Wrong,WHISPERS,1970-09-18,92,50,9
I Do Take You,THREE DEGREES,1970-09-11,80,48,9
I'm Nor Mr Brother's Keeper,FLAMING EMBER,1970-10-16,84,34,13
Part Time Love,ANN PEEBLES,1970-09-25,113,45,12
I Don't Wanna Cry,RONNIE DYSON,1970-10-16,98,50,8
Something,SHIRLEY BASSEY,1970-09-18,94,55,9
When You Get Right Down To It,DELFONICS,1970-09-11,107,53,9
No Matter What,BADFINGER,1970-10-23,101,8,13
So Close,JAKE HOLMES,1970-09-25,115,49,12
If You Were Mine,RAY CHARLES,1970-10-02,90,41,18
Let Me Back In,TYRONE DAVIS,1970-09-25,111,58,9
Stoned Love,SUPREMES,1970-11-06,61,7,14
Time Waits For No One,FRIENDS OF DISTINCTION,1970-10-02,115,60,9
I Just Don't Know What To Do With Myself,GARY PUCKETT,1970-10-16,117,61,6
I Just Wanna Keep It Together,PAUL DAVIS,1970-09-04,116,51,10
Mongoose,ELEPHANT'S MEMORY,1970-07-10,117,50,18
Chains & Things,B.B. KING,1970-10-16,118,45,10
King Of Rock & Roll,CROW,1970-10-23,83,52,9
He Ain't Heavy ... He's My Brother,NEIL DIAMOND,1970-11-06,68,20,11
Only Love Can Break Your Heart,NEIL YOUNG,1970-10-23,100,33,12
Easy Rider,IRON BUTTERFLY,1970-10-16,110,66,7
I Need Help (I Can't Do It Alone),BOBBY BYRD,1970-10-23,87,69,5
Does Anybody Really Know What Time It Is,CHICAGO,1970-11-06,72,7,13
Stoney End,BARBRA STREISAND,1970-10-16,123,6,20
Jerusalem,HERB ALPERT &amp; THE TIJUANA BRASS,1970-10-16,99,74,4
Be My Baby,ANDY KIM,1970-10-30,115,17,12
Empty Pages,TRAFFIC,1970-10-16,93,74,5
You Better Think Twice,POCO,1970-10-02,93,72,8
Do It,NEIL DIAMOND,1970-11-06,78,36,10
It's All In Your Mind,CLARENCE CARTER,1970-11-06,79,51,9
I Can't Believe You've Stopped Loving Me,CHARLEY PRIDE,1970-10-23,89,71,7
Stand By Me,DAVID &amp; JIMMY RUFFIN,1970-10-16,116,61,8
Stoned Cowboy,FANTASY,1970-11-06,82,77,6
Big Legged Woman (With A Short Short Mini Skirt),ISRAEL TOLBERT,1970-10-30,88,61,9
Carolina In My Mind,CRYSTAL MANSION,1970-10-23,122,73,8
Groove Me,KING FLOYD,1970-10-16,120,6,21
Fifteen Years Ago,CONWAY TWITTY,1970-10-23,97,81,7
Sunset Strip,RAY STEVENS,1970-10-30,116,81,5
Where Did All The Good Times Go,DENNIS YOST &amp; THE CLASSIC IV,1970-10-23,98,69,8
Simply Call It Love,GENE CHANDLER,1970-10-30,118,75,6
Games,REDEYE,1970-10-23,116,27,16
Alright In The City,DUNN &amp; McCASHEN,1970-11-06,91,91,2
Burning Bridges,MIKE CURB CONGREGATION,1970-11-06,92,34,21
Thank God & Greyhound,ROY CLARK,1970-10-30,93,90,4
One Light Two Lights,SATISFACTIONS,1970-10-30,100,94,2
See The Light,THE FLAME,1970-10-30,126,95,4
That's The Way I Want Our Love,JOE SIMON,1970-10-16,114,93,5
Amos Moses,JERRY REED,1970-10-30,97,8,24
I Gotta Let You Go,MARTHA REEVES AND THE VANDELLAS,1970-10-23,127,93,5
Spirit In The Sky,DOROTHY MORRISON,1970-10-30,99,99,2
Beaucoups Of Blues,RINGO STARR,1970-10-23,126,87,7
Ace Of Spade,O.V. WRIGHT,1970-10-16,113,54,12
It's Impossible,PERRY COMO,1970-11-06,102,10,18
This Is My Love Song,THE INTRUDERS,1970-10-23,106,85,7
"Hey, Girl",THE LETTERMEN,1970-11-06,104,104,1
Detroit City,DEAN MARTIN,1970-10-30,101,101,2
We Gotta Get You A Woman,RUNT,1970-10-30,106,20,19
Too Many People,COLD BLOOD,1970-10-16,115,107,4
Endlessly,SONNY JAMES,1970-10-23,114,108,6
Valley To Pray,ARLO GUTHRIE,1970-10-23,102,102,3
Special Memory,JERRY BUTLER,1970-11-06,110,109,2
Mr. Bojangles,THE NITTY GRITTY DIRT BAND,1970-11-06,111,9,21
Me About You,THE TURTLES,1970-11-06,112,105,3
From Atlanta To Goodbye,THE MANHATTANS,1970-11-06,113,113,1
Lucy,CRABBY APPLETON,1970-11-06,114,114,2
I Can't Be Myself / Sidewalks Of Chicago,MERLE HAGGARD AND THE STRANGERS,1970-10-16,119,106,5
To The Other Man,LUTHER INGRAM,1970-11-06,116,110,3
Steve Miller's Midnight Tango,THE STEVE MILLER BAND,1970-11-06,117,117,1
Workin' Together,IKE AND TINA TURNER,1970-11-06,118,105,4
Who Needs Ya,STEPPENWOLF,1970-11-06,119,54,7
Cheryl Moana Marie,JOHN ROWLES,1970-11-06,120,114,3
Paranoid,BLACK SABBATH,1970-11-06,121,61,11
From The Very Start,THE CHILDREN,1970-11-06,122,118,2
This World,THE SWEET INSPIRATIONS,1970-10-30,123,123,2
Morning,JIM ED BROWN,1970-10-30,124,47,13
I Can't Get Next To You,AL GREEN,1970-10-30,125,60,13
Domino,VAN MORRISON,1970-11-06,126,9,13
Stealing Moments From Another Woman's Life / If It Ain't Lov,THE GLASS HOUSE,1970-11-06,127,121,3
