Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
... Baby One More Time,BRITNEY SPEARS,1998-11-21,17,1,32
Have You Ever?,BRANDY,1998-12-05,15,1,22
Nobody's Supposed To Be Here,DEBORAH COX,1998-10-03,52,2,29
I'm Your Angel,R KELLY,1998-12-05,1,1,18
Jumper,THIRD EYE BLIND,1998-12-05,16,5,20
Angel Of Mine,MONICA,1998-12-05,74,1,30
Save Tonight,EAGLE-EYE CHERRY,1998-12-05,14,5,28
Hands,JEWEL,1998-12-05,24,6,16
Slide,GOO GOO DOLLS,1998-12-05,25,8,35
Lullaby,SHAWN MULLINS,1998-12-05,12,7,18
Angel,SARAH McLACHLAN,1998-12-05,63,4,28
Doo Wop (That Thing),LAURYN HILL,1998-11-14,1,1,21
Lately,DIVINE,1998-09-12,36,1,27
Trippin',TOTAL feat MISSY ELLIOTT,1998-11-07,37,7,20
When You Believe,WHITNEY HOUSTON &amp; MARIAH CAREY,1998-12-05,51,15,17
Because Of You,98 DEGREES,1998-10-03,26,3,20
Take Me There,BLACKSTREET &amp; MYA featuring MASE &amp; BLINKY BLINK,1998-12-05,70,14,17
Believe,CHER,1998-12-19,99,1,31
Miami,WILL SMITH,1998-12-05,57,17,21
From This Moment On,SHANIA TWAIN,1998-12-05,5,4,14
Love Like This,FAITH EVANS,1998-11-14,21,7,20
Ghetto Cowboy,MO THUGS FAMILY feat BONE THUGS-N-HARMONY,1998-11-21,33,15,20
I Don't Want To Miss A Thing,MARK CHESNUTT,1998-12-19,72,17,20
These Are The Times,DRU HILL,1998-12-05,56,21,17
Can I Get A...,JAY-Z featuring AMIL (OF MAJOR COINS) &amp; JA RULE,1998-10-03,82,19,37
(God Must Have Spent) A Little More Time On You,'N SYNC,1998-12-05,60,8,22
Taking Everything,GERALD LEVERT,1999-01-30,27,11,12
Iris,GOO GOO DOLLS,1998-12-05,9,9,14
When A Woman's Fed Up,R. KELLY,1998-12-26,79,22,20
Inside Out,EVE 6,1998-12-05,31,28,14
Every Morning,SUGAR RAY,1999-01-09,75,3,31
This Kiss,FAITH HILL,1998-03-21,90,7,48
I Will Get There,BOYZ II MEN,1999-01-16,76,32,9
Changes,2PAC,1998-12-05,68,32,19
I'll Be,EDWIN McCAIN,1998-09-26,7,5,24
You Get What You Give,NEW RADICALS,1998-12-05,64,36,19
Stand Beside Me,JO DEE MESSINA,1998-12-12,75,34,20
My Favourite Mistake,SHERYL CROW,1998-12-05,23,20,10
Fly Away,LENNY KRAVITZ,1998-12-05,52,12,32
How Deep Is Your Love,DRU HILL feat REDMAN,1998-10-10,6,3,20
For A Little While,TIM McGRAW,1998-12-05,86,37,15
"Spirit Of A Boy, Wisdom Of A Man",RANDY TRAVIS,1998-12-05,84,42,14
Too Close,NEXT,1998-02-14,45,1,53
It's All Been Gone,BARENAKED LADIES,1998-12-26,74,44,12
Wrong Again,MARTINA McBRIDE,1998-12-05,61,36,9
There You Have It,BLACKHAWK,1998-12-05,65,41,14
Unbelievable,DIAMOND RIO,1998-12-19,84,36,20
Right On The Money,ALAN JACKSON,1998-12-05,53,43,12
Touch It,MONIFAH,1998-08-08,82,9,26
Hold On To Me,JOHN MICHAEL MONTGOMERY,1998-12-05,91,33,19
