Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Together Forever,RICK ASTLEY,1988-04-16,62,1,18
One More Try,GEORGE MICHAEL,1988-04-16,40,1,18
Foolish Beat,DEBBIE GIBSON,1988-04-23,57,1,20
Dirty Diana,MICHAEL JACKSON,1988-05-07,53,1,14
Make It Real,THE JETS,1988-04-16,79,4,20
Everything Your Heart Desires,DARYL HALL &amp; JOHN OATES,1988-04-16,46,3,16
Circle In The Sand,BELINDA CARLISLE,1988-04-16,68,7,17
The Valley Road,BRUCE HORNSBY AND THE RANGE,1988-04-30,58,5,16
The Flame,CHEAP TRICK,1988-04-09,92,1,27
Alphabet St.,THE ARTIST,1988-04-30,62,8,13
Mercedes Boy,PEBBLES,1988-05-07,77,2,18
Kiss Me Deadly,LITA FORD,1988-04-02,90,12,23
Nothin' But A Good Time,POISON,1988-04-23,82,6,19
I Still Believe,BRENDA K. STARR,1988-04-02,80,13,26
We All Sleep Alone,CHER,1988-04-09,84,14,15
Shattered Dreams,JOHNNY HATES JAZZ,1988-03-19,63,2,19
Nite And Day,AL B SURE!,1988-04-09,86,7,21
Pour Some Sugar On Me,DEF LEPPARD,1988-04-23,93,2,24
Naughty Girls (Need Love Too),SAMANTHA FOX,1988-02-27,90,3,27
New Sensation,INXS,1988-05-14,63,3,17
Beds Are Burning,MIDNIGHT OIL,1988-04-02,86,17,22
Piano In The Dark,BRENDA RUSSELL featuring JOE ESPOSITO,1988-02-20,92,6,25
Anything For You,GLORIA ESTEFAN &amp; MIAMI SOUND MACHINE,1988-03-12,63,1,23
Under The Milky Way,THE CHURCH,1988-04-09,91,24,15
Hold On To The Nights,RICHARD MARX,1988-05-21,69,1,21
Lost In You,ROD STEWART,1988-05-07,76,12,18
Rush Hour,JANE WIEDLIN,1988-05-07,90,9,19
Hands To Heaven,BREATHE,1988-04-16,90,2,29
Tall Cool One,ROBERT PLANT,1988-04-16,85,25,18
Supersonic,J.J. FAD,1988-04-23,78,30,22
Paradise,SADE,1988-05-14,95,16,15
Make Me Lose Control,ERIC CARMEN,1988-05-21,78,3,20
Roll With It,STEVE WINWOOD,1988-06-11,53,1,18
Black And Blue,VAN HALEN,1988-05-21,66,34,10
Heart Of Mine,BOZ SCAGGS,1988-04-30,83,35,14
Parents Just Don't Understand,DJ JAZZY JEFF &amp; THE FRESH PRINCE,1988-05-21,75,12,19
Two Occasions,THE DEELE,1988-02-27,86,10,21
Wait,WHITE LION,1988-02-27,88,8,21
I Don't Want To Live Without You,FOREIGNER,1988-03-19,64,5,17
Sign Your Name,TERENCE TRENT D'ARBY,1988-05-28,72,4,21
Should I Say Yes?,NU SHOOZ,1988-04-16,87,41,16
The Colour Of Love,BILLY OCEAN,1988-05-28,76,17,16
Just Got Paid,JOHNNY KEMP,1988-05-14,96,10,21
I Should Be So Lucky,KYLIE MINOGUE,1988-05-07,86,28,14
Love Changes (Everything),CLIMIE FISHER,1988-05-14,92,23,18
1-2-3,GLORIA ESTEFAN &amp; MIAMI SOUND MACHINE,1988-06-04,76,3,19
I Don't Wanna Live Without Your Love,CHICAGO,1988-06-04,71,3,21
Trouble,NIA PEEPLES,1988-05-14,88,35,15
Angel,AEROSMITH,1988-01-30,81,3,25
Tomorrow People,ZIGGY MARLEY &amp; THE MELODY MAKERS,1988-05-14,89,39,13
Forgive Me For Dreaming,ELISA FIORILLO,1988-05-07,96,49,12
Electric Blue,ICEHOUSE,1988-02-13,88,7,21
Dreaming,ORCHESTRAL MANOEUVRES IN THE DARK,1988-03-12,82,16,17
When We Kiss,BARDEUX,1988-04-16,67,36,13
Promise Me,THE COVER GIRLS,1988-03-26,82,40,19
Da Butt,E.U.,1988-04-16,71,35,12
Wishing Well,TERENCE TRENT D'ARBY,1988-01-16,79,1,25
Do You Love Me,CONTOURS,1988-06-04,91,11,16
Always On My Mind,PET SHOP BOYS,1988-03-26,61,4,15
I Don't Wanna Go On With You Like That,ELTON JOHN,1988-06-18,60,2,18
Rag Doll,AEROSMITH,1988-06-04,86,17,17
Strange But True,TIMES TWO,1988-03-12,86,21,17
Darlin' Danielle,HENRY LEE SUMMER,1988-05-28,85,57,8
Little Walter,TONY! TONI! TONE!,1988-05-28,98,47,10
You Have Placed A Chill In My Heart,EURYTHMICS,1988-05-28,95,64,7
Rooty Tooty Toot,JOHN COUGAR MELLENCAMP,1988-05-14,93,61,8
Pink Cadillac,NATALIE COLE,1988-03-05,67,5,17
Route 66 - Behind The Wheel,DEPECHE MODE,1988-05-07,91,61,11
Most Of All,JODY WATLEY,1988-04-30,92,60,11
Wishing I Was Lucky,WET WET WET,1988-05-28,92,58,8
I Know You're Out There Somewhere,MOODY BLUES,1988-06-04,98,30,16
In Your Soul,COREY HART,1988-06-11,79,38,10
Fast Car,TRACY CHAPMAN,1988-06-04,95,6,21
I'll Always Love You,TAYLOR DAYNE,1988-06-11,82,3,30
Colors,ICE-T,1988-06-11,86,70,7
"Wild, Wild West",KOOL MOE DEE,1988-04-30,94,62,11
Feelings Of Forever,TIFFANY,1988-06-11,90,50,9
Take It While It's Hot,SWEET SENSATION,1988-04-09,87,57,13
The Twist,FAT BOYS &amp; CHUBBY CHECKER,1988-06-18,79,16,15
Wait On Love,MICHAEL BOLTON,1988-05-28,96,79,6
Rhythm Of Love,SCORPIONS,1988-06-04,89,75,6
Where Do Broken Hearts Go,WHITNEY HOUSTON,1988-02-27,47,1,18
Like The Weather,"10,000 MANIACS",1988-05-07,94,68,8
Sayin' Sorry (Don't Make It Right),DENISE LOPEZ,1988-06-11,96,31,17
Say It's Gonna Rain,WILL TO POWER,1988-06-18,85,49,14
My Girl,SUAVE,1988-03-12,91,20,15
"Get Outta My Dreams, Get Into My Car",BILLY OCEAN,1988-02-13,49,1,20
I'm Still Searching,GLASS TIGER,1988-04-09,67,31,11
Dreamin' Of Love,STEVIE B,1988-04-23,91,80,10
Blue Monday 1988,NEW ORDER,1988-04-30,89,68,10
Pamela,TOTO,1988-02-20,84,22,19
When You Walk In The Room,PAUL CARRACK,1988-06-18,92,90,3
Knocked Out,PAULA ABDUL,1988-06-18,93,41,13
Nightime,PRETTY POISON,1988-04-02,79,36,12
