Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Philadelphia Freedom,ELTON JOHN BAND,1975-03-08,53,1,21
(Hey Won't You Play) Another Somebody Done Somebody Wrong So,B.J. THOMAS,1975-02-01,99,1,18
Lovin' You,MINNIE RIPERTON,1975-01-11,107,1,19
No No Song / Snookeroo,RINGO STARR,1975-02-08,78,3,14
He Don't Love You (Like I Love You),TONY ORLANDO &amp; DAWN,1975-03-15,55,1,14
Supernatural Thing,BEN E. KING,1975-02-08,85,5,14
Chevy Man,SAMMY JOHNS,1975-01-25,109,5,18
What Am I Gonna Do With You,BARRY WHITE,1975-03-08,76,8,11
Emma,HOT CHOCOLATE,1975-02-01,106,8,15
Before The Next Teardrop Falls,FREDDY FENDER,1975-02-01,97,1,21
Lady Marmalade,LABELLE,1974-12-21,104,1,20
Walking In Rhythm,BLACKBYRDS,1975-02-01,101,6,18
L.O.V.E. (Love),AL GREEN,1975-03-01,69,13,12
Shining Star,EARTH WIND AND FIRE,1975-02-15,86,1,20
Long Tall Glasses,LEO SAYER,1975-02-22,82,9,15
Jackie Blue,OZARK MOUNTAIN DAREDEVILS,1975-02-01,108,3,22
I Don't Like To Sleep Alone,PAUL ANKA,1975-03-15,71,8,15
Once You Get Started,RUFUS &amp; CHAKA KHAN,1975-02-15,79,10,13
Express,B.T. EXPRESS,1975-01-25,85,4,15
Bertha Butt Boogie,JIMMY CASTOR BUNCH,1975-02-22,92,16,13
It's A Miracle,BARRY MANILOW,1975-03-01,82,12,13
Killer Queen,QUEEN,1975-02-08,98,12,19
How Long,ACE,1975-03-01,103,3,17
Stand By Me,JOHN LENNON,1975-03-15,78,20,9
Poetry Man,PHOEBE SNOW,1975-01-04,95,5,18
Thank God I'm A Country Boy,JOHN DENVER,1975-03-22,82,1,19
Shoeshine Boy,EDDIE KENDRICKS,1975-02-15,97,18,18
Only Yesterday,CARPENTERS,1975-03-29,74,4,13
Autobahn,KRAFTWERK,1975-03-15,87,25,10
Aime,PURE PRAIRIE LEAGUE,1975-02-22,109,27,14
Have You Never Been Mellow,OLIVIA NEWTON-JOHN,1975-01-25,63,1,16
You Are So Beautiful,JOE COCKER,1974-12-21,102,5,20
Beer Barrel Polka,BOBBY VINTON,1975-03-15,86,33,9
Young Americans,DAVID BOWIE,1975-03-15,84,28,11
Bad Time,GRAND FUNK,1975-04-05,69,4,15
My Eyes Adored You,FRANKIE VALLI,1974-11-16,103,1,24
Shaving Cream,BENNY BELL,1975-03-08,95,30,11
Harry Truman,CHICAGO,1975-02-22,55,13,9
Love Won't Let Me Wait,MAJOR HARRIS,1975-03-15,107,5,20
Shaky Ground,TEMPTATIONS,1975-03-15,104,26,15
Satin Soul,LOVE UNLIMITED ORCHESTRA,1975-02-01,107,22,13
Don't Call Us We'll Call You,SUGARLOAF,1974-11-30,102,9,22
Shame Shame Shame,SHIRLEY &amp; CO.,1975-01-11,98,12,16
Sun Goddess,"RAMSEY LEWIS &amp; EARTH, WIND AND FIRE",1975-03-22,84,44,7
Hijack,HERBIE MANN,1975-03-22,108,14,12
Sister Golden Hair,AMERICA,1975-04-05,71,1,16
The Immigrant,NEIL SEDAKA,1975-03-29,83,22,10
Runaway,CHARLIE KULIS,1975-03-01,104,46,10
Rainy Day People,GORDON LIGHTFOOT,1975-03-29,84,26,11
Don't Tell Me Goodnight,LOBO,1975-03-29,86,27,9
Sad Sweet Dreamer,SWEET SENSATION,1974-12-07,108,14,21
When Will I Be Loved / It Doesn't Matter Anymore,LINDA RONSTADT,1975-04-12,81,2,19
You Brought The Woman Out Of Me,EVIE SANDS,1975-03-29,89,50,8
All The Love In The World,MAC DAVIS,1975-04-05,80,54,4
I'm Not Lisa,JESSI COLTER,1975-04-05,88,4,17
Bad Luck,HAROLD MELVIN &amp; THE BLUE NOTES,1975-03-22,88,15,17
Only Women Bleed,ALICE COOPER,1975-04-05,83,12,16
Cut The Cake,AVERAGE WHITE BAND,1975-04-12,76,10,15
I'll Play For You,SEALS AND CROFTS,1975-04-05,81,18,15
Swing Your Daddy,JIM GILSTRAP,1975-02-22,110,55,11
Magic,PILOT,1975-04-05,84,5,20
Tangled Up In Blue,BOB DYLAN,1975-03-08,74,31,7
Growin',LOGGINS &amp; MESSINA,1975-04-05,86,52,7
One Beautiful Day,ECSTACY PASSION AND PAIN,1975-03-08,110,48,9
I Want To Be Free,OHIO PLAYERS,1975-04-12,77,44,7
My Little Lady,BLOODSTONE,1975-03-08,104,57,10
The Last Farewell,ROGER WHITTAKER,1975-04-05,97,19,15
Wildfire,MICHAEL MURPHEY,1975-03-22,109,3,20
Pinball,BRIAN PROTHEROE,1975-03-29,100,60,7
Touch Me Baby (Reaching Out For Your Love),TOMIKO JONES,1975-03-29,101,60,11
Cry To Me,LOLEATTA HOLLOWAY,1975-03-08,108,68,7
Spirit Of The Boogie,KOOL AND THE GANG,1975-04-05,92,35,17
We're Almost There,MICHAEL JACKSON,1975-03-01,89,54,8
Bloody Well Right,SUPERTRAMP,1975-04-12,85,35,10
Black Superman (Muhammad Ali),JOHNNY WAKELIN,1975-03-08,100,53,12
Get Down Get Down (Get On The Floor),JOE SIMON,1975-03-29,108,8,18
Trampled Underfoot,LED ZEPPELIN,1975-04-19,77,25,10
Reach Out I'll Be There,GLORIA GAYNOR,1975-03-22,86,60,5
I Am Love,JACKSON FIVE,1975-01-18,87,15,14
Remember What I Told You To Forget / My Ship,TAVARES,1975-04-12,91,36,8
A Hurricane Is Coming Tonight,CAROL DOUGLAS,1975-04-12,88,81,2
Sail On Sailor,BEACH BOYS,1975-04-12,87,49,10
Living A Little Laughing A Little,SPINNERS,1975-03-08,77,37,7
Ease On Down The Road,CONSUMER RAPPORT,1975-04-19,84,42,9
Sandy,HOLLIES,1975-03-29,106,85,4
I Wanna Dance With Choo,DISCO TEX &amp; THE SEX-O-LETTES,1975-04-19,86,23,11
