Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Dreamlover,MARIAH CAREY,1993-08-07,40,1,29
"Can't Help Falling In Love (From ""Sliver"")",UB40,1993-05-15,100,1,29
Whoomp! (There It Is),TAG TEAM,1993-05-29,65,2,45
If,JANET JACKSON,1993-07-24,57,4,27
Runaway Train,SOUL ASYLUM,1993-06-12,87,5,26
Right Here (Human Nature) / Downtown,SWV,1993-07-17,55,2,22
"Will You Be There (From ""Free Willy"")",MICHAEL JACKSON,1993-07-17,63,7,20
Lately,JODECI,1993-06-12,44,4,24
The River Of Dreams,BILLY JOEL,1993-07-31,64,3,27
If I Had No Loot,TONY! TONI! TONE!,1993-06-12,77,7,21
I'm Gonna Be (500 Miles),THE PROCLAIMERS,1993-06-12,90,3,20
Baby I'm Yours,SHAI,1993-06-05,96,10,25
One Last Cry,BRIAN McKNIGHT,1993-06-12,89,13,22
Rain,MADONNA,1993-07-24,52,14,20
I Don't Wanna Fight,TINA TURNER,1993-05-29,83,9,24
Slam,ONYX,1993-05-29,79,4,20
Weak,SWV,1993-04-24,58,1,26
I Get Around,2PAC,1993-07-03,78,11,25
Cryin',AEROSMITH,1993-07-31,88,12,26
Insane In The Brain,CYPRESS HILL,1993-07-10,47,19,20
Another Sad Love Song,TONI BRAXTON,1993-07-03,88,7,26
Boom! Shake The Room,JAZZY JEFF &amp; THE FRESH PRINCE,1993-08-07,67,13,20
"Whoot, There It Is",95 SOUTH,1993-05-01,89,11,25
Alright,KRIS KROSS featuring SUPERCAT,1993-07-31,33,19,19
Dazzey Ducks,DUICE,1993-01-09,86,12,40
What's Up,4 NON BLONDES,1993-04-24,96,14,26
Ooh Child,DINO,1993-07-10,73,27,20
Show Me Love,ROBIN S,1993-04-03,95,5,28
Check Yo Self,ICE CUBE featuring DAS EFX,1993-07-31,85,20,20
I'll Never Get Over You (Getting Over Me),EXPOSE,1993-03-27,92,8,29
Break It Down Again,TEARS FOR FEARS,1993-07-17,78,25,20
When I Fall In Love,CELINE DION &amp; CLIVE GRIFFIN,1993-07-17,80,23,20
Hey Jealousy,GIN BLOSSOMS,1993-07-24,94,25,22
Sweat (A La La La La Long),INNER CIRCLE,1993-08-07,84,16,25
That's The Way Love Goes,JANET JACKSON,1993-05-01,14,1,23
Creep,RADIOHEAD,1993-06-26,92,34,20
Soul To Squeeze,RED HOT CHILI PEPPERS,1993-08-28,95,22,20
Very Special,"BIG DADDY KANE feat SPINDERELLA, L WILLIAMS",1993-07-10,86,31,20
Reason To Believe,ROD STEWART,1993-08-14,93,19,20
Knockin' Da Boots,H-TOWN,1993-04-10,91,3,25
Ruffneck,MC LYTE,1993-07-17,89,35,20
Have I Told You Lately,ROD STEWART,1993-04-24,86,5,22
Fields Of Gold,STING,1993-06-05,85,23,20
Something's Goin' On,U.N.V.,1993-06-05,94,29,20
Come Undone,DURAN DURAN,1993-04-17,86,7,25
Dre Day,DR. DRE,1993-05-15,97,8,20
I'm Free,JON SECADA,1993-06-26,90,27,20
One Woman,JADE,1993-06-05,89,22,20
Run To You,WHITNEY HOUSTON,1993-06-26,83,31,20
What's Up Doc? (Can We Rock),FU-SCHNICKENS &amp; SHAQUILLE O'NEAL,1993-07-03,89,39,17
Hey Mr. D.J.,ZHANE,1993-08-28,79,6,24
Two Steps Behind,DEF LEPPARD,1993-09-11,52,12,20
Love For Love,ROBIN S,1993-08-21,82,53,19
Mega Medley,ZAPP &amp; ROGER,1993-08-07,93,54,15
Chattahoochee,ALAN JACKSON,1993-07-10,84,46,20
Chief Rocka,LORDS OF THE UNDERGROUND,1993-07-10,95,55,20
What Is Love,HADDAWAY,1993-08-28,87,11,26
Hopelessly,RICK ASTLEY,1993-09-04,84,28,20
Girl U For Me / Lose Control,SILK,1993-06-19,85,26,20
Believe,LENNY KRAVITZ,1993-07-03,98,60,17
Step It Up,STEREO MC'S,1993-07-10,92,58,13
Can't Get Enough Of Your Love,TAYLOR DAYNE,1993-06-05,62,20,20
"Get It Up (From ""Poetic Justice"")",TLC,1993-07-03,66,42,17
Cry No More,II D EXTREME,1993-05-15,85,48,20
More And More,CAPTAIN HOLLYWOOD PROJECT,1993-05-01,76,17,20
The Ways Of The Wind,P.M. DAWN,1993-07-24,88,54,11
No Rain,BLIND MELON,1993-08-21,90,20,23
Sunday Morning,"EARTH, WIND &amp; FIRE",1993-08-28,85,53,10
Too Much Information,DURAN DURAN,1993-09-04,94,45,11
Happy,LEGACY OF SOUND featuring MEJA,1993-07-24,86,68,12
Stay Forever,JOEY LAWRENCE,1993-07-17,84,52,12
Something In Your Eyes,BELL BIV DEVOE,1993-08-21,89,38,19
Oh Carolina,SHAGGY,1993-08-14,99,59,17
Better Than You,LISA KEITH,1993-08-21,99,36,20
Don't Take Away My Heaven,AARON NEVILLE,1993-05-22,98,56,20
It's For You,SHANICE,1993-07-17,92,57,11
Come Inside,INTRO,1993-09-04,93,33,20
Streiht Up Menace,MC EIHT,1993-08-14,84,72,8
Lick U Up,H-TOWN,1993-07-31,90,67,11
Come Baby Come,K7,1993-09-04,96,18,21
Hero,DAVID CROSBY &amp; PHIL COLLINS,1993-05-08,90,44,20
I'm In Luv,JOE,1993-08-28,99,64,13
What Might Have Been,LITTLE TEXAS,1993-08-07,97,79,12
Delicate,TERENCE TRENT D'ARBY,1993-08-28,96,74,8
The Bonnie And Clyde Theme / Ibwin' Wit My Crewin',YO-YO,1993-07-31,95,72,10
By The Time This Time Is Over,KENNY G with PEABO BRYSON,1993-05-22,92,25,20
In The Heart Of A Woman,BILLY RAY CYRUS,1993-07-31,92,76,10
For The Cool In You,BABYFACE,1993-08-14,94,81,9
Everybody Hurts,R.E.M.,1993-09-11,89,29,20
Even A Fool Can See,PETER CETERA,1993-07-17,71,68,13
That's What Little Girls Are Made Of,RAVEN-SYMONE,1993-08-07,87,68,8
World (The Price Of Love),NEW ORDER,1993-09-11,92,92,4
"Bad Boys (Theme From ""Cops"")",INNER CIRCLE,1993-05-01,73,8,20
Teddy Bear,G-WIZ,1993-07-03,92,73,11
Back Seat (Of My Jeep),LL COOL J,1993-06-19,96,42,13
In My Nature,NUTTIN' NYCE,1993-08-14,89,83,6
ABC-123,LEVERT,1993-06-05,88,46,17
Big Gun,AC/DC,1993-07-03,82,65,11
It's On,NAUGHTY BY NATURE,1993-06-26,96,74,12
Pets,PORNO FOR PYROS,1993-07-10,89,67,10
