Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Everyday People,SLY AND THE FAMILY STONE,1968-11-23,105,1,20
Crimson And Clover,TOMMY JAMES AND THE SHONDELLS,1968-12-14,85,1,16
Build Me Up Buttercup,FOUNDATIONS,1968-12-28,120,3,16
Touch Me,DOORS,1968-12-28,72,3,13
Can I Change My Mind,TYRONE DAVIS,1968-12-14,110,5,14
The Worst That Could Happen,BROOKLYN BRIDGE,1968-12-14,102,3,13
You Showed Me,TURTLES,1968-12-28,117,6,13
This Magic Moment,JAY AND THE AMERICANS,1968-12-21,129,6,15
Proud Mary,CREEDENCE CLEARWATER REVIVAL,1969-01-11,115,2,16
I'm Living In Shame,DIANA ROSS AND THE SUPREMES,1969-01-25,47,10,8
Baby Baby Don't Cry,SMOKEY ROBINSON AND THE MIRACLES,1969-01-04,53,8,14
Hang 'Em High,BOOKER T &amp; THE MG'S,1968-11-09,94,9,18
Games People Play,JOE SOUTH,1968-12-14,124,12,16
I'm Gonna Make You Love Me,DIANA ROSS &amp; THE SUPREMES &amp; THE TEMPTATIONS,1968-12-07,57,2,13
I Heard It Through The Grapevine,MARVIN GAYE,1968-11-16,108,1,16
I Started A Joke,BEE GEES,1968-12-14,103,6,12
Ramblin' Gamblin' Man,BOB SEGER SYSTEM,1968-12-14,101,17,15
I've Gotta Be Me,SAMMY DAVIS JNR.,1968-12-14,94,11,16
Give It Up Or Turn It Loose,JAMES BROWN,1969-01-25,63,15,9
Take Care Of Your Homework,JOHNNIE TAYLOR,1969-01-18,67,20,9
This Girl's In Love With You,DIONNE WARWICK,1969-02-01,92,7,12
Hooked On A Feeling,B.J. THOMAS,1968-10-19,123,5,20
Traces,CLASSICS IV,1969-02-01,124,2,13
Indian Giver,1910 FRUITGUM CO.,1969-01-25,85,5,13
Dizzy,TOMMY ROE,1969-01-18,110,1,17
But You Know I Love You,FIRST EDITION,1969-01-04,103,19,13
Goodnight My Love,PAUL ANKA,1968-12-28,113,27,11
Sweet Cream Ladies Forward March,BOX TOPS,1968-12-21,114,28,16
Crossroads,CREAM,1969-01-25,99,28,8
There'll Come A Time,BETTY EVERETT,1968-12-28,107,26,14
Things I'd Like To Say,NEW COLONY SIX,1968-12-07,113,16,19
There's Gonna Be A Showdown,ARCHIE BELL AND THE DRELLS,1968-12-14,87,21,11
Soulful Strut,YOUNG-HOLT UNLIMITED,1968-11-30,65,3,13
Stand By Your Man,TAMMY WYNETTE,1968-11-02,118,19,17
Good Lovin' Ain't Easy To Come By,MARVIN GAYE &amp; TAMMI TERRELL,1969-02-01,69,30,7
If I Can Dream,ELVIS PRESLEY,1968-11-23,113,12,14
Time Of The Season,ZOMBIES,1969-01-18,108,3,16
Runaway Child Running Wild,TEMPTATIONS,1969-02-15,70,6,12
Soulshake,PEGGY SCOTT &amp; JO JO BENSON,1969-01-18,109,37,8
My Whole World Ended (The Moment You Left Me),DAVID RUFFIN,1969-02-15,50,9,10
Heaven,RASCALS,1969-02-08,90,39,6
Daddy Sang Bass,JOHNNY CASH,1968-12-28,64,42,10
I Got A Line On You,SPIRIT,1969-01-04,110,25,14
Does Anybody Know I'm Here,DELLS,1968-12-28,94,38,9
I Forgot To Be Your Lover,WILLIAM BELL,1968-12-21,106,45,11
May I,BILL DEAL &amp; THE RHONDELLS,1969-01-18,89,39,10
Honey,O.C. SMITH,1969-02-01,114,44,7
A Minute Of Your Time,TOM JONES,1968-12-21,88,48,10
Cloud Nine,MONGO SANTAMARIA,1969-02-01,100,32,8
To Susan On The West Coast Waiting,DONOVAN,1969-02-01,130,35,7
Woman Helping Man,VOGUES,1969-01-25,108,47,7
The Weight,ARETHA FRANKLIN,1969-02-22,52,19,7
Home Cookin',JUNIOR WALKER AND THE ALL STARS,1969-01-11,113,42,7
River Deep - Mountain High,DEEP PURPLE,1969-01-25,72,53,5
You Gave Me A Mountain,FRANKIE LAINE,1969-01-25,121,24,13
Condition Red,GOODIES,1968-12-21,100,46,11
Someday Soon,JUDY COLLINS,1969-02-01,97,55,6
Let It Be Me,GLEN CAMPBELL &amp; BOBBIE GENTRY,1969-01-25,90,36,9
