Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Wooden Heart,JOE DOWELL,1961-06-19,119,1,17
Tossin' & Turnin',BOBBY LEWIS,1961-04-17,106,1,24
Michael,HIGHWAYMEN,1961-07-03,105,1,18
Last Night,MAR-KEYS,1961-06-26,108,3,15
You Don't Know What You've Got,RAL DONNER,1961-07-10,83,4,12
I Like It Like That,CHRIS KENNER,1961-05-15,107,2,19
School Is Out,GARY US B0NDS,1961-07-24,52,5,11
Pretty Little Angel Eyes,CURTIS LEE,1961-07-03,74,7,11
Don't Bet Money Honey,LINDA SCOTT,1961-07-03,85,9,14
Hurt,TIMI YURO,1961-07-24,66,4,12
As If I Didn't Know,ADAM WADE,1961-07-24,78,10,10
I'm Gonna Knock On Your Door,EDDIE HODGES,1961-06-05,115,12,15
My True Story,JIVE FIVE,1961-07-03,92,3,19
I Fall To Pieces,PATSY CLINE,1961-05-15,106,12,21
Let The Four Winds Blow,FATS DOMINO,1961-07-24,56,15,11
Let's Twist Again,CHUBBY CHECKER,1961-06-19,85,8,12
Dum Dum,BRENDA LEE,1961-06-19,69,4,12
Together,CONNIE FRANCIS,1961-06-26,48,6,11
Does Your Chewing Gum Lose Its Flavour,LONNIE DONEGAN,1961-07-24,117,5,13
I Dreamed Of A Hill-Billy Heaven,TEX RITTER,1961-06-12,115,20,15
Sea Of Heartbreak,DON GIBSON,1961-06-12,118,21,15
Amor,BEN E. KING,1961-07-31,72,18,10
Take Good Care Of My Baby,BOBBY VEE,1961-08-07,87,1,15
Who Put The Bomp,BARRY MANN,1961-07-24,120,7,14
I'm Telling You,JERRY BUTLER,1961-07-24,73,25,8
Little Sister,ELVIS PRESLEY,1961-08-21,61,5,13
I Just Don't Understand,ANN-MARGARET,1961-07-17,114,17,13
Without You,JOHNNY TILLOTSON,1961-07-31,116,7,14
Crying,ROY ORBISON,1961-08-14,71,2,16
Princess,FRANK GARI,1961-07-03,95,30,10
I'll Never Smile Again,PLATTERS,1961-07-24,111,25,9
The Mountain's High,DICK AND DEEDEE,1961-07-31,90,2,15
I Don't Want To Take A Chance,MARY WELLS,1961-07-03,118,33,11
When We Get Married,DREAMLOVERS,1961-07-24,107,10,13
A Little Bit Of Soap,JARMELS,1961-07-24,112,12,12
Nag,THE HALOS,1961-07-17,83,25,11
One Summer Night,DIAMONDS,1961-06-12,116,22,12
Right Or Wrong,WANDA JACKSON,1961-07-24,74,29,7
I'll Be There,DAMITA JO,1961-07-03,81,12,9
Hats Off To Larry,DEL SHANNON,1961-06-05,92,5,13
Never On Sunday,CHORDETTES,1961-06-12,113,13,13
It's Gonna Work Out Fine,IKE AND TINA TURNER,1961-07-24,101,14,16
Don't Cry Baby,ETTA JAMES,1961-08-07,67,39,7
Starlight Starbright,LINDA SCOTT,1961-08-14,53,44,5
Frankie And Johnny,BROOK BENTON,1961-08-21,75,20,8
Transistor Sister,FREDDY CANNON,1961-07-31,95,35,8
San-Ho-Zay,FREDDY KING,1961-08-07,98,47,5
Let Me Belong To You,BRIAN HYLAND,1961-07-31,107,20,12
Nothing But Good,HANK BALLARD AND THE MIDNIGHTERS,1961-08-14,110,49,4
Lover's Island,BLUE JAYS,1961-08-07,102,31,10
Water Boy,DON SHIRLEY TRIO,1961-07-17,93,40,14
More Money For You And Me,FOUR PREPS,1961-08-14,98,17,11
Big Cold Wind,PAT BOONE,1961-08-14,113,19,10
Hully Gully Again,LITTLE CAESAR,1961-08-07,90,54,4
A Thing Of The Past,SHIRELLES,1961-07-03,112,41,9
Missing You,RAY PETERSON,1961-07-31,85,29,15
Bless You,TONY ORLANDO,1961-08-07,103,15,13
Now & Forever,BERT KAEMPFERT,1961-07-31,94,48,7
Mexico,BOB MOORE,1961-08-07,110,7,16
Kissin' On The Phone,PAUL ANKA,1961-08-21,103,35,8
Magic Moon,THE RAYS,1961-08-07,118,49,9
Candy Man,ROY ORBISON,1961-08-07,71,60,5
Teardrops In My Heart,JOE BARRY,1961-07-24,115,63,6
Lonely Street,CLARENCE (FROGMAN) HENRY,1961-08-07,88,57,6
"Baby, You're Right",JAMES BROWN AND THE FAMOUS FLAMES,1961-08-14,106,49,5
(Marie's The Name) His Latest Flame,ELVIS PRESLEY,1961-08-28,66,4,11
Every Breath I Take,GENE PITNEY,1961-07-31,114,42,9
Roll Over Beethoven,VELAIRES,1961-08-14,92,51,7
One Track Mind,BOBBY LEWIS,1961-08-28,69,9,10
Back Beat No. 1,RONDELS,1961-08-14,83,66,4
Don't Cry No More,BOBBY BLAND,1961-07-31,105,71,5
Summer Souveniers,KARL HAMMEL JR.,1961-07-24,119,68,7
Baby You're So Fine,MICKEY AND SYLVIA,1961-08-21,88,52,6
Music Music Music,SENSATIONS,1961-08-07,117,54,9
Jeremiah Peabody's Poly Unsaturated Quick Dissolving Fast Ac,RAY STEVENS,1961-08-14,114,35,7
Wizard Of Love,THE LY-DELLS,1961-08-21,99,54,6
Sweet Little You,NEIL SEDAKA,1961-08-21,111,59,8
I Wake Up Crying,CHUCK JACKSON,1961-08-21,95,59,8
Pitter-Patter,FOUR SPORTSMEN,1961-08-14,100,76,5
Look In My Eyes,THE CHANTELS,1961-08-21,104,14,13
Well-A Well-A,SHIRLEY AND LEE,1961-08-07,96,77,6
My Kind Of Girl,MATT MONRO,1961-04-10,120,18,21
Quarter To Three,GARY U.S. BONDS,1961-05-22,99,1,15
Years From Now,JACKIE WILSON,1961-08-21,91,37,6
Black Land Farmer,WINK MARTINDALE,1961-07-31,115,85,5
Starlight,PRELUDES FIVE,1961-07-03,114,80,11
Keep On Dancing,HANK BALLARD AND THE MIDNIGHTERS,1961-08-21,97,66,5
My Blue Heaven,DUANE EDDY,1961-08-28,88,50,5
"Big River, Big Man",CLAUDE KING,1961-08-28,89,82,2
My Heart's On Fire,BILLY BLAND,1961-08-07,100,90,4
Romeo,JANIE GRANT,1961-08-28,91,75,3
The Boll Weevil Song,BROOK BENTON,1961-05-15,90,2,16
My Dream Come True,JACK SCOTT,1961-08-21,116,83,5
You're The Reason,JOE SOUTH,1961-08-21,101,87,3
"Donald, Where's Your Trousers",ANDY STEWART,1961-08-21,100,77,6
Don't Forget I Love You,THE BUTANES,1961-07-03,113,96,9
You're The Reason,BOBBY EDWARDS,1961-08-21,110,11,18
(Theme From) Silver City,THE VENTURES,1961-08-21,102,83,4
I Can't Take It,MARY ANN FISHER,1961-08-28,99,92,3
Quite A Party,FIREBALLS,1961-06-12,103,27,12
The Astronaut (Parts 1 And 2),JOSE JIMENEZ,1961-08-28,101,19,10
You Must Have Been A Beautiful Baby,BOBBY DARIN,1961-08-28,102,5,12
