Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Born This Way,LADY GAGA,2011-02-26,1,1,20
Fuck You!,CEE LO GREEN,2010-09-11,96,2,48
Grenade,BRUNO MARS,2010-10-16,81,1,36
Fuckin' Perfect,P!NK,2011-01-22,57,2,29
S&M,RIHANNA,2011-02-05,90,1,25
Firework,KATY PERRY,2010-11-06,57,1,39
Tonight (I'm Lovin' You),ENRIQUE IGLESIAS featuring LUDACRIS &amp; DJ FRANK E,2010-12-11,18,4,25
E.T.,KATY PERRY featuring KANYE WEST,2011-03-05,28,1,29
On The Floor,JENNIFER LOPEZ featuring PITBULL,2011-03-12,9,3,29
I Need A Doctor,DR. DRE featuring EMINEM &amp; SKYLAR GREY,2011-02-19,5,4,20
Blow,KE$HA,2011-02-12,96,7,25
Hold It Against Me,BRITNEY SPEARS,2011-01-29,1,1,17
Rolling In The Deep,ADELE,2011-01-29,97,1,64
Hey Baby (Drop It To The Floor),PITBULL featuring T-PAIN,2010-10-16,51,7,31
Moment 4 Life,NICKI MINAJ featuring DRAKE,2011-01-01,82,13,23
Rocketeer,FAR*EAST MOVEMENT featuring RYAN TEDDER,2010-12-18,93,7,20
More,USHER,2011-01-01,88,15,21
Black And Yellow,WIZ KHALIFA,2010-10-30,64,1,24
Coming Home,DIDDY - DIRTY MONEY featuring SKYLAR GREY,2010-12-11,61,11,24
Down On Me,JEREMIH featuring 50 CENT,2010-11-27,67,4,33
Jar Of Hearts,CHRISTINA PERRI,2010-11-13,96,17,27
What The Hell,AVRIL LAVIGNE,2011-01-29,13,11,20
Never Say Never,JUSTIN BIEBER featuring JADEN SMITH,2011-02-05,85,8,14
Look At Me Now,CHRIS BROWN featuring LIL WAYNE &amp; BUSTA RHYMES,2011-02-19,11,6,27
Just The Way You Are,BRUNO MARS,2010-08-07,43,1,48
What's My Name?,RIHANNA featuring DRAKE,2010-11-06,83,1,22
Yeah 3X,CHRIS BROWN,2010-11-13,33,15,24
6 Foot 7 Foot,LIL WAYNE feat CORY GUNZ,2011-01-01,9,9,21
Back To December,TAYLOR SWIFT,2010-11-27,74,18,18
Raise Your Glass,P!NK,2010-10-23,51,1,30
All Of The Lights,KANYE WEST,2011-01-22,88,18,24
No Hands,WAKA FLOCKA FLAME feauring ROSCOE DASH &amp; WAL,2010-09-25,45,13,32
Pretty Girl Rock,KERI HILSON,2010-12-11,72,24,22
We R Who We R,KE$HA,2010-11-13,1,1,20
Don't You Wanna Stay,JASON ALDEAN with KELLY CLARKSON,2010-11-20,93,31,26
Only Girl (In The World),RIHANNA,2010-09-25,75,1,27
Dynamite,TAIO CRUZ,2010-06-19,26,2,47
Stereo Love,EDWARD MAYA &amp; VIKA JIGULINA,2010-10-23,93,16,28
Backseat,NEW BOYZ featuring THE CATARACS &amp; DEV,2011-03-05,37,26,20
Are You Gonna Kiss Me Or Not,THOMPSON SQUARE,2011-01-01,92,32,20
The Show Goes On,LUPE FIASCO,2011-01-29,92,9,31
Higher,TAIO CRUZ featuring TRAVIE McCOY,2011-01-01,80,24,15
DJ Got Us Fallin' In Love,USHER featuring PITBULL,2010-07-31,19,4,34
Teenage Dream,KATY PERRY,2010-08-07,20,1,33
Marry Me,TRAIN,2010-12-04,95,34,20
Colder Weather,ZAC BROWN BAND,2011-02-05,79,29,20
Waiting For The End,LINKIN PARK,2010-11-06,100,42,21
The Time (Dirty Bit),THE BLACK EYED PEAS,2010-11-27,12,4,20
Don't You Want Me,GLEE CAST,2011-03-12,49,49,1
Just A Dream,NELLY,2010-09-04,12,3,28
Let Me Down Easy,BILLY CURRINGTON,2010-12-11,97,46,20
On My Level,WIZ KHALIFA featuring TOO SHORT,2011-03-12,52,52,2
The Cave,MUMFORD &amp; SONS,2011-02-19,99,27,20
Who Are You When I'm Not Looking,BLAKE SHELTON,2010-11-20,99,46,20
Blame It (On The Alcohol),GLEE CAST,2011-03-12,55,55,1
Who Dat Girl,FLO RIDA featuring AKON,2010-12-18,55,29,15
For The First Time,THE SCRIPT,2011-01-22,91,23,28
Somewhere With You,KENNY CHESNEY,2010-11-20,67,31,20
Fall For Your Type,JAMIE FOXX featuring DRAKE,2010-12-25,95,50,18
Voices,CHRIS YOUNG,2010-11-20,89,53,20
Tik Tok,GLEE CAST,2011-03-12,61,61,1
This Is Country Music,BRAD PAISLEY,2011-01-08,65,58,15
Buzzin',MANN featuring 50 CENT,2011-01-29,95,61,11
What Do You Want,JERROD NIEMANN,2011-01-15,94,52,19
Someone Like You,ADELE,2011-03-12,65,65,1
Just Can't Get Enough,THE BLACK EYED PEAS,2011-03-05,92,3,31
You Be Killin' Em,FABOLOUS,2011-01-22,86,63,17
Written In The Stars,TINIE TEMPAH featuring ERIC TURNER,2011-03-05,91,12,20
Love Faces,TREY SONGZ,2011-02-12,100,63,15
This,DARIUS RUCKER,2011-01-22,92,51,19
I Won't Let Go,RASCAL FLATTS,2011-02-19,93,31,19
A Little Bit Stronger,SARA EVANS,2011-01-15,98,34,21
Hello World,LADY ANTEBELLUM,2010-11-27,70,58,20
Someone Else Calling You Baby,LUKE BRYAN,2010-11-13,100,56,20
Sing,MY CHEMICAL ROMANCE,2011-02-26,92,58,17
Pray,JUSTIN BIEBER,2011-02-26,91,61,4
From A Table Away,SUNNY SWEENEY,2011-01-22,96,71,12
Felt Good On My Lips,TIM McGRAW,2010-11-20,26,26,20
Boyfriend,BIG TIME RUSH,2011-03-12,79,79,2
Heart Like Mine,MIRANDA LAMBERT,2011-02-26,95,44,20
Roll Up,WIZ KHALIFA,2011-02-26,48,13,22
Bow Chicka Wow Wow,MIKE POSNER featuring LIL WAYNE,2011-03-12,82,30,16
Bass Down Low,DEV featuring THE CATARACS,2011-01-15,99,61,10
Wildflower,THE JANEDEAR GIRLS,2011-01-29,98,60,8
Maybe,SICK PUPPIES,2010-12-11,100,56,15
No BS,CHRIS BROWN,2010-12-25,89,62,18
Little Miss,SUGARLAND,2011-02-05,96,71,13
Set Fire To The Rain,ADELE,2011-03-12,88,88,1
Lay It Down,LLOYD,2010-11-06,91,64,19
Welcome To My Hood,"DJ KHALED featuring RICK ROSS, PLIES, LIL WAYNE &amp; T-PAIN",2011-03-12,90,79,7
Who's That Chick?,DAVID GUETTA featuring RIHANNA,2011-01-22,85,51,8
Bleed Red,RONNIE DUNN,2011-02-26,99,62,18
Price Tag,JESSIE J featuring B.O.B,2011-02-19,88,23,20
I Just Had Sex,THE LONELY ISLAND featuring AKON,2011-01-08,30,30,11
H*A*M,KANYE WEST &amp; JAY-Z,2011-01-29,23,23,7
Kush,DR. DRE featuring SNOOP DOGG &amp; AKON,2010-12-04,49,34,17
I Smile,KIRK FRANKLIN,2011-03-12,97,97,1
The Shape I'm In,JOE NICHOLS,2011-03-12,98,91,2
U Smile,JUSTIN BIEBER,2011-03-05,94,94,2
Country Boy,AARON LEWIS featuring GEORGE JONES &amp; CHARLIE DANIELS,2011-03-12,100,87,2
