Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Work,RIHANNA featuring DRAKE,2016-02-13,9,1,36
7 Years,LUKAS GRAHAM,2016-02-06,96,2,36
No,MEGHAN TRAINOR,2016-03-26,11,3,20
Pillowtalk,ZAYN,2016-02-20,1,1,24
Love Yourself,JUSTIN BIEBER,2015-12-05,4,1,41
My House,FLO RIDA,2015-11-28,96,4,39
Stressed Out,TWENTY ONE PILOTS,2015-10-24,95,2,50
"Me, Myself & I",G-EAZY &amp; BEBE REXHA,2015-11-21,83,7,37
I Took A Pill In Ibiza,MIKE POSNER,2016-02-06,79,4,37
Work From Home,FIFTH HARMONY featuring TY DOLLA $IGN,2016-03-19,12,4,34
Cake By The Ocean,DNCE,2015-11-07,79,9,46
Dangerous Woman,ARIANA GRANDE,2016-04-02,10,8,21
Sorry,JUSTIN BIEBER,2015-11-14,2,1,42
Panda,DESIIGNER,2016-03-12,96,1,40
Never Forget You,ZARA LARSSON &amp; MNEK,2016-03-05,83,13,23
One Call Away,CHARLIE PUTH,2015-12-19,89,12,26
Hands To Myself,SELENA GOMEZ,2015-12-26,77,7,20
2 Phones,KEVIN GATES,2016-01-23,93,17,25
Hello,ADELE,2015-11-14,1,1,26
Roses,THE CHAINSMOKERS featuring ROZES,2015-11-07,95,6,31
Oui,JEREMIH,2016-01-23,81,19,27
Middle,DJ SNAKE featuring BIPOLAR SUNSHINE,2016-02-06,95,20,21
Stitches,SHAWN MENDES,2015-06-13,89,4,52
Don't,BRYSON TILLER,2015-10-17,84,13,34
Don't Let Me Down,THE CHAINSMOKERS featuring DAYA,2016-03-12,81,3,51
Down In The DM,YO GOTTI,2015-12-19,87,13,21
Close,NICK JONAS featuring TOVE LO,2016-04-16,27,14,20
Low Life,FUTURE featuring THE WEEKND,2016-02-27,52,18,35
Exchange,BRYSON TILLER,2015-11-14,98,26,34
Let It Go,JAMES BAY,2016-01-09,98,16,34
You Should Be Here,COLE SWINDELL,2016-01-02,69,31,20
Jumpman,DRAKE &amp; FUTURE,2015-10-10,52,12,32
The Hills,THE WEEKND,2015-06-13,20,1,48
Youth,TROYE SIVAN,2016-02-20,85,23,15
Drunk On Your Love,BRETT ELDREDGE,2016-01-30,94,35,15
Summer Sixteen,DRAKE,2016-02-20,6,6,14
Back To Sleep,CHRIS BROWN,2016-01-02,64,20,20
Hotline Bling,DRAKE,2015-08-22,66,2,36
Cheap Thrills,SIA featuring SEAN PAUL,2016-03-05,81,1,52
679,FETTY WAP featuring REMY BOYZ,2015-07-18,34,4,40
What Do You Mean?,JUSTIN BIEBER,2015-09-19,1,1,31
Say It,TORY LANEZ,2015-11-07,90,23,24
Somewhere On A Beach,DIERKS BENTLEY,2016-02-27,100,35,19
Humble And Kind,TIM McGRAW,2016-03-05,88,30,19
