Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
I'm Telling You Now,FREDDIE AND THE DREAMERS,1965-03-13,71,1,11
Stop! In The Name Of Love,SUPREMES,1965-02-20,80,1,12
Can't You Hear My Heartbeat,HERMAN'S HERMITS,1965-01-30,85,2,15
Shotgun,JUNIOR WALKER &amp; THE ALL STARS,1965-02-13,80,4,14
The Birds And The Bees,JEWEL AKENS,1965-01-23,100,3,14
King Of The Road,ROGER MILLER,1965-01-30,63,4,13
Game Of Love,WAYNE FONTANA AND THE MINDBENDERS,1965-03-13,117,1,12
Nowhere To Run,MARTHA AND THE VANDELLAS,1965-02-27,73,8,11
I Know A Place,PETULA CLARK,1965-03-20,94,3,12
Red Roses For A Blue Lady,VIC DANA,1965-02-06,95,10,12
Eight Days A Week,BEATLES,1965-02-20,53,1,10
Do You Wanna Dance,BEACH BOYS,1965-02-27,84,12,8
Tired Of Waiting For You,KINKS,1965-03-06,114,6,12
Goldfinger,SHIRLEY BASSEY,1965-01-23,123,8,14
Go Now,MOODY BLUES,1965-02-13,130,10,15
The Race Is On,JACK JONES,1965-02-20,129,15,12
Long Lonely Nights,BOBBY VINTON,1965-03-06,80,17,7
Ferry Cross The Mersey,GERRY AND THE PACEMAKERS,1965-02-06,61,6,11
The Clapping Song,SHIRLEY ELLIS,1965-03-20,75,8,9
Red Roses For A Blue Lady,BERT KAEMPFERT ORCHESTRA,1965-01-16,131,11,14
Do The Clam,ELVIS PRESLEY,1965-02-27,68,21,8
Send Me The Pillow You Dream On,DEAN MARTIN,1965-02-20,68,22,9
If I Loved You,CHAD &amp; JEREMY,1965-02-20,77,23,9
Red Roses For A Blue Lady,WAYNE NEWTON,1965-02-06,127,23,12
I'll Be Doggone,MARVIN GAYE,1965-03-20,80,8,12
Don't Let Me Be Misunderstood,ANIMALS,1965-02-06,89,15,10
Come And Stay With Me,MARIANNE FAITHFULL,1965-02-27,93,26,9
Bumble Bee,SEARCHERS,1965-03-20,83,21,8
My Girl,TEMPTATIONS,1965-01-16,76,1,13
When I'm Gone,BRENDA HOLLOWAY,1965-03-06,74,25,9
The Last Time,ROLLING STONES,1965-03-27,79,9,10
Got To Get You Off My Mind,SOLOMON BURKE,1965-03-06,91,22,10
Little Things,BOBBY GOLDSBORO,1965-01-23,91,13,12
One Kiss For Old Times Sake,RONNIE DOVE,1965-03-13,92,14,11
Cast Your Fate To The Wind,SOUNDS ORCHESTRAL,1965-03-20,79,10,14
Don't Mess Up A Good Thing,FONTELLA BASS &amp; BOBBY McCLURE,1965-02-06,86,33,11
I'll Never Find Another You,SEEKERS,1965-03-20,135,4,14
If I Ruled The World,TONY BENNETT,1965-02-13,97,34,9
Peaches'n'Cream,IKETTES,1965-03-13,79,36,8
I Must Be Seeing Things,GENE PITNEY,1965-02-20,131,31,8
Mr. Pitiful,OTIS REDDING,1965-02-13,124,41,10
Ooo Baby Baby,MIRACLES,1965-03-27,83,16,11
Come See,MAJOR LANCE,1965-02-27,125,40,8
Silhouettes,HERMAN'S HERMITS,1965-04-03,76,5,13
Land Of 1000 Dances,CANNIBAL &amp; HEADHUNTERS,1965-02-27,100,30,14
Anytime At All,FRANK SINATRA,1965-03-06,123,46,7
I Understand (Just How You Feel),FREDDIE AND THE DREAMERS,1965-03-13,85,36,9
It's Growing,TEMPTATIONS,1965-04-03,77,18,9
Girl Don't Come,SANDIE SHAW,1965-02-20,134,42,11
She's About A Mover,SIR DOUGLAS QUINTET,1965-03-27,114,13,13
Baby The Rain Must Fall,GLENN YARBROUGH,1965-03-06,135,12,15
I Can't Stop Thinking About You,BOBBI MARTIN,1965-03-06,118,46,9
For Mama,CONNIE FRANCIS,1965-02-27,127,48,7
Crazy Downtown,ALLAN SHERMAN,1965-03-27,90,40,8
10 Little Bottles,JOHNNY BOND,1965-02-27,126,43,10
Just Once In My Life,RIGHTEOUS BROTHERS,1965-04-10,56,9,11
We're Gonna Make It,LITTLE MILTON,1965-03-27,89,25,11
Never Never Leave Me,MARY WELLS,1965-03-06,125,54,8
For Mama,JERRY VALE,1965-02-27,121,54,7
Somebody Else Is Taking My Place,AL MARTINO,1965-03-13,118,53,8
And Roses And Roses,ANDY WILLIAMS,1965-04-03,78,36,7
Count Me In,GARY LEWIS AND THE PLAYBOYS,1965-04-03,88,2,11
It's Gonna Be Alright,GERRY AND THE PACEMAKERS,1965-04-10,63,23,8
Woman's Got Soul,IMPRESSIONS,1965-04-03,79,29,7
The Barracuda,ALVIN CASH,1965-03-27,80,59,7
Poor Man's Son,REFLECTIONS,1965-03-06,132,55,6
The Birds Are For The Bees,NEWBEATS,1965-04-03,74,50,7
Not Too Long Ago,UNIQUES,1965-03-13,131,66,7
The Entertainer,TONY CLARKE,1965-03-27,88,31,9
(Here They Come) From All Over The World,JAN AND DEAN,1965-02-27,133,56,7
I Do Love You,BILLY STEWART,1965-03-13,130,26,12
It's Got The Whole World Shakin',SAM COOKE,1965-04-10,72,41,7
Truely Truely True,BRENDA LEE,1965-04-03,90,54,6
Subterranean Homesick Blues,BOB DYLAN,1965-03-27,118,39,9
Whipped Cream,HERB ALPERT AND THE TIJUANA BRASS,1965-02-20,100,68,12
Goodbye My Love,SEARCHERS,1965-04-03,84,52,7
Let's Do The Freddie,CHUBBY CHECKER,1965-04-03,85,40,9
All Of My Life,LESLEY GORE,1965-03-27,92,71,6
Out In The Streets,SHANGRI-LAS,1965-04-03,96,53,6
Gee Baby (I'm Sorry),THREE DEGREES,1965-03-06,100,80,8
Iko Iko,DIXIE CUPS,1965-04-03,86,20,10
Wooly Bully,SAM THE SHAM AND THE PHARAOHS,1965-03-27,128,2,19
Think Of The Good Times,JAY &amp; THE AMERICANS,1965-03-27,94,57,8
Toy Soldier,THE FOUR SEASONS,1965-04-03,117,64,6
She's Coming Home,ZOMBIES,1965-04-10,85,58,6
Dream On Little Dreamer,PERRY COMO,1965-04-03,130,25,11
The Record (Baby I Love You),BEN E. KING,1965-03-27,120,84,4
You Can Have Him,DIONNE WARWICK,1965-03-13,95,75,8
Apples And Bananas,LAWRENCE WELK AND HIS ORCHESTRA,1965-03-13,135,75,8
It's Not Unusual,TOM JONES,1965-03-20,128,10,15
"Every Night, Every Day",JIMMY McCRACKLIN,1965-03-27,126,91,5
See You At The Go-Go,DOBIE GRAY,1965-04-03,95,69,7
Why Did I Choose You,BARBRA STREISAND,1965-03-27,130,77,6
Hawaii Honeymoon,WAIKIKIS,1965-03-27,135,91,6
Don't Let Your Left Hand Know,JOE TEX,1965-04-10,95,95,1
Come Back Baby,RODDIE JOY,1965-03-06,130,86,8
What Do You Want With Me,CHAD STEWART &amp; JEREMY CLYDE,1965-04-10,97,51,8
Dear Dad,CHUCK BERRY,1965-04-03,100,95,5
Try To Remember,ROGER WILLIAMS,1965-03-20,122,97,6
A Woman Can Change A Man,JOE TEX,1965-04-10,100,56,7
I've Got Five Dollars And It's Saturday Night,GEORGE AND GENE (GEORGE JONES &amp; GENE PITNEY),1965-02-27,130,99,9
Goldfinger,JOHN BARRY ORCHESTRA,1965-03-13,84,72,7
Double-O-Seven,DETERGENTS,1965-03-13,124,89,5
"Baby, Please Don't Go",THEM,1965-03-13,132,102,8
Since I Don't Have You,THE FOUR SEASONS,1965-04-03,113,105,2
The Greatest Story Ever Told,FERRANTE AND TEICHER,1965-02-27,103,101,8
Nothing Can Stop Me,GENE CHANDLER,1965-04-10,107,18,13
Carmen,BRUCE AND TERRY,1965-03-27,127,107,4
Now That You've Gone,CONNIE STEVENS,1965-03-20,124,53,12
Begin To Love,ROBERT GOULET,1965-02-27,119,110,7
This Is It,JIM REEVES,1965-03-13,88,88,5
Losing You,DUSTY SPRINGFIELD,1965-02-27,134,91,7
Goldfinger (Part 1),JIMMY SMITH,1965-03-20,131,105,4
That'll Be The Day,THE EVERLY BROTHERS,1965-03-20,127,111,5
(Somebody) Ease My Troublin' Mind,SAM COOKE,1965-04-10,115,115,1
True Love Ways,PETER AND GORDON,1965-04-10,116,116,1
Teasin' You,WILLIE TEE,1965-02-27,109,97,7
"Chim, Chim, Cheree",THE NEW CHRISTY MINSTRELS,1965-04-10,118,81,7
El Pussycat,MONGO SANTAMARIA,1965-03-06,99,97,8
Chim Chim Cheree,BURL IVES,1965-04-10,120,120,3
Mexican Pearls,BILLY VAUGHN,1965-03-27,133,94,7
Super-Cali-Fragil-Istic-Expi-Ali-Docious,JULIE ANDREWS - DICK VAN DYKE AND THE PEARLIES,1965-04-03,128,66,8
Shakin' All Over,THE GUESS WHO,1965-04-10,123,22,15
Tomorrow Night,DAMITA JO,1965-03-27,129,124,3
I Need You,CHUCK JACKSON,1965-04-03,125,75,7
Talk About Love,ADAM FAITH,1965-04-10,126,97,3
Girl On The Billboard,DEL REEVES,1965-04-03,133,119,4
Mexican Pearls,DON RANDI,1965-04-03,134,113,3
Tommy,REPARATA AND THE DELRONS,1965-04-10,129,92,7
Good Lovin',THE OLYMPICS,1965-04-10,130,81,8
Do I Hear A Waltz,EYDIE GORME,1965-04-10,131,122,3
T.C.B.,DEE CLARK,1965-04-10,132,132,1
"Hush, Hush, Sweet Charlotte",PATTI PAGE,1965-04-10,133,8,16
Cry Me A River,MARIE KNIGHT,1965-04-10,134,124,3
Girl With A Little Tin Heart,THE LETTERMEN,1965-04-10,135,135,1
