Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Shape Of You,ED SHEERAN,2017-01-28,1,1,42
That's What I Like,BRUNO MARS,2017-02-11,82,1,40
I Don't Wanna Live Forever (Fifty Shades Darker),ZAYN / TAYLOR SWIFT,2016-12-31,6,2,23
Bad And Boujee,MIGOS featuring LIL UZI VERT,2016-12-03,76,1,36
I Feel It Coming,THE WEEKND featuring DAFT PUNK,2016-12-10,48,4,26
Tunnel Vision,KODAK BLACK,2017-03-11,27,6,20
Something Just Like This,THE CHAINSMOKERS &amp; COLDPLAY,2017-03-11,56,3,36
Passionfruit,DRAKE,2017-04-08,8,8,20
Portland,DRAKE featuring QUAVO &amp; TRAVIS SCOTT,2017-04-08,9,9,16
Paris,THE CHAINSMOKERS,2017-02-04,7,6,20
Love On The Brain,RIHANNA,2016-11-12,80,5,30
iSpy,KYLE featuring LIL YACHTY,2017-01-14,80,4,30
Rockabye,CLEAN BANDIT featuring SEAN PAUL &amp; ANNE-MARIE,2016-12-24,100,9,27
Bounce Back,BIG SEAN,2016-11-26,61,6,28
Fake Love,DRAKE,2016-11-12,24,8,25
Body Like A Back Road,SAM HUNT,2017-02-18,38,6,39
Closer,THE CHAINSMOKERS featuring HALSEY,2016-08-20,9,1,52
Free Smoke,DRAKE,2017-04-08,18,18,4
Chained To The Rhythm,KATY PERRY featuring SKIP MARLEY,2017-03-04,4,4,15
It Ain't Me,KYGO x SELENA GOMEZ,2017-03-04,93,10,29
Stay,ZEDD &amp; ALESSIA CARA,2017-03-18,28,7,31
Say You Won't Let Go,JAMES ARTHUR,2016-11-12,100,11,52
Mercy,SHAWN MENDES,2016-10-15,68,15,31
Mask Off,FUTURE,2017-03-11,49,5,31
T-Shirt,MIGOS,2017-02-04,43,19,25
Issues,JULIA MICHAELS,2017-02-11,87,11,29
24K Magic,BRUNO MARS,2016-10-29,5,4,41
Down,MARIAN HILL,2017-02-04,99,21,17
Gyalchester,DRAKE,2017-04-08,29,29,6
Congratulations,POST MALONE featuring QUAVO,2017-01-21,90,8,43
Cold,MAROON 5 featuring FUTURE,2017-03-04,42,16,20
Location,KHALID,2017-01-28,77,16,42
Can't Stop The Feeling!,JUSTIN TIMBERLAKE,2016-05-28,1,1,52
Scars To Your Beautiful,ALESSIA CARA,2016-09-17,95,8,43
Teenage Fever,DRAKE,2017-04-08,35,35,4
Sacrifices,DRAKE featuring 2 CHAINZ &amp; YOUNG THUG,2017-04-08,36,36,3
Starboy,THE WEEKND featuring DAFT PUNK,2016-10-08,40,1,30
Blem,DRAKE,2017-04-08,38,38,4
Bad Things,MACHINE GUN KELLY x CAMILLA CABELLO,2016-11-26,73,4,22
No Long Talk,DRAKE featuring GIGGS,2017-04-08,40,40,2
Swang,RAE SREMMURD,2017-01-07,99,26,26
Rolex,AYO &amp; TEO,2017-03-04,87,20,25
Dirt On My Boots,JON PARDI,2016-12-24,95,37,20
Don't Wanna Know,MAROON 5 featuring KENDRICK LAMAR,2016-10-29,56,6,27
Get It Together,DRAKE featuring JORJA SMITH &amp; VLACK COFFEE,2017-04-08,45,45,2
Million Reasons,LADY GAGA,2017-02-25,4,4,9
Let Me Love You,DJ SNAKE featuring JUSTIN BIEBER,2016-08-27,12,4,33
KMT,DRAKE featuring GIGGS,2017-04-08,48,48,2
Jorja Interlude,DRAKE,2017-04-08,49,49,2
4422,DRAKE featuring SAMPHA,2017-04-08,50,50,2
Madiba Riddim,DRAKE,2017-04-08,51,51,2
Despacito,LUIS FONSI featuring DADDY YANKEE,2017-02-04,88,1,41
Water Under The Bridge,ADELE,2016-12-03,94,26,21
Glow,DRAKE featuring KANYE WEST,2017-04-08,54,54,2
Slide,CALVIN HARRIS featuring FRANK OCEAN &amp; MIGOS,2017-03-18,34,25,20
Party,CHRIS BROWN featuring USHER &amp; GUCCI MANE,2017-01-07,58,40,20
Believer,IMAGINE DRAGONS,2017-02-25,43,4,38
Both,GUCCI MANE featuring DRAKE,2017-01-07,41,41,22
Goosebumps,TRAVIS SCOTT,2017-01-14,85,50,13
Do Not Disturbed,DRAKE,2017-04-08,60,60,2
Nothings Into Somethings,DRAKE,2017-04-08,61,61,2
Ice Melts,DRAKE featuring YOUNG THUG,2017-04-08,62,62,2
How Far I'll Go,AULI'I CRAVALHO,2017-03-18,53,46,9
Lose You,DRAKE,2017-04-08,64,64,1
Green Light,LORDE,2017-03-18,100,19,9
Look At Me!,XXXTENTACION,2017-02-25,95,34,20
In Case You Didn't Know,BRETT YOUNG,2017-02-25,94,19,28
Hurricane,LUKE COMBS,2017-03-04,96,31,22
Fast,LUKE BRYAN,2017-02-11,81,58,13
Since Way Back,DRAKE featuring PARTYNEXTDOOR,2017-04-08,70,70,1
Redbone,CHILDISH GAMBINO,2017-03-18,83,12,32
Castle On The Hill,ED SHEERAN,2017-01-28,6,6,33
Make Me (Cry),NOAH CYRUS featuring LABRINTH,2017-01-07,75,46,14
Any Ol' Barstool,JASON ALDEAN,2017-02-11,93,52,18
Everyday,ARIANA GRANDE featuring NATURE,2017-03-04,85,55,7
Skepta Interlude,DRAKE,2017-04-08,76,76,1
Play That Song,TRAIN,2016-12-24,77,41,19
The Fighter,KEITH URBAN featuring CARRIE UNDERWOOD,2017-03-04,53,38,21
Heavy,LINKIN PARK featuring KIIARA,2017-03-11,52,50,17
Deja Vu,J. COLE,2016-12-31,7,7,20
Think A Little Less,MICHAEL RAY,2017-01-14,90,54,16
Can't Have Everything,DRAKE,2017-04-08,82,82,2
Moves,BIG SEAN,2017-01-14,71,38,18
No Frauds,"NICKI MINAJ, DRAKE &amp; LIL WAYNE",2017-04-01,14,14,7
Selfish,FUTURE featuring RIHANNA,2017-03-18,37,37,10
Shining,DJ KHALED featuring BEYONCE &amp; JAY Z,2017-03-04,62,57,13
Road Less Traveled,LAUREN ALAINA,2017-02-11,86,67,12
At My Best,MACHINE GUN KELLY featuring HAILEE STEINFELD,2017-04-08,88,88,1
Galway Girl,ED SHEERAN,2017-03-25,53,53,4
Call On Me,STARLEY,2017-01-28,94,65,17
Losin Control,RUSS,2017-03-18,89,62,19
Hometown Girl,JOSH TURNER,2017-03-18,96,56,16
The Weekend,BRANTLEY GILBERT,2017-01-21,95,64,20
Perfect,ED SHEERAN,2017-03-25,37,37,3
Draco,FUTURE,2017-03-11,46,46,8
Kill A Word,ERIC CHURCH featuring RHIANNON GIDDENS,2017-01-14,82,71,13
Trap Trap Trap,RICK ROSS featuring YOUNG THUG &amp; WALE,2017-04-08,97,97,1
Swalla,JASON DERULO featuring NICKI MINAJ &amp; TY DOLLA $IGN,2017-04-08,98,29,20
Party Monster,THE WEEKND,2016-12-10,39,16,19
How Far I'll Go,ALESSIA CARA,2016-12-31,94,56,18
