Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
(You're My) Soul And Inspiration,RIGHTEOUS BROTHERS,1966-03-05,90,1,13
Daydream,LOVIN' SPOONFUL,1966-02-26,76,2,12
19th Nervous Breakdown,ROLLING STONES,1966-02-26,46,2,10
Bang Bang,CHER,1966-03-12,75,2,11
Ballad Of The Green Berets,SGT. BARRY SADLER,1966-02-05,87,1,13
Nowhere Man,BEATLES,1966-03-05,25,3,9
Secret Agent Man,JOHNNY RIVERS,1966-03-19,60,3,11
I'm So Lonesome I Could Cry,B.J. THOMAS,1966-02-12,104,8,14
Sure Gonna Miss Her,GARY LEWIS AND THE PLAYBOYS,1966-03-05,87,9,9
California Dreamin',MAMAS AND THE PAPAS,1965-12-25,116,4,19
Time Won't Let Me,OUTSIDERS,1966-02-19,100,5,15
Homeward Bound,SIMON &amp; GARFUNKEL,1966-02-05,106,5,13
634-5789,WILSON PICKETT,1966-02-12,81,13,11
These Boots Are Made For Walkin',NANCY SINATRA,1966-01-08,120,1,16
This Old Heart Of Mine,ISLEY BROTHERS,1966-02-19,99,12,12
Good Lovin',YOUNG RASCALS,1966-03-05,125,1,15
Little Latin Lupe Lu,MITCH RYDER AND THE DETROIT WHEELS,1966-03-05,88,17,9
Kicks,PAUL REVERE AND THE RAIDERS,1966-03-19,62,4,14
Woman,PETER &amp; GORDON,1966-02-12,83,14,12
Love Makes The World Go Round,DEON JACKSON,1966-01-15,132,11,15
Magic Town,VOGUES,1966-02-26,71,21,9
Walkin' My Cat Named Dog,NORMA TANEGA,1966-02-12,131,22,11
Baby Scratch My Back,SLIM HARPO,1966-01-22,128,16,14
A Sign Of The Times,PETULA CLARK,1966-03-26,70,11,8
You Baby,TURTLES,1966-02-05,71,20,12
Elusive Butterfly,BOB LIND,1966-01-08,130,5,15
Shake Me Wake Me,FOUR TOPS,1966-02-19,86,18,9
Listen People,HERMAN'S HERMITS,1966-02-19,41,3,9
What Now My Love,HERB ALPERT AND THE TIJUANA BRASS,1966-03-19,68,24,8
Think I'll Go Somewhere And Cry Myself To Sleep,AL MARTINO,1966-02-26,101,30,10
Spanish Flea,HERB ALPERT AND THE TIJUANA BRASS,1966-03-19,66,27,7
Shapes Of Things,YARDBIRDS,1966-03-12,130,11,12
It's Too Late,BOBBY GOLDSBORO,1966-02-12,105,23,9
Satisfaction,OTIS REDDING,1966-03-05,79,31,8
Sloop John B,BEACH BOYS,1966-03-26,112,3,12
I Hear Trumpets Blow,TOKENS,1966-03-12,120,30,9
Somewhere,LEE BARRY,1966-03-19,71,26,8
I Want To Go With You,EDDY ARNOLD,1966-02-05,99,36,11
Frankie And Johnny,ELVIS PRESLEY,1966-03-19,74,25,8
Get Ready,TEMPTATIONS,1966-02-26,84,29,7
Gloria,SHADOWS OF KNIGHT,1966-03-12,105,10,13
Ain't That A Groove,JAMES BROWN,1966-02-26,105,42,8
The Phoenix Love Theme,BRASS RING,1966-03-05,135,32,10
Inside Looking Out,ANIMALS,1966-02-26,96,34,7
One More Heartache,MARVIN GAYE,1966-02-19,89,29,8
I Fought The Law,BOBBY FULLER FOUR,1966-01-22,111,9,12
The Cheater,BOB KUBAN &amp; THE IN-MEN,1966-01-29,86,12,11
Please Don't Stop Loving Me,ELVIS PRESLEY,1966-03-19,85,45,8
Outside The Gates Of Heaven,LOU CHRISTIE,1966-03-05,97,45,8
Time,POZO-SECO SINGERS,1966-02-12,123,47,9
One Track Mind,KNICKERBOCKERS,1966-03-19,84,46,7
