Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
One More Try,TIMMY T,1990-12-22,92,1,25
Someday,MARIAH CAREY,1991-01-19,37,1,19
Coming Out Of The Dark,GLORIA ESTEFAN,1991-01-26,55,1,19
This House,TRACIE SPENCER,1990-12-22,89,3,23
Get Here,OLETA ADAMS,1990-12-15,89,5,23
Hold You Tight,TARA KEMP,1991-01-19,84,3,22
You're In Love,WILSON PHILLIPS,1991-02-09,64,1,19
I've Been Thinking About You,LONDONBEAT,1991-02-09,52,1,19
Rescue Me,MADONNA,1991-03-02,15,9,8
Sadness,ENIGMA,1991-02-09,93,5,18
Signs,TESLA,1991-01-05,89,8,22
Show Me The Way,STYX,1990-12-08,96,3,23
Iesha,ANOTHER BAD CREATION,1991-01-12,78,9,23
All This Time,STING,1991-01-19,66,5,15
I'll Be By Your Side,STEVIE B,1991-02-02,81,12,15
All The Man That I Need,WHITNEY HOUSTON,1990-12-22,53,1,23
Rico Suave,GERARDO,1991-02-02,96,7,18
Round And Round,TEVIN CAMPBELL,1990-12-08,78,12,29
Where Does My Heart Beat Now,CELINE DION,1990-12-08,80,4,24
I'll Do 4 You,FATHER MC,1991-01-12,87,20,17
The Star Spangled Banner,WHITNEY HOUSTON,1991-03-09,32,20,11
Baby Baby,AMY GRANT,1991-02-23,75,1,21
Gonna Make You Sweat,C&amp;C MUSIC FACTORY,1990-11-17,74,1,25
Around The Way Girl,LL COOL J,1990-12-01,83,9,23
Mercy Mercy Me,ROBERT PALMER,1991-02-16,77,16,17
Joyride,ROXETTE,1991-03-02,57,1,19
Waiting For Love,ALIAS,1991-01-19,71,13,17
Cry For Help,RICK ASTLEY,1991-02-16,86,7,20
Wicked Game,CHRIS ISAAK,1990-12-01,94,6,24
My Side Of The Bed,SUSANNA HOFFS,1991-02-02,88,30,11
Something In My Heart,MICHEL'LE,1991-01-12,92,31,22
I Like The Way,HI-FIVE,1991-02-23,90,1,23
Just The Way It Is Baby,REMBRANDTS,1991-02-09,89,14,19
Touch Me,CATHY DENNIS,1991-03-02,78,2,20
How To Dance,BINGO BOYS featuring PRINCESSA,1991-02-16,85,25,14
Here We Go,C&amp;C MUSIC FACTORY,1991-03-02,82,3,20
Together Forever,LISETTE MELENDEZ,1991-02-02,92,35,24
Ride The Wind,POISON,1991-02-02,93,38,12
The First Time,SURFACE,1990-11-03,82,1,25
Rhythm Of My Heart,ROD STEWART,1991-03-16,53,5,18
Written All Over Your Face,RUDE BOYS,1991-03-09,60,16,18
Easy Come Easy Go,WINGER,1991-02-09,84,41,11
I Touch Myself,DIVINYLS,1991-03-09,78,4,18
Call It Poison,ESCAPE CLUB,1991-02-23,83,44,10
If You Needed Somebody,BAD COMPANY,1990-11-10,88,16,24
Stone Cold Gentleman,RALPH TRESVANT,1991-02-23,85,34,11
Let's Chill,GUY,1991-02-23,81,41,15
Temple Of Love,HARRIET,1991-02-16,96,39,11
More Than Ever,NELSON,1991-03-09,81,14,17
I'll Give All My Love To You,KEITH SWEAT,1990-12-01,54,7,20
I Saw Red,WARRANT,1990-12-01,85,10,19
I Love You,VANILLA ICE,1991-02-23,94,52,7
Deeper Shade Of Soul,URBAN DANCE SQUAD,1990-12-15,93,21,18
All True Man,ALEXANDER O'NEAL,1991-02-23,89,43,11
You Don't Have To Go Home Tonight,TRIPLETS,1991-03-16,75,14,16
Voices That Care,VOICES THAT CARE,1991-03-16,76,11,16
Chasin' The Wind,CHICAGO,1991-01-26,82,39,11
High Enough,DAMN YANKEES,1990-09-22,89,3,29
Save Some Love,KEEDY,1991-03-16,91,15,15
Funk Boutique,COVER GIRLS,1991-02-09,98,55,11
Highwire,ROLLING STONES,1991-03-09,94,57,7
Call It Rock'n'Roll,GREAT WHITE,1991-03-09,79,53,8
Give Peace A Chance,PEACE CHOIR,1991-03-09,54,54,4
Love Will Never Do,JANET JACKSON,1990-11-17,89,1,22
Don't Treat Me Bad,FIREHOUSE,1991-03-09,86,19,23
That's Why,THE PARTY,1991-03-02,96,55,12
Silent Lucidity,QUEENSRYCHE,1991-03-23,67,9,17
It's A Shame,MONIE LOVE,1991-03-16,81,26,16
Love Makes Things Happen,PEBBLES,1990-12-01,91,13,19
Mother's Pride,GEORGE MICHAEL,1991-02-02,87,46,9
Disappear,INXS,1990-11-24,89,8,20
She Talks To Angels,BLACK CROWES,1991-03-16,92,30,16
Baby's Coming Back,JELLYFISH,1991-03-09,98,62,8
After The Rain,NELSON,1990-11-03,75,6,22
Deep Deep Trouble,SIMPSONS,1991-03-16,89,69,6
From A Distance,BETTE MIDLER,1990-10-06,75,2,26
I'll Never Let You Go,STEELHEART,1991-03-16,77,23,27
Play That Funky Music,VANILLA ICE,1990-12-08,66,4,17
In Your Arms,LITTLE CAESAR,1991-03-02,89,79,5
Another Sleepless Night,SHAWN CHRISTOPHER,1991-02-16,93,67,7
More Than Words,EXTREME,1991-03-23,81,1,24
Another Like My Lover,JASMINE GUY,1991-03-23,82,66,10
My Heart Is Failing Me,RIFF,1991-03-23,83,25,14
Made Up My Mind,SAFIRE,1991-03-02,98,82,6
Heartbreak Station,CINDERELLA,1991-03-16,99,44,11
Here Comes The Hammer,MC HAMMER,1991-01-05,85,54,14
Step On,HAPPY MONDAYS,1991-03-16,95,57,10
Wrap My Body Tight,JOHNNY GILL,1991-03-23,88,84,4
Unchained Melody 1990,RIGHTEOUS BROTHERS,1990-10-06,45,19,25
Oooh This I Need,ELISA FIORILLO,1991-03-09,97,90,4
Do You Want Me,SALT-N-PEPA,1991-03-23,91,21,26
It Never Rains (In Southern California),TONY! TONI! TONE!,1990-12-22,66,34,15
Sure Lookin',DONNY OSMOND,1991-01-19,100,54,12
Waiting For That Day,GEORGE MICHAEL,1991-01-19,68,27,10
One In A Million,TRIXTER,1991-03-16,97,75,8
Heat Of The Moment,AFTER 7,1990-11-24,92,19,18
Here I Am (Come And Take Me),UB40,1991-03-23,97,7,25
Money Talks,AC/DC,1990-12-08,76,23,16
Just Another Dream,CATHY DENNIS,1990-10-27,88,9,22
Secret,HEART,1991-02-02,89,64,8
