Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Just The Way You Are,BRUNO MARS,2010-08-07,43,1,48
Like A G6,FAR*EAST MOVEMENT featuring CATARACS &amp; DEV,2010-08-28,92,1,26
Teenage Dream,KATY PERRY,2010-08-07,20,1,33
Just A Dream,NELLY,2010-09-04,12,3,28
DJ Got Us Fallin' In Love,USHER featuring PITBULL,2010-07-31,19,4,34
Dynamite,TAIO CRUZ,2010-06-19,26,2,47
Love The Way You Lie,EMINEM featuring RIHANNA,2010-07-10,2,1,29
Only Girl (In The World),RIHANNA,2010-09-25,75,1,27
I Like It,ENRIQUE IGLESIAS featuring PITBULL,2010-05-29,89,4,38
Club Can't Handle Me,FLO RIDA featuring DAVID GUETTA,2010-07-17,65,9,29
Bottoms Up,TREY SONGZ featuring NICKI MINAJ,2010-08-28,22,6,26
Mine,TAYLOR SWIFT,2010-08-21,3,3,23
Take It Off,KE$HA,2010-08-07,92,8,19
Deuces,CHRIS BROWN featuring TYGA &amp; KEVIN McCALL,2010-07-17,87,14,27
Animal,NEON TREES,2010-06-19,100,13,36
Toxic,GLEE CAST,2010-10-16,16,16,1
Gonorrhea,LIL WAYNE featuring DRAKE,2010-10-16,17,17,3
Misery,MAROON 5,2010-07-10,44,14,20
Cooler Than Me,MIKE POSNER featuring BIG SEAN,2010-05-15,85,6,29
California Gurls,KATY PERRY featuring SNOOP DOGG,2010-05-29,2,1,27
Fuck You!,CEE LO GREEN,2010-09-11,96,2,48
Airplanes,B.O.B featuring HAYLEY WILLIAMS of PARAMORE,2010-05-01,12,2,30
Magic,B.O.B featuring RIVERS CUOMO,2010-07-03,100,10,19
Not Afraid,EMINEM,2010-05-22,1,1,25
The Only Exception,PARAMORE,2010-06-12,90,24,20
The Only Exception,GLEE CAST,2010-10-16,26,26,1
Secrets,ONEREPUBLIC,2010-07-17,83,21,32
Hot Tottie,USHER featuring JAY-Z,2010-08-28,100,21,16
Stuck Like Glue,SUGARLAND,2010-08-14,20,17,24
The Boys Of Fall,KENNY CHESNEY,2010-08-14,96,18,18
If I Had You,ADAM LAMBERT,2010-07-10,94,30,20
Fancy,DRAKE featuring T.I. &amp; SWIZZ BEATS,2010-08-21,97,25,19
2012 (It Ain't The End),JAY SEAN featuring NICKI MINAJ,2010-08-21,50,31,14
OMG,USHER featuring WILL.I.AM,2010-04-17,14,1,30
King Of Anything,SARA BAREILLES,2010-07-10,59,32,22
Ridin' Solo,JASON DERULO,2010-06-05,84,9,21
September,DAUGHTRY,2010-08-21,94,36,20
Love Like Woe,THE READY SET,2010-08-28,97,27,21
Right Above It,LIL WAYNE featuring DRAKE,2010-09-04,6,6,24
Letting Go (Dutty Love),SEAN KINGSTON featuring NICKI MINAJ,2010-08-21,46,36,20
Billionaire,TRAVIE McCOY featuring BRUNO MARS,2010-04-17,92,4,27
What's Wrong With Them,LIL WAYNE featuring NICKI MINAJ,2010-10-16,42,42,1
No Hands,WAKA FLOCKA FLAME feauring ROSCOE DASH &amp; WAL,2010-09-25,45,13,32
"Hey, Soul Sister",TRAIN,2009-10-17,98,3,54
If I Die Young,THE BAND PERRY,2010-07-24,92,19,28
As She's Walking Away,ZAC BROWN BAND featuring ALAN JACKSON,2010-08-28,77,32,20
If It's Love,TRAIN,2010-06-26,90,34,20
Need You Now,LADY ANTEBELLUM,2009-08-29,85,2,60
Come Back Song,DARIUS RUCKER,2010-07-31,67,37,20
Check It Out,WILL.I.AM &amp; NICKI MINAJ,2010-09-25,78,24,13
Hey Baby (Drop It To The Floor),PITBULL featuring T-PAIN,2010-10-16,51,7,31
I'm A Slave 4 U,GLEE CAST,2010-10-16,52,52,1
Stronger,GLEE CAST,2010-10-16,53,53,1
Baby One More Time,GLEE CAST,2010-10-16,54,54,1
Teach Me How To Dougie,CALI SWAG DISTRICT,2010-06-12,91,28,20
Me Against The Music,GLEE CAST,2010-10-16,56,56,1
Farmer's Daughter,RODNEY ATKINS,2010-07-03,96,47,21
Roll With It,EASTON CORBIN,2010-07-31,98,55,19
My Kinda Party,JASON ALDEAN,2010-09-11,54,39,20
All Over Me,JOSH TURNER,2010-07-17,97,59,18
Your Love,NICKI MINAJ,2010-06-19,51,14,20
Miss Me,DRAKE featuring LIL WAYNE,2010-06-19,15,15,20
We No Speak Americano,YOLANDA BE COOL &amp; DCUP,2010-10-02,83,29,20
Holding You Down (Goin' In Circles),JAZMINE SULLIVAN,2010-09-11,98,60,12
I Am Not A Human Being,LIL WAYNE,2010-10-16,65,65,1
Can't Be Friends,TREY SONGZ,2010-10-02,74,43,20
Little Lion Man,MUMFORD &amp; SONS,2010-08-28,98,61,21
Love All Over Me,MONICA,2010-07-31,94,58,17
Please Don't Go,MIKE POSNER,2010-10-09,94,16,20
Our Kind Of Love,LADY ANTEBELLUM,2010-07-03,94,51,19
Pretty Good At Drinkin' Beer,BILLY CURRINGTON,2010-06-19,83,41,20
Why Wait,RASCAL FLATTS,2010-09-04,48,48,20
La La La,AUBURN featuring IYAZ,2010-07-31,74,51,13
Right Thru Me,NICKI MINAJ,2010-10-16,74,26,19
Bill Gates,LIL WAYNE,2010-10-16,75,75,1
Half Of My Heart,JOHN MAYER,2010-06-26,88,34,18
Na Na Na (Na Na Na Na Na Na Na Na Na),MY CHEMICAL ROMANCE,2010-10-16,77,77,1
Anything Like Me,BRAD PAISLEY,2010-09-18,100,48,19
Little White Church,LITTLE BIG TOWN,2010-06-19,94,59,20
Toot It And Boot It,YG,2010-09-11,94,67,11
Grenade,BRUNO MARS,2010-10-16,81,1,36
A Year Without Rain,SELENA GOMEZ &amp; THE SCENE,2010-09-25,35,35,6
Got Your Back,T.I. featuring KERI HILSON,2010-06-19,38,38,19
The Breath You Take,GEORGE STRAIT,2010-09-18,95,63,20
All I Want Is You,MIGUEL featuring J COLE,2010-10-02,91,58,14
B.M.F. (Blowin' Money Fast),RICK ROSS featuring STYLES P,2010-07-24,98,60,16
Mama's Song,CARRIE UNDERWOOD,2010-10-16,87,56,18
Hope She Cheats On You (With A B-Ball Player),MARSHA AMBROSIUS,2010-10-16,88,88,1
No Love,EMINEM featuring LIL WAYNE,2010-10-16,89,29,16
All About Tonight,BLAKE SHELTON,2010-07-03,98,37,19
Power,KANYE WEST featuring DWELE,2010-07-17,22,22,16
Waka Waka (This Time For Africa),SHAKIRA featuring FRESHLYGROUND,2010-06-26,43,38,17
The Catalyst,LINKIN PARK,2010-08-21,35,27,9
Empire State Of Mind,GLEE CAST,2010-10-09,21,21,2
Only Prettier,MIRANDA LAMBERT,2010-09-18,96,61,23
Way Out Here,JOSH THOMPSON,2010-09-11,100,85,9
Smoke A Little Smoke,ERIC CHURCH,2010-10-02,97,78,20
Turn On To The Radio,REBA,2010-10-02,94,53,18
Dog Days Are Over,FLORENCE + THE MACHINE,2010-09-25,93,21,4
Pretty Boy Swag,SOULJA BOY TELL'EM,2010-07-03,90,34,16
