Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Midnight Train To Georgia,GLADYS KNIGHT AND THE PIPS,1973-09-01,71,1,19
Angie,THE ROLLING STONES,1973-09-08,75,1,16
Half-Breed,CHER,1973-08-04,89,1,20
Ramblin' Man,THE ALLMAN BROTHERS BAND,1973-08-25,85,2,16
Keep On Truckin' (Part 1),EDDIE KENDRICKS,1973-08-25,79,1,19
Let's Get It On,MARVIN GAYE,1973-07-14,74,1,19
Paper Roses,MARIE OSMOND,1973-09-15,86,5,16
Heartbeat - It's A Lovebeat,THE DeFRANCO FAMILY featuring TONY DeFRANCO,1973-09-08,81,3,17
That Lady (Part 1),THE ISLEY BROTHERS,1973-07-14,89,6,20
Higher Ground,STEVIE WONDER,1973-08-18,73,4,14
All I Know,GARFUNKEL,1973-09-15,79,9,14
Knockin' On Heaven's Door,BOB DYLAN,1973-09-01,80,12,16
Yes We Can Can,THE POINTER SISTERS,1973-08-18,92,11,16
We're An American Band,GRAND FUNK,1973-07-28,83,1,17
Space Race,BILLY PRESTON,1973-09-22,75,4,18
Loves Me Like A Rock,PAUL SIMON with THE DIXIE HUMMINGBIRDS,1973-08-04,60,2,16
Basketball Jones Featuring Tyrone Shoelaces,CHEECH AND CHONG,1973-09-08,84,15,11
Photograph,RINGO STARR,1973-10-06,74,1,16
I Got A Name,JIM CROCE,1973-10-06,76,10,17
You're A Special Part Of Me,DIANA ROSS &amp; MARVIN GAYE,1973-10-06,66,12,12
Why Me,KRIS KRISTOFFERSON,1973-04-07,100,16,38
Just You'n'Me,CHICAGO,1973-09-29,71,4,19
Top Of The World,THE CARPENTERS,1973-10-06,80,1,20
Hurts So Good,MILLIE JACKSON,1973-09-08,78,24,12
Summer (The First Time),BOBBY GOLDSBORO,1973-08-25,93,21,14
My Maria,"B.W, STEVENSON",1973-07-28,81,9,16
Free Ride,THE EDGAR WINTER GROUP,1973-08-11,81,14,15
We May Never Pass This Way (Again),SEALS AND CROFTS,1973-09-22,80,21,12
Funky Stuff,KOOL AND THE GANG,1973-09-08,100,29,12
Jesse,ROBERTA FLACK,1973-09-22,83,30,9
China Grove,THE DOOBIE BROTHERS,1973-08-18,85,15,13
The Love I Lost (Part 1),HAROLD MELVIN AND THE BLUE NOTES,1973-09-29,94,7,18
Rocky Mountain Way,JOE WALSH,1973-08-11,99,23,15
Get It Together,JACKSON 5,1973-09-01,76,28,13
Ecstasy,THE OHIO PLAYERS,1973-08-11,96,31,15
Nutbush City Limits,IKE AND TINA TURNER,1973-09-08,89,22,15
Delta Dawn,HELEN REDDY,1973-06-23,86,1,20
Cheaper To Keep Her,JOHNNIE TAYLOR,1973-10-13,77,15,11
You've Never Been This Far Before,CONWAY TWITTY,1973-08-11,77,22,14
The Most Beautiful Girl,CHARLIE RICH,1973-09-29,83,1,22
Raised On Rock / For Ol' Times Sake,ELVIS PRESLEY,1973-09-22,81,41,9
Such A Night,DR. JOHN,1973-09-15,85,42,9
Check It Out,TAVARES,1973-09-22,84,35,12
I Can't Stand The Rain,ANN PEEBLES,1973-09-01,99,38,21
Never Let You Go,BLOODSTONE,1973-09-15,84,43,14
Let Me In,THE OSMONDS,1973-09-08,86,36,10
"Say, Has Anybody Seen My Sweet Gypsy Rose",DAWN featuring TONY ORLANDO,1973-07-14,68,3,16
In The Midnight Hour,CROSS COUNTRY,1973-08-18,100,30,12
Ooh Baby,GILBERT O'SULLIVAN,1973-10-13,81,25,10
Friends / Chapel Of Love,BETTE MIDLER,1973-09-29,79,40,10
(I Don't Want To Love You But) You Got Me Anyway,SUTHERLAND BROTHERS AND QUIVER,1973-08-18,99,48,12
Jimmy Loves Mary-Anne,LOOKING GLASS,1973-07-21,93,33,15
Sister James,NINO TEMPO AND 5TH AVE. SAX,1973-09-22,94,53,8
Stoned Out Of My Mind,THE CHI-LITES,1973-08-04,96,30,13
Let Me Be Your Lovemaker,BETTY WRIGHT,1973-10-06,98,55,6
