Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Lonely Boy,PAUL ANKA,1959-06-01,52,1,15
Battle Of New Orleans,JOHNNY HORTON,1959-04-27,93,1,21
Tiger,FABIAN,1959-06-08,115,3,14
Waterloo,STONEWALL JACKSON,1959-05-25,98,4,16
Personality,LLOYD PRICE,1959-04-27,65,2,19
My Heart Is An Open Book,CARL DOBKINS JNR.,1959-04-27,83,3,23
Tallahassie Lassie,FREDDY CANNON,1959-05-11,96,6,15
Lipstick On Your Collar,CONNIE FRANCIS,1959-05-18,57,5,17
Big Hunk O'Love,ELVIS PRESLEY,1959-06-29,102,1,15
Dream Lover,BOBBY DARIN,1959-04-20,90,2,17
Bobby Sox To Stockings,FRANKIE AVALON,1959-05-25,60,8,13
Forthy Miles Of Bad Road,DUANE EDDY,1959-06-15,96,9,15
I Only Have Eyes For You,FLAMINGOS,1959-06-01,60,11,13
A Boy Without A Girl,FRANKIE AVALON,1959-05-25,63,10,14
Frankie,CONNIE FRANCIS,1959-05-18,66,9,15
There Goes My Baby,DRIFTERS,1959-06-01,98,2,19
Twixt Twelve & Twenty,PAT BOONE,1959-06-15,61,17,16
Sweeter Than You,RICKY NELSON,1959-07-06,53,9,12
M.T.A.,KINGSTON TRIO,1959-06-15,74,15,11
You're So Fine,FALCONS,1959-04-20,88,17,20
Hushabye,MYSTICS,1959-05-25,81,20,15
What A Difference A Day Makes,DINAH WASHINGTON,1959-05-25,77,8,20
Just A Little Too Much,RICKY NELSON,1959-06-29,63,9,13
Lavender Blue,SAMMY TURNER,1959-06-22,60,3,18
Ragtime Cowboy Joe,DAVID SEVILLE &amp; THE CHIPMUNKS,1959-06-29,101,16,10
Bongo Rock,PRESTON EPPS,1959-05-18,80,14,13
My Wish Came True,ELVIS PRESLEY,1959-07-13,39,12,11
I'll Be Satisfied,JACKIE WILSON,1959-06-15,106,20,13
The Wonder Of You,RAY PETERSON,1959-05-18,94,25,16
This I Swear,SKYLINERS,1959-06-01,87,26,12
Robbin' The Cradle,TONY BELLUS,1959-04-27,87,25,26
Just Keep It Up,DEE CLARK,1959-05-04,81,18,15
What'd I Say,RAY CHARLES,1959-06-29,113,6,16
A Teenager In Love,DION AND THE BELMONTS,1959-04-20,69,5,15
Here Comes Summer,JERRY KELLER,1959-06-22,107,14,14
Along Came Jones,COASTERS,1959-05-18,88,9,12
Quiet Village,MARTIN DENNY,1959-04-13,95,4,16
Sea Of Love,PHIL PHILLIPS,1959-07-06,85,2,18
Only Sixteen,SAM COOKE,1959-06-01,113,28,11
Small World,JOHNNY MATHIS,1959-06-15,97,20,15
Remember When,PLATTERS,1959-06-08,114,41,11
Little Dipper,MICKEY MOZART QUINTET,1959-06-01,71,30,9
Since You've Been Gone,CLYDE McPHATTER,1959-06-15,62,38,13
Kansas City,WILBERT HARRISON,1959-04-13,100,1,16
There Is Something On Your Mind,BIG JAY NEELEY BAND,1959-05-25,89,44,16
Like Young,ANDRE PREVIN &amp; DAVID ROSE,1959-06-22,83,46,11
The Quiet Three,DUANE EDDY,1959-06-29,67,46,8
Ciao Ciao Bambina,JACKY NOGUEZ ORCHESTRA,1959-06-08,104,24,14
Mona Lisa,CARL MANN,1959-06-01,82,25,16
It Was I,SKIP &amp; FLIP,1959-06-22,98,11,16
High Hopes,FRANK SINATRA,1959-06-15,98,30,17
Till There Was You,ANITA BRYANT,1959-06-22,102,30,14
The Way I Walk,JACK SCOTT,1959-06-15,104,35,16
Ten Thousand Drums,CARL SMITH,1959-07-06,84,43,9
What Is Love,PLAYMATES,1959-07-06,89,15,13
So Fine,FIESTAS,1959-04-06,77,11,16
Lonely Guitar,ANNETTE,1959-06-29,110,50,12
Back In The U.S.A.,CHUCK BERRY,1959-06-22,56,37,8
Velvet Waters,MEGATRONS,1959-06-01,74,51,9
Thank You Pretty Baby,BROOK BENTON,1959-07-13,76,16,14
I Know,PERRY COMO,1959-06-08,92,47,9
The Whistling Organ,DAVE 'BABY' CORTEZ,1959-06-08,100,61,8
Wonderful You,JIMMIE RODGERS,1959-06-15,80,40,7
With My Eyes Wide Open I'm Dreaming,PATTI PAGE,1959-06-08,111,59,8
Ring-A-Ling-A-Lario,JIMMIE RODGERS,1959-06-01,68,32,8
Tall Cool One,WAILERS,1959-05-18,74,36,13
Cap & Gown,MARTY ROBBINS,1959-06-15,100,45,6
Crossfire,JOHNNY AND THE HURRICANES,1959-04-27,88,23,14
Bei mir bist du schon,LOUIS PRIMA &amp; KEELY SMITH,1959-07-06,78,69,6
Forty Days,RONNIE HAWKINS,1959-06-08,84,45,8
Danny Boy,SIL AUSTIN,1959-06-01,73,59,12
Only You,FRANK POURCEL'S FRENCH FIDDLES,1959-04-06,95,9,16
I Love An Angel,LITTLE BILL &amp; THE BLUETONES,1959-06-22,84,66,6
Kissin' Time,BOBBY RYDELL,1959-06-29,93,11,17
Crackin' Up,BO DIDDLEY,1959-07-06,98,62,5
To A Soldier Boy,TASSELS,1959-07-13,93,55,7
I Still Get Jealous,JONI JAMES,1959-07-06,109,63,7
Rockin' In The Jungle,ETERNALS,1959-06-29,104,78,5
Sugaree,RUSTY YORK,1959-07-13,105,77,4
Tennessee Stud,EDDY ARNOLD,1959-07-13,88,48,10
See You In September,TEMPOS,1959-06-29,90,23,14
With All Of My Heart,BROOK BENTON,1959-07-20,82,82,1
I'm Ready,FATS DOMINO,1959-05-11,75,16,11
Dedicated To The One I Love,SHIRELLES,1959-07-13,96,83,4
Katy Too,JOHNNY CASH AND THE TENNESSEE TWO,1959-06-29,108,66,10
Oh What A Fool,IMPALAS,1959-06-15,103,86,6
I'm Coming Home,MARV JOHNSON,1959-07-06,102,82,5
Taboo,ARTHUR LYMON,1959-06-15,92,55,6
Mona Lisa,CONWAY TWITTY,1959-07-13,104,29,13
Cry,THE KNITEBRIDGE STRINGS,1959-07-13,110,53,8
On An Evening In Roma,DEAN MARTIN,1959-07-13,100,59,13
Little Girl,RICHIE VALENS,1959-07-06,103,92,3
Martinique,MARTIN DENNY,1959-07-06,105,88,4
Bells Bells Bells,BILLY &amp; LILLIE,1959-06-29,112,88,6
Linda Lu,RAY SHARPE,1959-07-20,95,46,13
Beach Time,ROGER SMITH,1959-06-29,94,64,8
A Girl Like You,GARY STITES,1959-07-20,97,80,5
Makin' Love,FLOYD ROBINSON,1959-07-20,98,20,18
Broken-Hearted Melody,SARAH VAUGHAN,1959-07-13,113,7,20
Summer's Love,RICHARD BARRETT &amp; THE CHANTELS,1959-07-20,100,93,2
Time Marches On,ROY HAMILTON,1959-07-06,101,84,7
All Night Long,BILLY VAUGHN AND HIS ORCHESTRA,1959-07-06,104,102,4
Baby Talk,JAN AND DEAN,1959-06-29,109,103,4
Furry Murray,THE TRADEWINDS,1959-06-29,111,104,4
A Very Precious Love,HERNANDO AND THE ORCHESTRA featuring THE VOICE OF LOVE,1959-06-29,114,103,5
Misty,SARAH VAUGHAN,1959-07-20,106,106,1
Leave My Kitten Alone,LITTLE WILLIE JOHN,1959-07-20,107,107,1
Let Nobody Love You,LITTLE WILLIE JOHN,1959-07-13,111,108,2
