Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Somebody That I Used To Know,GOTYE featuring KIMBRA,2012-01-21,91,1,59
We Are Young,FUN. featuring JANELLE MONAE,2012-01-21,88,1,40
Glad You Came,THE WANTED,2012-01-28,85,3,37
What Makes You Beautiful,ONE DIRECTION,2012-03-03,28,4,34
Boyfriend,JUSTIN BIEBER,2012-04-14,2,2,20
Wild Ones,FLO RIDA featuring SIA,2012-02-11,100,5,33
Starships,NICKI MINAJ,2012-03-03,9,5,31
Call Me Maybe,CARLY RAE JEPSEN,2012-03-10,38,1,50
Stronger (What Doesn't Kill You),KELLY CLARKSON,2012-01-21,58,1,35
Part Of Me,KATY PERRY,2012-03-03,1,1,22
Take Care,DRAKE featuring RIHANNA,2011-12-03,9,7,34
Feel So Close,CALVIN HARRIS,2012-02-25,90,12,26
Drive By,TRAIN,2012-01-28,60,10,36
The Motto,DRAKE featuring LIL WAYNE,2011-12-03,18,14,35
Turn Me On,DAVID GUETTA featuring NICKI MINAJ,2011-12-31,68,4,25
So Good,B.O.B,2012-03-10,11,11,18
Set Fire To The Rain,ADELE,2011-11-26,89,1,33
Ass Back Home,GYM CLASS HEROES featuring NEON HITCH,2011-12-31,100,12,23
"Young, Wild & Free",SNOOP DOGG &amp; WIZ KHALIFA featuring BRUNO MARS,2011-10-29,10,7,32
Rumour Has It,ADELE,2012-03-03,67,16,18
Mercy,"KANYE WEST, BIG SEAN, PUSHA T, 2 CHAINZ",2012-04-21,38,13,32
We Found Love,RIHANNA featuring CALVIN HARRIS,2011-10-08,16,1,41
Eyes Open,TAYLOR SWIFT,2012-04-07,19,19,13
Rack City,TYGA,2011-12-10,94,7,25
Climax,USHER,2012-03-10,81,17,20
Somebody That I Used To Know,GLEE CAST,2012-04-28,26,26,2
Good Feeling,FLO RIDA,2011-10-22,77,3,36
Domino,JESSIE J,2011-10-29,96,6,29
Birthday Cake,RIHANNA featuring CHRIS BROWN,2012-03-10,63,24,20
Drunk On You,LUKE BRYAN,2012-03-24,99,16,23
Springsteen,ERIC CHURCH,2012-03-17,79,19,22
International Love,PITBULL featuring CHRIS BROWN,2011-11-26,92,13,25
Sexy And I Know It,LMFAO,2011-09-17,76,1,42
Dance Again,JENNIFER LOPEZ featuring PITBULL,2012-04-21,27,17,18
Good Girl,CARRIE UNDERWOOD,2012-03-10,24,18,20
A Woman Like You,LEE BRICE,2012-01-14,96,33,19
Over You,MIRANDA LAMBERT,2012-02-11,87,35,19
Brokenhearted,KARMIN,2012-03-24,84,16,22
Fly Over States,JASON ALDEAN,2012-03-10,92,32,20
Turn Up The Music,CHRIS BROWN,2012-03-03,10,10,20
Party Rock Anthem,LMFAO featuring LAUREN BENNETT &amp; GOONROCK,2011-04-16,88,1,67
Drink On It,BLAKE SHELTON,2012-02-11,81,39,19
Moves Like Jagger,MAROON 5 featuring CHRISTINA AGUILERA,2011-07-09,8,1,49
Drank In My Cup,KIRKO BANGZ,2012-02-25,96,28,22
Ni**as In Paris,JAY-Z &amp; KANYE WEST,2011-08-27,75,5,36
A Thousand Years,CHRISTINA PERRI,2011-11-05,74,31,26
It Will Rain,BRUNO MARS,2011-10-15,28,3,29
Dancin' Away With My Heart,LADY ANTEBELLUM,2012-02-04,96,46,18
I Won't Give Up,JASON MRAZ,2012-01-21,8,8,44
Faded,TYGA featuring LIL WAYNE,2012-02-04,52,33,22
Somethin' 'Bout A Truck,KIP MOORE,2012-02-25,89,29,20
Banjo,RASCAL FLATTS,2012-03-03,63,51,17
UP!,LOVERANCE featuring IAMSU &amp; SKIPPER or 50 CENT,2012-03-17,92,46,20
Lights,ELLIE GOULDING,2012-01-14,99,2,56
Talk That Talk,RIHANNA featuring JAY-Z,2012-01-28,100,32,18
Alone With You,JAKE OWEN,2011-12-24,90,41,20
Ayy Ladies,TRAVIS PORTER featuring TYGA,2012-03-17,88,53,19
Feel Like A Rock Star,KENNY CHESNEY &amp; TIM McGRAW,2012-04-21,40,40,7
Strip,CHRIS BROWN featuring KEVIN McCALL,2012-01-07,92,37,19
