Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Candy Shop,50 CENT featuring OLIVIA,2005-02-05,53,1,23
Since U Been Gone,KELLY CLARKSON,2004-12-18,70,2,46
Hate It Or Love It,THE GAME feat 50 CENT,2005-02-12,85,2,23
Obsession,FRANKIE J featuring BABY BASH,2005-01-29,63,3,21
Boulevard Of Broken Dreams,GREEN DAY,2004-11-27,71,2,40
Disco Inferno,50 CENT,2004-12-11,54,3,29
Let Me Love You,MARIO WINANS,2004-10-23,97,1,36
Caught Up,USHER,2004-12-11,76,8,27
How We Do,THE GAME,2004-11-27,65,4,28
Rich Girl,GWEN STEFANI,2004-12-25,74,7,27
1-2 Step,CIARA &amp; MISSY ELLIOTT,2004-10-30,74,2,39
Lonely,AKON,2005-02-26,90,4,20
Mockingbird,EMINEM,2005-01-01,74,11,32
Goin' Crazy,NATALIE,2005-02-12,80,13,20
Some Cut,TRILLVILLE,2004-12-25,70,14,25
Mr. Brightside,KILLERS,2005-02-12,40,10,38
I Thing,AMERIE,2005-02-12,100,8,20
Lonely No More,ROB THOMAS,2005-02-19,78,6,34
Switch,WILL SMITH,2005-03-05,88,7,28
Breakaway,KELLY CLARKSON,2004-08-28,60,6,46
Number One Spot,LUDACRIS,2005-03-05,82,19,16
Truth Is,FANTASIA,2005-01-22,73,21,20
U Don't Know Me,T.I.,2005-01-22,77,23,20
It's Like That,MARIAH CAREY,2005-01-29,53,16,20
Sugar (Gimme Some),TRICK DADDY,2005-01-22,100,20,26
Karma,ALICIA KEYS,2004-11-27,93,20,29
Lovers And Friends,LIL JON &amp; THE EAST SIDE BOYZ,2004-11-27,36,3,22
Ordinary People,JOHN LEGEND,2005-01-08,73,24,20
O,OMARION,2005-01-22,68,27,20
Drop It Like It's Hot,SNOOP DOGG,2004-10-02,51,1,30
The Hand That Feeds,NINE INCH NAILS,2005-04-09,31,31,20
Soldier,DESTINY'S CHILD,2004-11-27,41,3,21
Let Me Go,3 DOORS DOWN,2005-02-05,73,14,31
Wait (The Whisper Song),YING YANG TWINS,2005-02-26,94,15,22
Oh,CIARA featuring LUDACRIS,2005-03-26,75,2,23
Beautiful Soul,JESSE McCARTNEY,2004-12-11,72,16,20
Bring 'Em Out,T.I.,2004-11-27,88,9,21
Look What You've Done,JET,2005-01-29,70,37,20
She Will Be Loved,MAROON5,2004-07-24,50,5,41
Slow Down,BOBBY VALENTINO,2005-03-05,95,8,22
Baby Girl,SUGARLAND,2004-12-11,99,38,20
Okay,NIVEA feat LIL JON &amp; YOUNGBLOODZ,2004-12-25,95,40,21
I Don't Want To Be,GAVIN DeGRAW,2004-10-23,73,10,28
Daughters,JOHN MAYER,2004-11-06,68,19,23
Baby I'm Back,BABY BASH featuring AKON,2005-02-26,97,19,25
Cry Baby / Piece Of My Heart,MELISSA ETHERIDGE &amp; JOSS STONE,2005-04-02,32,32,2
Get Right,JENNIFER LOPEZ,2005-01-22,53,12,17
Almost,BOWLING FOR SOUP,2005-02-19,95,46,20
Girlfight,BROOKE VALENTINE featuring LIL JON &amp; BIG BOI,2005-03-05,98,23,20
Bless The Broken Road,RASCAL FLATTS,2004-12-18,66,29,20
Collide,HOWIE DAY,2005-02-12,78,20,32
