Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
I Heard It Through The Grapevine,MARVIN GAYE,1968-11-16,108,1,16
Love Child,DIANA ROSS AND THE SUPREMES,1968-10-19,43,1,16
For Once In My Life,STEVIE WONDER,1968-11-02,79,2,14
"Abraham, Martin And John",DION,1968-10-19,109,4,15
Who's Making Love,JOHNNIE TAYLOR,1968-10-26,45,5,14
Hey Jude,THE BEATLES,1968-09-14,10,1,19
Wichita Lineman,GLEN CAMPBELL,1968-11-02,75,3,15
Stormy,THE CLASSICS IV featuring DENNIS YOST,1968-10-12,127,5,17
I Love How You Love Me,BOBBY VINTON,1968-10-26,102,9,15
Magic Carpet Ride,STEPPENWOLF,1968-10-05,86,3,16
Both Sides Now,JUDY COLLINS,1968-11-02,120,8,12
Those Were The Days,MARY HOPKIN,1968-09-21,132,2,15
Cloud Nine,THE TEMPTATIONS,1968-11-16,45,6,12
See Saw,ARETHA FRANKLIN,1968-11-16,107,14,9
Chewy Chewy,THE OHIO EXPRESS,1968-10-12,101,15,14
Scarborough Fair,SERGIO MENDES AND BRASIL '66,1968-11-09,119,16,10
Cinnammon,DEREK,1968-09-21,135,11,20
Bring It On Home To Me,EDDIE FLOYD,1968-10-19,79,17,13
Hold Me Tight,JOHNNY NASH,1968-08-24,131,5,18
I'm Gonna Make You Love Me,DIANA ROSS AND THE SUPREMES &amp; THE TEMPTATIONS,1968-12-07,57,2,13
Little Arrows,LEAPY LEE,1968-10-12,97,16,14
"Promises, Promises",DIONNE WARWICK,1968-10-26,106,19,10
Hooked On A Feeling,B.J. THOMAS,1968-10-19,123,5,20
Soulful Strut,YOUNG-HOLT UNLIMITED,1968-11-30,65,3,13
Bang-Shang-A-Lang,THE ARCHIES,1968-09-21,133,22,14
White Room,CREAM,1968-09-28,101,6,12
Pickin' Wild Mountain Berries,PEGGY SCOTT &amp; JO JO BENSON,1968-09-28,120,27,13
Too Weak To Fight,CLARENCE CARTER,1968-11-02,127,13,16
Till,THE VOGUES,1968-11-23,53,27,6
"Shame, Shame",THE MAGIC LANTERNS,1968-10-19,124,29,13
Goodbye My Love,JAMES BROWN,1968-11-09,75,31,7
Lo mucho que te quiero (The More I Love You),RENE AND RENE,1968-11-16,114,14,13
