Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
All For You,JANET,2001-03-17,14,1,22
Survivor,DESTINY'S CHILD,2001-03-17,43,2,20
Thank You,DIDO,2001-01-13,80,3,39
Hanging By A Moment,LIFEHOUSE,2001-02-10,76,2,54
Ride Wit Me,NELLY featuring CITY SPUD,2001-02-24,57,3,29
Missing You,CASE,2001-02-10,92,4,22
Angel,SHAGGY featuring RAYVON,2000-12-30,81,1,28
Stutter,JOE featuring MYSTIKAL,2001-01-06,73,1,26
Follow Me,UNCLE KRACKER,2001-03-10,72,5,33
Lady Marmalade,"CHRISTINA AGUILERA, LIL' KIM, MYA &amp; PINK",2001-04-14,70,1,20
Butterfly,CRAZY TOWN,2001-01-06,75,1,23
Again,LENNY KRAVITZ,2000-11-18,72,4,32
Stranger In My House,TAMIA,2001-01-13,79,10,21
What Would You Do?,CITY HIGH,2001-03-24,99,8,28
Bizounce,OLIVIA,2001-03-17,94,15,14
Jaded,AEROSMITH,2001-01-27,58,7,20
South Side,MOBY featuring GWEN STEFANI,2000-12-02,94,14,32
Put It On Me,JA RULE featuring LIL' MO &amp; VITA,2000-12-23,95,8,27
Heard It All Before,SUNSHINE ANDERSON,2001-03-10,55,18,20
I'm Like A Bird,NELLY FURTADO,2001-03-03,66,9,24
Get Ur Freak On,"MISSY ""MISDEMEANOR"" ELLIOTT",2001-03-24,65,7,24
Crazy,K-CI &amp; JOJO,2000-12-09,69,11,25
Never Had A Dream Come True,S CLUB 7,2001-03-03,61,10,20
Play,JENNIFER LOPEZ,2001-04-07,76,18,20
I Hope You Dance,LEE ANN WOMACK with SONS OF THE DESERT,2001-01-27,28,14,28
If You're Gone,MATCHBOX TWENTY,2000-10-21,52,5,42
Get Over Yourself,EDEN'S CRUSH,2001-03-31,8,8,14
Fiesta,R KELLY featuring JAY-Z,2001-03-31,73,6,21
Love,MUSIQ SOULCHILD,2001-02-17,77,24,21
"So Fresh, So Clean",OUTKAST,2001-03-03,71,30,20
Ain't Nothing 'Bout You,BROOKS &amp; DUNN,2001-03-10,77,25,20
Drops Of Jupiter (Tell Me),TRAIN,2001-03-17,77,5,53
It's A Great Day To Be Alive,TRAVIS TRITT,2001-03-03,78,33,20
Oochie Wally,QB'S FINEST featuring NAS,2001-03-03,76,26,20
Peaches & Cream,112,2001-04-14,75,4,29
Who I Am,JESSICA ANDREWS,2001-01-27,79,28,20
Promise,JAGGED EDGE,2000-12-23,73,9,21
Grown Men Don't Cry,TIM McGRAW,2001-03-31,70,25,20
Don't Happen Twice,KENNY CHESNEY,2001-03-10,82,26,20
If I Fall You're Going Down With Me,DIXIE CHICKS,2001-03-17,75,38,18
Superwoman,LIL' MO,2001-03-31,98,11,22
Maybe I Deserve,TANK,2001-03-17,71,38,20
The Way You Love Me,FAITH HILL,2000-09-23,46,6,36
Nobody Wants To Be Lonely,RICKY MARTIN with CHRISTINA AGUILERA,2001-01-27,66,13,20
Mrs. Steven Rudy,MARK McGUINN,2001-03-24,84,44,15
Breatless,THE CORRS,2001-01-27,81,34,20
Video,INDIA.ARIE,2001-03-31,80,47,17
One More Day,DIAMOND RIO,2001-01-20,79,29,20
Drive,INCUBUS,2001-02-17,75,9,39
Lay Low,"SNOOP DOGG feat MASTER P, NATE DOGG, BUTCH CASSIDY &amp; THA EAS",2001-03-24,80,50,19
Take It To Da House,TRICK DADDY featuring THE SNS EXPRESS,2001-03-10,99,50,20
Yellow,COLDPLAY,2001-03-10,73,48,20
You Shouldn't Kiss Me Like This,TOBY KEITH,2000-12-30,77,32,20
Let Me Blow Ya Mind,EVE featuring GWEN STEFANI,2001-04-28,80,2,33
Southern Hospitality,LUDACRIS,2001-01-20,86,23,20
Until The End Of Time,2PAC,2001-04-21,82,52,14
Right Where I Need To Be,GARY ALLAN,2001-04-07,83,42,20
If My Heart Had Wings,FAITH HILL,2001-02-03,80,39,18
Look At Us,SARINA PARIS,2001-02-24,99,59,20
Around The World (La La La La La),ATC,2001-02-10,53,28,18
It's Been Awhile,STAIND,2001-04-14,79,5,46
A Long Walk,JILL SCOTT,2001-02-10,78,43,19
If You Can Do Anything Else,GEORGE STRAIT,2001-04-14,76,51,18
I Like Them Girls,TYRESE,2001-04-07,87,48,19
I Could Not Ask For More,SARA EVANS,2001-04-21,83,35,20
There It Is,GINUWINE,2001-04-07,82,66,10
She Misses Him,TIM RUSHLOW,2001-03-17,74,59,11
Mad Season,MATCHBOX TWENTY,2001-05-05,68,48,20
I'm Already There,LONESTAR,2001-05-05,69,24,20
Angel,LIONEL RICHIE,2001-05-05,70,70,18
Two People Fell In Love,BRAD PAISLEY,2001-04-28,79,51,18
She Couldn't Change Me,MONTGOMERY GENTRY,2001-04-07,94,37,21
What It Feels Like For A Girl,MADONNA,2001-05-05,73,23,10
Who's That Girl?,EVE,2001-02-17,73,47,18
Puppy Love,LIL' BOW WOW featuring JAGGED EDGE,2001-04-14,82,75,7
My Way,LIMP BIZKIT,2001-04-28,81,75,14
When Somebody Loves You,ALAN JACKSON,2001-04-28,84,52,17
Rose Bouquet,PHIL VASSAR,2001-04-28,83,78,4
Best I Ever Had (Grey Sky Morning),VERTICAL HORIZON,2001-03-03,65,58,16
Request Line,BLACK EYED PEAS featuring MACY GRAY,2001-03-31,77,63,8
But For The Grace Of God,KEITH URBAN,2000-12-23,81,37,20
Guilty Until Proven Innocent,JAY-Z featuring R. KELLY,2001-04-07,97,82,8
Hit 'Em Up Style (Oops!),BLU CANTRELL,2001-05-05,83,2,34
Free,MYA,2001-02-03,75,42,16
After Party,KOFFEE BROWN,2001-01-13,98,44,20
Can't Believe,FAITH EVANS featuring CARL THOMAS,2001-05-05,86,56,20
Outside,AARON LEWIS OF STAIND with FRED DURST,2001-01-27,82,56,19
One More Time,DAFT PUNK,2001-02-10,89,61,16
La Bomba,AZUL AZUL,2001-04-07,96,70,20
One Step Closer,LINKIN PARK,2001-02-10,81,75,17
There Is No Arizona,JAMIE O'NEAL,2000-12-23,72,40,20
I Cry,JA RULE featuring LIL' MO,2001-05-05,92,40,14
Chickenhead,PROJECT PAT,2001-03-03,97,87,12
Pour Me,TRICK PONY,2001-02-03,95,71,14
Don't Talk,JON B,2001-02-17,79,58,14
You Make Me Sick,PINK,2001-01-06,68,33,19
Just Another Girl,MONICA,2001-02-24,74,64,13
Change The Game,"JAY-Z, BEANIE SIGEL &amp; MEMPHIS BLEEK",2001-02-03,99,86,14
Lady (Hear Me Tonight),MODJO,2001-01-06,95,81,19
That's How I Beat Shaq,AARON CARTER,2001-04-28,96,96,2
