Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Another Day In Paradise,PHIL COLLINS,1989-11-04,43,1,18
Rhythm Nation,JANET JACKSON,1989-11-11,49,2,17
Don't Know Much,LINDA RONSTADT &amp; AARON NEVILLE,1989-09-30,72,2,26
Pump Up The Jam,TECHNOTRONIC,1989-10-14,86,2,24
With Every Beat Of My Heart,TAYLOR DAYNE,1989-10-21,61,5,18
How Am I Supposed To Live Without You,MICHAEL BOLTON,1989-10-28,89,1,23
This One's For The Children,NEW KIDS ON THE BLOCK,1989-11-11,82,7,16
Just Like Jesse James,CHER,1989-10-21,90,8,18
We Didn't Start The Fire,BILLY JOEL,1989-10-14,58,1,19
Everything,JODY WATLEY,1989-10-14,92,4,23
Back 2 Life,SOUL II SOUL,1989-09-23,70,4,28
Swing In The Mood,JIVE BUNNY AND THE MASTERMIXERS,1989-10-28,91,11,20
Just Between You And Me,LOU GRAMM,1989-10-28,83,6,21
Free Fallin',TOM PETTY,1989-11-04,72,7,21
Love Song,TESLA,1989-09-30,90,10,27
Downtown Train,ROD STEWART,1989-11-25,54,3,18
When The Night Comes,JOE COCKER,1989-10-28,85,11,20
Two To Make It Right,SEDUCTION,1989-11-11,78,2,23
Living In Sin,BON JOVI,1989-10-07,72,9,19
Oh Father,MADONNA,1989-11-11,55,20,13
Blame It On The Rain,MILLI VANILLI,1989-10-07,65,1,23
I Remember You,SKID ROW,1989-11-18,63,6,20
Rock And A Hard Place,ROLLING STONES,1989-11-04,79,23,14
Janie's Got A Gun,AEROSMITH,1989-11-25,85,4,18
I'll Be Good To You,QUINCY JONES featuring RAY CHARLES,1989-11-18,86,18,16
Tender Love,BABYFACE,1989-11-18,85,14,17
Peace In Our Time,EDDIE MONEY,1989-12-02,66,11,15
Love Shack,B-52'S,1989-09-02,84,3,27
What Kind Of Man Would I Be,CHICAGO,1989-12-02,95,5,18
Don't Close My Eyes,KIX,1989-09-09,93,11,23
Tell Me Why,EXPOSE,1989-12-09,67,9,15
Opposites Attract,PAULA ABDUL,1989-12-16,72,1,23
(It s Just) The Way That You Love Me,PAULA ABDUL,1989-09-23,64,3,20
Was It Nothing At All,MICHAEL DAMIAN,1989-10-28,88,24,21
Principle's Office,YOUNG MC,1989-11-25,88,33,14
Bust A Move,YOUNG M.C.,1989-07-29,81,7,39
Kickstart My Heart,MOTLEY CRUE,1989-11-25,90,27,16
When I See You Smile,BAD ENGLISH,1989-09-16,72,1,22
Steamy Windows,TINA TURNER,1989-11-25,83,39,11
Dangerous,ROXETTE,1989-12-16,65,2,21
I Want You,SHANA,1989-10-07,96,40,23
Don't Make Me Over,SYBIL,1989-09-23,79,20,23
Nothin' To Hide,POCO,1989-12-02,89,39,12
Here We Are,GLORIA ESTEFAN,1989-12-16,68,6,21
We Can't Go Wrong,COVER GIRLS,1989-12-09,73,8,19
Fool For Your Loving,WHITESNAKE,1989-11-04,83,37,14
The Last Worthless Evening,DON HENLEY,1989-10-07,91,21,18
No More Lies,MICHEL'LE,1989-11-18,92,7,29
Angelia,RICHARD MARX,1989-10-07,52,4,17
Me So Horny,2 LIVE CREW,1989-09-09,91,26,30
All Or Nothing,MILLI VANILLI,1989-12-30,51,4,15
If You Leave Me Now,JAYA,1989-10-14,94,44,26
Price Of Love,BAD ENGLISH,1989-12-23,68,5,19
Woman In Chains,TEARS FOR FEARS,1989-12-02,93,36,14
Leave A Light On,BELINDA CARLISLE,1989-09-30,78,11,18
Everything You Go,FIONA,1989-11-25,95,52,12
Poison,ALICE COOPER,1989-09-23,66,7,19
Wait For You,BONHAM,1989-11-25,91,55,15
Electric Boogie,MARCIA GRIFFITHS,1989-12-09,90,51,11
I Live By The Groove,PAUL CARRACK,1989-10-28,70,31,14
C'mon And Get My Love,D-MOB &amp; CATHY DENNIS,1989-12-16,91,10,21
I Will Survive,SA-FIRE,1989-12-16,80,53,11
The Arms Of Orion,PRINCE &amp; SHEENA EASTON,1989-10-21,91,36,14
Don't Take It Personal,JERMAINE JACKSON,1989-12-02,88,64,11
Don't Shut Me Out,KEVIN PAIGE,1989-08-19,99,18,24
The Angel Song,GREAT WHITE,1989-09-30,88,30,21
Personal Jesus,DEPECHE MODE,1989-12-09,97,28,20
Over & Over,PAJAMA PARTY,1989-11-11,88,59,14
Here & Now,LUTHER VANDROSS,1989-12-23,78,6,27
Roam,B-52'S,1989-12-23,88,3,20
Going Home,KENNY G,1989-12-30,71,56,8
Pretending,ERIC CLAPTON,1989-11-18,83,55,11
Heart,NENEH CHERRY,1989-12-09,94,73,7
Never 2 Much Of U,DINO,1989-12-16,96,61,9
Listen To Your Heart,ROXETTE,1989-08-26,64,1,22
Serious Kinda Girl,CHRISTOPHER MAX,1989-12-02,97,75,8
A Girl Like You,SMITHEREENS,1989-12-09,93,38,20
Didn't I (Blow Your Mind),NEW KIDS ON THE BLOCK,1989-09-16,68,8,19
Rock Rit'cha,BOBBY BROWN,1989-08-26,92,7,21
Get On Your Feet,GLORIA ESTEFAN,1989-09-30,65,11,17
Sometimes She Cries,WARRANT,1989-12-30,81,20,18
Lullaby,CURE,1989-12-02,85,74,8
Hide Your Heart,KISS,1989-11-25,92,66,10
Too Hot,LOVERBOY,1989-12-23,90,84,5
No Myth,MICHAEL PENN,1989-12-30,85,13,17
Black Velvet,ALANNAH MYLES,1989-12-30,86,1,25
Gimmie Good Lovin',DIVING FOR PEARLS,1989-12-09,96,84,6
French Kiss,LIL LOUIS,1989-10-21,96,50,13
Right & Hype,ABSTRAC',1989-12-23,93,89,6
I Don't Know,MICHAEL MORALES,1989-12-09,92,81,6
Girl I Am Searching For You,STEVIE B,1989-10-07,87,56,15
Miss You Much,JANET JACKSON,1989-09-02,42,1,20
I Didn't Mean To Stay All Night,STARSHIP,1989-11-25,94,75,8
Foolish Heart,SHARON BRYANT,1989-12-16,90,90,5
Talk To Myself,CHRISTOPHER WILLIAMS,1989-09-09,77,49,18
Heat Of The Moment,AFTER 7,1989-10-21,86,74,12
Cover Girl,NEW KIDS ON THE BLOCK,1989-09-16,62,2,18
500 Miles,HOOTERS,1989-12-09,99,97,5
Back To The Bullet,SARAYA,1989-11-11,91,63,9
Owwww!,CHUNKY A,1989-12-02,96,77,6
