Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
The Monster,EMINEM featuring RIHANNA,2013-11-16,3,1,29
Timber,PITBULL featuring KE$HA,2013-10-26,49,1,39
Counting Stars,ONEREPUBLIC,2013-07-06,32,2,68
Say Something,A GREAT BIG WORLD featuring CHRISTINA AGUILERA,2013-11-23,16,4,26
Royals,LORDE,2013-07-20,90,1,44
Demons,IMAGINE DRAGONS,2013-09-28,46,6,41
Wake Me Up!,AVICII,2013-07-13,81,4,53
Wrecking Ball,MILEY CYRUS,2013-09-07,50,1,32
Let Her Go,PASSENGER,2013-08-17,95,5,43
Story Of My Life,ONE DIRECTION,2013-11-16,6,6,32
"Hold On, We're Going Home",DRAKE featuring MAJID JORDAN,2013-08-24,21,4,33
Roar,KATY PERRY,2013-08-24,85,1,35
Burn,ELLIE GOULDING,2013-10-05,99,13,34
Sweater Weather,THE NEIGHBOURHOOD,2013-07-13,96,14,35
White Walls,MACKLEMORE &amp; RYAN LEWIS featuring SCHOOLBOY Q &amp; HOLLIS,2013-10-05,100,15,22
Do What U Want,LADY GAGA featuring R. KELLY,2013-11-09,13,13,19
Unconditionally,KATY PERRY,2013-11-09,30,14,20
23,"MIKE WILL MADE-IT feat MILEY CYRUS, WIZ KHALIFA &amp; JUICY J",2013-10-12,11,11,22
Stay The Night,ZEDD featuring HAYLEY WILLIAMS,2013-10-12,86,18,21
Applause,LADY GAGA,2013-08-31,6,4,23
My Hitta,YG X JEEZY X RICH HOMIE QUAN,2013-10-19,67,19,28
Dark Horse,KATY PERRY featuring JUICY J,2013-10-05,17,1,57
Team,LORDE,2013-10-12,90,6,38
Pompeii,BASTILLE,2013-08-31,95,5,53
Blurred Lines,ROBIN THICKE featuring T.I. &amp; PHARRELL,2013-05-04,94,1,48
Marry Me,JASON DERULO,2013-10-19,72,26,17
All I Want For Christmas Is You,MARIAH CAREY,2013-12-21,26,26,3
Holy Grail,JAY Z featuring JUSTIN TIMBERLAKE,2013-07-27,8,4,27
Stay,FLORIDA GEORGIA LINE,2013-11-02,85,28,20
Radioactive,IMAGINE DRAGONS,2012-09-29,91,3,85
Love More,CHRIS BROWN featuring NICKI MINAJ,2013-08-10,56,23,26
It Won't Stop,SEVYN STREETER featuring CHRIS BROWN,2013-10-19,90,30,20
Brave,SARA BAREILLES,2013-07-06,100,23,41
Rap God,EMINEM,2013-11-02,7,7,20
Best Day Of My Life,AMERICAN AUTHORS,2013-11-30,93,11,36
Carolina,PARMALEE,2013-10-05,93,36,19
Drink A Beer,LUKE BRYAN,2013-11-23,79,31,20
Sail,AWOLNATION,2013-02-09,63,17,59
Show Me,KID INK featuring CHIS BROWN,2013-11-30,68,13,30
All Me,DRAKE featuring 2 CHAINZ &amp; BIG SEAN,2013-10-12,20,20,20
Confident,JUSTIN BIEBER featuring CHANCE THE RAPPER,2013-12-28,41,41,1
Drunk Last Night,ELI YOUNG BAND,2013-09-28,84,41,19
Whatever She's Got,DAVID NAIL,2013-10-19,91,35,21
Gas Pedal,SAGE THE GEMINI featuring IAMSU,2013-08-10,58,29,25
Safe And Sound,CAPITAL CITIES,2013-05-18,99,8,43
Wasting All These Tears,CASSADEE POPE,2013-09-28,90,46,19
Sweet Annie,ZAC BROWN BAND,2013-11-02,94,47,17
Chillin' It,COLE SWINDELL,2013-11-02,98,28,20
Summertime Sadness,LANA DEL REY,2013-07-27,72,6,23
Slow Down,SELENA GOMEZ,2013-09-07,94,27,18
Little Dummer Boy,PENTATONIX,2013-12-21,13,13,3
All Of Me,JOHN LEGEND,2013-11-16,97,1,56
That's My Kind Of Night,LUKE BRYAN,2013-08-31,16,15,21
Let It Go,IDINA MENZEL,2013-12-14,89,5,33
Saturday,REBECCA BLACK &amp; DAVE DAYS,2013-12-28,55,55,1
Animals,MARTIN GARRIX,2013-10-05,86,21,34
We Were Us,KEITH URBAN &amp; MIRANDA LAMBERT,2013-09-28,80,26,20
Let It Go,DEMI LOVATO,2013-12-14,64,38,20
Don't Let Me Be Lonely,THE BAND PERRY,2013-11-02,97,59,16
When She Says Baby,JASON ALDEAN,2013-12-14,93,38,20
TKO,JUSTIN TIMBERLAKE,2013-10-05,54,36,17
Friday Night,ERIC PASLAY,2013-11-02,91,47,20
I Luv This Shit,AUGUST ALSINA / TRINIDAD JAMES,2013-09-21,85,48,20
Bridge Over Troubled Water,TESSANNE CHIN,2013-12-28,64,64,1
Radio,DARIUS RUCKER,2013-11-02,96,65,15
Hey Brother,AVICII,2013-12-21,78,16,23
Sunny And 75,JOE NICHOLS,2013-09-14,98,39,20
HeadBand,B.O.B featuring 2 CHAINZ,2013-07-20,98,53,26
Replay,ZENDAYA,2013-09-07,77,40,21
The Language,DRAKE,2013-11-30,89,63,17
Up All Night,JON PARDI,2013-11-30,99,56,13
Love Me Again,JOHN NEWMAN,2013-12-07,85,30,18
Compass,LADY ANTEBELLUM,2013-11-23,87,46,20
Mine Would Be You,BLAKE SHELTON,2013-08-17,100,28,20
Cannonball,LEA MICHELE,2013-12-28,75,75,1
Bound 2,KANYE WEST,2013-12-07,73,12,6
Perfume,BRITNEY SPEARS,2013-12-21,79,77,5
Berzerk,EMINEM,2013-09-14,3,3,20
Everybody's Got Somebody But Me,HUNTER HAYES featuring JASON MRAZ,2013-11-23,91,77,9
Underneath The Tree,KELLY CLARKSON,2013-12-21,92,78,3
Honest,FUTURE,2013-09-28,75,55,17
Up Down (Do This All Day),T-PAIN featuring B.O.B,2013-12-07,95,62,20
Alone Together,FALL OUT BOY,2013-12-14,96,71,8
All That Matters,JUSTIN BIEBER,2013-12-21,53,53,7
The Man,ALOE BLACC,2013-12-28,85,85,1
See You Tonight,SCOTTY McCREERY,2013-12-28,86,52,16
Angel,JACQUIE LEE,2013-12-28,87,87,1
Helluva Life,FRANKIE BALLARD,2013-12-21,89,51,20
My Story,R. KELLY featuring 2 CHAINZ,2013-12-28,89,89,1
Bounce It,JUICY J featuring WALE &amp; TREY SONGZ,2013-09-14,96,74,19
Do I Wanna Know?,ARCTIC MONKEYS,2013-12-21,99,70,20
The Fox,YLVIS,2013-09-21,29,6,18
What Now,RIHANNA,2013-11-09,96,25,8
Best Song Ever,ONE DIRECTION,2013-12-28,94,54,3
Old School Love,LUPE FIASCO featuring ED SHEERAN,2013-12-21,95,93,5
Survival,EMINEM,2013-10-26,17,16,14
The Heart Of Dixie,DANIELLE BRADBERY,2013-12-28,97,97,1
Pound Cake / Paris Morton Music 2,DRAKE featuring JAY-Z,2013-12-14,98,94,3
V. 3005,CHILDISH GAMBINO,2013-12-28,99,99,1
Right There,ARIANA GRANDE featuring BIG SEAN,2013-11-16,100,86,7
