Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Dark Horse,KATY PERRY featuring JUICY J,2013-10-05,17,1,57
Drunk In Love,BEYONCE featuring JAY-Z,2014-01-04,12,2,20
Timber,PITBULL featuring KE$HA,2013-10-26,49,1,39
Talk Dirty,JASON DERULO featuring 2 CHAINZ,2014-01-04,89,3,33
Counting Stars,ONEREPUBLIC,2013-07-06,32,2,68
Let Her Go,PASSENGER,2013-08-17,95,5,43
Say Something,A GREAT BIG WORLD featuring CHRISTINA AGUILERA,2013-11-23,16,4,26
Happy,PHARRELL WILLIAMS,2014-01-18,98,1,47
Royals,LORDE,2013-07-20,90,1,44
Team,LORDE,2013-10-12,90,6,38
Pompeii,BASTILLE,2013-08-31,95,5,53
The Monster,EMINEM featuring RIHANNA,2013-11-16,3,1,29
Radioactive,IMAGINE DRAGONS,2012-09-29,91,3,85
Story Of My Life,ONE DIRECTION,2013-11-16,6,6,32
Can't Remember To Forget You,SHAKIRA featuring RIHANNA,2014-02-01,28,15,19
Burn,ELLIE GOULDING,2013-10-05,99,13,34
All Of Me,JOHN LEGEND,2013-11-16,97,1,56
Demons,IMAGINE DRAGONS,2013-09-28,46,6,41
Wake Me Up!,AVICII,2013-07-13,81,4,53
Roar,KATY PERRY,2013-08-24,85,1,35
The Man,ALOE BLACC,2014-01-18,79,8,19
Show Me,KID INK featuring CHIS BROWN,2013-11-30,68,13,30
Brave,SARA BAREILLES,2013-07-06,100,23,41
Let It Go,IDINA MENZEL,2013-12-14,89,5,33
Adore You,MILEY CYRUS,2014-01-11,22,21,16
My Hitta,YG X JEEZY X RICH HOMIE QUAN,2013-10-19,67,19,28
Wrecking Ball,MILEY CYRUS,2013-09-07,50,1,32
"Hold On, We're Going Home",DRAKE featuring MAJID JORDAN,2013-08-24,21,4,33
White Walls,MACKLEMORE &amp; RYAN LEWIS featuring SCHOOLBOY Q &amp; HOLLIS,2013-10-05,100,15,22
Stay The Night,ZEDD featuring HAYLEY WILLIAMS,2013-10-12,86,18,21
Blurred Lines,ROBIN THICKE featuring T.I. &amp; PHARRELL,2013-05-04,94,1,48
Sweater Weather,THE NEIGHBOURHOOD,2013-07-13,96,14,35
Love Me Again,JOHN NEWMAN,2013-12-07,85,30,18
Best Day Of My Life,AMERICAN AUTHORS,2013-11-30,93,11,36
Drink A Beer,LUKE BRYAN,2013-11-23,79,31,20
Do What U Want,LADY GAGA featuring R. KELLY,2013-11-09,13,13,19
Hey Brother,AVICII,2013-12-21,78,16,23
Young Girls,BRUNO MARS,2014-01-18,94,32,14
Whatever She's Got,DAVID NAIL,2013-10-19,91,35,21
Safe And Sound,CAPITAL CITIES,2013-05-18,99,8,43
Chillin' It,COLE SWINDELL,2013-11-02,98,28,20
23,"MIKE WILL MADE-IT feat MILEY CYRUS, WIZ KHALIFA &amp; JUICY J",2013-10-12,11,11,22
Turn Down For What,DJ SNAKE &amp; LIL JON,2014-01-11,38,4,37
Invisible,HUNTER HAYES,2014-02-08,88,44,3
Odio,ROMEO SANTOS featuring DRAKE,2014-02-15,45,45,11
When She Says Baby,JASON ALDEAN,2013-12-14,93,38,20
Sail,AWOLNATION,2013-02-09,63,17,59
Animals,MARTIN GARRIX,2013-10-05,86,21,34
It Won't Stop,SEVYN STREETER featuring CHRIS BROWN,2013-10-19,90,30,20
XO,BEYONCE,2014-01-04,66,45,10
Paranoid,TY DOLLA $IGN featuring B.O.B,2014-01-04,97,29,20
Friday Night,ERIC PASLAY,2013-11-02,91,47,20
All Me,DRAKE featuring 2 CHAINZ &amp; BIG SEAN,2013-10-12,20,20,20
Let It Go,DEMI LOVATO,2013-12-14,64,38,20
Rap God,EMINEM,2013-11-02,7,7,20
Compass,LADY ANTEBELLUM,2013-11-23,87,46,20
Stay,FLORIDA GEORGIA LINE,2013-11-02,85,28,20
Bottoms Up,BRANTLEY GILBERT,2014-01-04,58,20,25
