Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Lady,KENNY ROGERS,1980-10-05,39,1,25
Woman In Love,BARBRA STREISAND,1980-09-07,49,1,24
The Wanderer,DONNA SUMMER,1980-09-21,43,3,20
Another One Bites The Dust,QUEEN,1980-08-17,67,1,31
I'm Coming Out,DIANA ROSS,1980-09-07,88,5,23
Never Knew Love Like This Before,STEPHANIE MILLS,1980-08-10,83,6,25
Masterblaster,STEVIE WONDER,1980-09-21,78,5,23
More Than I Can Say,LEO SAYER,1980-09-28,82,2,23
(Just Like) Starting Over,JOHN LENNON,1980-11-02,38,1,22
Dreamin',CLIFF RICHARD,1980-09-14,77,10,22
Love On the Rocks,NEIL DIAMOND,1980-11-02,32,2,20
Lovely One,JACKSONS,1980-09-28,71,12,18
You've lost That Lovin' Feelin',DARYL HALL &amp; JOHN OATES,1980-09-28,68,12,20
Whip It,DEVO,1980-08-31,85,14,25
Hit Me With Your Best Shot,PAT BENATAR,1980-10-05,73,9,24
Never Be The Same,CHRISTOPHER CROSS,1980-10-12,75,15,19
He's So Shy,POINTER SISTERS,1980-07-27,83,3,26
Hungry Heart,BRUCE SPRINGSTEEN,1980-11-09,30,5,18
Out Here On My Own,IRENE CARA,1980-08-17,89,19,23
Guilty,BARBRA STREISAND &amp; BARRY GIBB,1980-11-02,68,3,22
Let Me Be Your Angel,STACY LATTISAW,1980-08-10,87,21,24
Without Your Love,ROGER DALTREY,1980-09-14,81,20,19
Dreamer,SUPERTRAMP,1980-09-21,67,15,14
Every Woman In The World,AIR SUPPLY,1980-10-26,84,5,22
Upside Down,DIANA ROSS,1980-07-13,82,1,29
Everybody's Got To Learn Sometime,KORGIS,1980-10-12,85,18,19
I'm Happy That Love Has Found You,JIMMY HALL,1980-09-28,89,27,17
"Theme From ""The Dukes Of Hazzard""",WAYLON JENNINGS,1980-08-24,106,21,26
Deep Inside My Heart,RANDY MEISNER,1980-10-19,79,22,16
"De Do Do Do, De Da Da Da",POLICE,1980-10-26,80,10,21
It's My Turn,DIANA ROSS,1980-10-26,86,9,21
This Time,JOHN COUGAR,1980-09-28,84,27,17
I Believe In You,DON WILLIAMS,1980-09-14,106,24,22
On The Road Again,WILLIE NELSON,1980-09-07,78,20,20
Celebration,KOOL AND THE GANG,1980-10-26,87,1,30
Sequel,HARRY CHAPIN,1980-11-02,70,23,14
Turning Japanese,VAPORS,1980-09-07,104,36,20
If You Should Sail,NIELSEN / PEARSON,1980-09-14,88,38,14
Suddenly,OLIVIA NEWTON-JOHN &amp; CLIFF RICHARD,1980-10-26,79,20,19
One Trick Pony,PAUL SIMON,1980-10-26,78,40,11
Tell It Like It Is,HEART,1980-11-23,41,8,16
She's So Cold,ROLLING STONES,1980-09-28,72,26,13
You Shook Me All Night Long,AC/DC,1980-09-07,89,35,16
Real Love,DOOBIE BROTHERS,1980-09-07,40,5,16
Jesse,CARLY SIMON,1980-08-03,70,11,23
Look What You've Done To Me,BOZ SCAGGS,1980-08-24,69,14,17
Girls Can Get It,DR HOOK,1980-11-02,80,34,14
That Girl Could Sing,JACKSON BROWNE,1980-09-21,82,22,13
All Out Of Love,AIR SUPPLY,1980-06-15,71,2,27
