Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Le Freak,CHIC,1978-10-28,82,1,25
Too Much Heaven / Rest Your Love On Me,THE BEE GEES,1978-11-18,35,1,21
My Life,BILLY JOEL,1978-11-04,69,3,19
Y.M.C.A.,THE VILLAGE PEOPLE,1978-10-21,87,2,26
Hold The Line,TOTO,1978-10-07,84,5,21
You Don't Bring Me Flowers,BARBRA AND NEIL,1978-10-28,48,1,17
Ooh Baby Baby,LINDA RONSTADT,1978-11-11,59,7,16
A Little More Love,OLIVIA NEWTON-JOHN,1978-11-25,68,3,20
Promises / Watch Out For Lucy,ERIC CLAPTON AND HIS BAND,1978-10-14,85,9,18
Da Ya Think I'm Sexy,ROD STEWART,1978-12-23,40,1,21
Every 1's A Winner,HOT CHOCOLATE,1978-11-11,75,6,18
September,"EARTH, WIND AND FIRE",1978-11-18,79,8,17
We've Got Tonite,BOB SEGER AND THE SILVER BULLET BAND,1978-10-28,84,13,17
Fire,THE POINTER SISTERS,1978-11-11,86,2,23
Lotta Love,NICOLETTE LARSON,1978-11-25,86,8,19
New York Groove,ACE FREHLEY,1978-10-14,87,13,21
Somewhere In The Night,BARRY MANILOW,1978-12-16,75,9,15
I Was Made For Dancin',LEIF GARRETT,1978-11-11,85,10,21
Shake It,IAN MATTHEWS,1978-11-18,90,13,19
Sharing The Night Together,DR. HOOK,1978-09-16,79,6,22
Soul Man,THE BLUES BROTHERS,1978-12-09,86,14,15
(Our Love) Don't Throw It All Away,ANDY GIBB,1978-10-14,70,9,18
Got To Be Real,CHERYL LYNN,1978-12-02,78,12,18
Don't Hold Back,CHANSON,1978-11-11,83,21,16
How You Gonna See Me Now,ALICE COOPER,1978-10-21,75,12,16
Please Come Home Christmas,THE EAGLES,1978-12-09,78,18,8
No Tell Lover,CHICAGO,1978-12-23,77,14,15
The Gambler,KENNY ROGERS,1978-11-04,84,16,22
Don't Cry Out Loud,MELISSA MANCHESTER,1978-11-18,87,10,23
Take Me To The River,THE TALKING HEADS,1978-10-28,110,26,18
A Man I'll Never Be,BOSTON,1978-11-18,84,31,12
Home And Dry,GERRY RAFFERTY,1978-12-02,79,28,13
Shattered,THE ROLLING STONES,1978-12-16,78,31,10
Love Don't Live Here Anymore,ROSE ROYCE,1978-12-09,81,32,11
I Will Survive,GLORIA GAYNOR,1978-11-25,107,1,30
Baby I'm Burnin' / I Really Got The Feeling,DOLLY PARTON,1978-12-09,88,25,14
"Blue Morning, Blue Day",FOREIGNER,1978-12-23,75,15,14
One Last Kiss,THE J. GEILS BAND,1978-11-18,89,35,13
You Took The Words Right Out Of My Mouth,MEAT LOAF,1978-11-11,90,39,13
Heaven Knows,DONNA SUMMER with BROOKLYN DREAMS,1979-01-13,77,4,19
You Need A Woman Tonight,THE CAPTAIN AND TENNILLE,1978-12-09,82,40,10
Dancin' Shoes,NIGEL OLSSON,1978-12-16,79,18,16
You Thrill Me,EXILE,1978-11-25,82,40,11
Shake Your Groove Thing,PEACHES AND HERB,1978-12-16,83,5,22
I Don't Wanna Lose You,DARYL HALL AND JOHN OATES,1978-12-09,85,42,10
The Football Card,GLENN SUTTON,1979-01-06,70,46,5
Radioactive,GENE SIMMONS,1978-12-02,84,47,8
What You Won't Do For Love,BOBBY CALDWELL,1978-12-23,83,9,20
