Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Shape Of You,ED SHEERAN,2017-01-28,1,1,42
Humble.,KENDRICK LAMAR,2017-04-22,2,1,30
That's What I Like,BRUNO MARS,2017-02-11,82,1,40
iSpy,KYLE featuring LIL YACHTY,2017-01-14,80,4,30
Something Just Like This,THE CHAINSMOKERS &amp; COLDPLAY,2017-03-11,56,3,36
Body Like A Back Road,SAM HUNT,2017-02-18,38,6,39
I Feel It Coming,THE WEEKND featuring DAFT PUNK,2016-12-10,48,4,26
Tunnel Vision,KODAK BLACK,2017-03-11,27,6,20
Paris,THE CHAINSMOKERS,2017-02-04,7,6,20
Rockabye,CLEAN BANDIT featuring SEAN PAUL &amp; ANNE-MARIE,2016-12-24,100,9,27
Mask Off,FUTURE,2017-03-11,49,5,31
Bad And Boujee,MIGOS featuring LIL UZI VERT,2016-12-03,76,1,36
It Ain't Me,KYGO x SELENA GOMEZ,2017-03-04,93,10,29
Stay,ZEDD &amp; ALESSIA CARA,2017-03-18,28,7,31
I Don't Wanna Live Forever (Fifty Shades Darker),ZAYN / TAYLOR SWIFT,2016-12-31,6,2,23
XO TOUR Llif3,LIL UZI VERT,2017-04-15,49,7,31
Say You Won't Let Go,JAMES ARTHUR,2016-11-12,100,11,52
Love On The Brain,RIHANNA,2016-11-12,80,5,30
Chained To The Rhythm,KATY PERRY featuring SKIP MARLEY,2017-03-04,4,4,15
Bounce Back,BIG SEAN,2016-11-26,61,6,28
Closer,THE CHAINSMOKERS featuring HALSEY,2016-08-20,9,1,52
Issues,JULIA MICHAELS,2017-02-11,87,11,29
Passionfruit,DRAKE,2017-04-08,8,8,20
Location,KHALID,2017-01-28,77,16,42
Congratulations,POST MALONE featuring QUAVO,2017-01-21,90,8,43
T-Shirt,MIGOS,2017-02-04,43,19,25
24K Magic,BRUNO MARS,2016-10-29,5,4,41
Cold,MAROON 5 featuring FUTURE,2017-03-04,42,16,20
Swang,RAE SREMMURD,2017-01-07,99,26,26
Scars To Your Beautiful,ALESSIA CARA,2016-09-17,95,8,43
Fake Love,DRAKE,2016-11-12,24,8,25
Can't Stop The Feeling!,JUSTIN TIMBERLAKE,2016-05-28,1,1,52
Mercy,SHAWN MENDES,2016-10-15,68,15,31
Look At Me!,XXXTENTACION,2017-02-25,95,34,20
Down,MARIAN HILL,2017-02-04,99,21,17
Portland,DRAKE featuring QUAVO &amp; TRAVIS SCOTT,2017-04-08,9,9,16
Starboy,THE WEEKND featuring DAFT PUNK,2016-10-08,40,1,30
The Fighter,KEITH URBAN featuring CARRIE UNDERWOOD,2017-03-04,53,38,21
Rolex,AYO &amp; TEO,2017-03-04,87,20,25
Slide,CALVIN HARRIS featuring FRANK OCEAN &amp; MIGOS,2017-03-18,34,25,20
Million Reasons,LADY GAGA,2017-02-25,4,4,9
Dirt On My Boots,JON PARDI,2016-12-24,95,37,20
Goosebumps,TRAVIS SCOTT,2017-04-22,43,32,14
In Case You Didn't Know,BRETT YOUNG,2017-02-25,94,19,28
Don't Wanna Know,MAROON 5 featuring KENDRICK LAMAR,2016-10-29,56,6,27
Both,GUCCI MANE featuring DRAKE,2017-01-07,41,41,22
Water Under The Bridge,ADELE,2016-12-03,94,26,21
Believer,IMAGINE DRAGONS,2017-02-25,43,4,38
Despacito,LUIS FONSI featuring DADDY YANKEE,2017-02-04,88,1,41
Bad Things,MACHINE GUN KELLY x CAMILLA CABELLO,2016-11-26,73,4,22
Party,CHRIS BROWN featuring USHER &amp; GUCCI MANE,2017-01-07,58,40,20
Swalla,JASON DERULO featuring NICKI MINAJ &amp; TY DOLLA $IGN,2017-04-08,98,29,20
Craving You,THOMAS RHETT featuring MAREN MORRIS,2017-04-22,53,39,20
Any Ol' Barstool,JASON ALDEAN,2017-02-11,93,52,18
Green Light,LORDE,2017-03-18,100,19,9
Redbone,CHILDISH GAMBINO,2017-03-18,83,12,32
Hurricane,LUKE COMBS,2017-03-04,96,31,22
Fast,LUKE BRYAN,2017-02-11,81,58,13
Everybody,LOGIC,2017-04-22,59,59,1
You Look Good,LADY ANTEBELLUM,2017-04-22,60,60,3
Heavy,LINKIN PARK featuring KIIARA,2017-03-11,52,50,17
Gyalchester,DRAKE,2017-04-08,29,29,6
How Far I'll Go,AULI'I CRAVALHO,2017-03-18,53,46,9
Shining,DJ KHALED featuring BEYONCE &amp; JAY Z,2017-03-04,62,57,13
Hometown Girl,JOSH TURNER,2017-03-18,96,56,16
Black,DIERKS BENTLEY,2017-04-15,87,56,12
Road Less Traveled,LAUREN ALAINA,2017-02-11,86,67,12
Free Smoke,DRAKE,2017-04-08,18,18,4
Castle On The Hill,ED SHEERAN,2017-01-28,6,6,33
Speak To A Grill,TIM McGRAW &amp; FAITH HILL,2017-04-15,61,61,2
"God, Your Mama, And Me",FLORIDA GEORGIA LINE featuring BACKSTREET BOYS,2017-04-22,71,46,18
Play That Song,TRAIN,2016-12-24,77,41,19
Deja Vu,J. COLE,2016-12-31,7,7,20
Moves,BIG SEAN,2017-01-14,71,38,18
Tin Man,MIRANDA LAMBERT,2017-04-22,75,75,1
Yeah Boy,KELSEA BALLERINI,2017-04-15,88,65,8
Selfish,FUTURE featuring RIHANNA,2017-03-18,37,37,10
Blem,DRAKE,2017-04-08,38,38,4
Losin Control,RUSS,2017-03-18,89,62,19
The Weekend,BRANTLEY GILBERT,2017-01-21,95,64,20
Subeme La Radio,"ENRIQUE IGLESIAS featuring DESCEMER BUENO, ZION &amp; LENNOX",2017-04-22,81,81,2
Call On Me,STARLEY,2017-01-28,94,65,17
Teenage Fever,DRAKE,2017-04-08,35,35,4
No Frauds,"NICKI MINAJ, DRAKE &amp; LIL WAYNE",2017-04-01,14,14,7
The Heart Part 4,KENDRICK LAMAR,2017-04-15,22,22,2
Think A Little Less,MICHAEL RAY,2017-01-14,90,54,16
Draco,FUTURE,2017-03-11,46,46,8
First Day Out,TEE GRIZZLEY,2017-04-22,88,48,20
Sacrifices,DRAKE featuring 2 CHAINZ &amp; YOUNG THUG,2017-04-08,36,36,3
Scared To Be Lonely,MARTIN GARRIX &amp; DUA LIPA,2017-04-15,92,76,11
The One,THE CHAINSMOKERS,2017-04-22,91,78,2
How Far I'll Go,ALESSIA CARA,2016-12-31,94,56,18
Conscience,KODAK BLACK featuring FUTURE,2017-04-22,93,93,1
Drowning,A BOOGIE WIT DA HOODIE featuring KODAK BLACK,2017-04-22,94,38,21
Good Drank,2 CHAINZ x GUCCI MANE x QUAVO,2017-04-15,95,70,14
Heatstroke,"CALVIN HARRIS featuring YOUNG THUG, PHARRELL WILLIAMS &amp; ARIA",2017-04-22,96,96,1
Prblms,6LACK,2017-04-15,96,88,3
How Not To,DAN + SHAY,2017-04-22,98,57,14
You're Welcome,DWAYNE JOHNSON,2017-04-15,100,93,3
Human,RAG'N'BONE MAN,2017-04-22,100,100,1
