Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
All For Love,BRYAN ADAMS / ROD STEWART / STING,1993-11-27,51,1,22
Hero,MARIAH CAREY,1993-10-23,71,1,30
Breathe Again,TONI BRAXTON,1993-10-16,53,3,35
The Power Of Love,CELINE DION,1993-11-27,90,1,33
Again,JANET JACKSON,1993-10-23,15,1,23
Said I Loved You ... But I Lied,MICHAEL BOLTON,1993-11-06,55,6,24
All That She Wants,ACE OF BASE,1993-09-18,92,2,36
Please Forgive Me,BRYAN ADAMS,1993-10-23,65,7,28
Shoop,SALT-N-PEPA,1993-10-09,68,4,25
Can We Talk,TEVIN CAMPBELL,1993-10-16,59,9,26
Getto Jam,DOMINO,1993-11-27,68,7,20
Linger,THE CRANBERRIES,1993-10-23,91,8,24
Understanding,XSCAPE,1993-12-25,42,8,20
Because The Night,"10,000 MANIACS",1993-11-06,92,11,29
Never Keeping Secrets,BABYFACE,1993-10-23,89,15,23
The Sign,ACE OF BASE,1994-01-01,68,1,41
Mr. Vain,CULTURE BEAT,1993-11-06,81,17,20
I Can See Clearly Now,JIMMY CLIFF,1993-11-06,95,18,25
Gangsta Lean,DRS,1993-10-16,76,4,20
Cry For You,JODECI,1993-11-27,86,15,20
Whoomp! (There It Is),TAG TEAM,1993-05-29,65,2,45
Whatta Man,SALT'N'PEPA featuring EN VOGUE,1994-01-22,69,3,29
U.N.I.T.Y.,QUEEN LATIFAH,1993-11-27,63,23,20
Keep Ya Head Up,2PAC,1993-10-30,83,12,20
What's My Name?,SNOOP DOGG,1993-12-04,40,8,17
Jessie,JOSHUA KADISON,1993-10-09,96,26,22
Dreams,GABRIELLE,1993-10-09,83,26,28
Amazing,AEROSMITH,1993-12-04,94,24,21
Because Of Love,JANET JACKSON,1994-01-29,29,10,20
Found Out About You,GIN BLOSSOMS,1993-11-20,87,25,34
So Much In Love,ALL-4-ONE,1994-01-01,66,5,22
Choose,COLOR ME BADD,1994-01-15,49,23,17
Cantaloop (Flip Fantasia),US 3,1993-11-27,89,9,27
I'd Do Anything For Love (But I Won't Do That),MEAT LOAF,1993-09-18,68,1,22
What Is Love,HADDAWAY,1993-08-28,87,11,26
Groove Thang,ZHANE,1994-01-15,71,17,20
Dreamlover,MARIAH CAREY,1993-08-07,40,1,29
Now And Forever,RICHARD MARX,1994-01-22,57,7,27
Miss You In A Heartbeat,DEF LEPPARD,1993-12-11,94,39,17
Hey Mr. D.J.,ZHANE,1993-08-28,79,6,24
Just Kickin' It,XSCAPE,1993-09-18,90,2,21
Life (Everybody Needs Someboy To Love),HADDAWAY,1993-12-25,83,41,16
(Lay Your Head On My) Pillow,TONY! TONI! TONE!,1994-01-15,93,31,15
Will You Be There (In The Morning),HEART,1993-12-25,87,39,18
Stay,ETERNAL,1994-01-15,87,19,20
All About Soul,BILLY JOEL,1993-11-06,67,29,20
Having A Party,ROD STEWART,1994-01-01,91,36,20
Rock And Roll Dreams Come Through,MEAT LOAF,1994-01-29,48,13,20
Everyday,PHIL COLLINS,1994-01-29,49,24,20
The River Of Dreams,BILLY JOEL,1993-07-31,64,3,27
Never Should've Let You Go,HI-FIVE,1993-10-16,82,30,20
Slow And Easy,ZAPP &amp; ROGER,1993-10-30,87,43,20
Without You / Never Forget You,MARIAH CAREY,1994-01-29,53,3,23
I'm In The Mood,CE CE PENISTON,1994-01-01,81,32,20
Sex Me (Parts I),R. KELLY,1993-10-30,66,20,19
Mary Jane's Last Dance,TOM PETTY AND THE HEARTBREAKERS,1993-12-25,86,14,20
Goody Goody,LISETTE MELENDEZ,1993-12-11,81,53,15
Award Tour,A TRIBE CALLED QUEST,1993-11-06,79,47,18
Time And Chance,COLOR ME BADD,1993-10-30,84,23,19
Higher Ground,UB40,1993-10-09,93,45,20
"Stay (Faraway, So Close!)",U2,1993-12-18,75,61,13
You're Always On My Mind,SWV,1994-01-08,65,54,17
Cannonball,BREEDERS,1993-12-04,93,44,20
(I Know I Got) Skillz,SHAQUILLE O'NEAL,1993-10-23,74,35,20
Funk Dat (Why Is It?),SAGAT,1994-01-01,97,63,17
Dirty Dawg,NEW KIDS ON THE BLOCK,1994-01-22,75,66,6
I'll Be Loving You,COLLAGE,1993-11-27,82,56,20
U Send Me Swingin',MINT CONDITION,1994-01-22,83,33,16
You Don't Have To Worry,MARY J. BLIGE,1994-01-01,95,63,13
Dunie Butt,12 GAUGE,1994-01-08,95,28,21
Wild World,MR. BIG,1993-10-09,77,27,20
Real Muthaphuckkin G's,EAZY-E,1993-11-13,80,42,16
Betcha'll Never Find,CHANTAY SAVAGE,1993-12-18,89,70,14
Anniversary,TONY! TONI! TONE!,1993-09-25,84,10,20
Loser,BECK,1994-01-29,75,10,24
I Love Music,ROZALLA,1993-12-25,89,76,7
Gin And Juice,SNOOP DOGGY DOGG,1994-01-29,77,8,20
Yours,SHAI,1993-12-11,98,63,11
I Ain't Goin' Out Like That,CYPRESS HILL,1994-01-08,85,65,7
Both Sides Of The Story,PHIL COLLINS,1993-10-30,80,25,17
Give It Up,GOODMEN,1993-11-27,91,71,14
Sentimental,KENNY G,1993-12-11,85,72,10
John Deere Green,JOE DIFFIE,1993-12-25,91,69,11
One On One,TO BE CONTINUED...,1994-01-22,94,70,7
I'm In Love,LISA KEITH,1994-01-22,84,84,3
Zunga Zeng,K7,1994-01-29,86,61,15
True Love,ELTON JOHN &amp; KIKI DEE,1993-11-27,77,56,12
Boom Shack-A-Tack,BORN JAMERICANS,1994-01-29,88,84,4
Come Clean,JERU THE DAMAJA,1994-01-29,89,88,4
Runaway Love,JOHNNY O,1994-01-29,90,87,5
Mmm Mmm Mmm Mmm,CRASH TEST DUMMIES,1994-01-29,91,4,24
Looking For Mr. Do Right,JADE,1993-11-06,97,69,22
Into Your Arms,LEMONHEADS,1993-11-13,99,67,14
I Never Knew Love,DOUG STONE,1994-01-01,87,81,9
Fast As You,DWIGHT YOAKAM,1993-12-11,96,70,10
Really Doe,ICE CUBE,1993-12-11,54,54,9
Indo Smoke,MISTA GRIMM,1993-09-25,96,56,20
Freakit,DAS EFX,1993-11-13,68,43,12
Rubberband Girl,KATE BUSH,1993-12-25,88,88,6
God Blessed Texas,LITTLE TEXAS,1993-11-13,95,55,12
