Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Love Yourself,JUSTIN BIEBER,2015-12-05,4,1,41
Sorry,JUSTIN BIEBER,2015-11-14,2,1,42
Stressed Out,TWENTY ONE PILOTS,2015-10-24,95,2,50
Hello,ADELE,2015-11-14,1,1,26
My House,FLO RIDA,2015-11-28,96,4,39
Roses,THE CHAINSMOKERS featuring ROZES,2015-11-07,95,6,31
Hands To Myself,SELENA GOMEZ,2015-12-26,77,7,20
Same Old Love,SELENA GOMEZ,2015-10-03,43,5,28
Work,RIHANNA featuring DRAKE,2016-02-13,9,1,36
Here,ALESSIA CARA,2015-08-22,95,5,34
Stitches,SHAWN MENDES,2015-06-13,89,4,52
"Me, Myself & I",G-EAZY &amp; BEBE REXHA,2015-11-21,83,7,37
In The Night,THE WEEKND,2015-12-05,86,12,19
Hotline Bling,DRAKE,2015-08-22,66,2,36
Like I'm Gonna Lose You,MEGHAN TRAINOR featuring JOHN LEGEND,2015-07-25,95,8,39
Don't,BRYSON TILLER,2015-10-17,84,13,34
What Do You Mean?,JUSTIN BIEBER,2015-09-19,1,1,31
Cake By The Ocean,DNCE,2015-11-07,79,9,46
White Iverson,POST MALONE,2015-09-26,84,14,30
Jumpman,DRAKE &amp; FUTURE,2015-10-10,52,12,32
The Hills,THE WEEKND,2015-06-13,20,1,48
One Call Away,CHARLIE PUTH,2015-12-19,89,12,26
Antidote,TRAVI$ SCOTT,2015-09-26,75,16,26
Hide Away,DAYA,2015-10-17,100,23,26
I Know What You Did Last Summer,SHAWN MENDES &amp; CAMILA CABELLO,2015-12-05,97,20,20
Die A Happy Man,THOMAS RHETT,2015-10-10,92,21,30
Say It,TORY LANEZ,2015-11-07,90,23,24
679,FETTY WAP featuring REMY BOYZ,2015-07-18,34,4,40
When We Were Young,ADELE,2015-12-12,22,14,20
Break Up In A Small Town,SAM HUNT,2015-10-24,90,29,20
Ex's & Oh's,ELLE KING,2015-07-25,96,10,38
On My Mind,ELLIE GOULDING,2015-10-10,22,13,22
Down In The DM,YO GOTTI,2015-12-19,87,13,21
Wildest Dreams,TAYLOR SWIFT,2015-09-19,15,5,26
Can't Feel My Face,THE WEEKND,2015-06-27,24,1,41
Lean On,MAJOR LAZER x DJ SNAKE featuring M0,2015-04-25,100,4,48
Stand By You,RACHEL PLATTEN,2015-12-12,91,37,19
Home Alone Tonight,LUKE BRYAN featuring KAREN FAIRCHILD,2015-12-12,97,38,19
Watch Me,SILENTO,2015-03-14,98,3,51
Exchange,BRYSON TILLER,2015-11-14,98,26,34
See You Again,WIZ KHALIFA featuring CHARLIE PUTH,2015-03-28,100,1,52
No Role Modelz,J. COLE,2015-09-12,91,36,24
Perfect,ONE DIRECTION,2015-11-07,10,10,20
Out Of The Woods,TAYLOR SWIFT,2016-01-23,46,44,8
Adventure Of A Lifetime,COLDPLAY,2015-11-28,55,13,20
Again,FETTY WAP,2015-08-29,33,33,26
Confident,DEMI LOVATO,2015-10-31,58,21,19
Back To Sleep,CHRIS BROWN,2016-01-02,64,20,20
Best Friend,YOUNG THUG,2015-12-12,98,45,20
Stay A Little Longer,BROTHERS OSBORNE,2015-10-24,99,46,20
Irresistible,FALL OUT BOY,2015-12-19,95,48,12
Get Ugly,JASON DERULO,2016-01-09,100,52,12
Oui,JEREMIH,2016-01-23,81,19,27
Sugar,ROBIN SCHULZ featuring FRANCESCO YATES,2016-01-23,87,44,15
Backroad Song,GRANGER SMITH,2015-12-26,93,49,16
Bake Sale,WIZ KHALIFA featuring TRAVI$ SCOTT,2016-02-13,56,56,1
7 Years,LUKAS GRAHAM,2016-02-06,96,2,36
