Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Believe,CHER,1998-12-19,99,1,31
Heartbreak Hotel,WHITNEY HOUSTON featuring FAITH EVANS &amp; KELLY PRICE,1998-12-26,84,2,28
Angel Of Mine,MONICA,1998-12-05,74,1,30
I Still Believe,MARIAH CAREY,1999-02-06,69,4,20
Kiss Me,SIXPENCE NONE THE RICHER,1999-02-13,91,2,32
No Scrubs,TLC,1999-02-20,67,1,28
Every Morning,SUGAR RAY,1999-01-09,75,3,31
What's It Gonna Be,BUSTA RHYMES featuring JANET,1999-03-13,66,3,20
All I Have To Give,BACKSTREET BOYS,1999-01-30,57,5,21
Angel,SARAH McLACHLAN,1998-12-05,63,4,28
All Night Long,FAITH EVANS featuring PUFF DADDY,1999-02-06,71,9,19
Slide,GOO GOO DOLLS,1998-12-05,25,8,35
... Baby One More Time,BRITNEY SPEARS,1998-11-21,17,1,32
Stay The Same,JOEY McINTYRE,1999-02-27,40,10,14
Hard Knock Life (Ghetto Anthem),JAY-Z,1999-03-20,20,15,6
If You (Lovin' Me),SILK,1999-03-13,30,13,20
Nobody's Supposed To Be Here,DEBORAH COX,1998-10-03,52,2,29
(God Must Have Spent) A Little More Time On You,'N SYNC,1998-12-05,60,8,22
Have You Ever?,BRANDY,1998-12-05,15,1,22
You,JESSE POWELL,1999-02-20,14,10,20
It Ain't My Fault 1,SILKK THE SHOCKER featuring MYSTIKAL,1999-03-06,20,18,18
The Animal Song,SAVAGE GARDEN,1999-03-13,50,19,10
I'm Not Ready,KEITH SWEAT,1999-03-13,32,16,10
Save Tonight,EAGLE-EYE CHERRY,1998-12-05,14,5,28
C'est la Vie,B*WITCHED,1999-02-20,85,9,15
Ex-Factor,LAURYN HILL,1999-01-09,87,21,22
Sweet Lady,TYRESE,1999-01-23,84,12,25
Fly Away,LENNY KRAVITZ,1998-12-05,52,12,32
How Forever Feels,KENNY CHESNEY,1999-02-06,80,27,21
What It's Like,EVERLAST,1998-12-19,83,13,33
Back 2 Good,MATCHBOX 20,1998-12-26,85,24,28
Faded Pictures,CASE featuring JOE,1998-12-26,86,10,20
Miami,WILL SMITH,1998-12-05,57,17,21
When A Woman's Fed Up,R. KELLY,1998-12-26,79,22,20
Jumper,THIRD EYE BLIND,1998-12-05,16,5,20
My Name Is,EMINEM,1999-02-27,79,36,11
We Like To Party!,VENGABOYS,1999-02-13,97,26,20
Written In The Stars,ELTON JOHN,1999-03-13,37,29,10
You Were Mine,DIXIE CHICKS,1999-01-23,75,34,20
Meanwhile,GEORGE STRAIT,1999-01-23,90,38,12
I Don't Want To Miss A Thing,MARK CHESNUTT,1998-12-19,72,17,20
You Got Me,THE ROOTS featuring ERYKAH BADU,1999-02-13,74,39,14
Can I Get A...,JAY-Z featuring AMIL (OF MAJOR COINS) &amp; JA RULE,1998-10-03,82,19,37
Lullaby,SHAWN MULLINS,1998-12-05,12,7,18
I'm Your Angel,R KELLY,1998-12-05,1,1,18
I'll Think Of A Reason Later,LEE ANN WOMACK,1999-02-27,77,38,20
Doo Wop (That Thing),LAURYN HILL,1998-11-14,1,1,21
Ordinary Life,CHAD BROCK,1999-02-20,89,39,17
Busy Man,BILLY RAY CYRUS,1999-01-23,76,46,17
Powerful Thing,TRISHA YEARWOOD,1999-01-23,85,50,12
I Can't Get Over You,BROOKS &amp; DUNN,1999-02-13,78,51,11
What's So Different,GINUWINE,1999-02-20,80,49,19
Taking Everything,GERALD LEVERT,1999-01-30,27,11,12
These Are The Times,DRU HILL,1998-12-05,56,21,17
Girlfriend-Boyfriend,BLACKSTREET &amp; JANET,1999-03-13,76,47,11
Wish You Were Here,MARK WILLS,1999-03-06,83,34,20
Stand Beside Me,JO DEE MESSINA,1998-12-12,75,34,20
Unbelievable,DIAMOND RIO,1998-12-19,84,36,20
Drive Me Wild,SAWYER BROWN,1999-02-27,94,44,14
No Place That Far,SARA EVANS,1998-12-12,96,37,19
Everybody's Free (To Wear Sunscreen),BAZ LUHRMANN,1999-03-27,61,45,7
You Get What You Give,NEW RADICALS,1998-12-05,64,36,19
Gone Crazy,ALAN JACKSON,1999-03-13,81,43,13
Praise You,FATBOY SLIM,1999-03-13,98,36,20
When You Believe,WHITNEY HOUSTON &amp; MARIAH CAREY,1998-12-05,51,15,17
My First Night With You,MYA,1999-03-20,90,28,14
Hold On To Me,JOHN MICHAEL MONTGOMERY,1998-12-05,91,33,19
Love Ain't Like That,FAITH HILL,1999-03-06,84,68,8
Ghetto Cowboy,MO THUGS FAMILY feat BONE THUGS-N-HARMONY,1998-11-21,33,15,20
Anywhere,112 featuring LIL'ZANE,1999-03-20,94,15,25
Georgy Porgy,ERIC BENET featuring FAITH EVANS,1999-03-20,82,55,14
Blue Monday,ORGY,1999-02-27,90,56,20
Keepin' Up,ALABAMA,1999-02-06,85,69,8
Anyone Else,COLLIN RAYE,1999-03-13,92,37,20
Nann,TRICK DADDY featuring TRINA,1999-03-13,99,62,20
Run,COLLECTIVE SOUL,1999-03-13,87,76,6
One,CREED,1999-02-27,86,70,20
Ha,JUVENILE,1999-02-06,77,68,10
The Hardest Thing,98 DEGREES,1999-03-27,79,5,24
Heavy,COLLECTIVE SOUL,1999-03-06,88,73,20
Changes,2PAC,1998-12-05,68,32,19
Woof,SNOOP DOGG,1999-01-30,93,62,12
Love Like This,FAITH EVANS,1998-11-14,21,7,20
Crush,DAVE MATTHEWS BAND,1999-02-13,85,75,16
Hands Of A Working Man,TY HERNDON,1999-03-20,95,47,15
Nas Is Like,NAS,1999-03-20,89,86,4
Watch For The Hook,"COOL BREEZE featuring OUTKAST, GOODIE MOB &amp; WITCHDOCTOR",1999-01-30,96,73,10
Special,GARBAGE,1999-03-27,88,52,13
At The Stars,BETTER THAN EZRA,1999-03-13,78,78,4
"Luv Me, Luv Me",SHAGGY featuring JANET,1998-12-19,76,76,16
When I Close My Eyes,SHANICE,1999-03-27,91,12,10
You Won't Ever Be Lonely,ANDY GRIGGS,1999-03-27,92,28,20
Father Of Mine,EVERCLEAR,1998-12-05,77,70,17
Life,K-CI &amp; JOJO,1999-03-20,96,60,17
Sweetest Thing,U2,1998-12-05,66,63,17
How Do I Deal,JENNIFER LOVE HEWITT,1999-02-06,65,59,8
Hillbilly Shoes,MONTGOMERY GENTRY,1999-03-27,97,62,11
Never There,CAKE,1998-12-05,87,78,17
Take Me There,BLACKSTREET &amp; MYA featuring MASE &amp; BLINKY BLINK,1998-12-05,70,14,17
Rosa Parks,OUTKAST,1998-12-05,75,55,20
