Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Hello,ADELE,2015-11-14,1,1,26
Sorry,JUSTIN BIEBER,2015-11-14,2,1,42
Love Yourself,JUSTIN BIEBER,2015-12-05,4,1,41
Hotline Bling,DRAKE,2015-08-22,66,2,36
What Do You Mean?,JUSTIN BIEBER,2015-09-19,1,1,31
Same Old Love,SELENA GOMEZ,2015-10-03,43,5,28
Here,ALESSIA CARA,2015-08-22,95,5,34
Stitches,SHAWN MENDES,2015-06-13,89,4,52
The Hills,THE WEEKND,2015-06-13,20,1,48
Like I'm Gonna Lose You,MEGHAN TRAINOR featuring JOHN LEGEND,2015-07-25,95,8,39
All I Want For Christmas Is You,MARIAH CAREY,2015-12-19,26,11,4
Jumpman,DRAKE &amp; FUTURE,2015-10-10,52,12,32
Stressed Out,TWENTY ONE PILOTS,2015-10-24,95,2,50
679,FETTY WAP featuring REMY BOYZ,2015-07-18,34,4,40
In The Night,THE WEEKND,2015-12-05,86,12,19
Antidote,TRAVI$ SCOTT,2015-09-26,75,16,26
On My Mind,ELLIE GOULDING,2015-10-10,22,13,22
Don't,BRYSON TILLER,2015-10-17,84,13,34
Watch Me,SILENTO,2015-03-14,98,3,51
Roses,THE CHAINSMOKERS featuring ROZES,2015-11-07,95,6,31
Can't Feel My Face,THE WEEKND,2015-06-27,24,1,41
Wildest Dreams,TAYLOR SWIFT,2015-09-19,15,5,26
Ex's & Oh's,ELLE KING,2015-07-25,96,10,38
White Iverson,POST MALONE,2015-09-26,84,14,30
Die A Happy Man,THOMAS RHETT,2015-10-10,92,21,30
Say It,TORY LANEZ,2015-11-07,90,23,24
Confident,DEMI LOVATO,2015-10-31,58,21,19
Lean On,MAJOR LAZER x DJ SNAKE featuring M0,2015-04-25,100,4,48
Trap Queen,FETTY WAP,2015-02-07,86,2,52
Rockin' Around The Christmas Tree,BRENDA LEE,2015-12-26,44,30,3
Perfect,ONE DIRECTION,2015-11-07,10,10,20
Break Up In A Small Town,SAM HUNT,2015-10-24,90,29,20
I Know What You Did Last Summer,SHAWN MENDES &amp; CAMILA CABELLO,2015-12-05,97,20,20
Hit The Quan,ILOVEMEMPHIS,2015-09-05,41,15,20
Focus,ARIANA GRANDE,2015-11-21,7,7,13
"Me, Myself & I",G-EAZY &amp; BEBE REXHA,2015-11-21,83,7,37
My House,FLO RIDA,2015-11-28,96,4,39
The Christmas Song (Merry Christmas To You),NAT KING COLE,2016-01-09,38,38,1
Hands To Myself,SELENA GOMEZ,2015-12-26,77,7,20
No Role Modelz,J. COLE,2015-09-12,91,36,24
See You Again,WIZ KHALIFA featuring CHARLIE PUTH,2015-03-28,100,1,52
Hide Away,DAYA,2015-10-17,100,23,26
Cake By The Ocean,DNCE,2015-11-07,79,9,46
Again,FETTY WAP,2015-08-29,33,33,26
Where Ya At,FUTURE featuring DRAKE,2015-08-08,68,28,25
Locked Away,R. CITY featuring ADAM LEVINE,2015-08-08,85,6,27
Jingle Bell Rock,BOBBY HELMS,2016-01-09,47,47,1
Bet You Can't Do It Like Me,DLOW,2015-11-28,61,45,15
Where Are U Now,SKRILLEX &amp; DIPLO featuring JUSTIN BIEBER,2015-03-21,97,8,45
Burning House,CAM,2015-08-01,94,29,25
Exchange,BRYSON TILLER,2015-11-14,98,26,34
Down In The DM,YO GOTTI,2015-12-19,87,13,21
Back To Sleep,CHRIS BROWN,2016-01-02,64,20,20
When We Were Young,ADELE,2015-12-12,22,14,20
Adventure Of A Lifetime,COLDPLAY,2015-11-28,55,13,20
Back Up,DEJ LOAF featuring BIG SEAN,2015-10-24,83,47,18
One Call Away,CHARLIE PUTH,2015-12-19,89,12,26
WTF (Where They From),MISSY ELLIOTT featuring PHARRELL WILLIAMS,2015-11-28,91,22,14
I'll Show You,JUSTIN BIEBER,2015-11-21,51,19,12
Home Alone Tonight,LUKE BRYAN featuring KAREN FAIRCHILD,2015-12-12,97,38,19
Big Rings,DRAKE &amp; FUTURE,2015-10-10,75,52,20
The Fix,NELLY featuring JEREMIH,2015-10-24,94,62,19
Best Friend,YOUNG THUG,2015-12-12,98,45,20
Stay A Little Longer,BROTHERS OSBORNE,2015-10-24,99,46,20
Gonna Know We Were Here,JASON ALDEAN,2015-11-07,92,54,15
Stand By You,RACHEL PLATTEN,2015-12-12,91,37,19
Used To Love You,GWEN STEFANI,2015-12-12,77,52,8
Irresistible,FALL OUT BOY,2015-12-19,95,48,12
I Got The Boy,JANA KRAMER,2015-10-31,92,56,16
I Love This Life,LOCASH,2015-11-14,97,56,18
New Americana,HALSEY,2015-12-19,96,60,8
You Should Be Here,COLE SWINDELL,2016-01-02,69,31,20
$ave Dat Money,LIL DICKY featuring FETTY WAP &amp; RICH HOMIE QUAN,2015-12-26,87,73,13
Gonna,BLAKE SHELTON,2015-10-03,86,54,18
Dessert,DAWIN,2015-12-26,89,68,11
Come Get Her,RAE SREMMURD,2015-10-03,100,56,19
Liquor,CHRIS BROWN,2016-01-09,77,77,2
Lay It All On Me,RUDIMENTAL featuring ED SHEERAN,2015-10-31,87,48,15
Right Hand,DRAKE,2015-10-03,66,58,19
Zero,HRIS BROWN,2016-01-09,80,80,2
Hallelujah,LINDSEY STIRLING,2016-01-09,81,81,1
Downtown,"MACKLEMORE &amp; RYAN LEWIS featuring ERIC NALLY, MELLE MEL, KOO",2015-09-12,94,12,20
Good To Be Alive (Hallelujah),ANDY GRAMMER,2016-01-02,86,62,10
The Feeling,JUSTIN BIEBER featuring HALSEY,2015-12-05,31,31,7
Top Of The World,TIM McGRAW,2015-10-31,99,73,13
RGF Island,FETTY WAP,2016-01-09,86,74,4
Blase,TY DOLLA $IGN featuring FUTURE &amp; RAE SREMMURD,2015-10-03,85,63,18
Backroad Song,GRANGER SMITH,2015-12-26,93,49,16
Ginza,J BALVIN,2016-01-09,89,89,1
Sorry Not Sorry,BRYSON TILLER,2016-01-02,95,67,15
Little More (Royalty),CHRIS BROWN,2016-01-09,91,91,1
Beautiful Drug,ZAC BROWN BAND,2015-12-26,100,52,18
Play No Games,BIG SEAN featuring CHRIS BROWN &amp; TY DOLLA $IGN,2015-12-12,99,89,11
Really Really,KEVIN GATES,2016-01-09,94,54,21
Purpose,JUSTIN BIEBER,2015-12-05,43,43,7
Hollow,TORI KELLY,2016-01-02,98,68,11
Dibs,KELSEA BALLERINI,2015-12-12,94,58,14
Let It Go,JAMES BAY,2016-01-09,98,16,34
Stick Talk,FUTURE,2016-01-09,99,91,2
Get Ugly,JASON DERULO,2016-01-09,100,52,12
