Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Irreplaceable,BEYONCE,2006-11-04,87,1,30
"This Ain't A Scene, It's An Arms Race",FALL OUT BOY,2007-02-03,2,2,20
Say It Right,NELLY FURTADO,2006-11-25,93,1,30
It's Not Over,DAUGHTRY,2006-12-09,65,4,29
I Wanna Love You,AKON featuring SNOOP DOGG,2006-10-14,95,1,29
The Sweet Escape,GWEN STEFANI featuring AKON,2006-12-30,93,2,40
Runaway Love,LUDACRIS featuring MARY J. BLIGE,2006-12-02,91,2,20
We Fly High,JIM JONES,2006-10-21,87,5,27
Fergalicious,FERGIE featuring WILL.I.AM,2006-10-07,79,2,27
What Goes Around...,JUSTIN TIMBERLAKE,2006-12-23,64,1,25
You,LLOYD featuring LIL' WAYNE,2006-11-25,94,9,24
On The Hotline,PRETTY RICKY,2007-01-20,95,12,18
Smack That,AKON featuring EMINEM,2006-10-07,95,2,30
How To Save A Life,THE FRAY,2006-05-13,85,3,56
Make It Rain,FAT JOE featuring LIL' WAYNE,2006-11-18,55,13,24
My Love,JUSTIN TIMBERLAKE featuring T.I.,2006-09-23,89,1,29
Walk It Out,UNK,2006-09-23,95,10,36
Welcome To The Black Parade,MY CHEMICAL ROMANCE,2006-09-30,71,9,26
Here (In Your Arms),HELLOGOODBYE,2006-11-18,97,14,21
Ice Box,OMARION,2006-12-16,81,12,21
Suddenly I See,KT TUNSTALL,2007-01-06,43,21,10
Waiting On The World To Change,JOHN MAYER,2006-07-29,25,14,40
Promise,CIARA,2006-11-25,45,11,20
Walk Away (Remember Me),PAULA DeANDA featuring THE DEY,2006-10-21,95,18,22
It Ends Tonight,THE ALL-AMERICAN REJECTS,2006-10-14,97,8,23
Shortie Like Mine,BOW WOW featuring CHRIS BROWN &amp; JOHNTA AUSTIN,2006-10-21,80,9,21
Lips Of An Angel,HINDER,2006-07-29,97,3,33
Cupid's Chokehold,GYM CLASS HEROES featuring PATRICK STUMP,2007-01-20,87,4,24
Push It To The Limit,CORBIN BLEU,2007-02-03,14,14,5
Chasing Cars,SNOW PATROL,2006-06-03,54,5,45
