Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Hello,ADELE,2015-11-14,1,1,26
Hotline Bling,DRAKE,2015-08-22,66,2,36
Sorry,JUSTIN BIEBER,2015-11-14,2,1,42
The Hills,THE WEEKND,2015-06-13,20,1,48
Stitches,SHAWN MENDES,2015-06-13,89,4,52
What Do You Mean?,JUSTIN BIEBER,2015-09-19,1,1,31
679,FETTY WAP featuring REMY BOYZ,2015-07-18,34,4,40
Wildest Dreams,TAYLOR SWIFT,2015-09-19,15,5,26
Like I'm Gonna Lose You,MEGHAN TRAINOR featuring JOHN LEGEND,2015-07-25,95,8,39
Ex's & Oh's,ELLE KING,2015-07-25,96,10,38
Here,ALESSIA CARA,2015-08-22,95,5,34
Can't Feel My Face,THE WEEKND,2015-06-27,24,1,41
Focus,ARIANA GRANDE,2015-11-21,7,7,13
Same Old Love,SELENA GOMEZ,2015-10-03,43,5,28
On My Mind,ELLIE GOULDING,2015-10-10,22,13,22
Jumpman,DRAKE &amp; FUTURE,2015-10-10,52,12,32
Locked Away,R. CITY featuring ADAM LEVINE,2015-08-08,85,6,27
Watch Me,SILENTO,2015-03-14,98,3,51
Lean On,MAJOR LAZER x DJ SNAKE featuring M0,2015-04-25,100,4,48
Tennessee Whiskey,CHRIS STAPLETON,2015-11-21,23,20,4
Renegades,X AMBASSADORS,2015-05-02,99,17,35
Trap Queen,FETTY WAP,2015-02-07,86,2,52
Hit The Quan,ILOVEMEMPHIS,2015-09-05,41,15,20
Antidote,TRAVI$ SCOTT,2015-09-26,75,16,26
Die A Happy Man,THOMAS RHETT,2015-10-10,92,21,30
Good For You,SELENA GOMEZ featuring A$AP ROCKY,2015-07-11,9,5,26
I'll Show You,JUSTIN BIEBER,2015-11-21,51,19,12
White Iverson,POST MALONE,2015-09-26,84,14,30
Drag Me Down,ONE DIRECTION,2015-08-22,3,3,20
Downtown,"MACKLEMORE &amp; RYAN LEWIS featuring ERIC NALLY, MELLE MEL, KOO",2015-09-12,94,12,20
Where Ya At,FUTURE featuring DRAKE,2015-08-08,68,28,25
Confident,DEMI LOVATO,2015-10-31,58,21,19
See You Again,WIZ KHALIFA featuring CHARLIE PUTH,2015-03-28,100,1,52
Cheerleader,OMI,2015-05-09,95,1,35
My Way,FETTY WAP featuring MONTY,2015-08-01,87,7,21
Uptown Funk!,MARK RONSON featuring BRUNO MARS,2014-11-29,65,1,55
Photograph,ED SHEERAN,2015-05-30,92,10,30
How Deep Is Your Love,CALVIN HARRIS &amp; DISCIPLES,2015-08-08,60,27,20
Shut Up And Dance,WALK THE MOON,2014-12-13,88,4,51
Perfect,ONE DIRECTION,2015-11-07,10,10,20
Again,FETTY WAP,2015-08-29,33,33,26
Don't,BRYSON TILLER,2015-10-17,84,13,34
Break Up In A Small Town,SAM HUNT,2015-10-24,90,29,20
I'm Comin' Over,CHRIS YOUNG,2015-07-25,100,33,22
Thinking Out Loud,ED SHEERAN,2014-10-25,69,2,58
Smoke Break,CARRIE UNDERWOOD,2015-09-12,43,43,17
Fight Song,RACHEL PLATTEN,2015-05-02,80,6,31
Lay It All On Me,RUDIMENTAL featuring ED SHEERAN,2015-10-31,87,48,15
Where Are U Now,SKRILLEX &amp; DIPLO featuring JUSTIN BIEBER,2015-03-21,97,8,45
No Role Modelz,J. COLE,2015-09-12,91,36,24
Burning House,CAM,2015-08-01,94,29,25
Strip It Down,LUKE BRYAN,2015-08-29,63,30,19
Break Up With Him,OLD DOMINION,2015-07-25,99,44,20
Back Up,DEJ LOAF featuring BIG SEAN,2015-10-24,83,47,18
Adventure Of A Lifetime,COLDPLAY,2015-11-28,55,13,20
Back To Back,DRAKE,2015-08-22,21,21,20
Say It,TORY LANEZ,2015-11-07,90,23,24
Come Get Her,RAE SREMMURD,2015-10-03,100,56,19
Gonna,BLAKE SHELTON,2015-10-03,86,54,18
Let Me See Ya Girl,COLE SWINDELL,2015-08-22,94,59,18
Bet You Can't Do It Like Me,DLOW,2015-11-28,61,45,15
Nothin' Like You,DAN + SHAY,2015-08-29,97,51,19
Blase,TY DOLLA $IGN featuring FUTURE &amp; RAE SREMMURD,2015-10-03,85,63,18
Roses,THE CHAINSMOKERS featuring ROZES,2015-11-07,95,6,31
History,ONE DIRECTION,2015-11-28,65,65,1
The Fix,NELLY featuring JEREMIH,2015-10-24,94,62,19
Love Myself,HAILEE STEINFELD,2015-08-29,96,30,16
Liquor,CHRIS BROWN,2015-09-26,87,60,14
Stressed Out,TWENTY ONE PILOTS,2015-10-24,95,2,50
Big Rings,DRAKE &amp; FUTURE,2015-10-10,75,52,20
Hide Away,DAYA,2015-10-17,100,23,26
Stay A Little Longer,BROTHERS OSBORNE,2015-10-24,99,46,20
