Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Kiss And Say Goodbye,MANHATTANS,1976-04-17,99,1,26
Afternoon Delight,STARLAND VOCAL BAND,1976-05-08,87,1,20
I'll Be Good To You,BROTHERS JOHNSON,1976-05-01,88,3,17
Moonlight Feels Right,STARBUCK,1976-04-17,90,3,22
Love Is Alive,GARY WRIGHT,1976-04-17,83,2,27
Get Closer,SEALS AND CROFTS,1976-04-17,82,6,26
Got To Get You Into My Life,BEATLES,1976-06-12,54,7,16
Don't Go Breaking My Heart,ELTON JOHN &amp; KIKI DEE,1976-07-03,66,1,20
Rock & Roll Music,BEACH BOYS,1976-06-05,75,5,17
Let Her In,JOHN TRAVOLTA,1976-05-01,98,10,20
Take The Money And Run,STEVE MILLER BAND,1976-05-08,85,11,16
The Boys Are Back In Town,THIN LIZZY,1976-05-15,84,12,17
If You Know What I Mean,NEIL DIAMOND,1976-06-19,55,11,12
Shop Around,CAPTAIN &amp; TENNILLE,1976-05-01,62,4,16
You Should Be Dancing,BEE GEES,1976-07-03,67,1,20
Tear The Roof Off The Sucker,PARLIAMENT,1976-05-15,86,15,17
You're My Best Friend,QUEEN,1976-05-22,78,16,16
Turn The Beat Around,VICKI SUE ROBINSON,1976-04-10,93,10,25
Let 'Em In,WINGS,1976-07-03,59,3,16
More More More,ANDREA TRUE CONNECTION,1976-02-28,110,4,27
I'm Easy,KEITH CARRADINE,1976-05-08,89,17,19
You'll Never Find Another Love Like Mine,LOU RAWLS,1976-06-05,79,2,21
This Masquerade,GEORGE BENSON,1976-06-12,87,10,19
Last Child,AEROSMITH,1976-06-12,52,21,15
I Need To Be In Love,CARPENTERS,1976-06-12,55,25,11
Young Hearts Run Free,CANDI STATON,1976-05-29,73,20,16
Sophisticated Lady,NATALIE COLE,1976-05-29,89,25,16
Baby I Love Your Way,PETER FRAMPTON,1976-06-26,77,12,16
Misty Blue,DOROTHY MOORE,1976-03-20,69,3,22
I'd Really Love To See You Tonight,ENGLAND DAN &amp; JOHN FORD COLEY,1976-06-12,89,2,24
Something He Can Feel,ARETHA FRANKLIN,1976-06-12,81,28,12
A Fifth Of Beethoven,WALTER MURPHY,1976-05-29,80,1,28
Heaven Must Be Missing An Angel,TAVARES,1976-06-05,86,15,21
Silly Love Songs,WINGS,1976-04-10,58,1,19
Never Gonna Fall In Love Again,ERIC CARMEN,1976-05-01,78,11,15
Another Rainy Day In New York City,CHICAGO,1976-06-26,75,32,9
Sara Smile,DARYL HALL &amp; JOHN OATES,1976-01-31,91,4,28
Steppin' Out,NEIL SEDAKA,1976-06-26,67,36,9
Get Up And Boogie,SILVER CONVENTION,1976-03-13,84,2,21
C'mon Marianne,DONNY OSMOND,1976-06-05,81,38,11
Who'd She Coo,OHIO PLAYERS,1976-06-26,81,18,17
A Little Bit More,DR. HOOK,1976-06-19,83,11,24
Say You Love Me,FLEETWOOD MAC,1976-07-03,74,11,19
Shake Your Booty,K.C. AND THE SUNSHINE BAND,1976-07-10,79,1,21
Summer,WAR,1976-07-10,80,7,16
It Keep You Runnin',CARLY SIMON,1976-06-19,81,46,8
