Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
When Doves Cry,PRINCE,1984-06-02,57,1,21
Ghostbusters,RAY PARKER JNR.,1984-06-16,68,1,21
State Of Shock,JACKSONS,1984-06-30,30,3,15
Dancing In The Dark,BRUCE SPRINGSTEEN,1984-05-26,36,2,21
What's Love Got To Do With It,TINA TURNER,1984-05-19,92,1,28
Infatuation,ROD STEWART,1984-05-26,47,6,18
Sad Songs,ELTON JOHN,1984-06-09,49,5,19
Stuck On You,LIONEL RICHIE,1984-06-23,72,3,19
Breakin'...There's No Stopping Us,OLLIE &amp; JERRY,1984-06-02,62,9,18
I Can Dream About You,DAN HARTMAN,1984-05-05,84,6,25
Eyes Without A Face,BILLY IDOL,1984-05-05,63,4,22
Legs,ZZ TOP,1984-05-19,64,8,19
Jump,POINTER SISTERS,1984-04-28,62,3,24
Doctor Doctor,THOMPSON TWINS,1984-05-26,60,11,16
If Ever You're In My Arms Again,PEABO BRYSON,1984-05-12,90,10,25
Panama,VAN HALEN,1984-06-23,52,13,15
Sunglasses At Night,COREY HART,1984-05-26,75,7,23
Almost Paradise,MIKE RENO &amp; ANN WILSON,1984-05-12,65,7,20
Round & Round,RATT,1984-06-16,88,12,18
Magic,CARS,1984-05-19,59,12,17
Self Control,LAURA BRANIGAN,1984-04-14,63,4,25
I'm Free,KENNY LOGGINS,1984-06-16,50,22,14
Missing You,JOHN WAITE,1984-06-23,89,1,24
She's Mine,STEVE PERRY,1984-06-30,53,21,13
Sexy Girl,GLENN FREY,1984-06-30,63,20,15
Rock Me Tonite,BILLY SQUIER,1984-07-07,51,15,16
Romancing The Stone,EDDY GRANT,1984-05-19,93,26,17
Lights Out,PETER WOLF,1984-07-14,56,12,14
If This Is It,HUEY LEWIS AND THE NEWS,1984-07-21,45,6,17
Alibis,SERGIO MENDES,1984-05-26,83,29,19
The Glamorous Life,SHEILA E,1984-06-16,86,7,26
Turn To You,GO-GO'S,1984-06-16,77,32,14
The Warrior,SCANDAL,1984-06-30,77,7,21
She Bop,CYNDI LAUPER,1984-07-21,52,3,18
The Reflex,DURAN DURAN,1984-04-21,46,1,21
All Of You,JULIO IGLESIAS &amp; DIANA ROSS,1984-07-07,85,19,16
Dynamite,JERMAINE JACKSON,1984-07-21,55,15,17
10-9-8,FACE TO FACE,1984-06-02,80,38,15
Leave A Tender Moment Alone,BILLY JOEL,1984-07-07,72,27,15
When You Close Your Eyes,NIGHT RANGER,1984-07-14,72,14,17
Dance Hall Days,WANG CHUNG,1984-04-21,88,16,22
My Oh My,SLADE,1984-07-07,80,37,11
Cruel Summer,BANANARAMA,1984-07-21,76,9,18
Right By Your Side,EURYTHMICS,1984-07-21,67,29,12
Let's Go Crazy,PRINCE &amp; THE REVOLUTION,1984-08-04,45,1,20
Hold Me,TEDDY PENDERGRASS &amp; WHITNEY HOUSTON,1984-06-09,89,46,18
17,RICK JAMES,1984-07-14,75,36,14
Two Sides Of Love,SAMMY HAGAR,1984-07-14,76,38,12
The Heart Of Rock'n'Roll,HUEY LEWIS AND THE NEWS,1984-04-21,51,6,20
No Way Out,JEFFERSON STARSHIP,1984-05-12,72,23,16
Drive,THE CARS,1984-08-04,51,3,19
Boys Do Fall In Love,ROBIN GIBB,1984-06-02,73,37,12
High On Emotion,CHRIS DE BURGH,1984-06-30,87,44,13
The First Day Of Summer,TONY CAREY,1984-06-09,79,33,11
Only When You Leave,SPANDAU BALLET,1984-07-28,68,34,12
Borderline,MADONNA,1984-03-10,76,10,30
We're Not Gonna Take It,TWISTED SISTER,1984-07-28,80,21,15
Go Insane,LINDSEY BUCKINGHAM,1984-07-28,70,23,16
Mama Weer All Crazee Now,QUIET RIOT,1984-07-07,88,51,12
Happy Ending,JOE JACKSON &amp; ELAINE CASWELL,1984-07-14,89,57,8
Hard Habit To Break,CHICAGO,1984-08-04,61,3,25
The Lucky One,LAURA BRANIGAN,1984-08-04,62,20,15
Time After Time,CYNDI LAUPER,1984-04-14,53,1,20
Jam On It,NEWCLEUS,1984-06-02,95,56,15
Stay The Night,CHICAGO,1984-05-05,49,16,17
Let's Hear It For The Boy,DENIECE WILLIAMS,1984-04-07,56,1,19
Don't Walk Away,RICK SPRINGFIELD,1984-05-26,68,26,12
Farewell My Summer Love,MICHAEL JACKSON,1984-05-26,81,38,12
Taking It All Too Hard,GENESIS,1984-06-16,82,50,12
Oh Sherrie,STEVE PERRY,1984-04-07,47,3,20
Modern Day Delilah,VAN STEPHENSON,1984-04-21,71,22,17
Sister Christian,NIGHT RANGER,1984-03-10,90,5,24
Still Loving You,SCORPIONS,1984-07-07,86,64,6
It's A Hard Life,QUEEN,1984-07-28,77,72,4
Black Stations / White Stations,M+M,1984-06-30,82,63,7
You're The Best Thing,STYLE COUNCIL,1984-07-14,87,76,5
99 1/2,CAROL LYNN TOWNES,1984-07-07,91,77,9
The Only Flame In Town,ELVIS COSTELLO AND THE ATTRACTIONS,1984-07-28,83,56,9
I Didn't Mean To Turn You On,CHERRELLE,1984-07-07,90,79,9
You Were Made For Me,IRENE CARA,1984-07-28,85,78,5
Reach Out,GIORGIO MORODER featuring PAUL ENGEMAN,1984-07-21,87,81,4
I Send A Message,INXS,1984-07-21,90,77,7
What The Big Girls Do,VAN STEPHENSON,1984-08-04,83,45,9
