Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Are You Lonesome Tonight,ELVIS PRESLEY,1960-11-14,35,1,16
Wonderland By Night,BERT KAEMPFERT,1960-11-14,50,1,17
Last Date,FLOYD CRAMER,1960-10-10,99,2,20
Exodus,FERRANTE AND TEICHER,1960-11-07,105,2,22
A Thousand Stars,KATHY YOUNG &amp; THE INNOCENTS,1960-10-24,67,3,17
North To Alaska,JOHNNY HORTON,1960-09-12,111,4,24
Many Tears Ago,CONNIE FRANCIS,1960-11-07,79,7,13
You're Sixteen,JOHNNY BURNETTE,1960-10-31,94,8,15
Angel Baby,ROSIE AND THE ORIGINALS,1960-12-12,40,5,13
Corinna Corinna,RAY PETERSON,1960-11-21,96,9,15
Rubber Ball,BOBBY VEE,1960-11-28,67,6,14
Sailor,LOLITA,1960-10-17,110,5,19
He Will Break Your Heart,JERRY BUTLER,1960-10-24,110,7,16
Will You Love Me Tomorrow,SHIRELLES,1960-11-21,87,1,19
Lonely Teenager,DION,1960-10-10,113,12,17
Wonderland By Night,LOUIS PRIMA,1960-11-14,88,15,14
Perfidia,VENTURES,1960-10-31,78,15,13
Rockin' Around The Christmas Tree,BRENDA LEE,1960-12-12,64,14,4
Wonderland By Night,ANITA BRYANT,1960-11-21,102,18,12
Sway,BOBBY RYDELL,1960-10-31,108,14,12
Poetry In Motion,JOHNNY TILLOTSON,1960-10-10,76,2,15
Calcutta,LAWRENCE WELK,1960-12-05,114,1,18
Wings Of A Dove,FERLIN HUSKY,1960-11-28,79,12,18
New Orleans,GARY U.S. BONDS,1960-10-17,71,6,14
My Girl Josephine,FATS DOMINO,1960-10-24,77,14,15
Blue Tango,BILL BLACK'S COMBO,1960-11-28,75,16,10
Baby Oh Baby,THE SHELLS,1960-11-28,113,21,11
Ruby,RAY CHARLES,1960-11-14,108,28,10
The Little Drummer Boy,HARRY SIMEON CHORALE,1960-12-12,53,24,4
Fools Rush In,BROOK BENTON,1960-11-14,54,24,10
Alone At Last,JACKIE WILSON,1960-10-10,75,8,15
Shop Around,MIRACLES,1960-12-12,71,2,16
I Gotta Know,ELVIS PRESLEY,1960-11-14,65,20,11
Doll House,DONNIE BROOKS,1960-11-28,86,31,10
Stay,MAURICE WILLIAMS &amp; THE ZODIACS,1960-09-19,112,1,20
Sad Mood,SAM COOKE,1960-12-05,69,29,8
I Count The Tears,DRIFTERS,1960-12-19,77,17,11
Calendar Girl,NEIL SEDAKA,1960-12-12,110,4,16
Ballad Of The Alamo,MARTY ROBBINS,1960-10-17,92,34,13
I'm Hurtin',ROY ORBISON,1960-12-12,84,27,8
I'll Save The Last Dance For You,DAMITO JO,1960-10-24,90,22,12
You Are The Only One,RICKY NELSON,1960-12-26,63,25,8
Gonzo,JAMES BOOKER,1960-10-10,106,43,15
Gee Whiz,INNOCENTS,1960-11-07,113,28,13
The Hucklebuck,CHUBBY CHECKER,1960-10-10,73,14,13
Bumble Bee,LAVERN BAKER,1960-11-07,111,46,12
Dance By The Light Of The Moon,OLYMPICS,1960-12-05,90,47,7
Am I Losing You,JIM REEVES,1960-10-17,112,31,12
Twistin' Bells,SANTO &amp; JOHNNY,1960-12-12,109,49,4
Once In A While,CHIMES,1960-10-17,105,11,20
Christmas Auld Lang Syne,BOBBY DARIN,1960-12-12,114,51,4
Let's Go Let's Go Let's Go,HANK BALLARD,1960-09-19,87,6,16
Like Strangers,EVERLY BROTHERS,1960-10-24,109,22,11
A Perfect Love,FRANKIE AVALON,1960-12-12,88,47,6
Last Date,LAWRENCE WELK,1960-11-21,94,21,10
The Puppet Song,FRANKIE AVALON,1960-12-12,86,56,7
My Last Date,SKEETER DAVIS,1960-12-12,98,26,8
The Magnificent Seven,AL CAIOLA,1960-11-28,111,35,13
"Main Theme From ""Exodus""",MANTOVANI,1960-11-21,71,31,13
Lovey Dovey,BUDDY KNOX,1960-12-12,113,25,10
There She Goes,JERRY WALLACE,1960-12-26,98,26,10
The Hoochi Coochi Coo,HANK BALLARD,1960-12-05,84,23,11
Your Other Love,FLAMINGOS,1960-12-19,82,54,5
How To Handle A Woman,JOHNNY MATHIS,1960-12-19,115,64,4
Ol MacDonald,FRANK SINATRA,1960-11-07,92,25,9
The Hully Gully Twist,BILL DOGGETT,1960-11-21,113,66,8
Save The Last Dance For Me,DRIFTERS,1960-09-05,78,1,18
You Don't Want Me,ANDY WILLIAMS,1960-12-05,113,64,8
My Last Date (With You),JONI JAMES,1960-12-19,90,38,7
Cherry Pink & Apple Blossom White,JERRY MURAD'S HARMONICATS,1960-12-26,82,56,4
Happy Days,MARV JOHNSON,1960-11-14,109,58,11
C'est Si Bon (It's So Good),CONWAY TWITTY,1960-12-19,114,22,12
Walk Slow,LITTLE WILLIE JOHN,1960-11-28,81,48,8
Pepe,DUANE EDDY,1960-12-19,95,18,12
Mister Livingston,LARRY VERNE,1960-11-28,115,75,6
We Have Love,DINAH WASHINGTON,1960-12-26,96,76,3
Angel On My Shoulder,SHELBY FLINT,1960-12-19,112,22,13
Spoonful,ETTA &amp; HARVEY,1960-12-26,100,78,3
Utopia,FRANKIE GARI,1960-12-19,91,27,14
Make Someone Happy,PERRY COMO,1960-12-26,97,80,2
Milk Cow Blues,RICKY NELSON,1960-12-26,104,79,4
I Idolize You,IKE &amp; TINA TURNER,1960-12-12,94,82,4
Emotions,BRENDA LEE,1961-01-02,83,7,12
What Would I Do,MICKEY AND SYLVIA,1961-01-02,84,46,9
"Yes, I'm Lonesome Tonight",THELMA CARPENTER,1960-12-19,108,55,8
Spanish Harlem,BEN E. KING,1961-01-02,86,10,16
Oh How I Miss You Tonight,JEANNE BLACK,1960-12-12,112,63,7
There's A Moon Out Tonight,THE CAPRIS,1960-12-19,107,3,16
Wasbash Blues,VISCOUNTS,1960-11-21,103,77,9
First Taste Of Love,BEN E. KING,1961-01-02,90,53,7
If I Knew,NAT KING COLE,1961-01-02,91,86,2
All In My Mind,MAXINE BROWN,1960-12-19,105,19,14
Talk To Me Baby,ANNETTE WITH THE AFTERBEATS,1960-12-19,113,92,3
"Don't Believe Him, Donna",LENNY MILES,1961-01-02,94,41,7
Don't Read The Letter,PATTI PAGE,1960-12-19,110,65,6
I Don't Want Nobody (To Have My Love But You),ELLA JOHNSON with BUDDY JOHNSON AND HIS ORCHESTRA,1960-12-19,111,78,5
"Oh, Lonesome Me",JOHNNY CASH,1960-12-26,106,93,3
"Yes, I'm Lonesome Tonight",DODIE STEVENS,1960-12-26,101,60,7
Sugar Bee,CLEVELAND CROCHET AND BAND,1961-01-02,99,80,5
This Is My Story,MICKEY AND SYLVIA,1961-01-02,100,100,1
