Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
The Most Beautiful Girl,CHARLIE RICH,1973-09-29,83,1,22
Goodbye Yellow Brick Road,ELTON JOHN,1973-10-27,62,2,17
Time In A Bottle,JIM CROCE,1973-11-17,79,1,15
Leave Me Alone (Ruby Red Dress),HELEN REDDY,1973-11-03,90,3,16
Hello It's Me,TODD RUNDGREN,1973-10-06,97,5,20
The Joker,THE STEVE MILLER BAND,1973-10-20,86,1,20
Top Of The World,THE CARPENTERS,1973-10-06,80,1,20
Just You'n'Me,CHICAGO,1973-09-29,71,4,19
If You're Ready (Come Go With Me),THE STAPLE SINGERS,1973-10-27,76,9,16
"Never, Never Gonna Give Ya Up",BARRY WHITE,1973-10-27,99,7,18
Show And Tell,AL WILSON,1973-10-20,96,1,22
Smokin' In The Boy's Room,BROWNSVILLE STATION,1973-10-27,100,3,19
Photograph,RINGO STARR,1973-10-06,74,1,16
Rockin' Roll Baby,THE STYLISTICS,1973-10-20,80,14,18
Living For The City,STEVIE WONDER,1973-11-10,77,8,17
My Music,LOGGINS AND MESSINA,1973-11-03,85,16,13
The Love I Lost (Part 1),HAROLD MELVIN AND THE BLUE NOTES,1973-09-29,94,7,18
I've Got To Use My Imagination,GLADYS KNIGHT AND THE PIPS,1973-11-24,74,4,16
Mind Games,JOHN LENNON,1973-11-10,76,18,13
Helen Wheels,PAUL McCARTNEY AND WINGS,1973-11-24,66,10,13
Space Race,BILLY PRESTON,1973-09-22,75,4,18
D'yer Mak'er,LED ZEPPELIN,1973-10-20,83,20,16
Midnight Train To Georgia,GLADYS KNIGHT AND THE PIPS,1973-09-01,71,1,19
Let Me Be There,OLIVIA NEWTON-JOHN,1973-11-17,87,6,19
Come Get To This,MARVIN GAYE,1973-11-03,82,21,13
Until You Come Back To Me (That's What I'm Gonna Do),ARETHA FRANKLIN,1973-11-24,98,3,21
Me And My Baby Brother,WAR,1973-11-10,86,15,15
Heartbeat - It's A Lovebeat,THE DeFRANCO FAMILY featuring TONY DeFRANCO,1973-09-08,81,3,17
Keep On Truckin' (Part 1),EDDIE KENDRICKS,1973-08-25,79,1,19
I Got A Name,JIM CROCE,1973-10-06,76,10,17
When I Fall In Love / Are You Lonesome Tonight,DONNY OSMOND,1973-11-24,87,14,13
Who's In The Strawberry Patch With Sally,TONY ORLANDO AND DAWN,1973-11-10,81,27,12
Love's Theme,THE LOVE UNLIMITED ORCHESTRA,1973-12-01,89,1,22
Let Me Serenade You,THREE DOG NIGHT,1973-10-27,84,17,12
The Way We Were,BARBRA STREISAND,1973-11-24,92,1,23
Livin' For You,AL GREEN,1973-12-08,85,19,11
Paper Roses,MARIE OSMOND,1973-09-15,86,5,16
I Can't Stand The Rain,ANN PEEBLES,1973-09-01,99,38,21
Some Guys Have All The Luck,THE PERSUADERS,1973-11-03,88,39,11
Tell Her She's Lovely,EL CHICANO,1973-11-17,83,40,10
Sister Mary Elephant (Shudd Up),CHEECH AND CHONG,1973-11-24,84,24,12
You're A Special Part Of Me,DIANA ROSS &amp; MARVIN GAYE,1973-10-06,66,12,12
Painted Ladies,IAN THOMAS,1973-10-27,96,34,14
Walk Like A Man,GRAND FUNK,1973-11-24,90,19,12
This Time I'm Gone For Good,"BOBBY ""BLUE"" BLAND",1973-11-17,96,42,13
Spiders And Snakes,JIM STAFFORD,1973-11-10,97,3,23
Corazon,CAROLE KING,1973-10-27,80,37,10
I Found Sunshine,THE CHI-LITES,1973-11-17,94,47,10
American Tune,PAUL SIMON,1973-12-01,82,35,10
You're Sixteen,RINGO STARR,1973-12-15,75,1,15
Cheaper To Keep Her,JOHNNIE TAYLOR,1973-10-13,77,15,11
Why Me,KRIS KRISTOFFERSON,1973-04-07,100,16,38
Angie,THE ROLLING STONES,1973-09-08,75,1,16
Be,NEIL DIAMOND,1973-10-27,73,34,9
A Song I'd Like To Sing,KRIS KRISTOFFERSON &amp; RITA COOLIDGE,1973-11-17,99,49,10
Keep Your Head To The Sky,"EARTH, WIND AND FIRE",1973-11-17,82,52,11
Smarty Pants,FIRST CHOICE,1973-11-17,89,56,8
The River Of Love,B.W. STEVENSON,1973-12-01,88,53,7
Fell For You,THE DRAMATICS,1973-10-27,82,45,10
Pretty Lady,LIGHTHOUSE,1973-11-03,100,53,8
Baby Come Close,SMOKEY ROBINSON,1973-11-17,97,27,16
River,JOE SIMON,1973-11-17,98,62,7
I Wanna Know Your Name,THE INTRUDERS,1973-10-27,98,60,13
Rock On,DAVID ESSEX,1973-11-10,93,5,25
If We Make It Through December,MERLE HAGGARD,1973-11-24,97,28,11
Jungle Boogie,KOOL AND THE GANG,1973-12-08,100,4,22
Let Me Try Again,FRANK SINATRA,1973-11-10,90,63,10
Love Has No Pride,LINDA RONSTADT,1973-12-01,99,51,11
Blue Collar,BACHMAN-TURNER OVERDRIVE,1973-12-01,86,68,6
I Love,TOM T. HALL,1973-12-08,97,12,16
Put Your Hands Together,THE O'JAYS,1973-12-22,71,10,16
Joy (Part 1),ISAAC HAYES,1973-12-22,72,30,9
Ain't Got No Home,THE BAND,1973-11-24,96,73,7
A Fool Such As I,BOB DYLAN,1973-12-15,90,55,7
Hangin' Around,THE EDGAR WINTER GROUP,1973-12-15,80,65,7
Showdown,THE ELECTRIC LIGHT ORCHESTRA,1973-12-01,90,53,11
"Love, Reign O'er Me",THE WHO,1973-12-01,97,76,5
Jim Dandy,BLACK OAK ARKANSAS,1973-12-15,88,25,13
I Like To Live The Love,B.B. KING,1973-12-08,99,28,16
Stoned To The Bone (Part 1),JAMES BROWN,1973-12-01,96,58,11
My Old School,STEELY DAN,1973-11-03,97,63,9
Will You Love Me Tomorrow,MELANIE,1973-12-15,83,82,4
Big Time Operator,KEITH HAMPSHIRE,1973-12-08,90,81,4
Last Kiss,WEDNESDAY,1973-11-24,99,34,18
