Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
We Can Work It Out,BEATLES,1965-12-11,101,1,13
The Sounds Of Silence,SIMON AND GARFUNKEL,1965-11-13,111,1,15
She's Just My Style,GARY LEWIS AND THE PLAYBOYS,1965-12-11,57,3,12
Flowers On The Wall,STATLER BROTHERS,1965-10-30,110,4,15
Ebb Tide,RIGHTEOUS BROTHERS,1965-11-27,102,5,10
Over And Over,DAVE CLARK FIVE,1965-11-13,63,1,12
I Got You (I Feel Good),JAMES BROWN,1965-11-13,68,3,12
Five O'Clock World,VOGUES,1965-11-27,94,4,14
Turn Turn Turn,BYRDS,1965-10-23,80,1,14
Day Tripper,BEATLES,1965-12-11,103,5,11
Let's Hang On,FOUR SEASONS,1965-09-25,134,3,18
Fever,McCOYS,1965-11-06,112,7,12
No Matter What Shape (Your Stomach's In),T-BONES,1965-12-04,111,3,14
As Tears Go By,ROLLING STONES,1965-12-25,79,6,9
A Must To Avoid,HERMAN'S HERMITS,1965-12-25,48,8,9
You Didn't Have To Be So Nice,LOVIN' SPOONFUL,1965-11-20,105,10,13
Make The World Go Away,EDDY ARNOLD,1965-10-16,82,6,14
The Duck,JACKIE LEE,1965-11-20,100,14,14
Spanish Eyes,AL MARTINO,1965-11-20,125,15,14
England Swings,ROGER MILLER,1965-11-06,81,8,11
Puppet On A String,ELVIS PRESLEY,1965-11-06,113,14,11
One Has My Name,BARRY YOUNG,1965-10-02,134,13,16
Just Like Me,PAUL REVERE AND THE RAIDERS,1965-11-27,116,11,16
The Men In My Little Girl's Life,MIKE DOUGLAS,1965-12-25,80,6,9
It's My Life,ANIMALS,1965-11-06,87,23,12
Satin Pillows,BOBBY VINTON,1965-12-04,77,23,10
Don't Think Twice,WONDER WHO,1965-11-06,90,12,11
Attack,THE TOYS,1965-12-18,86,18,9
A Sweet Woman Like You,JOE TEX,1965-12-04,75,29,9
Thunderball,TOM JONES,1965-12-04,103,25,10
Sunday And Me,JAY AND THE AMERICANS,1965-11-13,102,18,9
Jenny Take A Ride,MITCH RYDER AND THE DETROIT WHEELS,1965-12-11,100,10,12
You've Been Cheatin',THE IMPRESSIONS,1965-11-13,115,33,10
The Little Girl I Once Knew,BEACH BOYS,1965-11-27,69,20,8
Lies,KNICKERBOCKERS,1965-12-04,96,20,13
I Can Never Go Home Anymore,SHANGRI-LAS,1965-11-06,88,6,11
Sandy,RONNY AND THE DAYTONAS,1965-11-27,117,27,12
A Well Respected Man,KINKS,1965-11-27,109,13,15
Look Through Any Window,THE HOLLIES,1965-10-30,128,32,15
Taste Of Honey,HERB ALPERT &amp; THE TIJUANA BRASS,1965-09-11,122,7,18
I've Got To Be Somebody,BILLY JOE ROYAL,1965-12-04,83,38,8
Harlem Nocturne,VISCOUNTS,1965-10-16,135,39,15
Hang On Sloopy,THE RAMSEY LEWIS TRIO,1965-11-13,124,11,9
Apple Of My Eye,ROY HEAD AND THE TRAITS,1965-11-20,77,32,8
Crying Time,RAY CHARLES,1965-12-04,108,6,16
Under Your Spell Again,JOHNNY RIVERS,1965-12-18,90,35,8
It Was A Very Good Year,FRANK SINATRA,1965-12-25,77,28,8
Are You There,DIONNE WARWICK,1965-12-11,81,39,10
Second Hand Rose,BARBRA STREISAND,1965-12-18,82,32,9
It's Good News Week,HEDGEHOPPERS ANONYMOUS,1965-11-27,132,48,11
A Young Girl,NOEL HARRISON,1965-11-20,120,51,10
My Love,PETULA CLARK,1965-12-25,90,1,13
Broomstick Cowboy,BOBBY GOLDSBORO,1965-12-11,113,53,8
Jealous Heart,CONNIE FRANCIS,1965-11-20,134,47,9
Crystal Chandelier,VIC DANA,1965-11-20,133,51,9
Zorba The Greek,HERB ALPERT &amp; THE TIJUANA BRASS,1965-12-25,82,11,12
Uptight (Everything's Alright),STEVIE WONDER,1965-12-18,100,3,14
Barbara Ann,THE BEACH BOYS,1966-01-01,81,2,11
Going To A Go-Go,MIRACLES,1965-12-25,84,11,12
Please Don't Fight It,"DINO, DESI &amp; BILLY",1965-12-11,85,60,7
Michael,CODS,1965-11-27,100,41,12
Recovery,FONTELLA BASS,1965-12-25,83,37,8
Princess In Rags,GENE PITNEY,1965-11-20,82,37,8
Tell Me Why,ELVIS PRESLEY,1966-01-01,75,33,7
