Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Smooth,SANTANA featuring ROB THOMAS,1999-07-31,78,1,58
Satisfy You,PUFF DADDY featuring R KELLY,1999-09-25,74,2,20
Heartbreaker,MARIAH CAREY featuring JAY-Z,1999-09-04,60,1,20
Mambo No. 5 (A Little Bit Of ...),LOU BEGA,1999-08-28,63,3,22
Unpretty,TLC,1999-06-26,76,1,32
I Need To Know,MARC ANTHONY,1999-09-11,77,3,40
My Love Is Your Love,WHITNEY HOUSTON,1999-09-04,81,4,28
Back At One,BRIAN McKNIGHT,1999-08-28,75,2,37
We Can't Be Friends,DEBORAH COX with R.L.,1999-09-11,75,8,20
Steal My Sunshine,LEN,1999-08-14,71,9,25
Someday,SUGAR RAY,1999-07-03,66,7,32
Scar Tissue,RED HOT CHILI PEPPERS,1999-06-05,89,9,29
Music Of My Heart,'N SYNC &amp; GLORIA ESTEFAN,1999-09-04,66,2,18
(You Drive Me) Crazy,BRITNEY SPEARS,1999-09-18,62,10,20
Genie In A Bottle,CHRISTINA AGUILERA,1999-07-03,61,1,25
Where My Girls At?,702,1999-05-01,90,4,42
I Do (Cherish You),98 DEGREES,1999-08-07,66,13,20
Get Gone,IDEAL,1999-08-21,86,13,22
Waiting For Tonight,JENNIFER LOPEZ,1999-10-16,56,8,20
U Know What's Up,DONELL JONES,1999-09-25,88,7,24
She's All I Ever Had,RICKY MARTIN,1999-08-07,63,2,20
All Star,SMASH MOUTH,1999-05-22,75,4,30
Back That Thang Up,JUVENILE feat. MANNY FRESH &amp; LIL' WAYNE,1999-07-10,78,19,30
If I Could Turn Back The Hands Of Time,R KELLY,1999-08-28,72,12,17
I Wanna Love You Forever,JESSICA SIMPSON,1999-10-16,69,3,20
I Love You,MARTINA McBRIDE,1999-08-28,82,24,20
Black Balloon,GOO GOO DOLLS,1999-07-10,66,16,34
I Want It All,WARREN G featuring MACK 10,1999-09-18,76,23,15
Largen Than Life,BACKSTREET BOYS,1999-09-18,70,25,19
Vivrant Thing,Q-TIP,1999-08-28,71,26,14
Man! I Feel Like A Woman!,SHANIA TWAIN,1999-09-11,84,23,11
There She Goes,SIXPENCE NONE THE RICHER,1999-09-11,63,32,20
She's So High,TAL BACHMAN,1999-06-19,78,14,28
Gotta Man,EVE,1999-09-18,86,26,16
Bailamos,ENRIQUE IGLESIAS,1999-07-10,63,1,20
Something Like That,TIM McGRAW,1999-08-14,77,28,20
I Want It That Way,BACKSTREET BOYS,1999-04-24,72,6,31
Bug A Boo,DESTINY'S CHILD,1999-09-25,87,33,20
Spend My Life With You,ERIC BENET featuring TAMIA,1999-07-03,82,21,22
Stay The Night,IMX,1999-10-09,84,23,20
Bling Bling,"B.G. feat BABY, TURK, MANNIE FRESH &amp; JUVENILE",1999-09-18,73,36,19
I'm Already Taken,STEVE WARINER,1999-09-11,82,42,14
I Knew I Loved You,SAVAGE GARDEN,1999-10-23,71,1,33
Candy,MANDY MOORE,1999-09-11,88,41,14
What Do You Say To That,GEORGE STRAIT,1999-09-04,82,45,16
Lonely And Gone,MONTGOMERY GENTRY,1999-07-31,99,46,19
Will 2K,WILL SMITH featuring K-CI,1999-11-06,47,25,12
Meet Virginia,TRAIN,1999-11-06,48,20,23
American Woman,LENNY KRAVITZ,1999-07-17,77,49,21
Bring It All To Me,BLAQUE,1999-11-06,50,5,27
Big Deal,LeANN RIMES,1999-10-16,71,51,5
When I Said I Do,CLINT BLACK,1999-10-16,75,52,4
Home To You,JOHN MICHAEL MONTGOMERY,1999-10-02,81,53,8
So Anxious,GINUWINE,1999-07-17,68,16,20
15 Minutes,MARC NELSON,1999-10-02,91,54,7
Higher,CREED,1999-09-11,81,52,20
Out Of My Head,FASTBALL,1999-07-03,64,20,20
If You Love Me,MINT CONDITION,1999-11-06,58,58,1
Then The Morning Comes,SMASH MOUTH,1999-10-30,83,56,3
Angels Would Fall,MELISSA ETHERIDGE,1999-09-18,87,51,11
Come On Over,SHANIA TWAIN,1999-10-23,74,58,10
He Didn't Have To Be,BRAD PAISLEY,1999-10-23,83,53,5
Learn To Fly,FOO FIGHTERS,1999-10-16,80,52,6
Ready To Run,DIXIE CHICKS,1999-07-24,83,39,18
I'll Go Crazy,ANDY GRIGGS,1999-10-02,82,65,10
All Things Considered,YANKEE GREY,1999-09-18,98,55,20
What's My Age Again,BLINK 182,1999-07-17,78,58,20
4-5-6,SOLE,1999-10-30,84,56,4
Never Gonna Let You Go,FAITH EVANS,1999-07-10,79,17,20
Got Your Money,OL' DIRTY BASTARD,1999-10-23,85,59,6
Lost In You,GARTH BROOKS as CHRIS GAINES,1999-09-11,5,5,10
Get It On Tonite,MONTELL JORDAN,1999-10-23,92,54,7
Greatest Romance Ever Sold,T.A.F.K.A. PRINCE,1999-10-23,96,63,13
Chemicals Between Us,BUSH,1999-10-02,84,67,20
Girl's Best Friend,JAY-Z,1999-08-28,81,52,13
What Do You Say,REBA,1999-10-30,88,51,8
She's In Love,MARK WILLS,1999-09-11,79,60,10
Dolphin's Cry,LIVE,1999-10-16,84,78,10
You Had Me From Hello,KENNY CHESNEY,1999-07-10,71,34,20
Guerrilla Radio,RAGE AGAINST THE MACHINE,1999-10-30,69,69,20
Breathe,FAITH HILL,1999-11-06,81,51,4
Cowboy,KID ROCK,1999-10-30,82,82,5
24/7,KEVON EDMONDS,1999-11-06,83,68,4
Hangin' Around,COUNTING CROWS,1999-11-06,84,60,4
U Don't Know Me,BRANDY,1999-10-23,89,79,6
B-Please,SNOOP DOGG,1999-10-09,81,77,9
I Could Not Ask For More,EDWIN McCAIN,1999-06-26,63,37,20
Lightning Does The Work,CHAD BROCK,1999-09-18,95,86,9
You'll Be In My Heart,PHIL COLLINS,1999-07-03,34,21,20
Give Me What You Want,CHICO DeBARGE,1999-10-23,94,71,13
What Ya Want,EVE &amp; NOKIO,1999-07-03,74,29,20
Beauty,DRU HILL,1999-09-25,79,79,12
Steam,TY HERNDON,1999-10-16,100,83,12
Rockafella Skank,FATBOY SLIM,1999-11-06,94,76,12
Meeting In My Bedroom,SILK,1999-08-21,82,62,13
Jigga My Nigga,JAY-Z,1999-06-26,82,28,20
Summer Girls,LFO,1999-07-17,52,3,17
Sexual,AMBER,1999-10-09,96,96,5
Simon Says,PHAROAHE MONCH,1999-10-23,100,97,5
It's All About You (Not About Me),TRACIE SPENCER,1999-08-14,29,18,13
